"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为2024届高校毕业生。4.按照招录人民警察要求开展体能测评。5.符合公安部网站补充公告有关要求。6.服从处内二次分配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#109207-300130848004","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-109207-300130848004"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""计算机类"",""通信工程""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109207"",""部门名称"":""武汉铁路公安局"",""用人司局"":""武汉铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""武汉铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事治安管理和网络安全管理等工作"",""职位代码"":""300130848004"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""大学本科：0809计算机类；研究生：0810信息与通信工程"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省"",""落户地点"":""湖北省武汉市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为2024届高校毕业生。4.按照招录人民警察要求开展体能测评。5.符合公安部网站补充公告有关要求。6.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖北省","2026-07-28T09:12:58.310295+00:00","武汉铁路公安处基层所队民警","武汉铁路公安局","","湖北省","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0807电子信息类；研究生：0812计算机科学与技术;行政执法类","用人司局：武汉铁路公安局
职位简介：主要从事治安管理和网络安全管理工作
专业要求：大学本科：0807电子信息类；研究生：0812计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为2024届高校毕业生。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#109207-300130848008","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-109207-300130848008"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机科学与技术""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109207"",""部门名称"":""武汉铁路公安局"",""用人司局"":""武汉铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""武汉铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事治安管理和网络安全管理工作"",""职位代码"":""300130848008"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""大学本科：0807电子信息类；研究生：0812计算机科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省"",""落户地点"":""湖北省武汉市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为2024届高校毕业生。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","河南省","2026-07-28T09:12:58.310295+00:00","武汉铁路公安处基层所队民警","武汉铁路公安局","","河南省","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;大学本科：08工学门类；研究生：0831生物医学工程、0835软件工程;行政执法类","用人司局：武汉铁路公安局
职位简介：主要从事治安管理、物证检验、网络安全管理工作
专业要求：大学本科：08工学门类；研究生：0831生物医学工程、0835软件工程
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为应届高校毕业生。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#109207-300130848011","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-109207-300130848011"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""软件工程""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109207"",""部门名称"":""武汉铁路公安局"",""用人司局"":""武汉铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""武汉铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事治安管理、物证检验、网络安全管理工作"",""职位代码"":""300130848011"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""大学本科：08工学门类；研究生：0831生物医学工程、0835软件工程"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省"",""落户地点"":""河南省平顶山市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为应届高校毕业生。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖北省","2026-07-28T09:12:58.310295+00:00","武汉铁路公安处基层所队民警","武汉铁路公安局","","湖北省","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;electronics_communication;仅限硕士研究生;硕士;0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息;行政执法类","用人司局：武汉铁路公安局
职位简介：主要从事治安管理和网络安全管理工作
专业要求：0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为2024届高校毕业生。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#109207-300130848016","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-109207-300130848016"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109207"",""部门名称"":""武汉铁路公安局"",""用人司局"":""武汉铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""武汉铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事治安管理和网络安全管理工作"",""职位代码"":""300130848016"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省"",""落户地点"":""湖北省武汉市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为2024届高校毕业生。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖北省","2026-07-28T09:12:58.310295+00:00","武汉铁路公安处基层所队民警","武汉铁路公安局","","湖北省","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类；研究生：0812计算机科学与技术;行政执法类","用人司局：武汉铁路公安局
职位简介：主要从事治安管理和网络安全管理工作
专业要求：大学本科：0809计算机类；研究生：0812计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为2024届高校毕业生。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#109207-300130848017","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-109207-300130848017"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术"",""计算机类""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109207"",""部门名称"":""武汉铁路公安局"",""用人司局"":""武汉铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""武汉铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事治安管理和网络安全管理工作"",""职位代码"":""300130848017"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""6"",""专业"":""大学本科：0809计算机类；研究生：0812计算机科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省"",""落户地点"":""湖北省武汉市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为2024届高校毕业生。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖北省","2026-07-28T09:12:58.310295+00:00","襄阳铁路公安处基层所队民警","武汉铁路公安局","","湖北省","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类；研究生：0812计算机科学与技术、0839网络空间安全、0835软件工程;行政执法类","用人司局：武汉铁路公安局
职位简介：主要从事治安管理和网络安全管理工作
专业要求：大学本科：0809计算机类；研究生：0812计算机科学与技术、0839网络空间安全、0835软件工程
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为2024届高校毕业生。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#109207-300130848030","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-109207-300130848030"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""网络空间安全"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109207"",""部门名称"":""武汉铁路公安局"",""用人司局"":""武汉铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""襄阳铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事治安管理和网络安全管理工作"",""职位代码"":""300130848030"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""大学本科：0809计算机类；研究生：0812计算机科学与技术、0839网络空间安全、0835软件工程"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省"",""落户地点"":""湖北省襄阳市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为2024届高校毕业生。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖南省张家界市","2026-07-28T09:12:58.310295+00:00","怀化铁路公安处基层所队民警","广州铁路公安局","","湖南省张家界市","公务员/事业单位;2024;computer_software;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类；研究生：0835软件工程;行政执法类","用人司局：广州铁路公安局
职位简介：主要从事基层所队执法执勤及计算机相关工作
专业要求：大学本科：0809计算机类；研究生：0835软件工程
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为应届高校毕业生。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#109212-300130851013","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-109212-300130851013"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类"",""软件工程""],""role_terms"":[""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109212"",""部门名称"":""广州铁路公安局"",""用人司局"":""广州铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""怀化铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事基层所队执法执勤及计算机相关工作"",""职位代码"":""300130851013"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""8"",""专业"":""大学本科：0809计算机类；研究生：0835软件工程"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省张家界市"",""落户地点"":""湖南省怀化市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为应届高校毕业生。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖南省怀化市","2026-07-28T09:12:58.310295+00:00","怀化铁路公安处基层所队民警","广州铁路公安局","","湖南省怀化市","公务员/事业单位;2024;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类、0807电子信息类；研究生：0809电子科学与技术;行政执法类","用人司局：广州铁路公安局
职位简介：主要从事基层所队执法执勤及计算机相关工作
专业要求：大学本科：0809计算机类、0807电子信息类；研究生：0809电子科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为应届高校毕业生。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#109212-300130851014","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-109212-300130851014"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""电子科学与技术"",""计算机类""],""role_terms"":[""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109212"",""部门名称"":""广州铁路公安局"",""用人司局"":""广州铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""怀化铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事基层所队执法执勤及计算机相关工作"",""职位代码"":""300130851014"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""8"",""专业"":""大学本科：0809计算机类、0807电子信息类；研究生：0809电子科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省怀化市"",""落户地点"":""湖南省怀化市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.招考对象为应届高校毕业生。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖南省湘西土家族苗族自治州吉首市","2026-07-28T09:12:58.310295+00:00","怀化铁路公安处基层所队民警","广州铁路公安局","","湖南省湘西土家族苗族自治州吉首市","公务员/事业单位;2024;computer_software;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类；研究生：0812计算机科学与技术;行政执法类","用人司局：广州铁路公安局
职位简介：主要从事基层所队执法执勤及计算机相关工作
专业要求：大学本科：0809计算机类；研究生：0812计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
