"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：限2024届高校毕业生；须同时取得相应专业的学历和学位；通过国家大学英语六级或六级考试成绩425分及以上；与报考职位所在单位工作人员有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的人员不得报考同一机关；最低服务期5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#119104-400110004001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-119104-400110004001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""网络空间安全"",""通信工程""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""119104"",""部门名称"":""水利部海河水利委员会"",""用人司局"":""漳河上游管理局"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""办公室一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事信息化管理工作"",""职位代码"":""400110004001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""信息与通信工程（081000）、网络空间安全（083900）、通信与信息系统（081001）、网络与信息安全（085412）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省邯郸市邯山区"",""落户地点"":""河北省邯郸市邯山区"",""备注"":""限2024届高校毕业生；须同时取得相应专业的学历和学位；通过国家大学英语六级或六级考试成绩425分及以上；与报考职位所在单位工作人员有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的人员不得报考同一机关；最低服务期5年（含试用期）。"",""部门网站"":""www.hwcc.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","关税管理四级主管及以下（二）","北京海关","","北京市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;data_ai;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、电子与计算机工程、数据科学与大数据技术;中央机关及其省级直属机构综合管理类","用人司局：海关总署税收征管局（京津）
职位简介：从事税收风险防控、数据分析工作和智慧海关建设。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、电子与计算机工程、数据科学与大数据技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；住宿自理；本职位所指本科专业学科代码为080901、080902、080903、080904、080907、080909、080910，所指研究生专业学科代码为0812、0835；考生必须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。服从关区二次调配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129104-300110001002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129104-300110001002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机"",""计算机科学与技术"",""软件工程""],""role_terms"":[""数据分析"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129104"",""部门名称"":""北京海关"",""用人司局"":""海关总署税收征管局（京津）"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""关税管理四级主管及以下（二）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收风险防控、数据分析工作和智慧海关建设。"",""职位代码"":""300110001002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、电子与计算机工程、数据科学与大数据技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；住宿自理；本职位所指本科专业学科代码为080901、080902、080903、080904、080907、080909、080910，所指研究生专业学科代码为0812、0835；考生必须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。服从关区二次调配。"",""部门网站"":""beijing.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","业务技术保障工作四级主办及以下","北京海关","","北京市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全;行政执法类","用人司局：首都机场海关
职位简介：从事现场业务技术支持和智慧海关建设。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2024届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；需24小时倒班；住宿自理；本职位所指本科专业学科代码为080901、080902、080903、080904、080911，所指研究生专业学科代码为0812、0835、0839；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129104-300110002008","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129104-300110002008"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129104"",""部门名称"":""北京海关"",""用人司局"":""首都机场海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""业务技术保障工作四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事现场业务技术支持和智慧海关建设。"",""职位代码"":""300110002008"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""6"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""限2024届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；需24小时倒班；住宿自理；本职位所指本科专业学科代码为080901、080902、080903、080904、080911，所指研究生专业学科代码为0812、0835、0839；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。"",""部门网站"":""beijing.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","业务技术保障工作四级主办及以下","北京海关","","北京市","公务员/事业单位;2024;automation_robotics;computer_software;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;通信工程、通信与信息系统、信号与信息处理、自动化、控制科学与工程;行政执法类","用人司局：北京大兴国际机场海关
职位简介：从事现场业务技术支持和智慧海关建设。
专业要求：通信工程、通信与信息系统、信号与信息处理、自动化、控制科学与工程
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；需24小时倒班；住宿自理；本职位所指本科专业学科代码为080703、080801，所指研究生专业学科代码为0810、0811；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129104-300110003003","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129104-300110003003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""控制科学与工程"",""自动化"",""通信工程""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129104"",""部门名称"":""北京海关"",""用人司局"":""北京大兴国际机场海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""业务技术保障工作四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事现场业务技术支持和智慧海关建设。"",""职位代码"":""300110003003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""通信工程、通信与信息系统、信号与信息处理、自动化、控制科学与工程"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；需24小时倒班；住宿自理；本职位所指本科专业学科代码为080703、080801，所指研究生专业学科代码为0810、0811；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。"",""部门网站"":""beijing.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","天津市","2026-07-28T09:12:58.310295+00:00","统计工作四级主办","天津海关","","天津市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;仅限硕士研究生;硕士;软件工程、计算机应用技术、精密仪器及机械、网络空间安全、智能科学与技术;行政执法类","用人司局：天津保税区海关
职位简介：从事海关统计分析和智慧海关建设管理工作。
专业要求：软件工程、计算机应用技术、精密仪器及机械、网络空间安全、智能科学与技术
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限应届高校毕业生；大学英语六级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129105-300110008002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129105-300110008002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""智能科学与技术"",""网络空间安全"",""计算机"",""软件工程""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129105"",""部门名称"":""天津海关"",""用人司局"":""天津保税区海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计工作四级主办"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关统计分析和智慧海关建设管理工作。"",""职位代码"":""300110008002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""软件工程、计算机应用技术、精密仪器及机械、网络空间安全、智能科学与技术"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""天津市"",""落户地点"":""天津市"",""备注"":""限应届高校毕业生；大学英语六级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。"",""部门网站"":""http://tianjin.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","天津市","2026-07-28T09:12:58.310295+00:00","风险防控专业技术员","天津海关","","天津市","公务员/事业单位;2024;computer_software;仅限本科;学士;数学与应用数学、数据科学与大数据技术、大数据管理与应用、数据计算及应用、电子商务、跨境电子商务、应用统计学;中央机关及其省级直属机构综合管理类","用人司局：天津海关风险防控分局
职位简介：从事海关风险防控和智慧海关建设管理工作。
专业要求：数学与应用数学、数据科学与大数据技术、大数据管理与应用、数据计算及应用、电子商务、跨境电子商务、应用统计学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语四级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129105-300110011001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129105-300110011001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129105"",""部门名称"":""天津海关"",""用人司局"":""天津海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控专业技术员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控和智慧海关建设管理工作。"",""职位代码"":""300110011001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学与应用数学、数据科学与大数据技术、大数据管理与应用、数据计算及应用、电子商务、跨境电子商务、应用统计学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""天津市"",""落户地点"":""天津市"",""备注"":""大学英语四级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://tianjin.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","河北省秦皇岛市","2026-07-28T09:12:58.310295+00:00","科技管理一级行政执法员（一）","石家庄海关","","河北省秦皇岛市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、信息安全、信息管理与信息系统;行政执法类","用人司局：北戴河海关
职位简介：从事海关一线技术管理及智慧海关建设工作
专业要求：计算机科学与技术、软件工程、信息安全、信息管理与信息系统
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2024届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129106-300110005005","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129106-300110005005"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129106"",""部门名称"":""石家庄海关"",""用人司局"":""北戴河海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理一级行政执法员（一）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线技术管理及智慧海关建设工作"",""职位代码"":""300110005005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、信息安全、信息管理与信息系统"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省秦皇岛市"",""落户地点"":""河北省秦皇岛市"",""备注"":""限2024届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。"",""部门网站"":""http://shijiazhuang.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","河北省衡水市","2026-07-28T09:12:58.310295+00:00","科技管理一级行政执法员（二）","石家庄海关","","河北省衡水市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、信息安全、信息管理与信息系统;行政执法类","用人司局：衡水海关
职位简介：从事海关一线技术管理及智慧海关建设工作
专业要求：计算机科学与技术、软件工程、信息安全、信息管理与信息系统
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2024届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129106-300110014001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129106-300110014001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129106"",""部门名称"":""石家庄海关"",""用人司局"":""衡水海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理一级行政执法员（二）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线技术管理及智慧海关建设工作"",""职位代码"":""300110014001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、信息安全、信息管理与信息系统"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省衡水市"",""落户地点"":""河北省衡水市"",""备注"":""限2024届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。"",""部门网站"":""http://shijiazhuang.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","内蒙古自治区锡林郭勒盟二连浩特市","2026-07-28T09:12:58.310295+00:00","统计分析一级行政执法员","呼和浩特海关","","内蒙古自治区锡林郭勒盟二连浩特市","公务员/事业单位;2024;computer_software;仅限本科;学士;统计学、应用统计学、数学与应用数学、数据计算及应用、经济统计学;行政执法类","用人司局：二连海关
职位简介：从事海关数据统计，以及智慧海关建设管理工作。
专业要求：统计学、应用统计学、数学与应用数学、数据计算及应用、经济统计学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
