"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：限2024届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129108-300110001005","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129108-300110001005"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""智慧""],""reason"":""tech_role""},""original"":{""部门代码"":""129108"",""部门名称"":""呼和浩特海关"",""用人司局"":""二连海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计分析一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关数据统计，以及智慧海关建设管理工作。"",""职位代码"":""300110001005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""统计学、应用统计学、数学与应用数学、数据计算及应用、经济统计学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区锡林郭勒盟二连浩特市"",""落户地点"":""内蒙古自治区锡林郭勒盟二连浩特市"",""备注"":""限2024届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。"",""部门网站"":""http://huhehaote.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","内蒙古自治区包头市","2026-07-28T09:12:58.310295+00:00","统计分析一级行政执法员","呼和浩特海关","","内蒙古自治区包头市","公务员/事业单位;2024;computer_software;仅限本科;学士;统计学、应用统计学、数学与应用数学、数据计算及应用、经济统计学;行政执法类","用人司局：包头海关
职位简介：从事海关数据统计，以及智慧海关建设管理工作。
专业要求：统计学、应用统计学、数学与应用数学、数据计算及应用、经济统计学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：行政执法类
备注：本职位定向招录服务基层项目人员，服务期满、考核合格；大学英语四级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129108-300110002003","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129108-300110002003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""智慧""],""reason"":""tech_role""},""original"":{""部门代码"":""129108"",""部门名称"":""呼和浩特海关"",""用人司局"":""包头海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计分析一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关数据统计，以及智慧海关建设管理工作。"",""职位代码"":""300110002003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""统计学、应用统计学、数学与应用数学、数据计算及应用、经济统计学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划、在军队服役5年（含）以上的高校毕业生退役士兵"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区包头市"",""落户地点"":""内蒙古自治区包头市"",""备注"":""本职位定向招录服务基层项目人员，服务期满、考核合格；大学英语四级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。"",""部门网站"":""http://huhehaote.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","内蒙古自治区","2026-07-28T09:12:58.310295+00:00","科技处二级主管及以下","满洲里海关","","内蒙古自治区","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;软件工程、网络工程、信息安全、计算机科学与技术;中央机关及其省级直属机构综合管理类","用人司局：满洲里海关
职位简介：从事海关科技管理，以及智慧海关建设管理工作。
专业要求：软件工程、网络工程、信息安全、计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：基层工作经历限定从事专业相关工作岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；住宿自理；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129109-300110001002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129109-300110001002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129109"",""部门名称"":""满洲里海关"",""用人司局"":""满洲里海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技处二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关科技管理，以及智慧海关建设管理工作。"",""职位代码"":""300110001002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""软件工程、网络工程、信息安全、计算机科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区"",""落户地点"":""内蒙古自治区"",""备注"":""基层工作经历限定从事专业相关工作岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；住宿自理；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://manzhouli.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","辽宁省","2026-07-28T09:12:58.310295+00:00","风险防控专业技术员","大连海关","","辽宁省","公务员/事业单位;2024;computer_software;仅限本科;学士;统计学、应用统计学、经济统计学、数学与应用数学、数据计算及应用;中央机关及其省级直属机构综合管理类","用人司局：大连海关风险防控分局
职位简介：从事海关风险防控以及智慧海关建设管理工作。
专业要求：统计学、应用统计学、经济统计学、数学与应用数学、数据计算及应用
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语四级考试425分及以上；需24小时倒班；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129110-300110000001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129110-300110000001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""智慧""],""reason"":""tech_role""},""original"":{""部门代码"":""129110"",""部门名称"":""大连海关"",""用人司局"":""大连海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控专业技术员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控以及智慧海关建设管理工作。"",""职位代码"":""300110000001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、应用统计学、经济统计学、数学与应用数学、数据计算及应用"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""辽宁省"",""落户地点"":""辽宁省"",""备注"":""大学英语四级考试425分及以上；需24小时倒班；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://dalian.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","辽宁省","2026-07-28T09:12:58.310295+00:00","统计分析一级行政执法员","大连海关","","辽宁省","公务员/事业单位;2024;computer_software;仅限本科;学士;统计学、应用统计学、经济统计学、数学与应用数学、数据计算及应用;行政执法类","用人司局：大连港湾海关
职位简介：从事海关统计分析以及智慧海关建设管理工作。
专业要求：统计学、应用统计学、经济统计学、数学与应用数学、数据计算及应用
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2024届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；需24小时倒班；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129110-300110008006","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129110-300110008006"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""智慧""],""reason"":""tech_role""},""original"":{""部门代码"":""129110"",""部门名称"":""大连海关"",""用人司局"":""大连港湾海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计分析一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关统计分析以及智慧海关建设管理工作。"",""职位代码"":""300110008006"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""统计学、应用统计学、经济统计学、数学与应用数学、数据计算及应用"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""辽宁省"",""落户地点"":""辽宁省"",""备注"":""限2024届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；需24小时倒班；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位。"",""部门网站"":""http://dalian.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","辽宁省","2026-07-28T09:12:58.310295+00:00","统计分析一级行政执法员","大连海关","","辽宁省","公务员/事业单位;2024;computer_software;仅限本科;学士;统计学、应用统计学、经济统计学、数学与应用数学、数据计算及应用;行政执法类","用人司局：大东港海关
职位简介：从事海关统计分析以及智慧海关建设管理工作。
专业要求：统计学、应用统计学、经济统计学、数学与应用数学、数据计算及应用
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：行政执法类
备注：本职位定向招录服务基层项目人员，服务期满、考核合格；大学英语四级考试425分及以上；现场一线岗位；需24小时倒班；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129110-300110016006","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129110-300110016006"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""智慧""],""reason"":""tech_role""},""original"":{""部门代码"":""129110"",""部门名称"":""大连海关"",""用人司局"":""大东港海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计分析一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关统计分析以及智慧海关建设管理工作。"",""职位代码"":""300110016006"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""统计学、应用统计学、经济统计学、数学与应用数学、数据计算及应用"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划、在军队服役5年（含）以上的高校毕业生退役士兵"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""辽宁省"",""落户地点"":""辽宁省"",""备注"":""本职位定向招录服务基层项目人员，服务期满、考核合格；大学英语四级考试425分及以上；现场一线岗位；需24小时倒班；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位。"",""部门网站"":""http://dalian.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","黑龙江省","2026-07-28T09:12:58.310295+00:00","技术维护一级行政执法员","哈尔滨海关","","黑龙江省","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术专业、网络工程专业、信息安全专业;行政执法类","用人司局：哈尔滨太平机场海关
职位简介：从事海关科技及智慧海关建设工作。
专业要求：计算机科学与技术专业、网络工程专业、信息安全专业
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2024届高校毕业生；限生源地为黑龙江省；大学英语四级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；现场一线岗位；服从关区二次调配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129113-300110003003","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129113-300110003003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""网络工程"",""计算机科学与技术""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129113"",""部门名称"":""哈尔滨海关"",""用人司局"":""哈尔滨太平机场海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""技术维护一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关科技及智慧海关建设工作。"",""职位代码"":""300110003003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术专业、网络工程专业、信息安全专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省"",""落户地点"":""黑龙江省"",""备注"":""限2024届高校毕业生；限生源地为黑龙江省；大学英语四级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；现场一线岗位；服从关区二次调配。"",""部门网站"":""http://harbin.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","黑龙江省","2026-07-28T09:12:58.310295+00:00","技术维护一级行政执法员","哈尔滨海关","","黑龙江省","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术专业、网络工程专业、信息安全专业;行政执法类","用人司局：绥芬河海关
职位简介：从事海关科技及智慧海关建设工作。
专业要求：计算机科学与技术专业、网络工程专业、信息安全专业
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2024届高校毕业生；限生源地为黑龙江省；大学英语四级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；现场一线岗位；服从关区二次调配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129113-300110006001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129113-300110006001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""网络工程"",""计算机科学与技术""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129113"",""部门名称"":""哈尔滨海关"",""用人司局"":""绥芬河海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""技术维护一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关科技及智慧海关建设工作。"",""职位代码"":""300110006001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术专业、网络工程专业、信息安全专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省"",""落户地点"":""黑龙江省"",""备注"":""限2024届高校毕业生；限生源地为黑龙江省；大学英语四级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；现场一线岗位；服从关区二次调配。"",""部门网站"":""http://harbin.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","黑龙江省","2026-07-28T09:12:58.310295+00:00","技术维护四级主办及以下","哈尔滨海关","","黑龙江省","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术专业、网络工程专业、信息安全专业;行政执法类","用人司局：抚远海关
职位简介：从事海关科技及智慧海关建设工作。
专业要求：计算机科学与技术专业、网络工程专业、信息安全专业
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2024届高校毕业生；研究生报考者，专业要求为计算机科学与技术、信息与通讯工程，研究生和本科所学专业需同时符合职位专业要求；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；现场一线岗位；服从关区二次调配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129113-300110009002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129113-300110009002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息安全"",""网络工程"",""计算机科学与技术""],""role_terms"":[""智慧"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129113"",""部门名称"":""哈尔滨海关"",""用人司局"":""抚远海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""技术维护四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关科技及智慧海关建设工作。"",""职位代码"":""300110009002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术专业、网络工程专业、信息安全专业"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省"",""落户地点"":""黑龙江省"",""备注"":""限2024届高校毕业生；研究生报考者，专业要求为计算机科学与技术、信息与通讯工程，研究生和本科所学专业需同时符合职位专业要求；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；现场一线岗位；服从关区二次调配。"",""部门网站"":""http://harbin.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
