"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖北省武汉市","2026-07-28T09:12:58.310295+00:00","海关监管四级主办及以下","武汉海关","","湖北省武汉市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;本科：信息安全、计算机科学与技术、软件工程、网络工程、通信工程、数据科学与大数据技术，研究生：计算机科学及技术类、信息与通信工程类、电子信息类（专业类）;行政执法类","用人司局：武昌海关
职位简介：从事进出境货物监管以及智慧海关建设相关工作。
专业要求：本科：信息安全、计算机科学与技术、软件工程、网络工程、通信工程、数据科学与大数据技术，研究生：计算机科学及技术类、信息与通信工程类、电子信息类（专业类）
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2024届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；身体条件须符合《公务员录用体检特殊标准（试行）》；以研究生学历报考者，研究生和本科所学专业需同时符合职位专业要求；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129125-300110006001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129125-300110006001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""大数据"",""数据科学与大数据技术"",""电子信息类"",""网络工程"",""计算机"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129125"",""部门名称"":""武汉海关"",""用人司局"":""武昌海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""海关监管四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事进出境货物监管以及智慧海关建设相关工作。"",""职位代码"":""300110006001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""本科：信息安全、计算机科学与技术、软件工程、网络工程、通信工程、数据科学与大数据技术，研究生：计算机科学及技术类、信息与通信工程类、电子信息类（专业类）"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省武汉市"",""落户地点"":""湖北省武汉市"",""备注"":""限2024届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；身体条件须符合《公务员录用体检特殊标准（试行）》；以研究生学历报考者，研究生和本科所学专业需同时符合职位专业要求；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。"",""部门网站"":""http://wuhan.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖北省武汉市","2026-07-28T09:12:58.310295+00:00","海关监管四级主办及以下","武汉海关","","湖北省武汉市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;本科：信息安全、计算机科学与技术、软件工程、网络工程、通信工程、数据科学与大数据技术，研究生：计算机科学及技术类、信息与通信工程类、电子信息类（专业类）;行政执法类","用人司局：汉口海关
职位简介：从事进出境货物监管以及智慧海关建设相关工作。
专业要求：本科：信息安全、计算机科学与技术、软件工程、网络工程、通信工程、数据科学与大数据技术，研究生：计算机科学及技术类、信息与通信工程类、电子信息类（专业类）
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2024届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；身体条件须符合《公务员录用体检特殊标准（试行）》；以研究生学历报考者，研究生和本科所学专业需同时符合职位专业要求；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129125-300110007001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129125-300110007001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""大数据"",""数据科学与大数据技术"",""电子信息类"",""网络工程"",""计算机"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129125"",""部门名称"":""武汉海关"",""用人司局"":""汉口海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""海关监管四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事进出境货物监管以及智慧海关建设相关工作。"",""职位代码"":""300110007001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""本科：信息安全、计算机科学与技术、软件工程、网络工程、通信工程、数据科学与大数据技术，研究生：计算机科学及技术类、信息与通信工程类、电子信息类（专业类）"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省武汉市"",""落户地点"":""湖北省武汉市"",""备注"":""限2024届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；身体条件须符合《公务员录用体检特殊标准（试行）》；以研究生学历报考者，研究生和本科所学专业需同时符合职位专业要求；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。"",""部门网站"":""http://wuhan.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖南省","2026-07-28T09:12:58.310295+00:00","科技管理专业技术员","长沙海关","","湖南省","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;人工智能、智能科学与技术、软件工程、计算机科学与技术;中央机关及其省级直属机构综合管理类","用人司局：长沙海关
职位简介：从事智慧海关建设及海关进出境货物、运输工具扫描图像智能分析和技术应用管理工作。
专业要求：人工智能、智能科学与技术、软件工程、计算机科学与技术
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语四级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129126-300110000001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129126-300110000001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""人工智能"",""智能科学与技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""智慧"",""智能分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129126"",""部门名称"":""长沙海关"",""用人司局"":""长沙海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理专业技术员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事智慧海关建设及海关进出境货物、运输工具扫描图像智能分析和技术应用管理工作。"",""职位代码"":""300110000001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""人工智能、智能科学与技术、软件工程、计算机科学与技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""湖南省"",""落户地点"":""湖南省"",""备注"":""大学英语四级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""changsha.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","广东省广州市","2026-07-28T09:12:58.310295+00:00","关税管理二级主管及以下（一）","广州海关","","广东省广州市","公务员/事业单位;2024;computer_software;data_ai;本科及以上;与最高学历相对应的学位;本科：统计学、数学与应用数学、信息与计算科学、数据科学与大数据技术；研究生：统计学、计算数学、应用数学;中央机关及其省级直属机构综合管理类","用人司局：海关总署税收征管局（广州）
职位简介：从事海关税收风险防控、数据分析，以及智慧海关建设管理工作。
专业要求：本科：统计学、数学与应用数学、信息与计算科学、数据科学与大数据技术；研究生：统计学、计算数学、应用数学
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129127-300110004001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129127-300110004001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据分析"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129127"",""部门名称"":""广州海关"",""用人司局"":""海关总署税收征管局（广州）"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""关税管理二级主管及以下（一）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关税收风险防控、数据分析，以及智慧海关建设管理工作。"",""职位代码"":""300110004001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""本科：统计学、数学与应用数学、信息与计算科学、数据科学与大数据技术；研究生：统计学、计算数学、应用数学"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省广州市"",""落户地点"":""广东省广州市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://guangzhou.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","广东省广州市","2026-07-28T09:12:58.310295+00:00","风险分析二级主管及以下","广州海关","","广东省广州市","公务员/事业单位;2024;computer_software;本科及以上;与最高学历相对应的学位;本科：统计学、数学与应用数学、信息与计算科学；研究生：统计学、计算数学、应用数学;中央机关及其省级直属机构综合管理类","用人司局：广州海关风险防控分局
职位简介：从事海关风险防控，以及智慧海关建设管理工作。
专业要求：本科：统计学、数学与应用数学、信息与计算科学；研究生：统计学、计算数学、应用数学
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129127-300110023001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129127-300110023001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""智慧""],""reason"":""tech_role""},""original"":{""部门代码"":""129127"",""部门名称"":""广州海关"",""用人司局"":""广州海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险分析二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控，以及智慧海关建设管理工作。"",""职位代码"":""300110023001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""本科：统计学、数学与应用数学、信息与计算科学；研究生：统计学、计算数学、应用数学"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省广州市"",""落户地点"":""广东省广州市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://guangzhou.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","广东省深圳市","2026-07-28T09:12:58.310295+00:00","监管一级行政执法员（四）","深圳海关","","广东省深圳市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、信息管理与信息系统、软件工程、信息与计算科学、信息安全、网络工程、电子与计算机工程、网络空间安全;行政执法类","用人司局：隶属海关
职位简介：从事进出境运输工具、货物和物品的监管，及智慧海关建设工作。
专业要求：计算机科学与技术、信息管理与信息系统、软件工程、信息与计算科学、信息安全、网络工程、电子与计算机工程、网络空间安全
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：1.限2024届高校毕业生；2.大学英语四级考试425分及以上；3.身体条件须符合《公务员录用体检特殊标准（试行）》；4.现场一线岗位，须节假日值班及24小时倒班工作，室外作业，条件艰苦，须服从关区二次调配；5.考生必须具备与填报学历及专业相应的学位。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129128-300110001025","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129128-300110001025"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""网络工程"",""网络空间安全"",""计算机"",""计算机科学与技术"",""软件工程""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129128"",""部门名称"":""深圳海关"",""用人司局"":""隶属海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管一级行政执法员（四）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事进出境运输工具、货物和物品的监管，及智慧海关建设工作。"",""职位代码"":""300110001025"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""10"",""专业"":""计算机科学与技术、信息管理与信息系统、软件工程、信息与计算科学、信息安全、网络工程、电子与计算机工程、网络空间安全"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省深圳市"",""落户地点"":""广东省深圳市"",""备注"":""1.限2024届高校毕业生；2.大学英语四级考试425分及以上；3.身体条件须符合《公务员录用体检特殊标准（试行）》；4.现场一线岗位，须节假日值班及24小时倒班工作，室外作业，条件艰苦，须服从关区二次调配；5.考生必须具备与填报学历及专业相应的学位。"",""部门网站"":""http://shenzhen.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","广东省深圳市","2026-07-28T09:12:58.310295+00:00","监管一级行政执法员（五）","深圳海关","","广东省深圳市","公务员/事业单位;2024;computer_software;仅限本科;学士;数学类、大数据管理与应用、数据科学与大数据技术、物联网工程、智能科学与技术;行政执法类","用人司局：隶属海关
职位简介：从事进出境运输工具、货物和物品的监管，及智慧海关建设工作。
专业要求：数学类、大数据管理与应用、数据科学与大数据技术、物联网工程、智能科学与技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：1.限2024届高校毕业生；2.大学英语四级考试425分及以上；3.身体条件须符合《公务员录用体检特殊标准（试行）》；4.现场一线岗位，须节假日值班及24小时倒班工作，室外作业，条件艰苦，须服从关区二次调配；5.考生必须具备与填报学历及专业相应的学位。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129128-300110001026","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129128-300110001026"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""物联网工程""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129128"",""部门名称"":""深圳海关"",""用人司局"":""隶属海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管一级行政执法员（五）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事进出境运输工具、货物和物品的监管，及智慧海关建设工作。"",""职位代码"":""300110001026"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""10"",""专业"":""数学类、大数据管理与应用、数据科学与大数据技术、物联网工程、智能科学与技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省深圳市"",""落户地点"":""广东省深圳市"",""备注"":""1.限2024届高校毕业生；2.大学英语四级考试425分及以上；3.身体条件须符合《公务员录用体检特殊标准（试行）》；4.现场一线岗位，须节假日值班及24小时倒班工作，室外作业，条件艰苦，须服从关区二次调配；5.考生必须具备与填报学历及专业相应的学位。"",""部门网站"":""http://shenzhen.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","广东省深圳市","2026-07-28T09:12:58.310295+00:00","监管一级行政执法员（六）","深圳海关","","广东省深圳市","公务员/事业单位;2024;computer_software;electronics_communication;仅限本科;学士;通信工程、电子信息工程、人工智能、信息工程、智能装备与系统;行政执法类","用人司局：隶属海关
职位简介：从事进出境运输工具、货物和物品的监管，及智慧海关建设工作。
专业要求：通信工程、电子信息工程、人工智能、信息工程、智能装备与系统
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：1.限2024届高校毕业生；2.大学英语四级考试425分及以上；3.身体条件须符合《公务员录用体检特殊标准（试行）》；4.现场一线岗位，须节假日值班及24小时倒班工作，室外作业，条件艰苦，须服从关区二次调配；5.考生必须具备与填报学历及专业相应的学位。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#129128-300110001027","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-129128-300110001027"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""人工智能"",""电子信息工程"",""通信工程""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129128"",""部门名称"":""深圳海关"",""用人司局"":""隶属海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管一级行政执法员（六）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事进出境运输工具、货物和物品的监管，及智慧海关建设工作。"",""职位代码"":""300110001027"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""10"",""专业"":""通信工程、电子信息工程、人工智能、信息工程、智能装备与系统"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省深圳市"",""落户地点"":""广东省深圳市"",""备注"":""1.限2024届高校毕业生；2.大学英语四级考试425分及以上；3.身体条件须符合《公务员录用体检特殊标准（试行）》；4.现场一线岗位，须节假日值班及24小时倒班工作，室外作业，条件艰苦，须服从关区二次调配；5.考生必须具备与填报学历及专业相应的学位。"",""部门网站"":""http://shenzhen.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
