"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","云南省昆明市呈贡区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（一）","国家税务总局云南省税务局","","云南省昆明市呈贡区","公务员/事业单位;2024;computer_software;data_ai;本科及以上;与最高学历相对应的学位;数学类、统计学类、计算机类;行政执法类","用人司局：国家税务总局昆明市呈贡区税务局
职位简介：税收大数据分析
专业要求：数学类、统计学类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2024届高校毕业生，女性，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xuanhan.gov.cn/xxgk-show-77635.html#130130-300110020001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-130130-300110020001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局昆明市呈贡区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（一）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110020001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省昆明市呈贡区"",""落户地点"":""云南省昆明市呈贡区"",""备注"":""2024届高校毕业生，女性，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","云南省昆明市呈贡区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（二）","国家税务总局云南省税务局","","云南省昆明市呈贡区","公务员/事业单位;2024;computer_software;data_ai;本科及以上;与最高学历相对应的学位;数学类、统计学类、计算机类;行政执法类","用人司局：国家税务总局昆明市呈贡区税务局
职位简介：税收大数据分析
专业要求：数学类、统计学类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2024届高校毕业生，男性，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xuanhan.gov.cn/xxgk-show-77635.html#130130-300110020002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-130130-300110020002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局昆明市呈贡区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（二）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110020002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省昆明市呈贡区"",""落户地点"":""云南省昆明市呈贡区"",""备注"":""2024届高校毕业生，男性，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","云南省昆明市东川区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（一）","国家税务总局云南省税务局","","云南省昆明市东川区","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;数学类、统计学类、电子信息类、计算机类;行政执法类","用人司局：国家税务总局昆明市东川区税务局
职位简介：税收大数据分析
专业要求：数学类、统计学类、电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2024届高校毕业生，女性，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xuanhan.gov.cn/xxgk-show-77635.html#130130-300110040001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-130130-300110040001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局昆明市东川区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（一）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110040001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学类、统计学类、电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省昆明市东川区"",""落户地点"":""云南省昆明市东川区"",""备注"":""2024届高校毕业生，女性，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","云南省昆明市东川区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（二）","国家税务总局云南省税务局","","云南省昆明市东川区","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;数学类、统计学类、电子信息类、计算机类;行政执法类","用人司局：国家税务总局昆明市东川区税务局
职位简介：税收大数据分析
专业要求：数学类、统计学类、电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2024届高校毕业生，男性，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xuanhan.gov.cn/xxgk-show-77635.html#130130-300110040002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-130130-300110040002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局昆明市东川区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（二）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110040002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学类、统计学类、电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省昆明市东川区"",""落户地点"":""云南省昆明市东川区"",""备注"":""2024届高校毕业生，男性，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","云南省昆明市晋宁区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（一）","国家税务总局云南省税务局","","云南省昆明市晋宁区","公务员/事业单位;2024;computer_software;data_ai;本科及以上;与最高学历相对应的学位;数学类、统计学类、计算机类;行政执法类","用人司局：国家税务总局昆明市晋宁区税务局
职位简介：税收大数据分析
专业要求：数学类、统计学类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2024届高校毕业生，女性，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xuanhan.gov.cn/xxgk-show-77635.html#130130-300110042001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-130130-300110042001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局昆明市晋宁区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（一）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110042001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省昆明市晋宁区"",""落户地点"":""云南省昆明市晋宁区"",""备注"":""2024届高校毕业生，女性，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","云南省昆明市晋宁区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（二）","国家税务总局云南省税务局","","云南省昆明市晋宁区","公务员/事业单位;2024;computer_software;data_ai;本科及以上;与最高学历相对应的学位;数学类、统计学类、计算机类;行政执法类","用人司局：国家税务总局昆明市晋宁区税务局
职位简介：税收大数据分析
专业要求：数学类、统计学类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2024届高校毕业生，男性，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xuanhan.gov.cn/xxgk-show-77635.html#130130-300110042002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-130130-300110042002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局昆明市晋宁区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（二）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110042002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省昆明市晋宁区"",""落户地点"":""云南省昆明市晋宁区"",""备注"":""2024届高校毕业生，男性，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","云南省昆明市富民县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（三）","国家税务总局云南省税务局","","云南省昆明市富民县","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;机械类、能源动力类、电气类、电子信息类、计算机类;行政执法类","用人司局：国家税务总局富民县税务局
职位简介：税收大数据分析
专业要求：机械类、能源动力类、电气类、电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xuanhan.gov.cn/xxgk-show-77635.html#130130-300110045003","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-130130-300110045003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局富民县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（三）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110045003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""机械类、能源动力类、电气类、电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省昆明市富民县"",""落户地点"":""云南省昆明市富民县"",""备注"":""本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","云南省昆明市禄劝彝族苗族自治县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（一）","国家税务总局云南省税务局","","云南省昆明市禄劝彝族苗族自治县","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;数学类、统计学类、电子信息类、计算机类;行政执法类","用人司局：国家税务总局禄劝县税务局
职位简介：税收大数据分析
专业要求：数学类、统计学类、电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2024届高校毕业生，女性，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xuanhan.gov.cn/xxgk-show-77635.html#130130-300110055001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-130130-300110055001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局禄劝县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（一）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110055001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学类、统计学类、电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省昆明市禄劝彝族苗族自治县"",""落户地点"":""云南省昆明市禄劝彝族苗族自治县"",""备注"":""2024届高校毕业生，女性，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","云南省昆明市禄劝彝族苗族自治县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（二）","国家税务总局云南省税务局","","云南省昆明市禄劝彝族苗族自治县","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;数学类、统计学类、电子信息类、计算机类;行政执法类","用人司局：国家税务总局禄劝县税务局
职位简介：税收大数据分析
专业要求：数学类、统计学类、电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2024届高校毕业生，男性，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xuanhan.gov.cn/xxgk-show-77635.html#130130-300110055002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-130130-300110055002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局禄劝县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（二）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110055002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学类、统计学类、电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省昆明市禄劝彝族苗族自治县"",""落户地点"":""云南省昆明市禄劝彝族苗族自治县"",""备注"":""2024届高校毕业生，男性，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
