"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","安徽省淮南市寿县","2026-07-28T09:12:58.310295+00:00","寿县调查队一级科员（2）","国家统计局安徽调查总队","","安徽省淮南市寿县","公务员/事业单位;2024;data_ai;仅限本科;学士;经济学门类；统计学、应用统计学；数学与应用数学、信息与计算科学、数据计算及应用；会计学、财务管理；新闻学；社会学、社会工作;市（地）级及以下直属机构综合管理类","用人司局：国家统计局安徽调查总队
职位简介：从事统计调查、数据处理、统计分析研究等工作
专业要求：经济学门类；统计学、应用统计学；数学与应用数学、信息与计算科学、数据计算及应用；会计学、财务管理；新闻学；社会学、社会工作
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.本岗位需经常下乡入户，条件较为艰苦；3.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135112-400110112024","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135112-400110112024"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""data_ai""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""数据处理""],""reason"":""tech_role""},""original"":{""部门代码"":""135112"",""部门名称"":""国家统计局安徽调查总队"",""用人司局"":""国家统计局安徽调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""寿县调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析研究等工作"",""职位代码"":""400110112024"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学门类；统计学、应用统计学；数学与应用数学、信息与计算科学、数据计算及应用；会计学、财务管理；新闻学；社会学、社会工作"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""“三支一扶”计划、大学生志愿服务西部计划"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""安徽省淮南市寿县"",""落户地点"":""安徽省淮南市寿县"",""备注"":""1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.本岗位需经常下乡入户，条件较为艰苦；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://ahzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","安徽省滁州市全椒县","2026-07-28T09:12:58.310295+00:00","全椒调查队一级科员","国家统计局安徽调查总队","","安徽省滁州市全椒县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;统计学、应用统计学；经济学、经济统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术；新闻学；社会学、社会工作;市（地）级及以下直属机构综合管理类","用人司局：国家统计局安徽调查总队
职位简介：从事统计调查、数据处理、统计分析研究等工作
专业要求：统计学、应用统计学；经济学、经济统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术；新闻学；社会学、社会工作
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.仅限应届高校毕业生；3.本岗位需经常下乡入户，条件较为艰苦；4.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135112-400110112025","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135112-400110112025"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135112"",""部门名称"":""国家统计局安徽调查总队"",""用人司局"":""国家统计局安徽调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""全椒调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析研究等工作"",""职位代码"":""400110112025"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、应用统计学；经济学、经济统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术；新闻学；社会学、社会工作"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""安徽省滁州市全椒县"",""落户地点"":""安徽省滁州市全椒县"",""备注"":""1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.仅限应届高校毕业生；3.本岗位需经常下乡入户，条件较为艰苦；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://ahzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","安徽省滁州市凤阳县","2026-07-28T09:12:58.310295+00:00","凤阳调查队一级科员","国家统计局安徽调查总队","","安徽省滁州市凤阳县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;统计学、应用统计学；经济学、经济统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术；新闻学；社会学、社会工作;市（地）级及以下直属机构综合管理类","用人司局：国家统计局安徽调查总队
职位简介：从事统计调查、数据处理、统计分析研究等工作
专业要求：统计学、应用统计学；经济学、经济统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术；新闻学；社会学、社会工作
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.仅限应届高校毕业生；3.本岗位需经常下乡入户，条件较为艰苦；4.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135112-400110112026","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135112-400110112026"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135112"",""部门名称"":""国家统计局安徽调查总队"",""用人司局"":""国家统计局安徽调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""凤阳调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析研究等工作"",""职位代码"":""400110112026"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、应用统计学；经济学、经济统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术；新闻学；社会学、社会工作"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""安徽省滁州市凤阳县"",""落户地点"":""安徽省滁州市凤阳县"",""备注"":""1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.仅限应届高校毕业生；3.本岗位需经常下乡入户，条件较为艰苦；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://ahzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","安徽省滁州市定远县","2026-07-28T09:12:58.310295+00:00","定远调查队一级科员","国家统计局安徽调查总队","","安徽省滁州市定远县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;统计学、应用统计学；经济学、经济统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术；新闻学；社会学、社会工作;市（地）级及以下直属机构综合管理类","用人司局：国家统计局安徽调查总队
职位简介：从事统计调查、数据处理、统计分析研究等工作
专业要求：统计学、应用统计学；经济学、经济统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术；新闻学；社会学、社会工作
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.仅限应届高校毕业生；3.本岗位需经常下乡入户，条件较为艰苦；4.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135112-400110112027","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135112-400110112027"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135112"",""部门名称"":""国家统计局安徽调查总队"",""用人司局"":""国家统计局安徽调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""定远调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析研究等工作"",""职位代码"":""400110112027"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、应用统计学；经济学、经济统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术；新闻学；社会学、社会工作"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""安徽省滁州市定远县"",""落户地点"":""安徽省滁州市定远县"",""备注"":""1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.仅限应届高校毕业生；3.本岗位需经常下乡入户，条件较为艰苦；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://ahzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","安徽省六安市金寨县","2026-07-28T09:12:58.310295+00:00","金寨调查队一级科员","国家统计局安徽调查总队","","安徽省六安市金寨县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;统计学、应用统计学；经济学、经济统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术；新闻学；社会学、社会工作;市（地）级及以下直属机构综合管理类","用人司局：国家统计局安徽调查总队
职位简介：从事统计调查、数据处理、统计分析研究等工作
专业要求：统计学、应用统计学；经济学、经济统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术；新闻学；社会学、社会工作
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.仅限应届高校毕业生；3.本岗位需经常下乡入户，条件较为艰苦；4.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135112-400110112028","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135112-400110112028"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135112"",""部门名称"":""国家统计局安徽调查总队"",""用人司局"":""国家统计局安徽调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""金寨调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析研究等工作"",""职位代码"":""400110112028"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、应用统计学；经济学、经济统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术；新闻学；社会学、社会工作"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""安徽省六安市金寨县"",""落户地点"":""安徽省六安市金寨县"",""备注"":""1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.仅限应届高校毕业生；3.本岗位需经常下乡入户，条件较为艰苦；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://ahzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","安徽省六安市舒城县","2026-07-28T09:12:58.310295+00:00","舒城调查队一级科员（1）","国家统计局安徽调查总队","","安徽省六安市舒城县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;统计学、应用统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术；新闻学、社会学、社会工作;市（地）级及以下直属机构综合管理类","用人司局：国家统计局安徽调查总队
职位简介：从事统计调查、数据处理、统计分析研究等工作
专业要求：统计学、应用统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术；新闻学、社会学、社会工作
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.仅限应届高校毕业生；3.本岗位需经常下乡入户，条件较为艰苦；4.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135112-400110112029","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135112-400110112029"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135112"",""部门名称"":""国家统计局安徽调查总队"",""用人司局"":""国家统计局安徽调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""舒城调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析研究等工作"",""职位代码"":""400110112029"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、应用统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术；新闻学、社会学、社会工作"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""安徽省六安市舒城县"",""落户地点"":""安徽省六安市舒城县"",""备注"":""1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.仅限应届高校毕业生；3.本岗位需经常下乡入户，条件较为艰苦；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://ahzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","安徽省池州市东至县","2026-07-28T09:12:58.310295+00:00","东至调查队一级科员（2）","国家统计局安徽调查总队","","安徽省池州市东至县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;经济学门类；统计学、应用统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术;市（地）级及以下直属机构综合管理类","用人司局：国家统计局安徽调查总队
职位简介：从事统计调查、数据处理、统计分析研究等工作
专业要求：经济学门类；统计学、应用统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.本岗位需经常下乡入户，条件较为艰苦；3.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135112-400110112032","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135112-400110112032"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135112"",""部门名称"":""国家统计局安徽调查总队"",""用人司局"":""国家统计局安徽调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""东至调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析研究等工作"",""职位代码"":""400110112032"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学门类；统计学、应用统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""“三支一扶”计划、大学生志愿服务西部计划"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""安徽省池州市东至县"",""落户地点"":""安徽省池州市东至县"",""备注"":""1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.本岗位需经常下乡入户，条件较为艰苦；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://ahzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","安徽省池州市青阳县","2026-07-28T09:12:58.310295+00:00","青阳调查队一级科员（2）","国家统计局安徽调查总队","","安徽省池州市青阳县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;经济学门类；统计学、应用统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术;市（地）级及以下直属机构综合管理类","用人司局：国家统计局安徽调查总队
职位简介：从事统计调查、数据处理、统计分析研究等工作
专业要求：经济学门类；统计学、应用统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.本岗位需经常下乡入户，条件较为艰苦；3.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135112-400110112034","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135112-400110112034"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135112"",""部门名称"":""国家统计局安徽调查总队"",""用人司局"":""国家统计局安徽调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""青阳调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析研究等工作"",""职位代码"":""400110112034"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学门类；统计学、应用统计学；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""“三支一扶”计划、大学生志愿服务西部计划"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""安徽省池州市青阳县"",""落户地点"":""安徽省池州市青阳县"",""备注"":""1.所列专业均要求主修专业，考生报考专业须与招录专业名称一致；2.本岗位需经常下乡入户，条件较为艰苦；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://ahzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
