"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164106-300130266013","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164106-300130266013"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""软件"",""软件开发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164106"",""部门名称"":""珠海出入境边防检查总站"",""用人司局"":""珠海出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""边检站一级警长及以下（十一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，从事出入境边防检查、监护巡查、技术保障与研发、软件开发等工作。"",""职位代码"":""300130266013"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""0812计算机科学与技术、0854电子信息、0809电子科学与技术、0810信息与通信工程、0835软件工程、0839网络空间安全"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省珠海市"",""落户地点"":""广东省珠海市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．大学英语四级425分以上。\n3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6．提供集体宿舍，可为符合条件人员办理集体户口，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，有固定的年休假等休假安排。\n7.仅限男性报考。\n8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","福建省福州市","2026-07-28T09:12:58.310295+00:00","福州机场出入境边防检查站一级警长及以下（一）","厦门出入境边防检查总站","","福建省福州市","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;中国语言文学类、历史学类、新闻传播学类、电子信息类、计算机类、法学（本科：法学030101K；研究生：法学0301）、财务管理、审计学;行政执法类","用人司局：厦门出入境边防检查总站
职位简介：属公安机关人民警察，从事出入境边防检查、监护、巡查和应急处突、大型安保、侦查办案、警务技术、数据分析等工作。
专业要求：中国语言文学类、历史学类、新闻传播学类、电子信息类、计算机类、法学（本科：法学030101K；研究生：法学0301）、财务管理、审计学
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2.仅限男性报考。
3.大学英语四级480分及以上或大学英语六级425分及以上，须在外语水平一栏注明已获得的英语等级证书及成绩。
4.具备熟练运用所学专业开展工作的资质能力。
5.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
6.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
7.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
8.可为符合条件人员提供集体宿舍、办理集体户口，有固定的探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164107-300130001001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164107-300130001001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164107"",""部门名称"":""厦门出入境边防检查总站"",""用人司局"":""厦门出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""福州机场出入境边防检查站一级警长及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属公安机关人民警察，从事出入境边防检查、监护、巡查和应急处突、大型安保、侦查办案、警务技术、数据分析等工作。"",""职位代码"":""300130001001"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""中国语言文学类、历史学类、新闻传播学类、电子信息类、计算机类、法学（本科：法学030101K；研究生：法学0301）、财务管理、审计学"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""福建省福州市"",""落户地点"":""福建省福州市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.仅限男性报考。\n3.大学英语四级480分及以上或大学英语六级425分及以上，须在外语水平一栏注明已获得的英语等级证书及成绩。\n4.具备熟练运用所学专业开展工作的资质能力。\n5.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n6.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n7.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n8.可为符合条件人员提供集体宿舍、办理集体户口，有固定的探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","福建省福州市","2026-07-28T09:12:58.310295+00:00","福州机场出入境边防检查站一级警长及以下（三）","厦门出入境边防检查总站","","福建省福州市","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;经济学类、财政学类、金融学类、马克思主义理论类、政治学类、中国语言文学类、历史学类、新闻传播学类、电子信息类、计算机类、法学（本科：法学030101K；研究生：法学0301）、财务管理、审计学;行政执法类","用人司局：厦门出入境边防检查总站
职位简介：属公安机关人民警察，从事出入境边防检查、监护、巡查和应急处突、大型安保、侦查办案、警务技术、数据分析等工作。
专业要求：经济学类、财政学类、金融学类、马克思主义理论类、政治学类、中国语言文学类、历史学类、新闻传播学类、电子信息类、计算机类、法学（本科：法学030101K；研究生：法学0301）、财务管理、审计学
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1. 高等学历教育各阶段均需取得相应学历和学位。
2. 大学英语四级480分及以上或大学英语六级425分及以上，须在外语水平一栏注明已获得的英语等级证书及成绩。
3. 具备熟练运用所学专业开展工作的资质能力。
4. 按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
5. 按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
6. 按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
7. 可为符合条件人员提供集体宿舍、办理集体户口，有固定的探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
8. 请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164107-300130001003","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164107-300130001003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164107"",""部门名称"":""厦门出入境边防检查总站"",""用人司局"":""厦门出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""福州机场出入境边防检查站一级警长及以下（三）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属公安机关人民警察，从事出入境边防检查、监护、巡查和应急处突、大型安保、侦查办案、警务技术、数据分析等工作。"",""职位代码"":""300130001003"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""经济学类、财政学类、金融学类、马克思主义理论类、政治学类、中国语言文学类、历史学类、新闻传播学类、电子信息类、计算机类、法学（本科：法学030101K；研究生：法学0301）、财务管理、审计学"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""福建省福州市"",""落户地点"":""福建省福州市"",""备注"":""1. 高等学历教育各阶段均需取得相应学历和学位。\n2. 大学英语四级480分及以上或大学英语六级425分及以上，须在外语水平一栏注明已获得的英语等级证书及成绩。\n3. 具备熟练运用所学专业开展工作的资质能力。\n4. 按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n5. 按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n6. 按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n7. 可为符合条件人员提供集体宿舍、办理集体户口，有固定的探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n8. 请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","福建省福州市","2026-07-28T09:12:58.310295+00:00","福州出入境边防检查站一级警长及以下（三）","厦门出入境边防检查总站","","福建省福州市","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;电子信息、计算机科学与技术、法学（0301）、财务管理、审计;行政执法类","用人司局：厦门出入境边防检查总站
职位简介：属公安机关人民警察，从事出入境边防检查、监护、巡查和应急处突、大型安保、侦查办案、警务技术、数据分析等工作。
专业要求：电子信息、计算机科学与技术、法学（0301）、财务管理、审计
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1. 限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2. 大学英语四级425分及以上，须在外语水平一栏注明已获得的英语等级证书及成绩。
3. 具备熟练运用所学专业开展工作的资质能力。
4. 按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
5. 按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
6. 按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
7. 可为符合条件人员提供集体宿舍、办理集体户口，有固定的探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
