"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
7.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164112-300130860005","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164112-300130860005"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""大数据""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164112"",""部门名称"":""内蒙古出入境边防检查总站"",""用人司局"":""内蒙古出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""满洲里出入境边防检查站警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，从事出入境检查、大数据统计、信息化运维等工作；长期驻守口岸。每年有固定探亲假和休假安排；薪资按照人民警察待遇标准执行。"",""职位代码"":""300130860005"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计、0270统计学、0714统计学"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区呼伦贝尔市满洲里市"",""落户地点"":""内蒙古自治区呼伦贝尔市满洲里市"",""备注"":""1.应届高校毕业生、社会在职人员或待业人员（高等教育各阶段均需取得相应学历学位）。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未做规定的项目，按照《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能检测项目和标准（暂行）》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5.限招男性。\n6.限内蒙古自治区户籍生源报考职位。\n7.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]-5818"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","内蒙古自治区锡林郭勒盟二连浩特市","2026-07-28T09:12:58.310295+00:00","二连出入境边防检查站警务技术一级主管及以下","内蒙古出入境边防检查总站","","内蒙古自治区锡林郭勒盟二连浩特市","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计、0270统计学、0714统计学;市（地）级及以下直属机构综合管理类","用人司局：内蒙古出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境检查、大数据统计、信息化运维等工作；长期驻守口岸。每年有固定探亲假和休假安排；薪资按照人民警察待遇标准执行。
专业要求：0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计、0270统计学、0714统计学
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.应届高校毕业生、社会在职人员或待业人员（高等教育各阶段均需取得相应学历学位）。
2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未做规定的项目，按照《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3.按《公安机关录用人民警察体能检测项目和标准（暂行）》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164112-300130860010","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164112-300130860010"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""大数据""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164112"",""部门名称"":""内蒙古出入境边防检查总站"",""用人司局"":""内蒙古出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""二连出入境边防检查站警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，从事出入境检查、大数据统计、信息化运维等工作；长期驻守口岸。每年有固定探亲假和休假安排；薪资按照人民警察待遇标准执行。"",""职位代码"":""300130860010"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计、0270统计学、0714统计学"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区锡林郭勒盟二连浩特市"",""落户地点"":""内蒙古自治区锡林郭勒盟二连浩特市"",""备注"":""1.应届高校毕业生、社会在职人员或待业人员（高等教育各阶段均需取得相应学历学位）。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未做规定的项目，按照《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能检测项目和标准（暂行）》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]-5818"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","内蒙古自治区阿拉善盟额济纳旗","2026-07-28T09:12:58.310295+00:00","策克出入境边防检查站警务技术一级主管及以下","内蒙古出入境边防检查总站","","内蒙古自治区阿拉善盟额济纳旗","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;大专及以上;与最高学历相对应的学位;研究生专业：0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计。本科专业：0809计算机类。专科专业：5101电子信息类、5102计算机类、5103通信类;市（地）级及以下直属机构综合管理类","用人司局：内蒙古出入境边防检查总站
职位简介：属于公安机关人民警察，从事边境管理、大数据统计、信息化运维等工作；长期驻守口岸。每年有固定探亲假和休假安排；薪资按照人民警察待遇标准执行。
专业要求：研究生专业：0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计。本科专业：0809计算机类。专科专业：5101电子信息类、5102计算机类、5103通信类
学历要求：大专及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.应届高校毕业生（高等教育各阶段均需取得相应学历学位）。
2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未做规定的项目，按照《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3.按《公安机关录用人民警察体能检测项目和标准（暂行）》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164112-300130860015","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164112-300130860015"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息类"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""大数据""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164112"",""部门名称"":""内蒙古出入境边防检查总站"",""用人司局"":""内蒙古出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""策克出入境边防检查站警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，从事边境管理、大数据统计、信息化运维等工作；长期驻守口岸。每年有固定探亲假和休假安排；薪资按照人民警察待遇标准执行。"",""职位代码"":""300130860015"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""研究生专业：0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计。本科专业：0809计算机类。专科专业：5101电子信息类、5102计算机类、5103通信类"",""学历"":""大专及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区阿拉善盟额济纳旗"",""落户地点"":""内蒙古自治区阿拉善盟额济纳旗"",""备注"":""1.应届高校毕业生（高等教育各阶段均需取得相应学历学位）。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未做规定的项目，按照《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能检测项目和标准（暂行）》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]-5818"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","内蒙古自治区呼伦贝尔市满洲里市","2026-07-28T09:12:58.310295+00:00","阿日哈沙特出入境边防检查站警务技术一级主管及以下","内蒙古出入境边防检查总站","","内蒙古自治区呼伦贝尔市满洲里市","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计、0270统计学、0714统计学;市（地）级及以下直属机构综合管理类","用人司局：内蒙古出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境检查、大数据统计、信息化运维等工作；长期驻守口岸。每年有固定探亲假和休假安排；薪资按照人民警察待遇标准执行。
专业要求：0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计、0270统计学、0714统计学
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.应届高校毕业生、社会在职人员或待业人员（高等教育各阶段均需取得相应学历学位）。
2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未做规定的项目，按照《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3.按《公安机关录用人民警察体能检测项目和标准（暂行）》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
