"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
6.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164112-300130860020","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164112-300130860020"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""大数据""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164112"",""部门名称"":""内蒙古出入境边防检查总站"",""用人司局"":""内蒙古出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""阿日哈沙特出入境边防检查站警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，从事出入境检查、大数据统计、信息化运维等工作；长期驻守口岸。每年有固定探亲假和休假安排；薪资按照人民警察待遇标准执行。"",""职位代码"":""300130860020"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计、0270统计学、0714统计学"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区呼伦贝尔市满洲里市"",""落户地点"":""内蒙古自治区呼伦贝尔市满洲里市"",""备注"":""1.应届高校毕业生、社会在职人员或待业人员（高等教育各阶段均需取得相应学历学位）。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未做规定的项目，按照《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能检测项目和标准（暂行）》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]-5818"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","内蒙古自治区呼伦贝尔市新巴尔虎左旗","2026-07-28T09:12:58.310295+00:00","额布都格出入境边防检查站警务技术一级主管及以下","内蒙古出入境边防检查总站","","内蒙古自治区呼伦贝尔市新巴尔虎左旗","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计、0270统计学、0714统计学;市（地）级及以下直属机构综合管理类","用人司局：内蒙古出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境检查、大数据统计、信息化运维等工作；长期驻守口岸。每年有固定探亲假和休假安排；薪资按照人民警察待遇标准执行。
专业要求：0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计、0270统计学、0714统计学
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.应届高校毕业生、社会在职人员或待业人员（高等教育各阶段均需取得相应学历学位）。
2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未做规定的项目，按照《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3.按《公安机关录用人民警察体能检测项目和标准（暂行）》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164112-300130860023","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164112-300130860023"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""大数据""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164112"",""部门名称"":""内蒙古出入境边防检查总站"",""用人司局"":""内蒙古出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""额布都格出入境边防检查站警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，从事出入境检查、大数据统计、信息化运维等工作；长期驻守口岸。每年有固定探亲假和休假安排；薪资按照人民警察待遇标准执行。"",""职位代码"":""300130860023"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计、0270统计学、0714统计学"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区呼伦贝尔市新巴尔虎左旗"",""落户地点"":""内蒙古自治区呼伦贝尔市"",""备注"":""1.应届高校毕业生、社会在职人员或待业人员（高等教育各阶段均需取得相应学历学位）。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未做规定的项目，按照《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能检测项目和标准（暂行）》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]-5818"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","内蒙古自治区呼伦贝尔市","2026-07-28T09:12:58.310295+00:00","呼伦贝尔边境管理支队警务技术一级主管及以下","内蒙古出入境边防检查总站","","内蒙古自治区呼伦贝尔市","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计、0270统计学、0714统计学;市（地）级及以下直属机构综合管理类","用人司局：内蒙古出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境检查、大数据统计、信息化运维等工作；长期驻守口岸。每年有固定探亲假和休假安排；薪资按照人民警察待遇标准执行。
专业要求：0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计、0270统计学、0714统计学
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.应届高校毕业生、社会在职人员或待业人员（高等教育各阶段均需取得相应学历学位）。
2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未做规定的项目，按照《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3.按《公安机关录用人民警察体能检测项目和标准（暂行）》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164112-300130860026","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164112-300130860026"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""大数据""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164112"",""部门名称"":""内蒙古出入境边防检查总站"",""用人司局"":""内蒙古出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""呼伦贝尔边境管理支队警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，从事出入境检查、大数据统计、信息化运维等工作；长期驻守口岸。每年有固定探亲假和休假安排；薪资按照人民警察待遇标准执行。"",""职位代码"":""300130860026"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计、0270统计学、0714统计学"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区呼伦贝尔市"",""落户地点"":""内蒙古自治区呼伦贝尔市"",""备注"":""1.应届高校毕业生、社会在职人员或待业人员（高等教育各阶段均需取得相应学历学位）。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未做规定的项目，按照《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能检测项目和标准（暂行）》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]-5818"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","内蒙古自治区阿拉善盟","2026-07-28T09:12:58.310295+00:00","阿拉善边境管理支队警务技术一级主管及以下","内蒙古出入境边防检查总站","","内蒙古自治区阿拉善盟","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;大专及以上;与最高学历相对应的学位;研究生专业：0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计。本科专业：0809计算机类。专科专业：5101电子信息类、5102计算机类、5103通信类;市（地）级及以下直属机构综合管理类","用人司局：内蒙古出入境边防检查总站
职位简介：属于公安机关人民警察，从事边境管理、大数据统计、信息化运维等工作；长期驻守口岸。每年有固定探亲假和休假安排；薪资按照人民警察待遇标准执行。
专业要求：研究生专业：0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计。本科专业：0809计算机类。专科专业：5101电子信息类、5102计算机类、5103通信类
学历要求：大专及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.应届高校毕业生（高等教育各阶段均需取得相应学历学位）。
2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未做规定的项目，按照《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3.按《公安机关录用人民警察体能检测项目和标准（暂行）》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164112-300130860030","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164112-300130860030"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息类"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""大数据""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164112"",""部门名称"":""内蒙古出入境边防检查总站"",""用人司局"":""内蒙古出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""阿拉善边境管理支队警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，从事边境管理、大数据统计、信息化运维等工作；长期驻守口岸。每年有固定探亲假和休假安排；薪资按照人民警察待遇标准执行。"",""职位代码"":""300130860030"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""研究生专业：0775计算机科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0252应用统计。本科专业：0809计算机类。专科专业：5101电子信息类、5102计算机类、5103通信类"",""学历"":""大专及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区阿拉善盟"",""落户地点"":""内蒙古自治区阿拉善盟"",""备注"":""1.应届高校毕业生（高等教育各阶段均需取得相应学历学位）。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未做规定的项目，按照《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能检测项目和标准（暂行）》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]-5818"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","吉林省长春市","2026-07-28T09:12:58.310295+00:00","吉林出入境边防检查总站技术保障队警务技术一级主管及以下","吉林出入境边防检查总站","","吉林省长春市","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;仅限硕士研究生;硕士;计算机技术、软件工程、大数据技术与工程、通信工程、信息与通信工程;中央机关及其省级直属机构综合管理类","用人司局：吉林出入境边防检查总站
职位简介：属于公安机关人民警察，从事信息化应用的技术支持、服务保障和信息通信系统、设施设备的日常运维及岗位值守等工作。
专业要求：计算机技术、软件工程、大数据技术与工程、通信工程、信息与通信工程
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：1．大学英语六级425分及以上。
2．本职位所指专业为具体专业名称。
3．具有中级及以上计算机技术与软件专业技术资格或具有中级及以上通信专业技术人员职业资格。
4．具有两年及以上网络、数据库、Linux系统、大数据系统运维管理等工作经历，或具有两年及以上有线、无线通信设施设备运维管理工作经历。
5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
6．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
8．在本单位最低服务年限五年（含试用期）。
9．仅限男性报考。
10．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164114-300130001001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164114-300130001001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""大数据"",""计算机技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""信息通信"",""大数据"",""数据库"",""系统运维"",""计算机"",""设备运维"",""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164114"",""部门名称"":""吉林出入境边防检查总站"",""用人司局"":""吉林出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""吉林出入境边防检查总站技术保障队警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，从事信息化应用的技术支持、服务保障和信息通信系统、设施设备的日常运维及岗位值守等工作。"",""职位代码"":""300130001001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机技术、软件工程、大数据技术与工程、通信工程、信息与通信工程"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""吉林省长春市"",""落户地点"":""吉林省长春市"",""备注"":""1．大学英语六级425分及以上。\n2．本职位所指专业为具体专业名称。\n3．具有中级及以上计算机技术与软件专业技术资格或具有中级及以上通信专业技术人员职业资格。\n4．具有两年及以上网络、数据库、Linux系统、大数据系统运维管理等工作经历，或具有两年及以上有线、无线通信设施设备运维管理工作经历。\n5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n6．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n8．在本单位最低服务年限五年（含试用期）。\n9．仅限男性报考。\n10．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","吉林省延边朝鲜族自治州延吉市","2026-07-28T09:12:58.310295+00:00","延吉出入境边防检查站一级警长及以下（一）","吉林出入境边防检查总站","","吉林省延边朝鲜族自治州延吉市","公务员/事业单位;2024;computer_software;electronics_communication;仅限硕士研究生;硕士;计算机技术、软件工程、大数据技术与工程、通信工程、信息与通信工程、中国少数民族艺术、化学类、环境科学与工程类;行政执法类","用人司局：吉林出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境边防检查及信息化设备日常运维等工作。
专业要求：计算机技术、软件工程、大数据技术与工程、通信工程、信息与通信工程、中国少数民族艺术、化学类、环境科学与工程类
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．大学英语四级425分及以上。
3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6．在本单位最低服务年限五年（含试用期）。
7．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164114-300130001003","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164114-300130001003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""大数据"",""计算机技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164114"",""部门名称"":""吉林出入境边防检查总站"",""用人司局"":""吉林出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""延吉出入境边防检查站一级警长及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，从事出入境边防检查及信息化设备日常运维等工作。"",""职位代码"":""300130001003"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机技术、软件工程、大数据技术与工程、通信工程、信息与通信工程、中国少数民族艺术、化学类、环境科学与工程类"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""吉林省延边朝鲜族自治州延吉市"",""落户地点"":""吉林省延边朝鲜族自治州延吉市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．大学英语四级425分及以上。\n3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6．在本单位最低服务年限五年（含试用期）。\n7．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","吉林省延边朝鲜族自治州延吉市","2026-07-28T09:12:58.310295+00:00","延吉出入境边防检查站一级警长及以下（五）","吉林出入境边防检查总站","","吉林省延边朝鲜族自治州延吉市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;通信工程、电子信息工程、信息安全;行政执法类","用人司局：吉林出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境边防检查及信息化设备日常运维等工作。
专业要求：通信工程、电子信息工程、信息安全
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．大学英语四级425分及以上。
3．本职位所指专业为具体专业名称。
4．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
5．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
6．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
7．在本单位最低服务年限五年（含试用期）。
8．仅限男性报考。
