"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164116-300130116014","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164116-300130116014"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""数据分析"",""通信技术""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164116"",""部门名称"":""江苏出入境边防检查总站"",""用人司局"":""江苏出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""如皋边检站一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属公安机关人民警察，从事出入境边防检查和提供行动技术、警务通信技术、数据分析等专业技术支持工作。"",""职位代码"":""300130116014"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""0775计算机科学与技术，0812计算机科学与技术，085405软件工程，085412网络与信息安全。"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省南通市如皋市"",""落户地点"":""江苏省南通市如皋市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．大学英语六级425分及以上。\n3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6．提供集体宿舍，可为符合条件人员办理集体户口。\n7．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，有固定的探亲假和休假安排。\n8．在本单位最低服务年限五年（含试用期）。\n9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","安徽省合肥市","2026-07-28T09:12:58.310295+00:00","合肥边检站一级警长及以下（二）","安徽出入境边防检查总站","","安徽省合肥市","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类、数据科学与大数据技术;行政执法类","用人司局：安徽出入境边防检查总站
职位简介：属公安机关人民警察，从事出入境边防检查工作和提供行动技术、警务通信技术、数据分析等专业技术支持工作。
专业要求：电子信息类、计算机类、数据科学与大数据技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2.能熟练运用所学专业开展工作。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.提供集体宿舍，可为符合条件人员办理集体户口。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
8.有固定的探亲假和休假安排。
9.在本单位最低服务年限五年（含试用期）。
10.仅限男性报考。
11.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164118-300130001002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164118-300130001002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术"",""电子信息类"",""计算机类""],""role_terms"":[""数据分析"",""通信技术""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164118"",""部门名称"":""安徽出入境边防检查总站"",""用人司局"":""安徽出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""合肥边检站一级警长及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属公安机关人民警察，从事出入境边防检查工作和提供行动技术、警务通信技术、数据分析等专业技术支持工作。"",""职位代码"":""300130001002"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""电子信息类、计算机类、数据科学与大数据技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""安徽省合肥市"",""落户地点"":""安徽省合肥市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.能熟练运用所学专业开展工作。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.提供集体宿舍，可为符合条件人员办理集体户口。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n8.有固定的探亲假和休假安排。\n9.在本单位最低服务年限五年（含试用期）。\n10.仅限男性报考。\n11.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]-5716"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","安徽省马鞍山市","2026-07-28T09:12:58.310295+00:00","马鞍山边检站一级警长及以下（二）","安徽出入境边防检查总站","","安徽省马鞍山市","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类、数据科学与大数据技术、数学类、机械类;行政执法类","用人司局：安徽出入境边防检查总站
职位简介：属公安机关人民警察，从事出入境边防检查工作和提供行动技术、警务通信技术、数据分析等专业技术支持工作。
专业要求：电子信息类、计算机类、数据科学与大数据技术、数学类、机械类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2.能熟练运用所学专业开展工作。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.提供集体宿舍，可为符合条件人员办理集体户口。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
8.有固定的探亲假和休假安排。
9.在本单位最低服务年限五年（含试用期）。
10.仅限男性报考。
11.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164118-300130001008","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164118-300130001008"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术"",""电子信息类"",""计算机类""],""role_terms"":[""数据分析"",""通信技术""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164118"",""部门名称"":""安徽出入境边防检查总站"",""用人司局"":""安徽出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""马鞍山边检站一级警长及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属公安机关人民警察，从事出入境边防检查工作和提供行动技术、警务通信技术、数据分析等专业技术支持工作。"",""职位代码"":""300130001008"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""电子信息类、计算机类、数据科学与大数据技术、数学类、机械类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""安徽省马鞍山市"",""落户地点"":""安徽省马鞍山市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.能熟练运用所学专业开展工作。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.提供集体宿舍，可为符合条件人员办理集体户口。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n8.有固定的探亲假和休假安排。\n9.在本单位最低服务年限五年（含试用期）。\n10.仅限男性报考。\n11.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]-5716"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","山东省济南市","2026-07-28T09:12:58.310295+00:00","山东出入境边防检查总站信息科技处一级警长及以下","山东出入境边防检查总站","","山东省济南市","公务员/事业单位;2024;computer_software;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术 081200 软件工程 083500 人工智能 085410;行政执法类","用人司局：山东出入境边防检查总站
职位简介：属于公安机关人民警察，从事行动技术信通技术支持、大型安保等工作。
专业要求：计算机科学与技术 081200 软件工程 083500 人工智能 085410
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：二年
考试类别：行政执法类
备注：1．高等学历教育各阶段均需取得相应学历和学位。
2．大学英语六级425分及以上。
3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6．工资待遇按人民警察标准执行，享受法定工作日之外加班补贴和值勤岗位津贴，提供集体宿舍，有固定的探亲假和休假安排。
7．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164120-300130001014","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164120-300130001014"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""job_title""],""major_terms"":[""人工智能"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164120"",""部门名称"":""山东出入境边防检查总站"",""用人司局"":""山东出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""山东出入境边防检查总站信息科技处一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，从事行动技术信通技术支持、大型安保等工作。"",""职位代码"":""300130001014"",""机构层级"":""省（副省）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术 081200 软件工程 083500 人工智能 085410"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""山东省济南市"",""落户地点"":""山东省济南市"",""备注"":""1．高等学历教育各阶段均需取得相应学历和学位。\n2．大学英语六级425分及以上。\n3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6．工资待遇按人民警察标准执行，享受法定工作日之外加班补贴和值勤岗位津贴，提供集体宿舍，有固定的探亲假和休假安排。\n7．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖北省","2026-07-28T09:12:58.310295+00:00","边检站一级警长及以下（五）","湖北出入境边防检查总站","","湖北省","公务员/事业单位;2024;automation_robotics;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息工程专业、电子科学与技术专业、通信工程专业、信息工程专业、计算机科学与技术专业、软件工程专业、电子与计算机工程、大数据技术与工程专业、网络工程专业、信息安全专业、电气工程及其自动化、电气工程专业;行政执法类","用人司局：湖北出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境边防检查，负责单位公安网、梅沙系统以及指挥中心技术装备软、硬件维护等工作。
专业要求：电子信息工程专业、电子科学与技术专业、通信工程专业、信息工程专业、计算机科学与技术专业、软件工程专业、电子与计算机工程、大数据技术与工程专业、网络工程专业、信息安全专业、电气工程及其自动化、电气工程专业
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限2024届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2.大学英语四级425分及以上。
3.能熟练运用所学专业开展工作。
4.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
5.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
6.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
7.提供集体宿舍。
8.可为符合条件人员办理集体户口。
9.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
10.有固定的探亲假和休假安排。
11.在本单位最低服务年限五年（含试用期）。
12.仅限男性报考。
13.须服从二次分配。
14.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164122-300130001006","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164122-300130001006"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""电子信息工程"",""电子科学与技术"",""网络工程"",""自动化"",""计算机"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""软、硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164122"",""部门名称"":""湖北出入境边防检查总站"",""用人司局"":""湖北出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""边检站一级警长及以下（五）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，从事出入境边防检查，负责单位公安网、梅沙系统以及指挥中心技术装备软、硬件维护等工作。"",""职位代码"":""300130001006"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""电子信息工程专业、电子科学与技术专业、通信工程专业、信息工程专业、计算机科学与技术专业、软件工程专业、电子与计算机工程、大数据技术与工程专业、网络工程专业、信息安全专业、电气工程及其自动化、电气工程专业"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省"",""落户地点"":""湖北省"",""备注"":""1.限2024届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.大学英语四级425分及以上。\n3.能熟练运用所学专业开展工作。\n4.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n5.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n6.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n7.提供集体宿舍。\n8.可为符合条件人员办理集体户口。\n9.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n10.有固定的探亲假和休假安排。\n11.在本单位最低服务年限五年（含试用期）。\n12.仅限男性报考。\n13.须服从二次分配。\n14.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖北省","2026-07-28T09:12:58.310295+00:00","边检站警务技术一级主管及以下","湖北出入境边防检查总站","","湖北省","公务员/事业单位;2024;computer_software;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术专业、计算机系统结构、计算机软件与理论、计算机应用技术、电气工程、信息与通信工程、通信与信息系统、软件工程专业;市（地）级及以下直属机构综合管理类","用人司局：湖北出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境边防检查，负责警务技术研究、使用，以及单位公安网、梅沙系统以及指挥中心技术装备软、硬件维护等工作。
专业要求：计算机科学与技术专业、计算机系统结构、计算机软件与理论、计算机应用技术、电气工程、信息与通信工程、通信与信息系统、软件工程专业
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限2024届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2.大学英语四级425分及以上。
3.能熟练运用所学专业开展工作。
4.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
5.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
6.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
7.提供集体宿舍。
8.可为符合条件人员办理集体户口。
9.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
10.有固定的探亲假和休假安排。
11.在本单位最低服务年限五年（含试用期）。
12.仅限男性报考。
13.须服从二次分配。
14.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164122-300130001007","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164122-300130001007"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""计算机"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""软、硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164122"",""部门名称"":""湖北出入境边防检查总站"",""用人司局"":""湖北出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""边检站警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，从事出入境边防检查，负责警务技术研究、使用，以及单位公安网、梅沙系统以及指挥中心技术装备软、硬件维护等工作。"",""职位代码"":""300130001007"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""4"",""专业"":""计算机科学与技术专业、计算机系统结构、计算机软件与理论、计算机应用技术、电气工程、信息与通信工程、通信与信息系统、软件工程专业"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省"",""落户地点"":""湖北省"",""备注"":""1.限2024届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.大学英语四级425分及以上。\n3.能熟练运用所学专业开展工作。\n4.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n5.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n6.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n7.提供集体宿舍。\n8.可为符合条件人员办理集体户口。\n9.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n10.有固定的探亲假和休假安排。\n11.在本单位最低服务年限五年（含试用期）。\n12.仅限男性报考。\n13.须服从二次分配。\n14.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖南省张家界市","2026-07-28T09:12:58.310295+00:00","张家界边检站一级警长及以下（三）","湖南出入境边防检查总站","","湖南省张家界市","公务员/事业单位;2024;computer_software;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;信息与通信工程、通信与信息系统、计算机科学与技术、计算机系统结构、计算机软件与理论、计算机应用技术、计算机技术、软件工程;行政执法类","用人司局：湖南出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境边防检查等信息化应用的技术支持、服务保障、各类信息通信系统、设施设备的日常运维和应急通信保障工作。
专业要求：信息与通信工程、通信与信息系统、计算机科学与技术、计算机系统结构、计算机软件与理论、计算机应用技术、计算机技术、软件工程
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
