"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.限2024届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。2.大学英语四级425分及以上。3.能熟练运用所学专业开展工作。4．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。5.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。6.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。7.提供集体宿舍。工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。有固定的探亲假和休假安排。8.仅限男性报考。9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164123-300130123003","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164123-300130123003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""计算机"",""计算机技术"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""信息通信""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164123"",""部门名称"":""湖南出入境边防检查总站"",""用人司局"":""湖南出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""张家界边检站一级警长及以下（三）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，从事出入境边防检查等信息化应用的技术支持、服务保障、各类信息通信系统、设施设备的日常运维和应急通信保障工作。"",""职位代码"":""300130123003"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""信息与通信工程、通信与信息系统、计算机科学与技术、计算机系统结构、计算机软件与理论、计算机应用技术、计算机技术、软件工程"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省张家界市"",""落户地点"":""湖南省张家界市"",""备注"":""1.限2024届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。2.大学英语四级425分及以上。3.能熟练运用所学专业开展工作。4．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。5.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。6.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。7.提供集体宿舍。工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。有固定的探亲假和休假安排。8.仅限男性报考。9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","广西壮族自治区南宁市","2026-07-28T09:12:58.310295+00:00","广西出入境边防检查总站技术保障队警务技术一级主管及以下（一）","广西出入境边防检查总站","","广西壮族自治区南宁市","公务员/事业单位;2024;automation_robotics;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息;中央机关及其省级直属机构综合管理类","用人司局：广西出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事移民管理有关软件系统设计、研发及运维等工作。
专业要求：0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：1.具有2年及以上软件项目设计、研发工作经历（需在备注栏注明），能熟练运用所学专业开展工作。
2.专业能力测试为上机实操测试，占综合成绩的比重为15%。
3.大学英语六级425分及以上。
4.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
5.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
6.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。有固定的探亲假和休假安排。提供宿舍。
8.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164124-300130001001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164124-300130001001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""控制科学与工程"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164124"",""部门名称"":""广西出入境边防检查总站"",""用人司局"":""广西出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""广西出入境边防检查总站技术保障队警务技术一级主管及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事移民管理有关软件系统设计、研发及运维等工作。"",""职位代码"":""300130001001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""广西壮族自治区南宁市"",""落户地点"":""广西壮族自治区南宁市"",""备注"":""1.具有2年及以上软件项目设计、研发工作经历（需在备注栏注明），能熟练运用所学专业开展工作。\n2.专业能力测试为上机实操测试，占综合成绩的比重为15%。\n3.大学英语六级425分及以上。\n4.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n5.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n6.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。有固定的探亲假和休假安排。提供宿舍。\n8.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","广西壮族自治区南宁市","2026-07-28T09:12:58.310295+00:00","广西出入境边防检查总站技术保障队警务技术一级主管及以下（二）","广西出入境边防检查总站","","广西壮族自治区南宁市","公务员/事业单位;2024;automation_robotics;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息;中央机关及其省级直属机构综合管理类","用人司局：广西出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事网络和信息安全管理等工作。
专业要求：0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：1.具有2年及以上网络和信息安全工作经历（需在备注栏注明），能熟练运用所学专业开展工作。
2.专业能力测试为上机实操测试，占综合成绩的比重为15%。
3.大学英语六级425分及以上。
4.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
5.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
6.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。有固定的探亲假和休假安排。提供宿舍。
8.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164124-300130001002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164124-300130001002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""控制科学与工程"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164124"",""部门名称"":""广西出入境边防检查总站"",""用人司局"":""广西出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""广西出入境边防检查总站技术保障队警务技术一级主管及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事网络和信息安全管理等工作。"",""职位代码"":""300130001002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""广西壮族自治区南宁市"",""落户地点"":""广西壮族自治区南宁市"",""备注"":""1.具有2年及以上网络和信息安全工作经历（需在备注栏注明），能熟练运用所学专业开展工作。\n2.专业能力测试为上机实操测试，占综合成绩的比重为15%。\n3.大学英语六级425分及以上。\n4.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n5.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n6.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。有固定的探亲假和休假安排。提供宿舍。\n8.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","广西壮族自治区崇左市","2026-07-28T09:12:58.310295+00:00","友谊关出入境边防检查站警务技术一级主管及以下","广西出入境边防检查总站","","广西壮族自治区崇左市","公务员/事业单位;2024;automation_robotics;computer_software;cybersecurity_cryptography;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息;市（地）级及以下直属机构综合管理类","用人司局：广西出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境有关软件系统开发运维、大数据分析核查和出入境边防检查等工作。
专业要求：0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2.取得中级及以上计算机技术与软件专业技术资格，能熟练运用所学专业开展工作。
3.专业能力测试为上机实操测试，占综合成绩的比重为15%。
4.大学英语六级425分及以上。
5.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
6.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
7.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
8.工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴和艰苦边远地区补助。有固定的探亲假和休假安排。提供宿舍。
9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164124-300130001012","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164124-300130001012"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""控制科学与工程"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""大数据"",""数据分析"",""系统开发"",""计算机"",""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164124"",""部门名称"":""广西出入境边防检查总站"",""用人司局"":""广西出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""友谊关出入境边防检查站警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境有关软件系统开发运维、大数据分析核查和出入境边防检查等工作。"",""职位代码"":""300130001012"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区崇左市"",""落户地点"":""广西壮族自治区崇左市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.取得中级及以上计算机技术与软件专业技术资格，能熟练运用所学专业开展工作。\n3.专业能力测试为上机实操测试，占综合成绩的比重为15%。\n4.大学英语六级425分及以上。\n5.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n6.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n7.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n8.工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴和艰苦边远地区补助。有固定的探亲假和休假安排。提供宿舍。\n9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","广西壮族自治区防城港市","2026-07-28T09:12:58.310295+00:00","东兴出入境边防检查站警务技术一级主管及以下（二）","广西出入境边防检查总站","","广西壮族自治区防城港市","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;0807电子信息类、0809计算机类，120102信息管理与信息系统;市（地）级及以下直属机构综合管理类","用人司局：广西出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境有关软件系统开发运维、大数据分析核查和出入境边防检查等工作。
专业要求：0807电子信息类、0809计算机类，120102信息管理与信息系统
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2.具有丰富的计算机应用实践经历（需在备注栏注明），能熟练运用所学专业开展工作。
3.专业能力测试为上机实操测试，占综合成绩的比重为15%。
4.大学英语四级425分及以上。
5.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
6.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
7.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
8.工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴和艰苦边远地区补助。有固定的探亲假和休假安排。提供宿舍。
9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164124-300130001018","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164124-300130001018"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据"",""数据分析"",""系统开发"",""计算机"",""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164124"",""部门名称"":""广西出入境边防检查总站"",""用人司局"":""广西出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""东兴出入境边防检查站警务技术一级主管及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境有关软件系统开发运维、大数据分析核查和出入境边防检查等工作。"",""职位代码"":""300130001018"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""0807电子信息类、0809计算机类，120102信息管理与信息系统"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区防城港市"",""落户地点"":""广西壮族自治区防城港市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.具有丰富的计算机应用实践经历（需在备注栏注明），能熟练运用所学专业开展工作。\n3.专业能力测试为上机实操测试，占综合成绩的比重为15%。\n4.大学英语四级425分及以上。\n5.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n6.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n7.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n8.工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴和艰苦边远地区补助。有固定的探亲假和休假安排。提供宿舍。\n9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","云南省昆明市","2026-07-28T09:12:58.310295+00:00","云南出入境边防检查总站技术保障队警务技术一级主管及以下","云南出入境边防检查总站","","云南省昆明市","公务员/事业单位;2024;computer_software;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术、计算机应用技术、计算机技术、信息与通信工程、通信与信息系统;中央机关及其省级直属机构综合管理类","用人司局：云南出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境管理、边防检查和边境管控等信息化应用的技术支持、服务保障，各类信息通信系统、设施设备的日常运维和应急通信保障等工作。
专业要求：计算机科学与技术、计算机应用技术、计算机技术、信息与通信工程、通信与信息系统
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：1.高等学历教育各阶段均需取得相应学历和学位。
2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
6.有固定的探亲假和休假安排。
7.须服从二次分配。
8.在本单位最低服务年限五年（含试用期）。
9.仅限男性报考。
