"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164201-300130001007","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164201-300130001007"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""remarks""],""major_terms"":[""信息与通信工程"",""控制科学与工程"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164201"",""部门名称"":""国家移民管理局常备力量第一总队"",""用人司局"":""国家移民管理局常备力量第一总队"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""训练处警务技术一级主管及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事移民和出入境管理信息情报分析研判等工作。需24小时值班。"",""职位代码"":""300130001007"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""5"",""专业"":""电子科学与技术（0809）、信息与通信工程（0810）、控制科学与工程（0811）、计算机科学与技术（0812）、软件工程（0835）、公安技术（0838）、网络空间安全（0839）、电子信息（0854）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.大学英语六级425分及以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对其中未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.须服从二次分配。在本单位最低服务年限五年（含试用期）。\n7.具有较强的语言表达能力、较高的计算机水平。\n8.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n9.加班较多，法定休息日及节假日不能保证正常休息休假。\n10.提供集体宿舍。可为符合条件人员办理集体户口。\n11.限男性报考。\n请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","训练处警务技术一级主管及以下（二）","国家移民管理局常备力量第一总队","","北京市","公务员/事业单位;2024;automation_robotics;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;电子科学与技术（0809）、信息与通信工程（0810）、控制科学与工程（0811）、计算机科学与技术（0812）、软件工程（0835）、公安技术（0838）、网络空间安全（0839）、电子信息（0854）;市（地）级及以下直属机构综合管理类","用人司局：国家移民管理局常备力量第一总队
职位简介：属于公安机关人民警察，主要从事信息系统研发、运行和保障等工作。需24小时值班。
专业要求：电子科学与技术（0809）、信息与通信工程（0810）、控制科学与工程（0811）、计算机科学与技术（0812）、软件工程（0835）、公安技术（0838）、网络空间安全（0839）、电子信息（0854）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2.大学英语六级425分及以上。
3.具有中级及以上计算机技术与软件专业技术资格或中级及以上通信专业技术人员职业资格。
4.按《公务员录用体检特殊标准（试行）》进行体检，对其中未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
5.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
6.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
7.须服从二次分配。在本单位最低服务年限五年（含试用期）。
8.具有较强的语言表达能力和计算机水平。
9.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
10.提供集体宿舍。可为符合条件人员办理集体户口。
11.限男性报考。请考生关注“移民管理警察招考小助手”微信小程序。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164201-300130001008","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164201-300130001008"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""控制科学与工程"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息系统"",""计算机"",""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164201"",""部门名称"":""国家移民管理局常备力量第一总队"",""用人司局"":""国家移民管理局常备力量第一总队"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""训练处警务技术一级主管及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事信息系统研发、运行和保障等工作。需24小时值班。"",""职位代码"":""300130001008"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""5"",""专业"":""电子科学与技术（0809）、信息与通信工程（0810）、控制科学与工程（0811）、计算机科学与技术（0812）、软件工程（0835）、公安技术（0838）、网络空间安全（0839）、电子信息（0854）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.大学英语六级425分及以上。\n3.具有中级及以上计算机技术与软件专业技术资格或中级及以上通信专业技术人员职业资格。\n4.按《公务员录用体检特殊标准（试行）》进行体检，对其中未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n5.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n6.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n7.须服从二次分配。在本单位最低服务年限五年（含试用期）。\n8.具有较强的语言表达能力和计算机水平。\n9.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n10.提供集体宿舍。可为符合条件人员办理集体户口。\n11.限男性报考。请考生关注“移民管理警察招考小助手”微信小程序。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","办公室一级警长及以下（一）","国家移民管理局常备力量第一总队","","北京市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术（081200）、计算机应用技术（081203）、计算机系统结构（081201）、软件工程（0835）、计算机技术（085404）、大数据技术与工程（085411）、信息与通信工程（081000）;行政执法类","用人司局：国家移民管理局常备力量第一总队
职位简介：属于公安机关人民警察，承担信息化运行维护、网站建设、信息安全等工作、机要保密相关工作。
专业要求：计算机科学与技术（081200）、计算机应用技术（081203）、计算机系统结构（081201）、软件工程（0835）、计算机技术（085404）、大数据技术与工程（085411）、信息与通信工程（081000）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限2024届高校毕业生报考（高等学历教育各阶段均需取得相应学历学位），报名时注明专业代码。
2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
6．具有较强的语言表达能力、文字功底和较高的计算机水平，会网站制作及运维。
7．加班较多，法定休息日及节假日不能保证正常休息休假。
8．提供集体宿舍，可为符合条件人员办理集体户口。
9．仅限男性报考。
10．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164201-300130001011","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164201-300130001011"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""大数据"",""计算机"",""计算机技术"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""信息安全"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164201"",""部门名称"":""国家移民管理局常备力量第一总队"",""用人司局"":""国家移民管理局常备力量第一总队"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""办公室一级警长及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，承担信息化运行维护、网站建设、信息安全等工作、机要保密相关工作。"",""职位代码"":""300130001011"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术（081200）、计算机应用技术（081203）、计算机系统结构（081201）、软件工程（0835）、计算机技术（085404）、大数据技术与工程（085411）、信息与通信工程（081000）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""1．限2024届高校毕业生报考（高等学历教育各阶段均需取得相应学历学位），报名时注明专业代码。\n2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n6．具有较强的语言表达能力、文字功底和较高的计算机水平，会网站制作及运维。\n7．加班较多，法定休息日及节假日不能保证正常休息休假。\n8．提供集体宿舍，可为符合条件人员办理集体户口。\n9．仅限男性报考。\n10．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
