"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
职位简介：属于公安机关人民警察，承担信息化系统建设管理以及技术装备研发应用等工作。
专业要求：信息与通信工程（0810）、计算机科学与技术（0775、0812）、软件工程（0835）、统计学（0714）、电子信息（0854）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限2024届高校毕业生报考，职位要求专业条件为报考者最高学历对应专业，高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码；
2.具有较强的语言表达和公文写作能力；
3.具有大学英语四级500分以上或六级425分以上英语水平；
4.与国家移民管理局北京遣返中心公务员之间有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的，不得报考；
5.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位； 
6.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评； 
7.按《公安机关录用人民警察政治考察工作办法》开展考察，具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考；
8.加班较多，法定休息日及节假日不能保证正常休息休假，接受二次分配；
9.限男性报考；
10.提供集体宿舍。
请关注“移民管理警察招考小助手”微信小程序","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164203-300130001018","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164203-300130001018"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""系统建设""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164203"",""部门名称"":""国家移民管理局北京遣返中心"",""用人司局"":""国家移民管理局北京遣返中心"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""执行队一级警长及以下（十八）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，承担信息化系统建设管理以及技术装备研发应用等工作。"",""职位代码"":""300130001018"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""信息与通信工程（0810）、计算机科学与技术（0775、0812）、软件工程（0835）、统计学（0714）、电子信息（0854）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""1.限2024届高校毕业生报考，职位要求专业条件为报考者最高学历对应专业，高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码；\n2.具有较强的语言表达和公文写作能力；\n3.具有大学英语四级500分以上或六级425分以上英语水平；\n4.与国家移民管理局北京遣返中心公务员之间有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的，不得报考；\n5.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位； \n6.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评； \n7.按《公安机关录用人民警察政治考察工作办法》开展考察，具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考；\n8.加班较多，法定休息日及节假日不能保证正常休息休假，接受二次分配；\n9.限男性报考；\n10.提供集体宿舍。\n请关注“移民管理警察招考小助手”微信小程序"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","执行队一级警长及以下（十九）","国家移民管理局北京遣返中心","","北京市","公务员/事业单位;2024;computer_software;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;信息与通信工程（0810）、计算机科学与技术（0775、0812）、软件工程（0835）、电子信息（0854）;行政执法类","用人司局：国家移民管理局北京遣返中心
职位简介：属于公安机关人民警察，承担信息网络、无线通信网络建设、安全管理等工作。
专业要求：信息与通信工程（0810）、计算机科学与技术（0775、0812）、软件工程（0835）、电子信息（0854）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限2024届高校毕业生报考，职位要求专业条件为报考者最高学历对应专业，高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码；
2.具有较强的语言表达和公文写作能力；
3.具有大学英语四级500分以上或六级425分以上英语水平；
4.与国家移民管理局北京遣返中心公务员之间有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的，不得报考；
5.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位； 
6.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评； 
7.按《公安机关录用人民警察政治考察工作办法》开展考察，具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考；
8.加班较多，法定休息日及节假日不能保证正常休息休假，接受二次分配；
9.限男性报考；
10.提供集体宿舍。
请关注“移民管理警察招考小助手”微信小程序","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164203-300130001019","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164203-300130001019"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""通信网络""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164203"",""部门名称"":""国家移民管理局北京遣返中心"",""用人司局"":""国家移民管理局北京遣返中心"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""执行队一级警长及以下（十九）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，承担信息网络、无线通信网络建设、安全管理等工作。"",""职位代码"":""300130001019"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""信息与通信工程（0810）、计算机科学与技术（0775、0812）、软件工程（0835）、电子信息（0854）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""1.限2024届高校毕业生报考，职位要求专业条件为报考者最高学历对应专业，高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码；\n2.具有较强的语言表达和公文写作能力；\n3.具有大学英语四级500分以上或六级425分以上英语水平；\n4.与国家移民管理局北京遣返中心公务员之间有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的，不得报考；\n5.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位； \n6.按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评； \n7.按《公安机关录用人民警察政治考察工作办法》开展考察，具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考；\n8.加班较多，法定休息日及节假日不能保证正常休息休假，接受二次分配；\n9.限男性报考；\n10.提供集体宿舍。\n请关注“移民管理警察招考小助手”微信小程序"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","广西壮族自治区防城港市东兴市","2026-07-28T09:12:58.310295+00:00","东兴遣返中心执行队一级警长及以下（一）","国家移民管理局东兴遣返中心","","广西壮族自治区防城港市东兴市","公务员/事业单位;2024;computer_software;本科及以上;与最高学历相对应的学位;计算机科学与技术、软件工程、网络工程;行政执法类","用人司局：国家移民管理局东兴遣返中心
职位简介：属于公安机关人民警察，主要从事计算机系统运维、数据核查和非法移民待遣羁押、身份核查、实施遣返等工作。
专业要求：计算机科学与技术、软件工程、网络工程
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限2024届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．具有初级及以上计算机技术与软件专业技术资格。
3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。有固定的探亲假和休假安排。
7．本单位最低服务年限五年（含试用期）。 
8．仅限男性报考。  
9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164206-300130001001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164206-300130001001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""系统运维"",""计算机"",""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164206"",""部门名称"":""国家移民管理局东兴遣返中心"",""用人司局"":""国家移民管理局东兴遣返中心"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""东兴遣返中心执行队一级警长及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事计算机系统运维、数据核查和非法移民待遣羁押、身份核查、实施遣返等工作。"",""职位代码"":""300130001001"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""计算机科学与技术、软件工程、网络工程"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区防城港市东兴市"",""落户地点"":""广西壮族自治区防城港市东兴市"",""备注"":""1．限2024届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．具有初级及以上计算机技术与软件专业技术资格。\n3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。有固定的探亲假和休假安排。\n7．本单位最低服务年限五年（含试用期）。 \n8．仅限男性报考。  \n9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","云南省德宏傣族景颇族自治州瑞丽市","2026-07-28T09:12:58.310295+00:00","办公室一级警长及以下","国家移民管理局瑞丽遣返中心","","云南省德宏傣族景颇族自治州瑞丽市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;信息安全、保密技术;行政执法类","用人司局：国家移民管理局瑞丽遣返中心
职位简介：属于公安机关人民警察，主要从事信息化建设、技术保障等工作。需24小时值班。
专业要求：信息安全、保密技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限2024届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
