"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5．须服从二次分配。
6．在本单位最低服务年限五年（含试用期）。
7．仅限男性报考。
8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164207-300130001001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164207-300130001001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""保密技术"",""信息安全""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164207"",""部门名称"":""国家移民管理局瑞丽遣返中心"",""用人司局"":""国家移民管理局瑞丽遣返中心"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""办公室一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事信息化建设、技术保障等工作。需24小时值班。"",""职位代码"":""300130001001"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""信息安全、保密技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省德宏傣族景颇族自治州瑞丽市"",""落户地点"":""云南省德宏傣族景颇族自治州瑞丽市"",""备注"":""1．限2024届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5．须服从二次分配。\n6．在本单位最低服务年限五年（含试用期）。\n7．仅限男性报考。\n8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","云南省德宏傣族景颇族自治州瑞丽市","2026-07-28T09:12:58.310295+00:00","执行三队一级警长及以下（二）","国家移民管理局瑞丽遣返中心","","云南省德宏傣族景颇族自治州瑞丽市","公务员/事业单位;2024;computer_software;本科及以上;与最高学历相对应的学位;计算机科学与技术;行政执法类","用人司局：国家移民管理局瑞丽遣返中心
职位简介：属于公安机关人民警察，主要从事非法移民待遣羁押、身份核查、实施遣返等工作，以及信息系统研发、运行和保障等工作。
专业要求：计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。
4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5．须服从二次分配。
6．在本单位最低服务年限五年（含试用期）。
7．仅限男性报考。
8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#164207-300130001011","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-164207-300130001011"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""信息系统""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""164207"",""部门名称"":""国家移民管理局瑞丽遣返中心"",""用人司局"":""国家移民管理局瑞丽遣返中心"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""执行三队一级警长及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事非法移民待遣羁押、身份核查、实施遣返等工作，以及信息系统研发、运行和保障等工作。"",""职位代码"":""300130001011"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省德宏傣族景颇族自治州瑞丽市"",""落户地点"":""云南省德宏傣族景颇族自治州瑞丽市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3．按《公安机关录用人民警察体能测评项目和标准（暂行）》进行体能测评。\n4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5．须服从二次分配。\n6．在本单位最低服务年限五年（含试用期）。\n7．仅限男性报考。\n8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","行政办公室一级主任科员及以下","中国民用航空局华北地区管理局","","北京市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;计算科学与技术、计算机技术、软件工程、信息安全、交通工程;市（地）级及以下直属机构综合管理类","用人司局：民航北京安全监督管理局
职位简介：从事行政事务、辖区网络信息安全监管工作。
专业要求：计算科学与技术、计算机技术、软件工程、信息安全、交通工程
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1、最低服务年限五年（含试用期）；
2、大学英语四级425分（含）以上或雅思6.5分以上或托福90分以上。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#169101-300110002001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-169101-300110002001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""计算机技术"",""软件工程""],""role_terms"":[""信息安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""169101"",""部门名称"":""中国民用航空局华北地区管理局"",""用人司局"":""民航北京安全监督管理局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""行政办公室一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事行政事务、辖区网络信息安全监管工作。"",""职位代码"":""300110002001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算科学与技术、计算机技术、软件工程、信息安全、交通工程"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""1、最低服务年限五年（含试用期）；\n2、大学英语四级425分（含）以上或雅思6.5分以上或托福90分以上。"",""部门网站"":""http://hb.caac.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","广东省深圳市","2026-07-28T09:12:58.310295+00:00","行政办公室一级主任科员及以下","中国民用航空局中南地区管理局","","广东省深圳市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;硕士研究生及以上;与最高学历相对应的学位;通信与信息系统（081001）、信号与信息处理（081002）、计算机系统结构（081201）、计算机软件与理论（081202）、计算机应用技术（081203）、行政管理（120401）;市（地）级及以下直属机构综合管理类","用人司局：中国民用航空深圳安全监督管理局
职位简介：网络安全、应急、机要
专业要求：通信与信息系统（081001）、信号与信息处理（081002）、计算机系统结构（081201）、计算机软件与理论（081202）、计算机应用技术（081203）、行政管理（120401）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.大学英语四级425分（含）以上。2.需经常出差，需值夜班。3.本单位最低服务年限5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#169103-300110008002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-169103-300110008002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""169103"",""部门名称"":""中国民用航空局中南地区管理局"",""用人司局"":""中国民用航空深圳安全监督管理局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""行政办公室一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""网络安全、应急、机要"",""职位代码"":""300110008002"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""通信与信息系统（081001）、信号与信息处理（081002）、计算机系统结构（081201）、计算机软件与理论（081202）、计算机应用技术（081203）、行政管理（120401）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省深圳市"",""落户地点"":""广东省深圳市"",""备注"":""1.大学英语四级425分（含）以上。2.需经常出差，需值夜班。3.本单位最低服务年限5年（含试用期）。"",""部门网站"":""http://zn.caac.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区乌鲁木齐市新市区","2026-07-28T09:12:58.310295+00:00","人事科教处一级主任科员及以下","中国民用航空局新疆管理局","","新疆维吾尔自治区乌鲁木齐市新市区","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;本科： 计算机科学与技术、软件工程、网络工程、信息安全、电子与计算机工程 、数据科学与大数据技术、网络空间安全； 研究生： 计算机科学与技术、网络空间安全、软件工程;中央机关及其省级直属机构综合管理类","用人司局：民航新疆管理局
职位简介：网络安全监察
专业要求：本科： 计算机科学与技术、软件工程、网络工程、信息安全、电子与计算机工程 、数据科学与大数据技术、网络空间安全； 研究生： 计算机科学与技术、网络空间安全、软件工程
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：1.本科生大学英语等级考试四级成绩425分以上，研究生大学英语等级考试六级成绩425分以上；
2.最低服务期限5年；
3.具有较强的文字组织能力；
4.限新疆维吾尔自治区户籍生源报考；
5.英语能力、相关证照、事业单位报考人员编制是否为非参公事业编制、本人具体从事工作内容等信息请填写在备注栏；
6.该岗位设定的本科专业为二级学科名称，研究生专业为一级学科名称。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#169108-300110001003","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-169108-300110001003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""网络空间安全"",""计算机"",""计算机科学与技术"",""软件工程""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""169108"",""部门名称"":""中国民用航空局新疆管理局"",""用人司局"":""民航新疆管理局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""人事科教处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""网络安全监察"",""职位代码"":""300110001003"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科： 计算机科学与技术、软件工程、网络工程、信息安全、电子与计算机工程 、数据科学与大数据技术、网络空间安全； 研究生： 计算机科学与技术、网络空间安全、软件工程"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""新疆维吾尔自治区乌鲁木齐市新市区"",""落户地点"":""新疆维吾尔自治区乌鲁木齐市新市区"",""备注"":""1.本科生大学英语等级考试四级成绩425分以上，研究生大学英语等级考试六级成绩425分以上；\n2.最低服务期限5年；\n3.具有较强的文字组织能力；\n4.限新疆维吾尔自治区户籍生源报考；\n5.英语能力、相关证照、事业单位报考人员编制是否为非参公事业编制、本人具体从事工作内容等信息请填写在备注栏；\n6.该岗位设定的本科专业为二级学科名称，研究生专业为一级学科名称。"",""部门网站"":""http://xj.caac.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","重庆市万州区","2026-07-28T09:12:58.310295+00:00","一级主任科员及以下","重庆市邮政管理局","","重庆市万州区","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;信息与计算科学、计算机科学与技术、网络工程、信息安全（以上均为专业名称）;市（地）级及以下直属机构综合管理类","用人司局：重庆市邮政管理局一分局
职位简介：邮政行业监督管理
专业要求：信息与计算科学、计算机科学与技术、网络工程、信息安全（以上均为专业名称）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.本职位要求专业须为主修专业；2.大学英语四级425分及以上；3.全国计算机等级考试二级；4.一线执法岗位，需到辖区边远地区开展执法检查，工作强度大；5.在本单位最低服务年限为5年（含试用期）；6.落户须符合当地有关政策，单位无法办理集体户口。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#170122-300110001001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-170122-300110001001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""remarks""],""major_terms"":[""信息安全"",""网络工程"",""计算机科学与技术""],""role_terms"":[""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""170122"",""部门名称"":""重庆市邮政管理局"",""用人司局"":""重庆市邮政管理局一分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""邮政行业监督管理"",""职位代码"":""300110001001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""信息与计算科学、计算机科学与技术、网络工程、信息安全（以上均为专业名称）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""重庆市万州区"",""落户地点"":""重庆市万州区"",""备注"":""1.本职位要求专业须为主修专业；2.大学英语四级425分及以上；3.全国计算机等级考试二级；4.一线执法岗位，需到辖区边远地区开展执法检查，工作强度大；5.在本单位最低服务年限为5年（含试用期）；6.落户须符合当地有关政策，单位无法办理集体户口。"",""部门网站"":""http://cq.spb.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","四川省巴中市","2026-07-28T09:12:58.310295+00:00","一级科员","四川省邮政管理局","","四川省巴中市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;邮政管理、安全生产监管、应急管理、应急技术与管理、安全防范工程、保密管理、信息安全、网络安全与执法（以上均为专业名称）;市（地）级及以下直属机构综合管理类","用人司局：巴中市邮政管理局
职位简介：邮政行业监督管理
专业要求：邮政管理、安全生产监管、应急管理、应急技术与管理、安全防范工程、保密管理、信息安全、网络安全与执法（以上均为专业名称）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.大学英语四级425分及以上；2.全国计算机等级考试二级；3.仅招录2024届高校毕业生；4.一线执法岗位，需到辖区边远地区开展执法检查，工作强度大；5.在本单位最低服务年限为5年（含试用期）；6.本单位不提供宿舍。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#170123-300110003001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-170123-300110003001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""remarks""],""major_terms"":[""信息安全"",""网络安全""],""role_terms"":[""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""170123"",""部门名称"":""四川省邮政管理局"",""用人司局"":""巴中市邮政管理局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""邮政行业监督管理"",""职位代码"":""300110003001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""邮政管理、安全生产监管、应急管理、应急技术与管理、安全防范工程、保密管理、信息安全、网络安全与执法（以上均为专业名称）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""四川省巴中市"",""落户地点"":""四川省巴中市"",""备注"":""1.大学英语四级425分及以上；2.全国计算机等级考试二级；3.仅招录2024届高校毕业生；4.一线执法岗位，需到辖区边远地区开展执法检查，工作强度大；5.在本单位最低服务年限为5年（含试用期）；6.本单位不提供宿舍。"",""部门网站"":""http://sc.spb.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","北京市昌平区","2026-07-28T09:12:58.310295+00:00","计算机领域一级主任科员及以下","国家知识产权局","","北京市昌平区","公务员/事业单位;2024;computer_software;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术、软件工程、物联网工程、智能科学与技术、工业智能、服务科学与工程、区块链工程;中央机关及其省级直属机构综合管理类","用人司局：电学发明审查部
职位简介：计算机领域专利审查
专业要求：计算机科学与技术、软件工程、物联网工程、智能科学与技术、工业智能、服务科学与工程、区块链工程
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
