"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.英语六级合格或成绩425分及以上，或托福网考成绩90分及以上，或雅思成绩6.5分以上；2.专业能力测试是所报职位相关专业领域的英译汉笔试及相关材料归纳总结，占综合成绩的比重为15%；3.报名时需在“学科成绩”或“备注”填写各学习阶段主修过的专业课程名称及成绩、研究生毕业论文研究方向；有工作经历的，请提供与所学专业相关的简要工作经历信息；4.本科或研究生有一个阶段专业符合要求即可；5.依据有关规定，专利局工作人员配偶不得在专利代理机构或商标代理机构从业，有相关情况的，请慎重报考；6.咨询电话：[phone]。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#176000-400110009002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-176000-400110009002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""区块链工程"",""智能科学与技术"",""物联网工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""176000"",""部门名称"":""国家知识产权局"",""用人司局"":""电学发明审查部"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""计算机领域一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""计算机领域专利审查"",""职位代码"":""400110009002"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""3"",""专业"":""计算机科学与技术、软件工程、物联网工程、智能科学与技术、工业智能、服务科学与工程、区块链工程"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""北京市昌平区"",""落户地点"":""北京市海淀区"",""备注"":""1.英语六级合格或成绩425分及以上，或托福网考成绩90分及以上，或雅思成绩6.5分以上；2.专业能力测试是所报职位相关专业领域的英译汉笔试及相关材料归纳总结，占综合成绩的比重为15%；3.报名时需在“学科成绩”或“备注”填写各学习阶段主修过的专业课程名称及成绩、研究生毕业论文研究方向；有工作经历的，请提供与所学专业相关的简要工作经历信息；4.本科或研究生有一个阶段专业符合要求即可；5.依据有关规定，专利局工作人员配偶不得在专利代理机构或商标代理机构从业，有相关情况的，请慎重报考；6.咨询电话：[phone]。"",""部门网站"":""http://www.cnipa.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","信息化指导处一级主任科员及以下","中国地震局","","北京市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0810信息与通信工程；0839网络空间安全；0774电子科学与技术;中央机关及其省级直属机构综合管理类","用人司局：科技与国际合作司
职位简介：督导地震系统信息化建设和管理工作。
专业要求：0810信息与通信工程；0839网络空间安全；0774电子科学与技术
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类","https://www.xuanhan.gov.cn/xxgk-show-77635.html#187000-400110005001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-187000-400110005001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息与通信工程"",""电子科学与技术"",""网络空间安全"",""通信工程""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""187000"",""部门名称"":""中国地震局"",""用人司局"":""科技与国际合作司"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""信息化指导处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""督导地震系统信息化建设和管理工作。"",""职位代码"":""400110005001"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""0810信息与通信工程；0839网络空间安全；0774电子科学与技术"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":"""",""部门网站"":""http://www.cea.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区乌鲁木齐市","2026-07-28T09:12:58.310295+00:00","监测预报与科技处一级主任科员及以下","新疆维吾尔自治区地震局","","新疆维吾尔自治区乌鲁木齐市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;硕士研究生及以上;与最高学历相对应的学位;地球物理学，地质学，地质资源与地质工程，网络空间安全;中央机关及其省级直属机构综合管理类","用人司局：新疆维吾尔自治区地震局
职位简介：承担地震监测、预警、预测预报、信息化、台站管理、震情监视跟踪、防震减灾科技管理等工作。执行国家统一工资政策。
专业要求：地球物理学，地质学，地质资源与地质工程，网络空间安全
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：需经常参与应急处置和24小时在岗值班值守。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#187131-400110131002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-187131-400110131002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""网络空间安全""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""187131"",""部门名称"":""新疆维吾尔自治区地震局"",""用人司局"":""新疆维吾尔自治区地震局"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""监测预报与科技处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""承担地震监测、预警、预测预报、信息化、台站管理、震情监视跟踪、防震减灾科技管理等工作。执行国家统一工资政策。"",""职位代码"":""400110131002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""地球物理学，地质学，地质资源与地质工程，网络空间安全"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""新疆维吾尔自治区乌鲁木齐市"",""落户地点"":""新疆维吾尔自治区乌鲁木齐市"",""备注"":""需经常参与应急处置和24小时在岗值班值守。"",""部门网站"":""http://www.xjdzj.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","北京市西城区","2026-07-28T09:12:58.310295+00:00","机关司局一级主任科员及以下","国家数据局","","北京市西城区","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0202应用经济学、0503新闻传播学;中央机关及其省级直属机构综合管理类","用人司局：机关司局一
职位简介：承担机关日常运转工作，从事数据治理和发展政策研究。
专业要求：0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0202应用经济学、0503新闻传播学
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：三年
考试类别：中央机关及其省级直属机构综合管理类","https://www.xuanhan.gov.cn/xxgk-show-77635.html#191000-200110001001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-191000-200110001001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关（本级）"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子科学与技术"",""计算机科学与技术"",""通信工程""],""role_terms"":[""数据治理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""191000"",""部门名称"":""国家数据局"",""用人司局"":""机关司局一"",""机构性质"":""中央国家行政机关（本级）"",""招考职位"":""机关司局一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""承担机关日常运转工作，从事数据治理和发展政策研究。"",""职位代码"":""200110001001"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0202应用经济学、0503新闻传播学"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""三年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市西城区"",""落户地点"":""北京市西城区"",""备注"":"""",""部门网站"":""https://www.ndrc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关（本级）""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","北京市西城区","2026-07-28T09:12:58.310295+00:00","机关司局一级主任科员及以下","国家数据局","","北京市西城区","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术;中央机关及其省级直属机构综合管理类","用人司局：机关司局一
职位简介：承担机关日常运转工作，从事数据治理和发展政策研究，参与数据领域、数字经济国际合作工作。
专业要求：0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：三年
考试类别：中央机关及其省级直属机构综合管理类
备注：雅思考试成绩6.5分及以上，或者托福考试成绩100分及以上，或者英语专业八级考试成绩60分及以上，成绩时效不限。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#191000-200110001002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-191000-200110001002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关（本级）"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子科学与技术"",""计算机科学与技术"",""通信工程""],""role_terms"":[""数据治理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""191000"",""部门名称"":""国家数据局"",""用人司局"":""机关司局一"",""机构性质"":""中央国家行政机关（本级）"",""招考职位"":""机关司局一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""承担机关日常运转工作，从事数据治理和发展政策研究，参与数据领域、数字经济国际合作工作。"",""职位代码"":""200110001002"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""三年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市西城区"",""落户地点"":""北京市西城区"",""备注"":""雅思考试成绩6.5分及以上，或者托福考试成绩100分及以上，或者英语专业八级考试成绩60分及以上，成绩时效不限。"",""部门网站"":""https://www.ndrc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关（本级）""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","北京市西城区","2026-07-28T09:12:58.310295+00:00","机关司局一级主任科员及以下","国家数据局","","北京市西城区","公务员/事业单位;2024;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0201理论经济学、0202应用经济学、0301法学、1202工商管理、1204公共管理;中央机关及其省级直属机构综合管理类","用人司局：机关司局三
职位简介：从事数据资源管理和开发利用推进相关工作。
专业要求：0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0201理论经济学、0202应用经济学、0301法学、1202工商管理、1204公共管理
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：三年
考试类别：中央机关及其省级直属机构综合管理类","https://www.xuanhan.gov.cn/xxgk-show-77635.html#191000-200110003001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-191000-200110003001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关（本级）"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子科学与技术"",""计算机科学与技术"",""通信工程""],""role_terms"":[""数据资源""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""191000"",""部门名称"":""国家数据局"",""用人司局"":""机关司局三"",""机构性质"":""中央国家行政机关（本级）"",""招考职位"":""机关司局一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事数据资源管理和开发利用推进相关工作。"",""职位代码"":""200110003001"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0201理论经济学、0202应用经济学、0301法学、1202工商管理、1204公共管理"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""三年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市西城区"",""落户地点"":""北京市西城区"",""备注"":"""",""部门网站"":""https://www.ndrc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关（本级）""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","北京市西城区","2026-07-28T09:12:58.310295+00:00","机关司局一级主任科员及以下","国家数据局","","北京市西城区","公务员/事业单位;2024;automation_robotics;computer_software;cybersecurity_cryptography;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全;中央机关及其省级直属机构综合管理类","用人司局：机关司局五
职位简介：参与数据领域技术应用推广示范、基础设施规划建设等相关工作。
专业要求：0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：三年
考试类别：中央机关及其省级直属机构综合管理类
备注：有人工智能研究和实践经验。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#191000-200110005001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-191000-200110005001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关（本级）"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""remarks""],""major_terms"":[""信息与通信工程"",""控制科学与工程"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""人工智能""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""191000"",""部门名称"":""国家数据局"",""用人司局"":""机关司局五"",""机构性质"":""中央国家行政机关（本级）"",""招考职位"":""机关司局一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""参与数据领域技术应用推广示范、基础设施规划建设等相关工作。"",""职位代码"":""200110005001"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""三年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市西城区"",""落户地点"":""北京市西城区"",""备注"":""有人工智能研究和实践经验。"",""部门网站"":""https://www.ndrc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关（本级）""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","北京市西城区","2026-07-28T09:12:58.310295+00:00","机关司局一级主任科员及以下","国家数据局","","北京市西城区","公务员/事业单位;2024;automation_robotics;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、1105军事指挥学;中央机关及其省级直属机构综合管理类","用人司局：机关司局五
职位简介：参与数据领域技术应用推广示范、基础设施规划建设等相关工作。
专业要求：0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、1105军事指挥学
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：三年
考试类别：中央机关及其省级直属机构综合管理类
备注：有密码学研究经验。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#191000-200110005002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-191000-200110005002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关（本级）"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""remarks""],""major_terms"":[""信息与通信工程"",""控制科学与工程"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""密码学""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""191000"",""部门名称"":""国家数据局"",""用人司局"":""机关司局五"",""机构性质"":""中央国家行政机关（本级）"",""招考职位"":""机关司局一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""参与数据领域技术应用推广示范、基础设施规划建设等相关工作。"",""职位代码"":""200110005002"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、1105军事指挥学"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""三年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市西城区"",""落户地点"":""北京市西城区"",""备注"":""有密码学研究经验。"",""部门网站"":""https://www.ndrc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关（本级）""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","信息管理岗位一级主任科员及以下","中央办公厅","","北京市","公务员/事业单位;2025;computer_software;本科或硕士研究生;与最高学历相对应的学位;本科：080901计算机科学与技术、080902软件工程、080903网络工程，研究生：0775计算机科学与技术、0812计算机科学与技术、0835软件工程、085404计算机技术、085405软件工程;中央机关及其省级直属机构综合管理类","用人司局：中共中央直属机关事务管理局
职位简介：从事信息管理等工作
专业要求：本科：080901计算机科学与技术、080902软件工程、080903网络工程，研究生：0775计算机科学与技术、0812计算机科学与技术、0835软件工程、085404计算机技术、085405软件工程
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
