"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：咨询电话：[phone]，[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。非应届毕业生须有与职位简介相关的工作经历。掌握一定的党内法规知识，有较好的专业素养和组织协调能力。个人经历填写要求连续准确、没有断档（待业请注明）。专业能力测试的内容为党的机关事务工作，对党的大政方针的理解把握能力、对时事的分析能力和公文写作，岗位对应的专业技能，占综合成绩的15%。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#002000-100210003007","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-002000-100210003007"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""网络工程"",""计算机技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息管理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""002000"",""部门名称"":""中央办公厅"",""用人司局"":""中共中央直属机关事务管理局"",""机构性质"":""中央党群机关参照公务员法管理事业单位"",""招考职位"":""信息管理岗位一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事信息管理等工作"",""职位代码"":""100210003007"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""本科：080901计算机科学与技术、080902软件工程、080903网络工程，研究生：0775计算机科学与技术、0812计算机科学与技术、0835软件工程、085404计算机技术、085405软件工程"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""咨询电话：[phone]，[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。非应届毕业生须有与职位简介相关的工作经历。掌握一定的党内法规知识，有较好的专业素养和组织协调能力。个人经历填写要求连续准确、没有断档（待业请注明）。专业能力测试的内容为党的机关事务工作，对党的大政方针的理解把握能力、对时事的分析能力和公文写作，岗位对应的专业技能，占综合成绩的15%。"",""部门网站"":""咨询电话：中共中央机关事务管理局[phone]、55602256，老干部局[phone]，毛主席纪念堂管理局[phone]"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","企业档案业务指导处一级主任科员及以下","中央档案馆国家档案局","","北京市","公务员/事业单位;2025;computer_software;仅限硕士研究生;硕士;计算机科学与技术，软件工程;中央机关及其省级直属机构综合管理类","用人司局：经济科技档案业务指导司
职位简介：推进企业档案信息化建设，指导企业开展电子文件归档和电子档案管理、企业数字档案馆（室）建设等。
专业要求：计算机科学与技术，软件工程
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：应具有信息化相关工作经历；此岗位独自出差较多。（咨询电话：[phone]）","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#003000-100110002001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-003000-100110002001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""003000"",""部门名称"":""中央档案馆国家档案局"",""用人司局"":""经济科技档案业务指导司"",""机构性质"":""中央党群机关"",""招考职位"":""企业档案业务指导处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""推进企业档案信息化建设，指导企业开展电子文件归档和电子档案管理、企业数字档案馆（室）建设等。"",""职位代码"":""100110002001"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术，软件工程"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""应具有信息化相关工作经历；此岗位独自出差较多。（咨询电话：[phone]）"",""部门网站"":""http://www.saac.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","数据处一级主任科员及以下","中央档案馆国家档案局","","北京市","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术，软件工程，人工智能，数据科学与大数据技术，大数据管理与应用，大数据科学（技术）与工程，数据科学和信息技术，电子信息工程（大数据方向），数据科学;中央机关及其省级直属机构综合管理类","用人司局：中国第一历史档案馆
职位简介：从事数据挖掘、分析、治理、开发利用、安全保护及人工智能相关系统建设。
专业要求：计算机科学与技术，软件工程，人工智能，数据科学与大数据技术，大数据管理与应用，大数据科学（技术）与工程，数据科学和信息技术，电子信息工程（大数据方向），数据科学
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：本科及以上所学专业均需符合专业要求；面试阶段专业能力测试内容为专业能力笔试，包括对党的大政方针的理解把握能力、对时事的分析能力、专业技术能力和公文写作，占综合成绩15%。（咨询电话：[phone]）","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#003000-100210006002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-003000-100210006002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""人工智能"",""大数据"",""数据科学"",""数据科学与大数据技术"",""电子信息工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""人工智能"",""数据挖掘"",""系统建设""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""003000"",""部门名称"":""中央档案馆国家档案局"",""用人司局"":""中国第一历史档案馆"",""机构性质"":""中央党群机关参照公务员法管理事业单位"",""招考职位"":""数据处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事数据挖掘、分析、治理、开发利用、安全保护及人工智能相关系统建设。"",""职位代码"":""100210006002"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机科学与技术，软件工程，人工智能，数据科学与大数据技术，大数据管理与应用，大数据科学（技术）与工程，数据科学和信息技术，电子信息工程（大数据方向），数据科学"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""本科及以上所学专业均需符合专业要求；面试阶段专业能力测试内容为专业能力笔试，包括对党的大政方针的理解把握能力、对时事的分析能力、专业技术能力和公文写作，占综合成绩15%。（咨询电话：[phone]）"",""部门网站"":""http://www.saac.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市海淀区","2026-07-28T09:12:58.310295+00:00","信息化管理","中央对外联络部","","北京市海淀区","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;本科或硕士研究生;与最高学历相对应的学位;计算机、计算机科学与技术、软件工程、网络空间安全;中央机关及其省级直属机构综合管理类","用人司局：部内司局
职位简介：从事网络安全防护和信息化应用等工作
专业要求：计算机、计算机科学与技术、软件工程、网络空间安全
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：1.大学英语六级425分以上或英语专业八级合格（网上报名时，请在备注栏注明英语水平等级及分数），能用英语独立开展工作。2.计算机专业能力优秀。3.具有较高的文字水平。4.具有较强的组织协调能力和团队精神。5.政治可靠，个人经历、历史状况清楚，能服从组织安排。6.专业能力测试的内容为本专业知识能力测试，占综合成绩的比重为10%。7.非2025届高校毕业生须专职从事信息化管理相关工作。8.留学回国人员应本科和研究生阶段学习专业一致，或本科阶段学习英语等语言类专业、研究生阶段学习本职位所要求专业，且拥有国内研究生学历。9.网上报名时请务必按照我部网站考录公告要求填报。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#008000-100110001010","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-008000-100110001010"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""job_title"",""description"",""remarks""],""major_terms"":[""网络空间安全"",""计算机"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""网络安全"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""008000"",""部门名称"":""中央对外联络部"",""用人司局"":""部内司局"",""机构性质"":""中央党群机关"",""招考职位"":""信息化管理"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事网络安全防护和信息化应用等工作"",""职位代码"":""100110001010"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机、计算机科学与技术、软件工程、网络空间安全"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""北京市海淀区"",""落户地点"":""北京市海淀区"",""备注"":""1.大学英语六级425分以上或英语专业八级合格（网上报名时，请在备注栏注明英语水平等级及分数），能用英语独立开展工作。2.计算机专业能力优秀。3.具有较高的文字水平。4.具有较强的组织协调能力和团队精神。5.政治可靠，个人经历、历史状况清楚，能服从组织安排。6.专业能力测试的内容为本专业知识能力测试，占综合成绩的比重为10%。7.非2025届高校毕业生须专职从事信息化管理相关工作。8.留学回国人员应本科和研究生阶段学习专业一致，或本科阶段学习英语等语言类专业、研究生阶段学习本职位所要求专业，且拥有国内研究生学历。9.网上报名时请务必按照我部网站考录公告要求填报。"",""部门网站"":""www.idcpc.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","综合管理处一级主任科员及以下","中国外文局","","北京市","公务员/事业单位;2025;computer_software;硕士研究生及以上;与最高学历相对应的学位;学科门类为哲学、经济学、法学、文学、历史学、管理学的专业;中央机关及其省级直属机构综合管理类","用人司局：办公室
职位简介：起草全局性重要文稿、改革发展文件、行业政策研究和专题性调研报告；协调组织境内外重要会议活动；开展党的组织、统战等工作，开展党员教育、管理、监督，管理数据库；负责日常公文流转、档案管理等工作。
专业要求：学科门类为哲学、经济学、法学、文学、历史学、管理学的专业
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：具备较高的政策研究水平和较强的分析归纳、公文写作、沟通协调能力；善于团结协作，思路开阔、态度严谨；能够根据工作需要在周末或夜间承担应急值守工作。专业能力测试范围：时事政治、党建常识、综合知识、文稿起草、分析归纳等水平。专业能力测试成绩占综合成绩的15%。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#027000-100210001001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-027000-100210001001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""数据库""],""reason"":""tech_role""},""original"":{""部门代码"":""027000"",""部门名称"":""中国外文局"",""用人司局"":""办公室"",""机构性质"":""中央党群机关参照公务员法管理事业单位"",""招考职位"":""综合管理处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""起草全局性重要文稿、改革发展文件、行业政策研究和专题性调研报告；协调组织境内外重要会议活动；开展党的组织、统战等工作，开展党员教育、管理、监督，管理数据库；负责日常公文流转、档案管理等工作。"",""职位代码"":""100210001001"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""3"",""专业"":""学科门类为哲学、经济学、法学、文学、历史学、管理学的专业"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""具备较高的政策研究水平和较强的分析归纳、公文写作、沟通协调能力；善于团结协作，思路开阔、态度严谨；能够根据工作需要在周末或夜间承担应急值守工作。专业能力测试范围：时事政治、党建常识、综合知识、文稿起草、分析归纳等水平。专业能力测试成绩占综合成绩的15%。"",""部门网站"":""www.cicg.org.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","陕西省延安市","2026-07-28T09:12:58.310295+00:00","信息管理处（图书馆）一级主任科员及以下","中国延安干部学院","","陕西省延安市","公务员/事业单位;2025;computer_software;本科及以上;学士;本科：数字媒体技术、新媒体技术； 研究生：计算机科学与技术;中央机关及其省级直属机构综合管理类","用人司局：办公厅
职位简介：计算机、多媒体技术应用
专业要求：本科：数字媒体技术、新媒体技术； 研究生：计算机科学与技术
学历要求：本科及以上
学位要求：学士
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：理想信念坚定，党性强，作风正，热爱党的干部教育培训事业，有较强的学习能力、适应能力；在地市级以上电视台或国有大中型影视机构从事摄影摄像、图片处理、音视频剪辑等多媒体制作工作1年以上；本科阶段、研究生阶段均须具有学历、学位","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#030000-100210001002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-030000-100210001002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""数字媒体技术"",""计算机科学与技术""],""role_terms"":[""信息管理"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""030000"",""部门名称"":""中国延安干部学院"",""用人司局"":""办公厅"",""机构性质"":""中央党群机关参照公务员法管理事业单位"",""招考职位"":""信息管理处（图书馆）一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""计算机、多媒体技术应用"",""职位代码"":""100210001002"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：数字媒体技术、新媒体技术； 研究生：计算机科学与技术"",""学历"":""本科及以上"",""学位"":""学士"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""陕西省延安市"",""落户地点"":""陕西省延安市"",""备注"":""理想信念坚定，党性强，作风正，热爱党的干部教育培训事业，有较强的学习能力、适应能力；在地市级以上电视台或国有大中型影视机构从事摄影摄像、图片处理、音视频剪辑等多媒体制作工作1年以上；本科阶段、研究生阶段均须具有学历、学位"",""部门网站"":""https://www.celay.org.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市西城区","2026-07-28T09:12:58.310295+00:00","文件处一级主任科员及以下","全国总工会","","北京市西城区","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息、1201管理科学与工程;中央机关及其省级直属机构综合管理类","用人司局：办公厅
职位简介：1.参与日常公文处理工作；
2.参与工会APP、办公平台相关内容研究设计；
3.参与人工智能大模型在工会服务职工、办公平台方面相关应用设计；
4.开展数据安全、数据应用、电子文件管理运用等相关工作；
5.参与工会数智化建设工程有关工作。
专业要求：0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息、1201管理科学与工程
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：专业能力测试为业务知识掌握情况和根据给定材料起草文章，占综合成绩15%。考生报名填写专业时需写明专业代码。限以主修专业报考。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。具体解释参见全国总工会网站公示公告栏《全国总工会关于2025年度录用机关工作人员职位要求的说明》。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#044000-100310002001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-044000-100310002001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""人工智能"",""大模型"",""数据安全"",""数据应用"",""数智""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""044000"",""部门名称"":""全国总工会"",""用人司局"":""办公厅"",""机构性质"":""群团机关"",""招考职位"":""文件处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""1.参与日常公文处理工作；\n2.参与工会APP、办公平台相关内容研究设计；\n3.参与人工智能大模型在工会服务职工、办公平台方面相关应用设计；\n4.开展数据安全、数据应用、电子文件管理运用等相关工作；\n5.参与工会数智化建设工程有关工作。"",""职位代码"":""100310002001"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息、1201管理科学与工程"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""北京市西城区"",""落户地点"":""北京市西城区"",""备注"":""专业能力测试为业务知识掌握情况和根据给定材料起草文章，占综合成绩15%。考生报名填写专业时需写明专业代码。限以主修专业报考。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。具体解释参见全国总工会网站公示公告栏《全国总工会关于2025年度录用机关工作人员职位要求的说明》。"",""部门网站"":""www.acftu.org"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市西城区","2026-07-28T09:12:58.310295+00:00","网络建设处一级主任科员及以下","全国总工会","","北京市西城区","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全;中央机关及其省级直属机构综合管理类","用人司局：网络工作部
职位简介：1.参与全总信息化项目的建设实施；
2.参与统筹组织全总网络安全相关工作，编制起草相关制度标准规范；
3.参与推动工会系统数据资源的开发、共享和交换及人工智能应用；
4.参与协调机关各业务部门应用系统建设开发；
5.日常公文的起草和日常工作处理。
专业要求：0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
