"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：专业能力测试为业务知识掌握情况和根据给定材料起草文章，占综合成绩15%。考生报名填写专业时需写明专业代码。限以主修专业报考。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。具体解释参见全国总工会网站公示公告栏《全国总工会关于2025年度录用机关工作人员职位要求的说明》。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#044000-100310005001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-044000-100310005001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""人工智能"",""信息化"",""数据资源"",""智能应用"",""系统建设"",""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""044000"",""部门名称"":""全国总工会"",""用人司局"":""网络工作部"",""机构性质"":""群团机关"",""招考职位"":""网络建设处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""1.参与全总信息化项目的建设实施；\n2.参与统筹组织全总网络安全相关工作，编制起草相关制度标准规范；\n3.参与推动工会系统数据资源的开发、共享和交换及人工智能应用；\n4.参与协调机关各业务部门应用系统建设开发；\n5.日常公文的起草和日常工作处理。"",""职位代码"":""100310005001"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""北京市西城区"",""落户地点"":""北京市西城区"",""备注"":""专业能力测试为业务知识掌握情况和根据给定材料起草文章，占综合成绩15%。考生报名填写专业时需写明专业代码。限以主修专业报考。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。具体解释参见全国总工会网站公示公告栏《全国总工会关于2025年度录用机关工作人员职位要求的说明》。"",""部门网站"":""www.acftu.org"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市西城区","2026-07-28T09:12:58.310295+00:00","综合处一级主任科员及以下","全国总工会","","北京市西城区","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全;中央机关及其省级直属机构综合管理类","用人司局：网络工作部
职位简介：1.参与网络工作部综合文稿的起草工作；
2.参与网络工作部会议和活动的安排和组织协调；
3.参与数智化制度、工作计划、重点工作落实情况的督促办理；
4.参与档案、保密、内勤、安全和部门事务工作。
专业要求：0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：专业能力测试为业务知识掌握情况和根据给定材料起草文章，占综合成绩15%。考生报名填写专业时需写明专业代码。限以主修专业报考。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。具体解释参见全国总工会网站公示公告栏《全国总工会关于2025年度录用机关工作人员职位要求的说明》。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#044000-100310005002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-044000-100310005002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""数智""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""044000"",""部门名称"":""全国总工会"",""用人司局"":""网络工作部"",""机构性质"":""群团机关"",""招考职位"":""综合处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""1.参与网络工作部综合文稿的起草工作；\n2.参与网络工作部会议和活动的安排和组织协调；\n3.参与数智化制度、工作计划、重点工作落实情况的督促办理；\n4.参与档案、保密、内勤、安全和部门事务工作。"",""职位代码"":""100310005002"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""北京市西城区"",""落户地点"":""北京市西城区"",""备注"":""专业能力测试为业务知识掌握情况和根据给定材料起草文章，占综合成绩15%。考生报名填写专业时需写明专业代码。限以主修专业报考。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。具体解释参见全国总工会网站公示公告栏《全国总工会关于2025年度录用机关工作人员职位要求的说明》。"",""部门网站"":""www.acftu.org"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","人工智能","外交部","","北京市","公务员/事业单位;2025;computer_software;data_ai;本科及以上;与最高学历相对应的学位;计算机科学与技术、智能科学与技术、软件工程、大数据技术与工程等人工智能相关专业;中央机关及其省级直属机构综合管理类","用人司局：地区业务司
职位简介：在外交部机关或驻外外交机构承担以下工作：
1、研究国际人工智能发展治理动向和趋势，就我参与人工智能全球治理提供对策建议，并协调处理相关工作；
2、办理我国和有关国家及国际组织间涉及人工智能发展治理的日常事务。
专业要求：计算机科学与技术、智能科学与技术、软件工程、大数据技术与工程等人工智能相关专业
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语6级成绩425分及以上（网上报名时，请在备注栏注明英语水平等级及分数），能用英语独立开展工作。政治可靠，个人经历、历史状况清楚，能服从组织安排随时驻外工作。留学回国人员应本科学习相关专业、硕士学习外交学、国际关系或国际政治专业，最高学历为硕士研究生，且获得国内本科学历。非应届毕业生还应具备2年以上在党政机关、国有企事业单位、人民团体从事理论研究、教学科研、行政管理等工作经历。网上报名注意事项及专业能力测试安排详见我部招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#102000-200110001008","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-102000-200110001008"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关（本级）"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""大数据"",""智能科学与技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""人工智能""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""102000"",""部门名称"":""外交部"",""用人司局"":""地区业务司"",""机构性质"":""中央国家行政机关（本级）"",""招考职位"":""人工智能"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""在外交部机关或驻外外交机构承担以下工作：\n1、研究国际人工智能发展治理动向和趋势，就我参与人工智能全球治理提供对策建议，并协调处理相关工作；\n2、办理我国和有关国家及国际组织间涉及人工智能发展治理的日常事务。"",""职位代码"":""200110001008"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""3"",""专业"":""计算机科学与技术、智能科学与技术、软件工程、大数据技术与工程等人工智能相关专业"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""大学英语6级成绩425分及以上（网上报名时，请在备注栏注明英语水平等级及分数），能用英语独立开展工作。政治可靠，个人经历、历史状况清楚，能服从组织安排随时驻外工作。留学回国人员应本科学习相关专业、硕士学习外交学、国际关系或国际政治专业，最高学历为硕士研究生，且获得国内本科学历。非应届毕业生还应具备2年以上在党政机关、国有企事业单位、人民团体从事理论研究、教学科研、行政管理等工作经历。网上报名注意事项及专业能力测试安排详见我部招考公告。"",""部门网站"":""www.mfa.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关（本级）""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","业务处室一级主任科员及以下","工业和信息化部","","北京市","公务员/事业单位;2025;computer_software;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;电子科学与技术(0809)、信息与通信工程(0810)、计算机科学与技术(0812)、软件工程(0835);中央机关及其省级直属机构综合管理类","用人司局：业务司局二
职位简介：从事推动电子信息领域关键、基础技术发展相关工作
专业要求：电子科学与技术(0809)、信息与通信工程(0810)、计算机科学与技术(0812)、软件工程(0835)
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：具有2年及以上电子信息行业相关专业技术工作经历；本科及以上学习阶段均要求取得毕业证和学位证；职位要求专业为报考者研究生所学专业，专业分类参照《研究生教育学科专业目录》，含相应的专业硕士专业。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#107000-200110106001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-107000-200110106001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关（本级）"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""电子科学与技术"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""107000"",""部门名称"":""工业和信息化部"",""用人司局"":""业务司局二"",""机构性质"":""中央国家行政机关（本级）"",""招考职位"":""业务处室一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事推动电子信息领域关键、基础技术发展相关工作"",""职位代码"":""200110106001"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""电子科学与技术(0809)、信息与通信工程(0810)、计算机科学与技术(0812)、软件工程(0835)"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""具有2年及以上电子信息行业相关专业技术工作经历；本科及以上学习阶段均要求取得毕业证和学位证；职位要求专业为报考者研究生所学专业，专业分类参照《研究生教育学科专业目录》，含相应的专业硕士专业。"",""部门网站"":""www.miit.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关（本级）""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","业务处室一级主任科员及以下","工业和信息化部","","北京市","公务员/事业单位;2025;computer_software;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;电子科学与技术（0809）、信息与通信工程（0810）、计算机科学与技术（0812）、航空宇航科学与技术（0825）;中央机关及其省级直属机构综合管理类","用人司局：业务司局六
职位简介：从事卫星通信或无线电领域对外交流、管理协调相关工作
专业要求：电子科学与技术（0809）、信息与通信工程（0810）、计算机科学与技术（0812）、航空宇航科学与技术（0825）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语六级（CET-6）580分及以上；本科及以上学习阶段均要求取得毕业证和学位证；职位要求专业为报考者研究生所学专业，专业分类参照《研究生教育学科专业目录》，含相应的专业硕士专业。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#107000-200110110001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-107000-200110110001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关（本级）"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子科学与技术"",""计算机科学与技术"",""通信工程""],""role_terms"":[""无线电""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""107000"",""部门名称"":""工业和信息化部"",""用人司局"":""业务司局六"",""机构性质"":""中央国家行政机关（本级）"",""招考职位"":""业务处室一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事卫星通信或无线电领域对外交流、管理协调相关工作"",""职位代码"":""200110110001"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""电子科学与技术（0809）、信息与通信工程（0810）、计算机科学与技术（0812）、航空宇航科学与技术（0825）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""大学英语六级（CET-6）580分及以上；本科及以上学习阶段均要求取得毕业证和学位证；职位要求专业为报考者研究生所学专业，专业分类参照《研究生教育学科专业目录》，含相应的专业硕士专业。"",""部门网站"":""www.miit.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关（本级）""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","河北省石家庄市","2026-07-28T09:12:58.310295+00:00","一级主任科员及以下","河北省通信管理局","","河北省石家庄市","公务员/事业单位;2025;computer_software;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;电子科学与技术(0809)、信息与通信工程(0810)、计算机科学与技术(0812);中央机关及其省级直属机构综合管理类","用人司局：信息通信管理处
职位简介：从事所在地信息通信行业市场监管相关工作
专业要求：电子科学与技术(0809)、信息与通信工程(0810)、计算机科学与技术(0812)
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科及以上学习阶段均要求取得毕业证和学位证；职位要求专业为报考者研究生所学专业，专业分类参照《研究生教育学科专业目录》，含相应的专业硕士专业。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#107103-300110002001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-107103-300110002001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""office"",""description""],""major_terms"":[""信息与通信工程"",""电子科学与技术"",""计算机科学与技术"",""通信工程""],""role_terms"":[""信息通信"",""通信管理"",""通信行业""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""107103"",""部门名称"":""河北省通信管理局"",""用人司局"":""信息通信管理处"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事所在地信息通信行业市场监管相关工作"",""职位代码"":""300110002001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""电子科学与技术(0809)、信息与通信工程(0810)、计算机科学与技术(0812)"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""河北省石家庄市"",""落户地点"":""河北省石家庄市"",""备注"":""本科及以上学习阶段均要求取得毕业证和学位证；职位要求专业为报考者研究生所学专业，专业分类参照《研究生教育学科专业目录》，含相应的专业硕士专业。"",""部门网站"":""http://hbca.miit.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","湖北省武汉市","2026-07-28T09:12:58.310295+00:00","一级主任科员及以下","湖北省通信管理局","","湖北省武汉市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;电子科学与技术(0809)、信息与通信工程(0810)、计算机科学与技术(0812)、软件工程(0835)、网络空间安全(0839);中央机关及其省级直属机构综合管理类","用人司局：信息通信发展处
职位简介：从事所在地信息通信发展规划、网络建设相关工作
专业要求：电子科学与技术(0809)、信息与通信工程(0810)、计算机科学与技术(0812)、软件工程(0835)、网络空间安全(0839)
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：具有2年及以上信息通信领域工作经历；本科及以上学习阶段均要求取得毕业证和学位证；职位要求专业为报考者研究生所学专业，专业分类参照《研究生教育学科专业目录》，含相应的专业硕士专业。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#107117-300110005001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-107117-300110005001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""office"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息通信""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""107117"",""部门名称"":""湖北省通信管理局"",""用人司局"":""信息通信发展处"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事所在地信息通信发展规划、网络建设相关工作"",""职位代码"":""300110005001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""电子科学与技术(0809)、信息与通信工程(0810)、计算机科学与技术(0812)、软件工程(0835)、网络空间安全(0839)"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""湖北省武汉市"",""落户地点"":""湖北省武汉市"",""备注"":""具有2年及以上信息通信领域工作经历；本科及以上学习阶段均要求取得毕业证和学位证；职位要求专业为报考者研究生所学专业，专业分类参照《研究生教育学科专业目录》，含相应的专业硕士专业。"",""部门网站"":""http://hubca.miit.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广东省深圳市","2026-07-28T09:12:58.310295+00:00","一级主任科员及以下","广东省通信管理局","","广东省深圳市","公务员/事业单位;2025;computer_software;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;电子科学与技术（0809 ）、信息与通信工程（0810）、 计算机科学与技术（0812）;中央机关及其省级直属机构综合管理类","用人司局：深圳市通信管理局综合业务处
职位简介：从事所在地区信息通信行业市场监管相关工作
专业要求：电子科学与技术（0809 ）、信息与通信工程（0810）、 计算机科学与技术（0812）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
