"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考，黑龙江省或内蒙古自治区呼伦贝尔市生源。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#109201-300130841003","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-109201-300130841003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子信息类"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109201"",""部门名称"":""哈尔滨铁路公安局"",""用人司局"":""哈尔滨铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""齐齐哈尔铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事基层所队执勤执法及网络安全管理等工作"",""职位代码"":""300130841003"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""大学本科：0807电子信息类、0809计算机类；研究生：0810信息与通信工程、0812计算机科学与技术、0835软件工程、0854电子信息"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省齐齐哈尔市"",""落户地点"":""黑龙江省齐齐哈尔市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考，黑龙江省或内蒙古自治区呼伦贝尔市生源。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省齐齐哈尔市","2026-07-28T09:12:58.310295+00:00","齐齐哈尔铁路公安处基层所队民警","哈尔滨铁路公安局","","黑龙江省齐齐哈尔市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类；研究生：0812计算机科学与技术;行政执法类","用人司局：哈尔滨铁路公安局
职位简介：主要从事基层所队执勤执法及网络安全管理等工作
专业要求：大学本科：0809计算机类；研究生：0812计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.按照招录人民警察要求开展体能测评。5.符合公安部网站补充公告有关要求。6.服从处内二次分配。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#109201-300130841004","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-109201-300130841004"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术"",""计算机类""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109201"",""部门名称"":""哈尔滨铁路公安局"",""用人司局"":""哈尔滨铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""齐齐哈尔铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事基层所队执勤执法及网络安全管理等工作"",""职位代码"":""300130841004"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""大学本科：0809计算机类；研究生：0812计算机科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省齐齐哈尔市"",""落户地点"":""黑龙江省齐齐哈尔市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.按照招录人民警察要求开展体能测评。5.符合公安部网站补充公告有关要求。6.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省牡丹江市","2026-07-28T09:12:58.310295+00:00","牡丹江铁路公安处基层所队民警","哈尔滨铁路公安局","","黑龙江省牡丹江市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0807电子信息类、0809计算机类；研究生：0810信息与通信工程、0812计算机科学与技术、0835软件工程、0854电子信息;行政执法类","用人司局：哈尔滨铁路公安局
职位简介：主要从事基层所队执勤执法及网络安全管理等工作
专业要求：大学本科：0807电子信息类、0809计算机类；研究生：0810信息与通信工程、0812计算机科学与技术、0835软件工程、0854电子信息
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考，黑龙江省或内蒙古自治区呼伦贝尔市生源。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#109201-300130841019","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-109201-300130841019"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子信息类"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109201"",""部门名称"":""哈尔滨铁路公安局"",""用人司局"":""哈尔滨铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""牡丹江铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事基层所队执勤执法及网络安全管理等工作"",""职位代码"":""300130841019"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""大学本科：0807电子信息类、0809计算机类；研究生：0810信息与通信工程、0812计算机科学与技术、0835软件工程、0854电子信息"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省牡丹江市"",""落户地点"":""黑龙江省牡丹江市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考，黑龙江省或内蒙古自治区呼伦贝尔市生源。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省佳木斯市","2026-07-28T09:12:58.310295+00:00","佳木斯铁路公安处基层所队民警","哈尔滨铁路公安局","","黑龙江省佳木斯市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0807电子信息类、0809计算机类；研究生：0810信息与通信工程、0812计算机科学与技术、0835软件工程、0854电子信息;行政执法类","用人司局：哈尔滨铁路公安局
职位简介：主要从事基层所队执勤执法及网络安全管理等工作
专业要求：大学本科：0807电子信息类、0809计算机类；研究生：0810信息与通信工程、0812计算机科学与技术、0835软件工程、0854电子信息
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考，黑龙江省或内蒙古自治区呼伦贝尔市生源。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#109201-300130841038","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-109201-300130841038"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子信息类"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109201"",""部门名称"":""哈尔滨铁路公安局"",""用人司局"":""哈尔滨铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""佳木斯铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事基层所队执勤执法及网络安全管理等工作"",""职位代码"":""300130841038"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""大学本科：0807电子信息类、0809计算机类；研究生：0810信息与通信工程、0812计算机科学与技术、0835软件工程、0854电子信息"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省佳木斯市"",""落户地点"":""黑龙江省佳木斯市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考，黑龙江省或内蒙古自治区呼伦贝尔市生源。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","内蒙古自治区呼伦贝尔市","2026-07-28T09:12:58.310295+00:00","海拉尔铁路公安处基层所队民警","哈尔滨铁路公安局","","内蒙古自治区呼伦贝尔市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0807电子信息类、0809计算机类；研究生：0810信息与通信工程、0812计算机科学与技术、0835软件工程、0854电子信息;行政执法类","用人司局：哈尔滨铁路公安局
职位简介：主要从事基层所队执勤执法及网络安全管理等工作
专业要求：大学本科：0807电子信息类、0809计算机类；研究生：0810信息与通信工程、0812计算机科学与技术、0835软件工程、0854电子信息
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#109201-300130841055","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-109201-300130841055"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子信息类"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109201"",""部门名称"":""哈尔滨铁路公安局"",""用人司局"":""哈尔滨铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""海拉尔铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事基层所队执勤执法及网络安全管理等工作"",""职位代码"":""300130841055"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""大学本科：0807电子信息类、0809计算机类；研究生：0810信息与通信工程、0812计算机科学与技术、0835软件工程、0854电子信息"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区呼伦贝尔市"",""落户地点"":""内蒙古自治区呼伦贝尔市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","湖北省","2026-07-28T09:12:58.310295+00:00","武汉铁路公安处基层所队民警","武汉铁路公安局","","湖北省","公务员/事业单位;2025;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0807电子信息类；研究生：0809电子科学与技术、0810信息与通信工程;行政执法类","用人司局：武汉铁路公安局
职位简介：主要从事治安管理、信息通信和网络安全管理工作
专业要求：大学本科：0807电子信息类；研究生：0809电子科学与技术、0810信息与通信工程
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限2025届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#109207-300130848006","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-109207-300130848006"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息类"",""电子科学与技术"",""通信工程""],""role_terms"":[""信息通信"",""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109207"",""部门名称"":""武汉铁路公安局"",""用人司局"":""武汉铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""武汉铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事治安管理、信息通信和网络安全管理工作"",""职位代码"":""300130848006"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""大学本科：0807电子信息类；研究生：0809电子科学与技术、0810信息与通信工程"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省"",""落户地点"":""湖北省武汉市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限2025届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","湖北省","2026-07-28T09:12:58.310295+00:00","武汉铁路公安处基层所队民警","武汉铁路公安局","","湖北省","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类；研究生：0812计算机科学与技术、0839网络空间安全;行政执法类","用人司局：武汉铁路公安局
职位简介：主要从事治安管理、网络安全管理和计算机维护等工作
专业要求：大学本科：0809计算机类；研究生：0812计算机科学与技术、0839网络空间安全
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限2025届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#109207-300130848010","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-109207-300130848010"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""网络空间安全"",""计算机科学与技术"",""计算机类""],""role_terms"":[""网络安全"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109207"",""部门名称"":""武汉铁路公安局"",""用人司局"":""武汉铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""武汉铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事治安管理、网络安全管理和计算机维护等工作"",""职位代码"":""300130848010"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""大学本科：0809计算机类；研究生：0812计算机科学与技术、0839网络空间安全"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省"",""落户地点"":""湖北省武汉市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限2025届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","湖北省","2026-07-28T09:12:58.310295+00:00","襄阳铁路公安处基层所队民警","武汉铁路公安局","","湖北省","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0807电子信息类、0809计算机类；研究生：0812计算机科学与技术、0854电子信息;行政执法类","用人司局：武汉铁路公安局
职位简介：主要从事治安管理、网络安全管理和案信息通信工作
专业要求：大学本科：0807电子信息类、0809计算机类；研究生：0812计算机科学与技术、0854电子信息
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
