"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#109212-300130851042","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-109212-300130851042"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术"",""计算机类""],""role_terms"":[""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109212"",""部门名称"":""广州铁路公安局"",""用人司局"":""广州铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""广州铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事基层所队执法执勤及计算机相关工作"",""职位代码"":""300130851042"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""大学本科：0809计算机类；研究生：0812计算机科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省广州市"",""落户地点"":""广东省广州市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广东省珠海市","2026-07-28T09:12:58.310295+00:00","广州铁路公安处基层所队民警","广州铁路公安局","","广东省珠海市","公务员/事业单位;2025;automation_robotics;computer_software;本科及以上;与最高学历相对应的学位;大学本科：0808自动化类；研究生：0812计算机科学与技术;行政执法类","用人司局：广州铁路公安局
职位简介：主要从事基层所队执法执勤及计算机相关工作
专业要求：大学本科：0808自动化类；研究生：0812计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#109212-300130851043","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-109212-300130851043"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""自动化类"",""计算机科学与技术""],""role_terms"":[""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109212"",""部门名称"":""广州铁路公安局"",""用人司局"":""广州铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""广州铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事基层所队执法执勤及计算机相关工作"",""职位代码"":""300130851043"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""大学本科：0808自动化类；研究生：0812计算机科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省珠海市"",""落户地点"":""广东省广州市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","湖南省衡阳市","2026-07-28T09:12:58.310295+00:00","衡阳铁路公安处基层所队民警","广州铁路公安局","","湖南省衡阳市","公务员/事业单位;2025;computer_software;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类；研究生：0812计算机科学与技术;行政执法类","用人司局：广州铁路公安局
职位简介：主要从事基层所队执法执勤及计算机相关工作
专业要求：大学本科：0809计算机类；研究生：0812计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#109212-300130851067","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-109212-300130851067"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术"",""计算机类""],""role_terms"":[""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109212"",""部门名称"":""广州铁路公安局"",""用人司局"":""广州铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""衡阳铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事基层所队执法执勤及计算机相关工作"",""职位代码"":""300130851067"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""大学本科：0809计算机类；研究生：0812计算机科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省衡阳市"",""落户地点"":""湖南省衡阳市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广东省深圳市","2026-07-28T09:12:58.310295+00:00","深圳铁路公安处基层所队民警","广州铁路公安局","","广东省深圳市","公务员/事业单位;2025;computer_software;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类；研究生：0812计算机科学与技术;行政执法类","用人司局：广州铁路公安局
职位简介：主要从事基层所队执法执勤及计算机相关工作
专业要求：大学本科：0809计算机类；研究生：0812计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#109212-300130851071","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-109212-300130851071"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术"",""计算机类""],""role_terms"":[""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109212"",""部门名称"":""广州铁路公安局"",""用人司局"":""广州铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""深圳铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事基层所队执法执勤及计算机相关工作"",""职位代码"":""300130851071"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""大学本科：0809计算机类；研究生：0812计算机科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省深圳市"",""落户地点"":""广东省深圳市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","海南省儋州市","2026-07-28T09:12:58.310295+00:00","海口铁路公安处基层所队民警","广州铁路公安局","","海南省儋州市","公务员/事业单位;2025;computer_software;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类；研究生：0812计算机科学与技术;行政执法类","用人司局：广州铁路公安局
职位简介：主要从事基层所队执法执勤及计算机相关工作
专业要求：大学本科：0809计算机类；研究生：0812计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#109212-300130851081","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-109212-300130851081"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术"",""计算机类""],""role_terms"":[""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109212"",""部门名称"":""广州铁路公安局"",""用人司局"":""广州铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""海口铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事基层所队执法执勤及计算机相关工作"",""职位代码"":""300130851081"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""大学本科：0809计算机类；研究生：0812计算机科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""海南省儋州市"",""落户地点"":""海南省海口市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","海南省海口市","2026-07-28T09:12:58.310295+00:00","海口铁路公安处基层所队民警","广州铁路公安局","","海南省海口市","公务员/事业单位;2025;computer_software;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类；研究生：0812计算机科学与技术;行政执法类","用人司局：广州铁路公安局
职位简介：主要从事基层所队执法执勤及计算机相关工作
专业要求：大学本科：0809计算机类；研究生：0812计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#109212-300130851082","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-109212-300130851082"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术"",""计算机类""],""role_terms"":[""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109212"",""部门名称"":""广州铁路公安局"",""用人司局"":""广州铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""海口铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事基层所队执法执勤及计算机相关工作"",""职位代码"":""300130851082"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""大学本科：0809计算机类；研究生：0812计算机科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""海南省海口市"",""落户地点"":""海南省海口市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","四川省绵阳市","2026-07-28T09:12:58.310295+00:00","成都铁路公安处基层所队民警","成都铁路公安局","","四川省绵阳市","公务员/事业单位;2025;computer_software;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类；研究生：0812计算机科学与技术;行政执法类","用人司局：成都铁路公安局
职位简介：主要从事线路治安管理、网络系统开发和计算机维护等工作
专业要求：大学本科：0809计算机类；研究生：0812计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考，四川省生源。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#109214-300130853011","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-109214-300130853011"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术"",""计算机类""],""role_terms"":[""系统开发"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109214"",""部门名称"":""成都铁路公安局"",""用人司局"":""成都铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""成都铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事线路治安管理、网络系统开发和计算机维护等工作"",""职位代码"":""300130853011"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""大学本科：0809计算机类；研究生：0812计算机科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""四川省绵阳市"",""落户地点"":""四川省成都市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考，四川省生源。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""http://weibo.com/xinantiejing"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","四川省德阳市","2026-07-28T09:12:58.310295+00:00","成都铁路公安处基层所队民警","成都铁路公安局","","四川省德阳市","公务员/事业单位;2025;computer_software;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类；研究生：0812计算机科学与技术;行政执法类","用人司局：成都铁路公安局
职位简介：主要从事线路治安管理、网络系统开发和计算机维护等工作
专业要求：大学本科：0809计算机类；研究生：0812计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考，四川省生源。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#109214-300130853012","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-109214-300130853012"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术"",""计算机类""],""role_terms"":[""系统开发"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109214"",""部门名称"":""成都铁路公安局"",""用人司局"":""成都铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""成都铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事线路治安管理、网络系统开发和计算机维护等工作"",""职位代码"":""300130853012"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""大学本科：0809计算机类；研究生：0812计算机科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""四川省德阳市"",""落户地点"":""四川省成都市"",""备注"":""1.咨询电话：[phone]。2.职位要求专业为报考者最高学历对应专业。3.限应届毕业生报考，四川省生源。4.工作强度大、任务重，限男性。5.按照招录人民警察要求开展体能测评。6.符合公安部网站补充公告有关要求。7.服从处内二次分配。"",""部门网站"":""http://weibo.com/xinantiejing"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","四川省","2026-07-28T09:12:58.310295+00:00","西昌铁路公安处基层所队民警","成都铁路公安局","","四川省","公务员/事业单位;2025;computer_software;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类；研究生：0812计算机科学与技术;行政执法类","用人司局：成都铁路公安局
职位简介：主要从事线路治安管理、网络系统开发、计算机维护等工作
专业要求：大学本科：0809计算机类；研究生：0812计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
