"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；住宿自理；本职位所指本科专业学科代码为080901、080902、080907T、080909T、080910T，所指研究生专业学科代码为0812、0835；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129104-300110001002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129104-300110001002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""计算机"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129104"",""部门名称"":""北京海关"",""用人司局"":""海关总署税收征管局（京津）"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全技术、智慧海关建设工作。"",""职位代码"":""300110001002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、智能科学与技术、电子与计算机工程、数据科学与大数据技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；住宿自理；本职位所指本科专业学科代码为080901、080902、080907T、080909T、080910T，所指研究生专业学科代码为0812、0835；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""beijing.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山西省太原市","2026-07-28T09:12:58.310295+00:00","科技应用（电子信息化类）二级主管及以下","太原海关","","山西省太原市","公务员/事业单位;2025;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;计算机科学与技术、软件工程、人工智能;中央机关及其省级直属机构综合管理类","用人司局：太原海关
职位简介：从事海关国门安全信息技术、智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、人工智能
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；住宿自理；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129107-300110001001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129107-300110001001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""信息技术"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129107"",""部门名称"":""太原海关"",""用人司局"":""太原海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技应用（电子信息化类）二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全信息技术、智慧海关建设工作。"",""职位代码"":""300110001001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、人工智能"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""山西省太原市"",""落户地点"":""山西省太原市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；住宿自理；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://taiyuan.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","辽宁省","2026-07-28T09:12:58.310295+00:00","风险防控（电子信息化类）二级主管及以下","大连海关","","辽宁省","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;本科：电子信息类、计算机类；研究生：电子科学与技术（0774、0809）、计算机科学与技术（0775、0812）、信息与通信工程（0810）、软件工程（0835）、集成电路科学与工程、网络空间安全（0839）、电子信息（0854）;中央机关及其省级直属机构综合管理类","用人司局：大连海关风险防控分局
职位简介：从事海关风险防控及智慧海关建设工作。
专业要求：本科：电子信息类、计算机类；研究生：电子科学与技术（0774、0809）、计算机科学与技术（0775、0812）、信息与通信工程（0810）、软件工程（0835）、集成电路科学与工程、网络空间安全（0839）、电子信息（0854）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；住宿自理；考生必须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129110-300110000001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129110-300110000001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子信息类"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程"",""集成电路""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129110"",""部门名称"":""大连海关"",""用人司局"":""大连海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控（电子信息化类）二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控及智慧海关建设工作。"",""职位代码"":""300110000001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：电子信息类、计算机类；研究生：电子科学与技术（0774、0809）、计算机科学与技术（0775、0812）、信息与通信工程（0810）、软件工程（0835）、集成电路科学与工程、网络空间安全（0839）、电子信息（0854）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""辽宁省"",""落户地点"":""辽宁省"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；住宿自理；考生必须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://dalian.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","吉林省长春市","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主办及以下","长春海关","","吉林省长春市","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;人工智能、智能科学与技术、智能无人系统技术、软件工程、电子科学与技术、计算机科学与技术、空间信息与数字技术、物联网工程、计算机系统结构、计算机软件与理论、计算机应用技术、计算机技术;行政执法类","用人司局：长春绿园海关
职位简介：从事海关国门安全信息技术以及智慧海关建设等相关工作。
专业要求：人工智能、智能科学与技术、智能无人系统技术、软件工程、电子科学与技术、计算机科学与技术、空间信息与数字技术、物联网工程、计算机系统结构、计算机软件与理论、计算机应用技术、计算机技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；研究生报考者，专业要求为人工智能、计算机系统结构、计算机软件与理论、计算机应用技术、计算机技术、软件工程，且本科专业为人工智能、智能科学与技术、智能无人系统技术、软件工程、电子科学与技术、计算机科学与技术、空间信息与数字技术、物联网工程；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129112-300110003002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129112-300110003002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description"",""remarks""],""major_terms"":[""人工智能"",""智能科学与技术"",""物联网工程"",""电子科学与技术"",""空间信息与数字技术"",""计算机"",""计算机技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""人工智能"",""信息化"",""信息技术"",""数字技术"",""智慧"",""物联网"",""电子信息"",""计算机"",""软件"",""软件工程""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129112"",""部门名称"":""长春海关"",""用人司局"":""长春绿园海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关国门安全信息技术以及智慧海关建设等相关工作。"",""职位代码"":""300110003002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""人工智能、智能科学与技术、智能无人系统技术、软件工程、电子科学与技术、计算机科学与技术、空间信息与数字技术、物联网工程、计算机系统结构、计算机软件与理论、计算机应用技术、计算机技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""吉林省长春市"",""落户地点"":""吉林省长春市"",""备注"":""限2025届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；研究生报考者，专业要求为人工智能、计算机系统结构、计算机软件与理论、计算机应用技术、计算机技术、软件工程，且本科专业为人工智能、智能科学与技术、智能无人系统技术、软件工程、电子科学与技术、计算机科学与技术、空间信息与数字技术、物联网工程；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""changchun.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","吉林省长春市","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主办及以下","长春海关","","吉林省长春市","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;人工智能、智能科学与技术、智能无人系统技术、软件工程、电子科学与技术、计算机科学与技术、空间信息与数字技术、物联网工程、计算机系统结构、计算机软件与理论、计算机应用技术、计算机技术;行政执法类","用人司局：长春兴隆海关
职位简介：从事海关国门安全信息技术以及智慧海关建设等相关工作。
专业要求：人工智能、智能科学与技术、智能无人系统技术、软件工程、电子科学与技术、计算机科学与技术、空间信息与数字技术、物联网工程、计算机系统结构、计算机软件与理论、计算机应用技术、计算机技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；研究生报考者，专业要求为人工智能、计算机系统结构、计算机软件与理论、计算机应用技术、计算机技术、软件工程，且本科专业为人工智能、智能科学与技术、智能无人系统技术、软件工程、电子科学与技术、计算机科学与技术、空间信息与数字技术、物联网工程；考生必须具备与填报学历及专业相应的学位；现场一线岗位；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129112-300110004001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129112-300110004001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description"",""remarks""],""major_terms"":[""人工智能"",""智能科学与技术"",""物联网工程"",""电子科学与技术"",""空间信息与数字技术"",""计算机"",""计算机技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""人工智能"",""信息化"",""信息技术"",""数字技术"",""智慧"",""物联网"",""电子信息"",""计算机"",""软件"",""软件工程""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129112"",""部门名称"":""长春海关"",""用人司局"":""长春兴隆海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关国门安全信息技术以及智慧海关建设等相关工作。"",""职位代码"":""300110004001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""人工智能、智能科学与技术、智能无人系统技术、软件工程、电子科学与技术、计算机科学与技术、空间信息与数字技术、物联网工程、计算机系统结构、计算机软件与理论、计算机应用技术、计算机技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""吉林省长春市"",""落户地点"":""吉林省长春市"",""备注"":""限2025届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；研究生报考者，专业要求为人工智能、计算机系统结构、计算机软件与理论、计算机应用技术、计算机技术、软件工程，且本科专业为人工智能、智能科学与技术、智能无人系统技术、软件工程、电子科学与技术、计算机科学与技术、空间信息与数字技术、物联网工程；考生必须具备与填报学历及专业相应的学位；现场一线岗位；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""changchun.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省","2026-07-28T09:12:58.310295+00:00","科技处（电子信息化类）四级主管及以下","哈尔滨海关","","黑龙江省","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术;中央机关及其省级直属机构综合管理类","用人司局：哈尔滨海关
职位简介：从事海关国门安全信息技术、智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；研究生报考者，专业要求为计算机科学与技术、信息与通讯工程、软件工程、网络空间安全，研究生和本科所学专业需同时符合职位专业要求；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129113-300110001001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129113-300110001001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description"",""remarks""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""信息技术"",""智慧"",""电子信息"",""网络空间安全"",""计算机"",""软件"",""软件工程""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129113"",""部门名称"":""哈尔滨海关"",""用人司局"":""哈尔滨海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技处（电子信息化类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全信息技术、智慧海关建设工作。"",""职位代码"":""300110001001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省"",""落户地点"":""黑龙江省"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；研究生报考者，专业要求为计算机科学与技术、信息与通讯工程、软件工程、网络空间安全，研究生和本科所学专业需同时符合职位专业要求；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://harbin.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员","哈尔滨海关","","黑龙江省","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术;行政执法类","用人司局：绥芬河海关
职位简介：从事海关科技及智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129113-300110006001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129113-300110006001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129113"",""部门名称"":""哈尔滨海关"",""用人司局"":""绥芬河海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关科技及智慧海关建设工作。"",""职位代码"":""300110006001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省"",""落户地点"":""黑龙江省"",""备注"":""限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://harbin.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员","哈尔滨海关","","黑龙江省","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术;行政执法类","用人司局：东宁海关
