"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
职位简介：从事海关科技及智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129113-300110007001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129113-300110007001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129113"",""部门名称"":""哈尔滨海关"",""用人司局"":""东宁海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关科技及智慧海关建设工作。"",""职位代码"":""300110007001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省"",""落户地点"":""黑龙江省"",""备注"":""限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://harbin.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员","哈尔滨海关","","黑龙江省","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术;行政执法类","用人司局：佳木斯海关
职位简介：从事海关科技及智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129113-300110008001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129113-300110008001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129113"",""部门名称"":""哈尔滨海关"",""用人司局"":""佳木斯海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关科技及智慧海关建设工作。"",""职位代码"":""300110008001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省"",""落户地点"":""黑龙江省"",""备注"":""限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://harbin.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）一级行政执法员","哈尔滨海关","","黑龙江省","公务员/事业单位;2025;computer_software;仅限本科;学士;大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学;行政执法类","用人司局：抚远海关
职位简介：从事海关综合统计及智慧海关工作。
专业要求：大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限应届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129113-300110009002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129113-300110009002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129113"",""部门名称"":""哈尔滨海关"",""用人司局"":""抚远海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（统计分析应用类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关综合统计及智慧海关工作。"",""职位代码"":""300110009002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省"",""落户地点"":""黑龙江省"",""备注"":""限应届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://harbin.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员","哈尔滨海关","","黑龙江省","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术;行政执法类","用人司局：同江海关
职位简介：从事海关科技及智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129113-300110010008","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129113-300110010008"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129113"",""部门名称"":""哈尔滨海关"",""用人司局"":""同江海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关科技及智慧海关建设工作。"",""职位代码"":""300110010008"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省"",""落户地点"":""黑龙江省"",""备注"":""限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://harbin.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员","哈尔滨海关","","黑龙江省","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术;行政执法类","用人司局：饶河海关
职位简介：从事海关科技及智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129113-300110014001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129113-300110014001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129113"",""部门名称"":""哈尔滨海关"",""用人司局"":""饶河海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关科技及智慧海关建设工作。"",""职位代码"":""300110014001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省"",""落户地点"":""黑龙江省"",""备注"":""限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://harbin.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员","哈尔滨海关","","黑龙江省","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术;行政执法类","用人司局：萝北海关
职位简介：从事海关科技及智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129113-300110017001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129113-300110017001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129113"",""部门名称"":""哈尔滨海关"",""用人司局"":""萝北海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关科技及智慧海关建设工作。"",""职位代码"":""300110017001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省"",""落户地点"":""黑龙江省"",""备注"":""限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://harbin.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员","哈尔滨海关","","黑龙江省","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术;行政执法类","用人司局：黑河海关
职位简介：从事海关科技及智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129113-300110018009","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129113-300110018009"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129113"",""部门名称"":""哈尔滨海关"",""用人司局"":""黑河海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关科技及智慧海关建设工作。"",""职位代码"":""300110018009"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省"",""落户地点"":""黑龙江省"",""备注"":""限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://harbin.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员","哈尔滨海关","","黑龙江省","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术;行政执法类","用人司局：绥化海关
职位简介：从事海关科技及智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
