"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129113-300110020002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129113-300110020002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129113"",""部门名称"":""哈尔滨海关"",""用人司局"":""绥化海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关科技及智慧海关建设工作。"",""职位代码"":""300110020002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省"",""落户地点"":""黑龙江省"",""备注"":""限2025届高校毕业生；大学英语四级考试425分及以上；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；现场一线岗位，服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://harbin.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省","2026-07-28T09:12:58.310295+00:00","风险防控（电子信息化类）四级主管及以下","哈尔滨海关","","黑龙江省","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术;中央机关及其省级直属机构综合管理类","用人司局：哈尔滨海关风险防控分局
职位简介：从事海关风险防控、智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；研究生报考者，专业要求为计算机科学与技术、信息与通讯工程、软件工程、网络空间安全，研究生和本科所学专业需同时符合职位专业要求；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129113-300110022002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129113-300110022002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description"",""remarks""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息"",""网络空间安全"",""计算机"",""软件"",""软件工程""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129113"",""部门名称"":""哈尔滨海关"",""用人司局"":""哈尔滨海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控（电子信息化类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控、智慧海关建设工作。"",""职位代码"":""300110022002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、数据科学与大数据技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省"",""落户地点"":""黑龙江省"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；研究生报考者，专业要求为计算机科学与技术、信息与通讯工程、软件工程、网络空间安全，研究生和本科所学专业需同时符合职位专业要求；本职位所指专业为具体专业名称，考生必须具备与填报学历及专业相应的学位；服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://harbin.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","上海市黄浦区","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主办及以下","上海海关","","上海市黄浦区","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术、软件工程、智能科学与技术、数据科学与大数据技术;行政执法类","用人司局：隶属海关
职位简介：从事智慧海关建设，海关口岸一线货物查验、网络信息安全工作。
专业要求：计算机科学与技术、软件工程、智能科学与技术、数据科学与大数据技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；本科生大学英语四级考试425分及以上，硕士研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；服从关区二次调配；身体条件须符合《公务员录用体检特殊标准（试行）》；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129114-300110111014","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129114-300110111014"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""信息安全"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129114"",""部门名称"":""上海海关"",""用人司局"":""隶属海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事智慧海关建设，海关口岸一线货物查验、网络信息安全工作。"",""职位代码"":""300110111014"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""9"",""专业"":""计算机科学与技术、软件工程、智能科学与技术、数据科学与大数据技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""上海市黄浦区"",""落户地点"":""上海市黄浦区"",""备注"":""限2025届高校毕业生；本科生大学英语四级考试425分及以上，硕士研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；服从关区二次调配；身体条件须符合《公务员录用体检特殊标准（试行）》；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shanghai.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","上海市黄浦区","2026-07-28T09:12:58.310295+00:00","科技处科技管理（电子信息化类）四级主管及以下","上海海关","","上海市黄浦区","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术、人工智能;中央机关及其省级直属机构综合管理类","用人司局：上海海关
职位简介：从事智慧海关建设，海关国门安全信息、科技管理工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术、人工智能
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本职位要求考生具有二年以上计算机或软件行业信息技术岗位从业经历，应取得人力资源和社会保障部、工业和信息化部颁发的《计算机技术与软件专业技术资格》证书，报名时须详细填写工作单位和具体岗位；本科生大学英语四级考试425分及以上，硕士研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；服从关区二次调配；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129114-300110112001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129114-300110112001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description"",""remarks""],""major_terms"":[""人工智能"",""信息安全"",""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""物联网工程"",""电子信息"",""电子信息工程"",""电子科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""信息技术"",""智慧"",""电子信息"",""计算机"",""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129114"",""部门名称"":""上海海关"",""用人司局"":""上海海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技处科技管理（电子信息化类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事智慧海关建设，海关国门安全信息、科技管理工作。"",""职位代码"":""300110112001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""3"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术、人工智能"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""上海市黄浦区"",""落户地点"":""上海市黄浦区"",""备注"":""本职位要求考生具有二年以上计算机或软件行业信息技术岗位从业经历，应取得人力资源和社会保障部、工业和信息化部颁发的《计算机技术与软件专业技术资格》证书，报名时须详细填写工作单位和具体岗位；本科生大学英语四级考试425分及以上，硕士研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；服从关区二次调配；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shanghai.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","上海市黄浦区","2026-07-28T09:12:58.310295+00:00","风险防控（统计分析应用类）四级主管及以下","上海海关","","上海市黄浦区","公务员/事业单位;2025;computer_software;本科或硕士研究生;与最高学历相对应的学位;数学与应用数学、信息与计算科学、统计学、应用统计学;中央机关及其省级直属机构综合管理类","用人司局：海关总署风险防控局（上海）
职位简介：从事智慧海关建设，海关风险防控工作。
专业要求：数学与应用数学、信息与计算科学、统计学、应用统计学
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本职位要求考生具有二年以上基层工作经历，报名时须详细填写工作单位和具体岗位；本科生大学英语四级考试425分及以上，硕士研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；服从关区二次调配；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129114-300110113001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129114-300110113001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""智慧""],""reason"":""tech_role""},""original"":{""部门代码"":""129114"",""部门名称"":""上海海关"",""用人司局"":""海关总署风险防控局（上海）"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控（统计分析应用类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事智慧海关建设，海关风险防控工作。"",""职位代码"":""300110113001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""3"",""专业"":""数学与应用数学、信息与计算科学、统计学、应用统计学"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""上海市黄浦区"",""落户地点"":""上海市黄浦区"",""备注"":""本职位要求考生具有二年以上基层工作经历，报名时须详细填写工作单位和具体岗位；本科生大学英语四级考试425分及以上，硕士研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；服从关区二次调配；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shanghai.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","上海市黄浦区","2026-07-28T09:12:58.310295+00:00","关税管理（统计分析应用类）四级主管及以下","上海海关","","上海市黄浦区","公务员/事业单位;2025;computer_software;本科或硕士研究生;与最高学历相对应的学位;数学与应用数学、信息与计算科学、统计学、应用统计学;中央机关及其省级直属机构综合管理类","用人司局：海关总署税收征管局（上海）
职位简介：从事智慧海关建设，海关关税管理工作。
专业要求：数学与应用数学、信息与计算科学、统计学、应用统计学
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本职位要求考生具有二年以上基层工作经历，报名时须详细填写工作单位和具体岗位；本科生大学英语四级考试425分及以上，硕士研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；服从关区二次调配；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129114-300110114001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129114-300110114001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""智慧""],""reason"":""tech_role""},""original"":{""部门代码"":""129114"",""部门名称"":""上海海关"",""用人司局"":""海关总署税收征管局（上海）"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""关税管理（统计分析应用类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事智慧海关建设，海关关税管理工作。"",""职位代码"":""300110114001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学与应用数学、信息与计算科学、统计学、应用统计学"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""上海市黄浦区"",""落户地点"":""上海市黄浦区"",""备注"":""本职位要求考生具有二年以上基层工作经历，报名时须详细填写工作单位和具体岗位；本科生大学英语四级考试425分及以上，硕士研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；服从关区二次调配；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shanghai.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","浙江省杭州市","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）一级行政执法员","杭州海关","","浙江省杭州市","公务员/事业单位;2025;computer_software;仅限本科;学士;大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学;行政执法类","用人司局：钱江海关
职位简介：从事海关统计分析工作及智慧海关建设管理工作。
专业要求：大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129116-300110001002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129116-300110001002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129116"",""部门名称"":""杭州海关"",""用人司局"":""钱江海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（统计分析应用类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关统计分析工作及智慧海关建设管理工作。"",""职位代码"":""300110001002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""浙江省杭州市"",""落户地点"":""浙江省杭州市"",""备注"":""限2025届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""hangzhou.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","浙江省杭州市","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）四级主办及以下","杭州海关","","浙江省杭州市","公务员/事业单位;2025;computer_software;本科或硕士研究生;与最高学历相对应的学位;大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学、计算数学、应用数学、概率论与数理统计;行政执法类","用人司局：杭州萧山机场海关
职位简介：从事海关统计分析工作及智慧海关建设管理工作。
专业要求：大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学、计算数学、应用数学、概率论与数理统计
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
