"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129119-300110012001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129119-300110012001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""计算机"",""软件工程""],""role_terms"":[""信息化"",""信息技术"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129119"",""部门名称"":""福州海关"",""用人司局"":""福州海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全信息技术、智慧海关建设工作。"",""职位代码"":""300110012001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机系统结构、计算机软件与理论、计算机应用技术、软件工程"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""福建省福州市马尾区"",""落户地点"":""福建省福州市马尾区"",""备注"":""大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://fuzhou.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","福建省泉州市","2026-07-28T09:12:58.310295+00:00","监管（电子信息化类）一级行政执法员","厦门海关","","福建省泉州市","公务员/事业单位;2025;computer_software;electronics_communication;仅限本科;学士;软件工程、通信工程、电子科学与技术、计算机科学与技术、电子信息工程;行政执法类","用人司局：泉州海关
职位简介：从事海关一线货物查验，以及智慧海关建设工作。
专业要求：软件工程、通信工程、电子科学与技术、计算机科学与技术、电子信息工程
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；大学英语四级考试425分及以上；身体条件须符合《公务员录用体检特殊标准（试行）》；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129120-300110001007","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129120-300110001007"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""电子信息工程"",""电子科学与技术"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129120"",""部门名称"":""厦门海关"",""用人司局"":""泉州海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线货物查验，以及智慧海关建设工作。"",""职位代码"":""300110001007"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""软件工程、通信工程、电子科学与技术、计算机科学与技术、电子信息工程"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""福建省泉州市"",""落户地点"":""福建省泉州市"",""备注"":""限2025届高校毕业生；大学英语四级考试425分及以上；身体条件须符合《公务员录用体检特殊标准（试行）》；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://xiamen.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","福建省厦门市","2026-07-28T09:12:58.310295+00:00","监管（统计分析应用类）四级主办及以下","厦门海关","","福建省厦门市","公务员/事业单位;2025;computer_software;本科或硕士研究生;与最高学历相对应的学位;数据科学与大数据技术、大数据管理与应用、统计学、应用统计学、信息与计算科学;行政执法类","用人司局：厦门机场海关
职位简介：从事海关一线货物查验，以及智慧海关建设工作。
专业要求：数据科学与大数据技术、大数据管理与应用、统计学、应用统计学、信息与计算科学
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；需24小时倒班；身体条件须符合《公务员录用体检特殊标准（试行）》；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129120-300110002006","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129120-300110002006"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129120"",""部门名称"":""厦门海关"",""用人司局"":""厦门机场海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管（统计分析应用类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线货物查验，以及智慧海关建设工作。"",""职位代码"":""300110002006"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""数据科学与大数据技术、大数据管理与应用、统计学、应用统计学、信息与计算科学"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""福建省厦门市"",""落户地点"":""福建省厦门市"",""备注"":""限2025届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；需24小时倒班；身体条件须符合《公务员录用体检特殊标准（试行）》；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://xiamen.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","福建省厦门市","2026-07-28T09:12:58.310295+00:00","监管（统计分析应用类）一级行政执法员","厦门海关","","福建省厦门市","公务员/事业单位;2025;computer_software;仅限本科;学士;数据科学与大数据技术、大数据管理与应用、统计学、应用统计学、信息与计算科学;行政执法类","用人司局：厦门邮局海关
职位简介：从事海关一线货物查验，以及智慧海关建设工作。
专业要求：数据科学与大数据技术、大数据管理与应用、统计学、应用统计学、信息与计算科学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；大学英语四级考试425分及以上；身体条件须符合《公务员录用体检特殊标准（试行）》；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129120-300110003006","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129120-300110003006"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129120"",""部门名称"":""厦门海关"",""用人司局"":""厦门邮局海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管（统计分析应用类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线货物查验，以及智慧海关建设工作。"",""职位代码"":""300110003006"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数据科学与大数据技术、大数据管理与应用、统计学、应用统计学、信息与计算科学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""福建省厦门市"",""落户地点"":""福建省厦门市"",""备注"":""限2025届高校毕业生；大学英语四级考试425分及以上；身体条件须符合《公务员录用体检特殊标准（试行）》；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://xiamen.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","福建省厦门市","2026-07-28T09:12:58.310295+00:00","监管（电子信息化类）一级行政执法员","厦门海关","","福建省厦门市","公务员/事业单位;2025;computer_software;electronics_communication;仅限本科;学士;软件工程、通信工程、电子科学与技术、计算机科学与技术、电子信息工程;行政执法类","用人司局：集同海关
职位简介：从事海关一线货物查验，以及智慧海关建设工作。
专业要求：软件工程、通信工程、电子科学与技术、计算机科学与技术、电子信息工程
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；大学英语四级考试425分及以上；身体条件须符合《公务员录用体检特殊标准（试行）》；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129120-300110005011","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129120-300110005011"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""电子信息工程"",""电子科学与技术"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129120"",""部门名称"":""厦门海关"",""用人司局"":""集同海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线货物查验，以及智慧海关建设工作。"",""职位代码"":""300110005011"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""软件工程、通信工程、电子科学与技术、计算机科学与技术、电子信息工程"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""福建省厦门市"",""落户地点"":""福建省厦门市"",""备注"":""限2025届高校毕业生；大学英语四级考试425分及以上；身体条件须符合《公务员录用体检特殊标准（试行）》；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://xiamen.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","福建省厦门市","2026-07-28T09:12:58.310295+00:00","监管（统计分析应用类）一级行政执法员","厦门海关","","福建省厦门市","公务员/事业单位;2025;computer_software;仅限本科;学士;数据科学与大数据技术、大数据管理与应用、统计学、应用统计学、信息与计算科学;行政执法类","用人司局：东渡海关
职位简介：从事海关一线货物查验，以及智慧海关建设工作。
专业要求：数据科学与大数据技术、大数据管理与应用、统计学、应用统计学、信息与计算科学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；大学英语四级考试425分及以上；身体条件须符合《公务员录用体检特殊标准（试行）》；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129120-300110006011","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129120-300110006011"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129120"",""部门名称"":""厦门海关"",""用人司局"":""东渡海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管（统计分析应用类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线货物查验，以及智慧海关建设工作。"",""职位代码"":""300110006011"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""数据科学与大数据技术、大数据管理与应用、统计学、应用统计学、信息与计算科学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""福建省厦门市"",""落户地点"":""福建省厦门市"",""备注"":""限2025届高校毕业生；大学英语四级考试425分及以上；身体条件须符合《公务员录用体检特殊标准（试行）》；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://xiamen.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","福建省厦门市","2026-07-28T09:12:58.310295+00:00","风险防控（统计分析应用类）四级主管及以下","厦门海关","","福建省厦门市","公务员/事业单位;2025;computer_software;本科或硕士研究生;与最高学历相对应的学位;数据科学与大数据技术、大数据管理与应用、统计学、应用统计学、信息与计算科学、概率论与数理统计、计算数学、应用数学;中央机关及其省级直属机构综合管理类","用人司局：厦门海关风险防控分局
职位简介：从事海关风险防控工作，以及智慧海关建设工作。
专业要求：数据科学与大数据技术、大数据管理与应用、统计学、应用统计学、信息与计算科学、概率论与数理统计、计算数学、应用数学
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129120-300110012001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129120-300110012001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129120"",""部门名称"":""厦门海关"",""用人司局"":""厦门海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控（统计分析应用类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控工作，以及智慧海关建设工作。"",""职位代码"":""300110012001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""数据科学与大数据技术、大数据管理与应用、统计学、应用统计学、信息与计算科学、概率论与数理统计、计算数学、应用数学"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""福建省厦门市"",""落户地点"":""福建省厦门市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://xiamen.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","江西省","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主管及以下","南昌海关","","江西省","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、网络空间安全、计算机系统结构、计算机软件与理论、计算机应用技术、计算机技术、大数据技术与工程、网络与信息安全;中央机关及其省级直属机构综合管理类","用人司局：南昌海关
职位简介：从事海关国门安全信息技术、智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、网络空间安全、计算机系统结构、计算机软件与理论、计算机应用技术、计算机技术、大数据技术与工程、网络与信息安全
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
