"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指类为专业类，本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129127-300110023002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129127-300110023002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title""],""major_terms"":[""人工智能"",""智能科学与技术"",""物联网工程"",""计算机技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129127"",""部门名称"":""广州海关"",""用人司局"":""广州海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控（电子信息化类）二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控工作。"",""职位代码"":""300110023002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：人工智能、智能科学与技术、计算机科学与技术、软件工程、物联网工程；研究生：计算机科学与技术类、软件工程类、计算机技术、人工智能"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省广州市"",""落户地点"":""广东省广州市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指类为专业类，本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://guangzhou.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广东省珠海市","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）专业技术员","拱北海关","","广东省珠海市","公务员/事业单位;2025;computer_software;electronics_communication;仅限本科;学士;电子信息类（0807）、计算机类（0809）;中央机关及其省级直属机构综合管理类","用人司局：拱北海关
职位简介：从事海关国门安全信息技术、智慧海关建设工作。
专业要求：电子信息类（0807）、计算机类（0809）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语四级考试425分及以上；职位要求本科专业参照《普通高等学校本科专业目录》；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129129-300110101001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129129-300110101001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化"",""信息技术"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129129"",""部门名称"":""拱北海关"",""用人司局"":""拱北海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）专业技术员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全信息技术、智慧海关建设工作。"",""职位代码"":""300110101001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""电子信息类（0807）、计算机类（0809）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省珠海市"",""落户地点"":""广东省珠海市"",""备注"":""大学英语四级考试425分及以上；职位要求本科专业参照《普通高等学校本科专业目录》；考生必须具备与填报学历及专业相应的学位；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://gongbei.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","大数据管理（统计分析应用类）四级主办及以下","汕头海关","","广东省","公务员/事业单位;2025;computer_software;data_ai;本科或硕士研究生;与最高学历相对应的学位;大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、应用统计学、经济统计学、应用统计、统计学;行政执法类","用人司局：隶属海关
职位简介：从事大数据分析及智慧海关建设工作。
专业要求：大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、应用统计学、经济统计学、应用统计、统计学
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；考生必须具备与填报学历及专业相应的学位；该职位对应隶属海关为龙湖海关、饶平海关，须服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129130-300110002035","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129130-300110002035"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""大数据""],""role_terms"":[""大数据"",""数据分析"",""数据管理"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129130"",""部门名称"":""汕头海关"",""用人司局"":""隶属海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""大数据管理（统计分析应用类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事大数据分析及智慧海关建设工作。"",""职位代码"":""300110002035"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、应用统计学、经济统计学、应用统计、统计学"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省汕头市"",""备注"":""限2025届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；考生必须具备与填报学历及专业相应的学位；该职位对应隶属海关为龙湖海关、饶平海关，须服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shantou.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","智能审图（电子信息化类）四级主办及以下","汕头海关","","广东省","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;人工智能、软件工程、网络工程、通信工程、数据科学与大数据技术;行政执法类","用人司局：隶属海关
职位简介：从事扫描图像智能分析、技术应用管理及智慧海关建设工作。
专业要求：人工智能、软件工程、网络工程、通信工程、数据科学与大数据技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；考生必须具备与填报学历及专业相应的学位；该职位对应隶属海关为汕头港海关、广澳海关、濠江海关，须服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129130-300110002036","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129130-300110002036"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""大数据"",""数据科学与大数据技术"",""网络工程"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""智慧"",""智能分析"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129130"",""部门名称"":""汕头海关"",""用人司局"":""隶属海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""智能审图（电子信息化类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事扫描图像智能分析、技术应用管理及智慧海关建设工作。"",""职位代码"":""300110002036"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""人工智能、软件工程、网络工程、通信工程、数据科学与大数据技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省汕头市"",""备注"":""限2025届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；考生必须具备与填报学历及专业相应的学位；该职位对应隶属海关为汕头港海关、广澳海关、濠江海关，须服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shantou.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员","汕头海关","","广东省","公务员/事业单位;2025;computer_software;electronics_communication;仅限本科;学士;信息管理与信息系统、智能科学与技术、智能无人系统技术、空间信息与数字技术、物联网工程;行政执法类","用人司局：隶属海关
职位简介：从事海关科技管理及智慧海关建设工作。
专业要求：信息管理与信息系统、智能科学与技术、智能无人系统技术、空间信息与数字技术、物联网工程
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限应届高校毕业生；大学英语四级考试425分及以上；考生必须具备与填报学历及专业相应的学位；该职位对应隶属海关为濠江海关、汕尾海关，须服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129130-300110002047","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129130-300110002047"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""智能科学与技术"",""物联网工程"",""空间信息与数字技术""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129130"",""部门名称"":""汕头海关"",""用人司局"":""隶属海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关科技管理及智慧海关建设工作。"",""职位代码"":""300110002047"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""信息管理与信息系统、智能科学与技术、智能无人系统技术、空间信息与数字技术、物联网工程"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省汕头市"",""备注"":""限应届高校毕业生；大学英语四级考试425分及以上；考生必须具备与填报学历及专业相应的学位；该职位对应隶属海关为濠江海关、汕尾海关，须服从关区二次调配。专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shantou.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主办","黄埔海关","","广东省","公务员/事业单位;2025;computer_software;electronics_communication;仅限硕士研究生;硕士;计算机科学与技术、电子科学与技术、软件工程。;行政执法类","用人司局：穗东海关
职位简介：从事海关国门安全信息技术以及智慧海关建设工作。
专业要求：计算机科学与技术、电子科学与技术、软件工程。
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；考生必须具备与填报学历及专业相应的学位；需24小时倒班；服从关区二次调配；现场一线岗位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129131-300110103003","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129131-300110103003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""电子科学与技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""信息技术"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129131"",""部门名称"":""黄埔海关"",""用人司局"":""穗东海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主办"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全信息技术以及智慧海关建设工作。"",""职位代码"":""300110103003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""10"",""专业"":""计算机科学与技术、电子科学与技术、软件工程。"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省"",""备注"":""限2025届高校毕业生；大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；考生必须具备与填报学历及专业相应的学位；需24小时倒班；服从关区二次调配；现场一线岗位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""huangpu.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员","黄埔海关","","广东省","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、网络工程、通信工程、电子信息工程、智能科学与技术、电子与计算机工程、信息安全。;行政执法类","用人司局：东江口海关
职位简介：从事海关国门安全信息技术以及智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络工程、通信工程、电子信息工程、智能科学与技术、电子与计算机工程、信息安全。
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2025届高校毕业生；大学英语四级考试425分及以上，报名时请写明大学英语级别和具体分数；考生必须具备与填报学历及专业相应的学位；需24小时倒班；服从关区二次调配；现场一线岗位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129131-300110104002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129131-300110104002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""智能科学与技术"",""电子信息工程"",""网络工程"",""计算机"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""信息技术"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129131"",""部门名称"":""黄埔海关"",""用人司局"":""东江口海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全信息技术以及智慧海关建设工作。"",""职位代码"":""300110104002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""10"",""专业"":""计算机科学与技术、软件工程、网络工程、通信工程、电子信息工程、智能科学与技术、电子与计算机工程、信息安全。"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省"",""备注"":""限2025届高校毕业生；大学英语四级考试425分及以上，报名时请写明大学英语级别和具体分数；考生必须具备与填报学历及专业相应的学位；需24小时倒班；服从关区二次调配；现场一线岗位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""huangpu.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","数据分析（统计分析应用类）四级主办及以下","黄埔海关","","广东省","公务员/事业单位;2025;computer_software;data_ai;本科或硕士研究生;与最高学历相对应的学位;本科：数学类、数据科学与大数据技术、大数据管理与应用。硕士研究生：数学。;行政执法类","用人司局：增城海关
职位简介：从事海关数据处理分析以及智慧海关建设工作。
专业要求：本科：数学类、数据科学与大数据技术、大数据管理与应用。硕士研究生：数学。
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
