"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：限2025届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；考生必须具备与填报学历及专业相应的学位；需24小时倒班；服从关区二次调配；现场一线岗位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129131-300110106003","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129131-300110106003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据分析"",""数据处理"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129131"",""部门名称"":""黄埔海关"",""用人司局"":""增城海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""数据分析（统计分析应用类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关数据处理分析以及智慧海关建设工作。"",""职位代码"":""300110106003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""本科：数学类、数据科学与大数据技术、大数据管理与应用。硕士研究生：数学。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省"",""备注"":""限2025届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；考生必须具备与填报学历及专业相应的学位；需24小时倒班；服从关区二次调配；现场一线岗位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""huangpu.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","风险防控（电子信息化类）专业技术员","黄埔海关","","广东省","公务员/事业单位;2025;computer_software;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、电子与计算机工程。;中央机关及其省级直属机构综合管理类","用人司局：海关总署风险防控局（黄埔）
职位简介：从事海关风险防控以及智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、电子与计算机工程。
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语四级考试425分及以上，报名时请写明大学英语级别和具体分数；考生必须具备与填报学历及专业相应的学位；需24小时倒班；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129131-300110107002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129131-300110107002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""计算机"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129131"",""部门名称"":""黄埔海关"",""用人司局"":""海关总署风险防控局（黄埔）"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控（电子信息化类）专业技术员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控以及智慧海关建设工作。"",""职位代码"":""300110107002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、电子与计算机工程。"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省"",""备注"":""大学英语四级考试425分及以上，报名时请写明大学英语级别和具体分数；考生必须具备与填报学历及专业相应的学位；需24小时倒班；服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""huangpu.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广东省江门市","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主管及以下","江门海关","","广东省江门市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;本科：人工智能、软件工程、计算机科学与技术、网络工程、信息安全、数据科学与大数据技术；研究生：人工智能、软件工程、网络与信息安全、计算机软件与理论、计算机应用技术、计算机系统结构、大数据技术与工程;中央机关及其省级直属机构综合管理类","用人司局：江门海关
职位简介：从事海关国门安全信息技术、智慧海关建设工作。
专业要求：本科：人工智能、软件工程、计算机科学与技术、网络工程、信息安全、数据科学与大数据技术；研究生：人工智能、软件工程、网络与信息安全、计算机软件与理论、计算机应用技术、计算机系统结构、大数据技术与工程
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129132-300110001001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129132-300110001001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""信息技术"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129132"",""部门名称"":""江门海关"",""用人司局"":""江门海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全信息技术、智慧海关建设工作。"",""职位代码"":""300110001001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：人工智能、软件工程、计算机科学与技术、网络工程、信息安全、数据科学与大数据技术；研究生：人工智能、软件工程、网络与信息安全、计算机软件与理论、计算机应用技术、计算机系统结构、大数据技术与工程"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省江门市"",""落户地点"":""广东省江门市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://jiangmen.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广东省江门市","2026-07-28T09:12:58.310295+00:00","风险防控（统计分析应用类）四级主管及以下","江门海关","","广东省江门市","公务员/事业单位;2025;computer_software;本科或硕士研究生;与最高学历相对应的学位;本科：数学与应用数学、数据计算及应用、信息与计算科学；研究生：应用数学、基础数学、计算数学;中央机关及其省级直属机构综合管理类","用人司局：江门海关风险防控分局
职位简介：从事海关风险防控、智慧海关建设工作。
专业要求：本科：数学与应用数学、数据计算及应用、信息与计算科学；研究生：应用数学、基础数学、计算数学
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129132-300110010001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129132-300110010001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""智慧""],""reason"":""tech_role""},""original"":{""部门代码"":""129132"",""部门名称"":""江门海关"",""用人司局"":""江门海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控（统计分析应用类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控、智慧海关建设工作。"",""职位代码"":""300110010001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""本科：数学与应用数学、数据计算及应用、信息与计算科学；研究生：应用数学、基础数学、计算数学"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省江门市"",""落户地点"":""广东省江门市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://jiangmen.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广西壮族自治区","2026-07-28T09:12:58.310295+00:00","关税处（统计分析应用类）二级主管及以下","南宁海关","","广西壮族自治区","公务员/事业单位;2025;computer_software;硕士研究生及以上;与最高学历相对应的学位;统计学、计算数学、应用数学、经济统计、经济统计学、经济信息管理学、全球价值链、经济计算与模拟、大数据经济、大数据技术与工程;中央机关及其省级直属机构综合管理类","用人司局：南宁海关
职位简介：从事海关关税管理、智慧海关建设工作。
专业要求：统计学、计算数学、应用数学、经济统计、经济统计学、经济信息管理学、全球价值链、经济计算与模拟、大数据经济、大数据技术与工程
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语六级考试425分及以上；最低服务期5年（含试用期）；本职位所指专业为具体专业名称；考生须具备与填报学历及专业相应的学位；须服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129134-300110001001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129134-300110001001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129134"",""部门名称"":""南宁海关"",""用人司局"":""南宁海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""关税处（统计分析应用类）二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关关税管理、智慧海关建设工作。"",""职位代码"":""300110001001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、计算数学、应用数学、经济统计、经济统计学、经济信息管理学、全球价值链、经济计算与模拟、大数据经济、大数据技术与工程"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区"",""落户地点"":""广西壮族自治区"",""备注"":""大学英语六级考试425分及以上；最低服务期5年（含试用期）；本职位所指专业为具体专业名称；考生须具备与填报学历及专业相应的学位；须服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""nanning.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广西壮族自治区","2026-07-28T09:12:58.310295+00:00","科技处（电子信息化类）二级主管及以下","南宁海关","","广西壮族自治区","公务员/事业单位;2025;automation_robotics;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;大数据技术与工程、计算机技术、人工智能、软件工程、网络与信息安全、机器人工程、网络空间安全、人工智能科学与工程、大数据科学与工程、物联网工程;中央机关及其省级直属机构综合管理类","用人司局：南宁海关
职位简介：从事海关国门安全信息技术、智慧海关建设工作。
专业要求：大数据技术与工程、计算机技术、人工智能、软件工程、网络与信息安全、机器人工程、网络空间安全、人工智能科学与工程、大数据科学与工程、物联网工程
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语六级考试425分及以上；最低服务期5年（含试用期）；本职位所指专业为具体专业名称；考生须具备与填报学历及专业相应的学位；须服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129134-300110001002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129134-300110001002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""信息安全"",""大数据"",""数据科学"",""机器人工程"",""物联网工程"",""网络空间安全"",""计算机技术"",""软件工程""],""role_terms"":[""信息化"",""信息技术"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129134"",""部门名称"":""南宁海关"",""用人司局"":""南宁海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技处（电子信息化类）二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全信息技术、智慧海关建设工作。"",""职位代码"":""300110001002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""大数据技术与工程、计算机技术、人工智能、软件工程、网络与信息安全、机器人工程、网络空间安全、人工智能科学与工程、大数据科学与工程、物联网工程"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区"",""落户地点"":""广西壮族自治区"",""备注"":""大学英语六级考试425分及以上；最低服务期5年（含试用期）；本职位所指专业为具体专业名称；考生须具备与填报学历及专业相应的学位；须服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""nanning.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广西壮族自治区","2026-07-28T09:12:58.310295+00:00","风险管理（统计分析应用类）二级主管及以下","南宁海关","","广西壮族自治区","公务员/事业单位;2025;computer_software;硕士研究生及以上;与最高学历相对应的学位;基础数学、计算数学、概率论与数理统计、应用数学、运筹学与控制论、大数据技术与工程、统计学、应用统计;中央机关及其省级直属机构综合管理类","用人司局：南宁海关风险防控分局
职位简介：从事海关风险防控、智慧海关建设工作。
专业要求：基础数学、计算数学、概率论与数理统计、应用数学、运筹学与控制论、大数据技术与工程、统计学、应用统计
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语六级考试425分及以上；最低服务期5年（含试用期）；本职位所指专业为具体专业名称；考生须具备与填报学历及专业相应的学位；须服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#129134-300110002001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-129134-300110002001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129134"",""部门名称"":""南宁海关"",""用人司局"":""南宁海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险管理（统计分析应用类）二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控、智慧海关建设工作。"",""职位代码"":""300110002001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""基础数学、计算数学、概率论与数理统计、应用数学、运筹学与控制论、大数据技术与工程、统计学、应用统计"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区"",""落户地点"":""广西壮族自治区"",""备注"":""大学英语六级考试425分及以上；最低服务期5年（含试用期）；本职位所指专业为具体专业名称；考生须具备与填报学历及专业相应的学位；须服从关区二次调配；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""nanning.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","海南省","2026-07-28T09:12:58.310295+00:00","风险管理（统计分析应用类）二级主管及以下","海口海关","","海南省","公务员/事业单位;2025;computer_software;本科及以上;与最高学历相对应的学位;本科：数学与应用数学、信息与计算科学、数据计算及应用、统计学、应用统计学、大数据管理与应用；研究生：统计学、概率论与数理统计、应用数学;中央机关及其省级直属机构综合管理类","用人司局：海口海关风险防控分局
职位简介：从事海关风险管理及智慧海关建设工作。
专业要求：本科：数学与应用数学、信息与计算科学、数据计算及应用、统计学、应用统计学、大数据管理与应用；研究生：统计学、概率论与数理统计、应用数学
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
