"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省大理白族自治州宾川县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（二）","国家税务总局云南省税务局","","云南省大理白族自治州宾川县","公务员/事业单位;2025;automation_robotics;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;机械类、电子信息类、自动化类、计算机类;行政执法类","用人司局：国家税务总局宾川县税务局
职位简介：税收大数据分析
专业要求：机械类、电子信息类、自动化类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2025届高校毕业生，男性，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110370002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110370002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""自动化类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局宾川县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（二）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110370002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""机械类、电子信息类、自动化类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省大理白族自治州宾川县"",""落户地点"":""云南省大理白族自治州宾川县"",""备注"":""2025届高校毕业生，男性，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省大理白族自治州弥渡县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（三）","国家税务总局云南省税务局","","云南省大理白族自治州弥渡县","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;心理学类、电气类、电子信息类、计算机类;行政执法类","用人司局：国家税务总局弥渡县税务局
职位简介：税收大数据分析
专业要求：心理学类、电气类、电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：女性，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110375003","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110375003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局弥渡县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（三）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110375003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""心理学类、电气类、电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省大理白族自治州弥渡县"",""落户地点"":""云南省大理白族自治州弥渡县"",""备注"":""女性，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省大理白族自治州弥渡县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（四）","国家税务总局云南省税务局","","云南省大理白族自治州弥渡县","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;心理学类、电气类、电子信息类、计算机类;行政执法类","用人司局：国家税务总局弥渡县税务局
职位简介：税收大数据分析
专业要求：心理学类、电气类、电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：男性，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110375004","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110375004"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局弥渡县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（四）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110375004"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""心理学类、电气类、电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省大理白族自治州弥渡县"",""落户地点"":""云南省大理白族自治州弥渡县"",""备注"":""男性，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省大理白族自治州巍山彝族回族自治县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（五）","国家税务总局云南省税务局","","云南省大理白族自治州巍山彝族回族自治县","公务员/事业单位;2025;automation_robotics;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;统计学类、电子信息类、自动化类、计算机类;行政执法类","用人司局：国家税务总局巍山县税务局
职位简介：税收大数据分析
专业要求：统计学类、电子信息类、自动化类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2025届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110385005","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110385005"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""自动化类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局巍山县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（五）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110385005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""统计学类、电子信息类、自动化类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省大理白族自治州巍山彝族回族自治县"",""落户地点"":""云南省大理白族自治州巍山彝族回族自治县"",""备注"":""2025届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省大理白族自治州永平县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（五）","国家税务总局云南省税务局","","云南省大理白族自治州永平县","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;力学类、电子信息类、计算机类、航空航天类;行政执法类","用人司局：国家税务总局永平县税务局
职位简介：税收大数据分析
专业要求：力学类、电子信息类、计算机类、航空航天类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2025届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110390005","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110390005"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局永平县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（五）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110390005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""力学类、电子信息类、计算机类、航空航天类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省大理白族自治州永平县"",""落户地点"":""云南省大理白族自治州永平县"",""备注"":""2025届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省大理白族自治州云龙县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（三）","国家税务总局云南省税务局","","云南省大理白族自治州云龙县","公务员/事业单位;2025;automation_robotics;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;电气类、电子信息类、自动化类、计算机类;行政执法类","用人司局：国家税务总局云龙县税务局
职位简介：税收大数据分析
专业要求：电气类、电子信息类、自动化类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2025届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110395003","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110395003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""自动化类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局云龙县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（三）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110395003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""电气类、电子信息类、自动化类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省大理白族自治州云龙县"",""落户地点"":""云南省大理白族自治州云龙县"",""备注"":""2025届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省大理白族自治州洱源县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（五）","国家税务总局云南省税务局","","云南省大理白族自治州洱源县","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;能源动力类、电子信息类、计算机类、航空航天类;行政执法类","用人司局：国家税务总局洱源县税务局
职位简介：税收大数据分析
专业要求：能源动力类、电子信息类、计算机类、航空航天类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2025届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110400005","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110400005"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局洱源县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（五）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110400005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""能源动力类、电子信息类、计算机类、航空航天类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省大理白族自治州洱源县"",""落户地点"":""云南省大理白族自治州洱源县"",""备注"":""2025届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省大理白族自治州大理市","2026-07-28T09:12:58.310295+00:00","一级行政执法员（一）","国家税务总局云南省税务局","","云南省大理白族自治州大理市","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;材料类、能源动力类、电子信息类、计算机类;行政执法类","用人司局：国家税务总局大理经济技术开发区税务局
职位简介：税收大数据分析
专业要求：材料类、能源动力类、电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2025届高校毕业生，女性，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110412001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110412001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局大理经济技术开发区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（一）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110412001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""材料类、能源动力类、电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省大理白族自治州大理市"",""落户地点"":""云南省大理白族自治州大理市"",""备注"":""2025届高校毕业生，女性，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
