"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省大理白族自治州大理市","2026-07-28T09:12:58.310295+00:00","一级行政执法员（二）","国家税务总局云南省税务局","","云南省大理白族自治州大理市","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;材料类、能源动力类、电子信息类、计算机类;行政执法类","用人司局：国家税务总局大理经济技术开发区税务局
职位简介：税收大数据分析
专业要求：材料类、能源动力类、电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2025届高校毕业生，男性，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110412002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110412002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局大理经济技术开发区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（二）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110412002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""材料类、能源动力类、电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省大理白族自治州大理市"",""落户地点"":""云南省大理白族自治州大理市"",""备注"":""2025届高校毕业生，男性，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省大理白族自治州大理市","2026-07-28T09:12:58.310295+00:00","一级主办及以下（一）","国家税务总局云南省税务局","","云南省大理白族自治州大理市","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;数学类、统计学类、电子信息类、计算机类;行政执法类","用人司局：国家税务总局大理经济技术开发区税务局
职位简介：税收大数据分析
专业要求：数学类、统计学类、电子信息类、计算机类
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：应届高校毕业生，女性，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110412006","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110412006"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局大理经济技术开发区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级主办及以下（一）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110412006"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学类、统计学类、电子信息类、计算机类"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省大理白族自治州大理市"",""落户地点"":""云南省大理白族自治州大理市"",""备注"":""应届高校毕业生，女性，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省大理白族自治州大理市","2026-07-28T09:12:58.310295+00:00","一级主办及以下（二）","国家税务总局云南省税务局","","云南省大理白族自治州大理市","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;数学类、统计学类、电子信息类、计算机类;行政执法类","用人司局：国家税务总局大理经济技术开发区税务局
职位简介：税收大数据分析
专业要求：数学类、统计学类、电子信息类、计算机类
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：应届高校毕业生，男性，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110412007","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110412007"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局大理经济技术开发区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级主办及以下（二）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110412007"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学类、统计学类、电子信息类、计算机类"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省大理白族自治州大理市"",""落户地点"":""云南省大理白族自治州大理市"",""备注"":""应届高校毕业生，男性，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省保山市隆阳区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（五）","国家税务总局云南省税务局","","云南省保山市隆阳区","公务员/事业单位;2025;computer_software;data_ai;本科及以上;与最高学历相对应的学位;数学类、统计学类、计算机类;行政执法类","用人司局：国家税务总局保山市隆阳区税务局
职位简介：税收大数据分析
专业要求：数学类、统计学类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110413005","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110413005"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局保山市隆阳区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（五）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110413005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省保山市隆阳区"",""落户地点"":""云南省保山市隆阳区"",""备注"":""本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省保山市龙陵县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（二）","国家税务总局云南省税务局","","云南省保山市龙陵县","公务员/事业单位;2025;computer_software;data_ai;本科及以上;与最高学历相对应的学位;数学类、统计学类、计算机类;行政执法类","用人司局：国家税务总局龙陵县税务局
职位简介：税收大数据分析
专业要求：数学类、统计学类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：应届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110420002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110420002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局龙陵县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（二）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110420002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""数学类、统计学类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省保山市龙陵县"",""落户地点"":""云南省保山市龙陵县"",""备注"":""应届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省保山市昌宁县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（五）","国家税务总局云南省税务局","","云南省保山市昌宁县","公务员/事业单位;2025;computer_software;data_ai;本科及以上;与最高学历相对应的学位;数学类、统计学类、计算机类;行政执法类","用人司局：国家税务总局昌宁县税务局
职位简介：税收大数据分析
专业要求：数学类、统计学类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110425005","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110425005"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局昌宁县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（五）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110425005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省保山市昌宁县"",""落户地点"":""云南省保山市昌宁县"",""备注"":""本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省丽江市华坪县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（三）","国家税务总局云南省税务局","","云南省丽江市华坪县","公务员/事业单位;2025;computer_software;data_ai;本科及以上;与最高学历相对应的学位;机械类、计算机类、建筑类;行政执法类","用人司局：国家税务总局华坪县税务局
职位简介：税收大数据分析
专业要求：机械类、计算机类、建筑类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2025届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110465003","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110465003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局华坪县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（三）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110465003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""机械类、计算机类、建筑类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省丽江市华坪县"",""落户地点"":""云南省丽江市华坪县"",""备注"":""2025届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省怒江傈僳族自治州兰坪白族普米族自治县","2026-07-28T09:12:58.310295+00:00","一级行政执法员","国家税务总局云南省税务局","","云南省怒江傈僳族自治州兰坪白族普米族自治县","公务员/事业单位;2025;computer_software;data_ai;本科及以上;与最高学历相对应的学位;数学类、地理科学类、地球物理学类、统计学类、计算机类;行政执法类","用人司局：国家税务总局兰坪县税务局
职位简介：税收大数据分析
专业要求：数学类、地理科学类、地球物理学类、统计学类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：怒江州户口或怒江州生源，本单位不提供宿舍，在本单位最低服务年限为5年","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#130130-300110480001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-130130-300110480001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130130"",""部门名称"":""国家税务总局云南省税务局"",""用人司局"":""国家税务总局兰坪县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""税收大数据分析"",""职位代码"":""300110480001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学类、地理科学类、地球物理学类、统计学类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省怒江傈僳族自治州兰坪白族普米族自治县"",""落户地点"":""云南省怒江傈僳族自治州兰坪白族普米族自治县"",""备注"":""怒江州户口或怒江州生源，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""http://yunnan.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省怒江傈僳族自治州贡山独龙族怒族自治县","2026-07-28T09:12:58.310295+00:00","一级行政执法员","国家税务总局云南省税务局","","云南省怒江傈僳族自治州贡山独龙族怒族自治县","公务员/事业单位;2025;computer_software;data_ai;本科及以上;与最高学历相对应的学位;数学类、地理科学类、地球物理学类、统计学类、计算机类;行政执法类","用人司局：国家税务总局贡山县税务局
职位简介：税收大数据分析
专业要求：数学类、地理科学类、地球物理学类、统计学类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
