"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山西省大同市天镇县","2026-07-28T09:12:58.310295+00:00","监管部门一级主任科员及以下","国家金融监督管理总局山西监管局","","山西省大同市天镇县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局天镇监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.限大同市、朔州市户口或生源；4.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132104-300147051002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132104-300147051002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132104"",""部门名称"":""国家金融监督管理总局山西监管局"",""用人司局"":""国家金融监督管理总局天镇监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147051002"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""山西省大同市天镇县"",""落户地点"":""山西省大同市天镇县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.限大同市、朔州市户口或生源；4.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山西省朔州市山阴县","2026-07-28T09:12:58.310295+00:00","监管部门一级主任科员及以下","国家金融监督管理总局山西监管局","","山西省朔州市山阴县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局山阴监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限2025届高校毕业生报考；3.限大同市、朔州市、忻州市户口或生源；4.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132104-300147054001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132104-300147054001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132104"",""部门名称"":""国家金融监督管理总局山西监管局"",""用人司局"":""国家金融监督管理总局山阴监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147054001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""山西省朔州市山阴县"",""落户地点"":""山西省朔州市山阴县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限2025届高校毕业生报考；3.限大同市、朔州市、忻州市户口或生源；4.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山西省忻州市宁武县","2026-07-28T09:12:58.310295+00:00","监管部门一级主任科员及以下","国家金融监督管理总局山西监管局","","山西省忻州市宁武县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局宁武监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132104-300147056002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132104-300147056002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132104"",""部门名称"":""国家金融监督管理总局山西监管局"",""用人司局"":""国家金融监督管理总局宁武监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147056002"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""山西省忻州市宁武县"",""落户地点"":""山西省忻州市宁武县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山西省忻州市河曲县","2026-07-28T09:12:58.310295+00:00","监管部门一级主任科员及以下","国家金融监督管理总局山西监管局","","山西省忻州市河曲县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局河曲监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132104-300147057001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132104-300147057001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132104"",""部门名称"":""国家金融监督管理总局山西监管局"",""用人司局"":""国家金融监督管理总局河曲监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147057001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""山西省忻州市河曲县"",""落户地点"":""山西省忻州市河曲县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山西省忻州市河曲县","2026-07-28T09:12:58.310295+00:00","监管部门一级主任科员及以下","国家金融监督管理总局山西监管局","","山西省忻州市河曲县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局河曲监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.请在简历栏中注明服务基层项目相关工作经历；3.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132104-300147057002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132104-300147057002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132104"",""部门名称"":""国家金融监督管理总局山西监管局"",""用人司局"":""国家金融监督管理总局河曲监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147057002"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划、在军队服役5年（含）以上的高校毕业生退役士兵"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""山西省忻州市河曲县"",""落户地点"":""山西省忻州市河曲县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.请在简历栏中注明服务基层项目相关工作经历；3.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山西省吕梁市交城县","2026-07-28T09:12:58.310295+00:00","监管部门一级主任科员及以下","国家金融监督管理总局山西监管局","","山西省吕梁市交城县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局交城监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限山西省户口或生源；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；4.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132104-300147058001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132104-300147058001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132104"",""部门名称"":""国家金融监督管理总局山西监管局"",""用人司局"":""国家金融监督管理总局交城监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147058001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""山西省吕梁市交城县"",""落户地点"":""山西省吕梁市交城县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限山西省户口或生源；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；4.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山西省吕梁市交口县","2026-07-28T09:12:58.310295+00:00","监管部门一级主任科员及以下","国家金融监督管理总局山西监管局","","山西省吕梁市交口县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局交口监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.限山西省户口或生源；4.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132104-300147059001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132104-300147059001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132104"",""部门名称"":""国家金融监督管理总局山西监管局"",""用人司局"":""国家金融监督管理总局交口监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147059001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""山西省吕梁市交口县"",""落户地点"":""山西省吕梁市交口县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.限山西省户口或生源；4.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山西省吕梁市石楼县","2026-07-28T09:12:58.310295+00:00","监管部门一级主任科员及以下","国家金融监督管理总局山西监管局","","山西省吕梁市石楼县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局石楼监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
