"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.限吉林省户口或吉林省生源；4.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；5.本科专业为计算机类（专业代码0809），或研究生专业为计算机科学与技术（专业代码0812）、软件工程（专业代码0835）；6.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132107-300147140001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132107-300147140001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""计算机类""],""role_terms"":[""信息科技"",""信息系统"",""计算机"",""软件"",""软件工程"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132107"",""部门名称"":""国家金融监督管理总局吉林监管局"",""用人司局"":""国家金融监督管理总局安图监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147140001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""吉林省延边朝鲜族自治州安图县"",""落户地点"":""吉林省延边朝鲜族自治州安图县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.限吉林省户口或吉林省生源；4.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；5.本科专业为计算机类（专业代码0809），或研究生专业为计算机科学与技术（专业代码0812）、软件工程（专业代码0835）；6.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","吉林省延边朝鲜族自治州和龙市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局吉林监管局","","吉林省延边朝鲜族自治州和龙市","公务员/事业单位;2025;computer_software;本科及以上;与最高学历相对应的学位;计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局和龙监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.限吉林省户口或吉林省生源；4.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；5.本科专业为计算机类（专业代码0809），或研究生专业为计算机科学与技术（专业代码0812）、软件工程（专业代码0835）；6.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132107-300147142001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132107-300147142001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""计算机类""],""role_terms"":[""信息科技"",""信息系统"",""计算机"",""软件"",""软件工程"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132107"",""部门名称"":""国家金融监督管理总局吉林监管局"",""用人司局"":""国家金融监督管理总局和龙监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147142001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""吉林省延边朝鲜族自治州和龙市"",""落户地点"":""吉林省延边朝鲜族自治州和龙市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.限吉林省户口或吉林省生源；4.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；5.本科专业为计算机类（专业代码0809），或研究生专业为计算机科学与技术（专业代码0812）、软件工程（专业代码0835）；6.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省哈尔滨市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局黑龙江监管局","","黑龙江省哈尔滨市","公务员/事业单位;2025;computer_software;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术、软件工程;中央机关及其省级直属机构综合管理类","用人司局：国家金融监督管理总局黑龙江监管局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；3.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132108-300147147001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132108-300147147001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132108"",""部门名称"":""国家金融监督管理总局黑龙江监管局"",""用人司局"":""国家金融监督管理总局黑龙江监管局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147147001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""4"",""专业"":""计算机科学与技术、软件工程"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""4:1"",""工作地点"":""黑龙江省哈尔滨市"",""落户地点"":""黑龙江省哈尔滨市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；3.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省齐齐哈尔市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局黑龙江监管局","","黑龙江省齐齐哈尔市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局齐齐哈尔监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；4.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132108-300147148001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132108-300147148001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数字媒体技术"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132108"",""部门名称"":""国家金融监督管理总局黑龙江监管局"",""用人司局"":""国家金融监督管理总局齐齐哈尔监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147148001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省齐齐哈尔市"",""落户地点"":""黑龙江省齐齐哈尔市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；4.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省牡丹江市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局黑龙江监管局","","黑龙江省牡丹江市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局牡丹江监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；3.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132108-300147149001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132108-300147149001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数字媒体技术"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132108"",""部门名称"":""国家金融监督管理总局黑龙江监管局"",""用人司局"":""国家金融监督管理总局牡丹江监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147149001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省牡丹江市"",""落户地点"":""黑龙江省牡丹江市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；3.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省大庆市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局黑龙江监管局","","黑龙江省大庆市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局大庆监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限2025届高校毕业生报考；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；4.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132108-300147155001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132108-300147155001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数字媒体技术"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132108"",""部门名称"":""国家金融监督管理总局黑龙江监管局"",""用人司局"":""国家金融监督管理总局大庆监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147155001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机科学与技术、软件工程、网络工程信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省大庆市"",""落户地点"":""黑龙江省大庆市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限2025届高校毕业生报考；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；4.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省鸡西市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局黑龙江监管局","","黑龙江省鸡西市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局鸡西监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；3.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132108-300147157001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132108-300147157001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数字媒体技术"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132108"",""部门名称"":""国家金融监督管理总局黑龙江监管局"",""用人司局"":""国家金融监督管理总局鸡西监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147157001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机科学与技术、软件工程、网络工程信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省鸡西市"",""落户地点"":""黑龙江省鸡西市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；3.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省鸡西市密山市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局黑龙江监管局","","黑龙江省鸡西市密山市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局密山监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
