"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132115-300147339001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132115-300147339001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""电子信息"",""网络空间安全"",""计算机技术"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132115"",""部门名称"":""国家金融监督管理总局山东监管局"",""用人司局"":""国家金融监督管理总局安丘监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147339001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""以本科专业报考：计算机类。以研究生专业报考：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""山东省潍坊市安丘市"",""落户地点"":""山东省潍坊市安丘市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山东省威海市文登区","2026-07-28T09:12:58.310295+00:00","监管部门一级主任科员及以下","国家金融监督管理总局山东监管局","","山东省威海市文登区","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;以本科专业报考：计算机类。以研究生专业报考：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）。;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局文登监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：以本科专业报考：计算机类。以研究生专业报考：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）。
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132115-300147344001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132115-300147344001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""电子信息"",""网络空间安全"",""计算机技术"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132115"",""部门名称"":""国家金融监督管理总局山东监管局"",""用人司局"":""国家金融监督管理总局文登监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147344001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""以本科专业报考：计算机类。以研究生专业报考：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""山东省威海市文登区"",""落户地点"":""山东省威海市文登区"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山东省济宁市金乡县","2026-07-28T09:12:58.310295+00:00","监管部门一级主任科员及以下","国家金融监督管理总局山东监管局","","山东省济宁市金乡县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;以本科专业报考：计算机类。以研究生专业报考：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）。;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局金乡监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：以本科专业报考：计算机类。以研究生专业报考：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）。
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132115-300147349001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132115-300147349001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""电子信息"",""网络空间安全"",""计算机技术"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132115"",""部门名称"":""国家金融监督管理总局山东监管局"",""用人司局"":""国家金融监督管理总局金乡监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147349001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""以本科专业报考：计算机类。以研究生专业报考：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""山东省济宁市金乡县"",""落户地点"":""山东省济宁市金乡县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山东省泰安市宁阳县","2026-07-28T09:12:58.310295+00:00","监管部门一级主任科员及以下","国家金融监督管理总局山东监管局","","山东省泰安市宁阳县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;以本科专业报考：计算机类。以研究生专业报考：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）。;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局宁阳监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：以本科专业报考：计算机类。以研究生专业报考：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）。
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132115-300147353001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132115-300147353001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""电子信息"",""网络空间安全"",""计算机技术"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132115"",""部门名称"":""国家金融监督管理总局山东监管局"",""用人司局"":""国家金融监督管理总局宁阳监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147353001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""以本科专业报考：计算机类。以研究生专业报考：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""山东省泰安市宁阳县"",""落户地点"":""山东省泰安市宁阳县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山东省泰安市东平县","2026-07-28T09:12:58.310295+00:00","监管部门一级主任科员及以下","国家金融监督管理总局山东监管局","","山东省泰安市东平县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;以本科专业报考：计算机类。以研究生专业报考：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）。;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局东平监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：以本科专业报考：计算机类。以研究生专业报考：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）。
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132115-300147354001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132115-300147354001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""电子信息"",""网络空间安全"",""计算机技术"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132115"",""部门名称"":""国家金融监督管理总局山东监管局"",""用人司局"":""国家金融监督管理总局东平监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147354001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""以本科专业报考：计算机类。以研究生专业报考：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""山东省泰安市东平县"",""落户地点"":""山东省泰安市东平县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山东省日照市五莲县","2026-07-28T09:12:58.310295+00:00","监管部门一级主任科员及以下","国家金融监督管理总局山东监管局","","山东省日照市五莲县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;仅限硕士研究生;硕士;计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局五莲监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132115-300147355001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132115-300147355001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""电子信息"",""网络空间安全"",""计算机技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132115"",""部门名称"":""国家金融监督管理总局山东监管局"",""用人司局"":""国家金融监督管理总局五莲监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""监管部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147355001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""山东省日照市五莲县"",""落户地点"":""山东省日照市五莲县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山东省济南市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局山东监管局","","山东省济南市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;仅限硕士研究生;硕士;计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局莱芜监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
