"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.请在简历栏中注明服务基层项目相关工作经历；3.要求本科学历大学英语四级成绩425分及以上、要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.最低服务年限五年（含试用期）；5.落户须符合当地有关政策，单位无法办理集体户口；6.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132125-300147668001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132125-300147668001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132125"",""部门名称"":""国家金融监督管理总局云南监管局"",""用人司局"":""国家金融监督管理总局怒江监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147668001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）；计算科学与技术类，信息与通信工程类，通信工程、大数据技术与工程、网络与信息安全"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省怒江傈僳族自治州泸水市"",""落户地点"":""云南省怒江傈僳族自治州泸水市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.请在简历栏中注明服务基层项目相关工作经历；3.要求本科学历大学英语四级成绩425分及以上、要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.最低服务年限五年（含试用期）；5.落户须符合当地有关政策，单位无法办理集体户口；6.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省怒江傈僳族自治州贡山独龙族怒族自治县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局云南监管局","","云南省怒江傈僳族自治州贡山独龙族怒族自治县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）；计算科学与技术类，信息与通信工程类，通信工程、大数据技术与工程、网络与信息安全;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局贡山监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）；计算科学与技术类，信息与通信工程类，通信工程、大数据技术与工程、网络与信息安全
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上、要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.最低服务年限五年（含试用期）；5.落户须符合当地有关政策，单位无法办理集体户口；6.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132125-300147669001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132125-300147669001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132125"",""部门名称"":""国家金融监督管理总局云南监管局"",""用人司局"":""国家金融监督管理总局贡山监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147669001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）；计算科学与技术类，信息与通信工程类，通信工程、大数据技术与工程、网络与信息安全"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省怒江傈僳族自治州贡山独龙族怒族自治县"",""落户地点"":""云南省怒江傈僳族自治州贡山独龙族怒族自治县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上、要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.最低服务年限五年（含试用期）；5.落户须符合当地有关政策，单位无法办理集体户口；6.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省迪庆藏族自治州香格里拉市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局云南监管局","","云南省迪庆藏族自治州香格里拉市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）；计算科学与技术类，信息与通信工程类，通信工程、大数据技术与工程、网络与信息安全;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局迪庆监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）；计算科学与技术类，信息与通信工程类，通信工程、大数据技术与工程、网络与信息安全
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.限云南省户口；4.要求本科学历大学英语四级成绩425分及以上、要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；5.最低服务年限五年（含试用期）；6.落户须符合当地有关政策，单位无法办理集体户口；7.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132125-300147670001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132125-300147670001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132125"",""部门名称"":""国家金融监督管理总局云南监管局"",""用人司局"":""国家金融监督管理总局迪庆监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147670001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）；计算科学与技术类，信息与通信工程类，通信工程、大数据技术与工程、网络与信息安全"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省迪庆藏族自治州香格里拉市"",""落户地点"":""云南省迪庆藏族自治州香格里拉市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.限云南省户口；4.要求本科学历大学英语四级成绩425分及以上、要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；5.最低服务年限五年（含试用期）；6.落户须符合当地有关政策，单位无法办理集体户口；7.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省西双版纳傣族自治州景洪市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局云南监管局","","云南省西双版纳傣族自治州景洪市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）；计算科学与技术类，信息与通信工程类，通信工程、大数据技术与工程、网络与信息安全;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局西双版纳监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）；计算科学与技术类，信息与通信工程类，通信工程、大数据技术与工程、网络与信息安全
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上、要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.最低服务年限五年（含试用期）；5.落户须符合当地有关政策，单位无法办理集体户口；6.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132125-300147671001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132125-300147671001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132125"",""部门名称"":""国家金融监督管理总局云南监管局"",""用人司局"":""国家金融监督管理总局西双版纳监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147671001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）；计算科学与技术类，信息与通信工程类，通信工程、大数据技术与工程、网络与信息安全"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省西双版纳傣族自治州景洪市"",""落户地点"":""云南省西双版纳傣族自治州景洪市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上、要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.最低服务年限五年（含试用期）；5.落户须符合当地有关政策，单位无法办理集体户口；6.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省西双版纳傣族自治州勐腊县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局云南监管局","","云南省西双版纳傣族自治州勐腊县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）；计算科学与技术类，信息与通信工程类，通信工程、大数据技术与工程、网络与信息安全;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局勐腊监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）；计算科学与技术类，信息与通信工程类，通信工程、大数据技术与工程、网络与信息安全
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上、要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.最低服务年限五年（含试用期）；5.落户须符合当地有关政策，单位无法办理集体户口；6.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132125-300147672001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132125-300147672001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132125"",""部门名称"":""国家金融监督管理总局云南监管局"",""用人司局"":""国家金融监督管理总局勐腊监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147672001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）；计算科学与技术类，信息与通信工程类，通信工程、大数据技术与工程、网络与信息安全"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省西双版纳傣族自治州勐腊县"",""落户地点"":""云南省西双版纳傣族自治州勐腊县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上、要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.最低服务年限五年（含试用期）；5.落户须符合当地有关政策，单位无法办理集体户口；6.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省曲靖市师宗县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局云南监管局","","云南省曲靖市师宗县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局师宗监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；4.最低服务年限五年（含试用期）；5.落户须符合当地有关政策，单位无法办理集体户口；6.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132125-300147674001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132125-300147674001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132125"",""部门名称"":""国家金融监督管理总局云南监管局"",""用人司局"":""国家金融监督管理总局师宗监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147674001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省曲靖市师宗县"",""落户地点"":""云南省曲靖市师宗县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；4.最低服务年限五年（含试用期）；5.落户须符合当地有关政策，单位无法办理集体户口；6.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","云南省曲靖市富源县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局云南监管局","","云南省曲靖市富源县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局富源监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
