"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132129-300147738001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132129-300147738001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""数字媒体技术"",""物联网工程"",""电子信息"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132129"",""部门名称"":""国家金融监督管理总局青海监管局"",""用人司局"":""国家金融监督管理总局黄南监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147738001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、数字媒体技术 硕士研究生：信息与通信工程、计算机科学与技术、软件工程、电子信息、网络空间安全"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""青海省黄南藏族自治州同仁市"",""落户地点"":""青海省黄南藏族自治州同仁市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","青海省海北藏族自治州门源回族自治县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局青海监管局","","青海省海北藏族自治州门源回族自治县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;本科：计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、数字媒体技术 硕士研究生：信息与通信工程、计算机科学与技术、软件工程、电子信息、网络空间安全;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局门源监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：本科：计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、数字媒体技术 硕士研究生：信息与通信工程、计算机科学与技术、软件工程、电子信息、网络空间安全
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132129-300147741001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132129-300147741001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""数字媒体技术"",""物联网工程"",""电子信息"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132129"",""部门名称"":""国家金融监督管理总局青海监管局"",""用人司局"":""国家金融监督管理总局门源监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147741001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、数字媒体技术 硕士研究生：信息与通信工程、计算机科学与技术、软件工程、电子信息、网络空间安全"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""青海省海北藏族自治州门源回族自治县"",""落户地点"":""青海省海北藏族自治州门源回族自治县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","青海省海西蒙古族藏族自治州格尔木市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局青海监管局","","青海省海西蒙古族藏族自治州格尔木市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;本科：计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、数字媒体技术 硕士研究生：信息与通信工程、计算机科学与技术、软件工程、电子信息、网络空间安全;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局格尔木监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：本科：计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、数字媒体技术 硕士研究生：信息与通信工程、计算机科学与技术、软件工程、电子信息、网络空间安全
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132129-300147742001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132129-300147742001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""数字媒体技术"",""物联网工程"",""电子信息"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132129"",""部门名称"":""国家金融监督管理总局青海监管局"",""用人司局"":""国家金融监督管理总局格尔木监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147742001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、数字媒体技术 硕士研究生：信息与通信工程、计算机科学与技术、软件工程、电子信息、网络空间安全"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""青海省海西蒙古族藏族自治州格尔木市"",""落户地点"":""青海省海西蒙古族藏族自治州格尔木市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","宁夏回族自治区银川市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局宁夏监管局","","宁夏回族自治区银川市","公务员/事业单位;2025;computer_software;硕士研究生及以上;与最高学历相对应的学位;计算机类（不含物联网工程、数字媒体技术等专业）;中央机关及其省级直属机构综合管理类","用人司局：国家金融监督管理总局宁夏监管局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机类（不含物联网工程、数字媒体技术等专业）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.落户须符合当地有关政策，单位无法办理集体户口；3.要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132130-300147743001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132130-300147743001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""数字媒体技术"",""物联网工程"",""计算机类""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132130"",""部门名称"":""国家金融监督管理总局宁夏监管局"",""用人司局"":""国家金融监督管理总局宁夏监管局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147743001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（不含物联网工程、数字媒体技术等专业）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""4:1"",""工作地点"":""宁夏回族自治区银川市"",""落户地点"":""宁夏回族自治区银川市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.落户须符合当地有关政策，单位无法办理集体户口；3.要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","宁夏回族自治区吴忠市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局宁夏监管局","","宁夏回族自治区吴忠市","公务员/事业单位;2025;computer_software;本科及以上;与最高学历相对应的学位;计算机类（不含物联网工程、数字媒体技术等专业）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局吴忠监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机类（不含物联网工程、数字媒体技术等专业）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.落户须符合当地有关政策，单位无法办理集体户口；4.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132130-300147744001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132130-300147744001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""数字媒体技术"",""物联网工程"",""计算机类""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132130"",""部门名称"":""国家金融监督管理总局宁夏监管局"",""用人司局"":""国家金融监督管理总局吴忠监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147744001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（不含物联网工程、数字媒体技术等专业）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""宁夏回族自治区吴忠市"",""落户地点"":""宁夏回族自治区吴忠市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.落户须符合当地有关政策，单位无法办理集体户口；4.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","宁夏回族自治区银川市灵武市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局宁夏监管局","","宁夏回族自治区银川市灵武市","公务员/事业单位;2025;computer_software;本科及以上;与最高学历相对应的学位;计算机类（不含物联网工程、数字媒体技术等专业）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局灵武监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机类（不含物联网工程、数字媒体技术等专业）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.落户须符合当地有关政策，单位无法办理集体户口；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；4.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132130-300147747001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132130-300147747001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""数字媒体技术"",""物联网工程"",""计算机类""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132130"",""部门名称"":""国家金融监督管理总局宁夏监管局"",""用人司局"":""国家金融监督管理总局灵武监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147747001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（不含物联网工程、数字媒体技术等专业）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""宁夏回族自治区银川市灵武市"",""落户地点"":""宁夏回族自治区银川市灵武市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.落户须符合当地有关政策，单位无法办理集体户口；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；4.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","宁夏回族自治区中卫市中宁县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局宁夏监管局","","宁夏回族自治区中卫市中宁县","公务员/事业单位;2025;computer_software;本科及以上;与最高学历相对应的学位;计算机类（不含物联网工程、数字媒体技术等专业）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局中宁监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机类（不含物联网工程、数字媒体技术等专业）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.落户须符合当地有关政策，单位无法办理集体户口；4.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132130-300147750001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132130-300147750001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""数字媒体技术"",""物联网工程"",""计算机类""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132130"",""部门名称"":""国家金融监督管理总局宁夏监管局"",""用人司局"":""国家金融监督管理总局中宁监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147750001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（不含物联网工程、数字媒体技术等专业）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""宁夏回族自治区中卫市中宁县"",""落户地点"":""宁夏回族自治区中卫市中宁县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.落户须符合当地有关政策，单位无法办理集体户口；4.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","宁夏回族自治区中卫市海原县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局宁夏监管局","","宁夏回族自治区中卫市海原县","公务员/事业单位;2025;computer_software;本科及以上;与最高学历相对应的学位;计算机类（不含物联网工程、数字媒体技术等专业）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局海原监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机类（不含物联网工程、数字媒体技术等专业）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
