"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省佳木斯市","2026-07-28T09:12:58.310295+00:00","佳木斯调查队业务科一级科员","国家统计局黑龙江调查总队","","黑龙江省佳木斯市","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;统计学类、数学类、计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局黑龙江调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：本单位最低服务年限为5年(含试用期)。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137108-400110108004","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137108-400110108004"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137108"",""部门名称"":""国家统计局黑龙江调查总队"",""用人司局"":""国家统计局黑龙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""佳木斯调查队业务科一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110108004"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省佳木斯市"",""落户地点"":""黑龙江省佳木斯市"",""备注"":""本单位最低服务年限为5年(含试用期)。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省大庆市","2026-07-28T09:12:58.310295+00:00","大庆调查队业务科一级科员","国家统计局黑龙江调查总队","","黑龙江省大庆市","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;统计学类、数学类、计算机类、测绘类、农业工程类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局黑龙江调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、计算机类、测绘类、农业工程类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：本单位最低服务年限为5年(含试用期)。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137108-400110108005","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137108-400110108005"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137108"",""部门名称"":""国家统计局黑龙江调查总队"",""用人司局"":""国家统计局黑龙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""大庆调查队业务科一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110108005"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、计算机类、测绘类、农业工程类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省大庆市"",""落户地点"":""黑龙江省大庆市"",""备注"":""本单位最低服务年限为5年(含试用期)。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省鸡西市","2026-07-28T09:12:58.310295+00:00","鸡西调查队业务科一级科员（1）","国家统计局黑龙江调查总队","","黑龙江省鸡西市","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;统计学类、数学类、计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局黑龙江调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：本单位最低服务年限为5年(含试用期)。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137108-400110108006","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137108-400110108006"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137108"",""部门名称"":""国家统计局黑龙江调查总队"",""用人司局"":""国家统计局黑龙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""鸡西调查队业务科一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110108006"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省鸡西市"",""落户地点"":""黑龙江省鸡西市"",""备注"":""本单位最低服务年限为5年(含试用期)。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省鹤岗市","2026-07-28T09:12:58.310295+00:00","鹤岗调查队业务科一级科员","国家统计局黑龙江调查总队","","黑龙江省鹤岗市","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;经济学类（小类）、统计学类、计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局黑龙江调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：经济学类（小类）、统计学类、计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：本单位最低服务年限为5年(含试用期)。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137108-400110108008","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137108-400110108008"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137108"",""部门名称"":""国家统计局黑龙江调查总队"",""用人司局"":""国家统计局黑龙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""鹤岗调查队业务科一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110108008"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学类（小类）、统计学类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省鹤岗市"",""落户地点"":""黑龙江省鹤岗市"",""备注"":""本单位最低服务年限为5年(含试用期)。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省七台河市","2026-07-28T09:12:58.310295+00:00","七台河调查队业务科一级科员（1）","国家统计局黑龙江调查总队","","黑龙江省七台河市","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;统计学类、数学类、计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局黑龙江调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：本单位最低服务年限为5年(含试用期)；限应届高校毕业生。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137108-400110108013","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137108-400110108013"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137108"",""部门名称"":""国家统计局黑龙江调查总队"",""用人司局"":""国家统计局黑龙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""七台河调查队业务科一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110108013"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省七台河市"",""落户地点"":""黑龙江省七台河市"",""备注"":""本单位最低服务年限为5年(含试用期)；限应届高校毕业生。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省绥化市","2026-07-28T09:12:58.310295+00:00","绥化调查队业务科一级科员（1）","国家统计局黑龙江调查总队","","黑龙江省绥化市","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;仅限本科;学士;统计学类、数学类、数据科学与大数据技术专业、电子信息科学与技术专业;市（地）级及以下直属机构综合管理类","用人司局：国家统计局黑龙江调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、数据科学与大数据技术专业、电子信息科学与技术专业
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：本单位最低服务年限为5年(含试用期)；限应届高校毕业生；限黑龙江省户籍。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137108-400110108015","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137108-400110108015"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术"",""电子信息""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137108"",""部门名称"":""国家统计局黑龙江调查总队"",""用人司局"":""国家统计局黑龙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""绥化调查队业务科一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110108015"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、数据科学与大数据技术专业、电子信息科学与技术专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省绥化市"",""落户地点"":""黑龙江省绥化市"",""备注"":""本单位最低服务年限为5年(含试用期)；限应届高校毕业生；限黑龙江省户籍。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省大兴安岭地区","2026-07-28T09:12:58.310295+00:00","大兴安岭调查队业务科一级科员（1）","国家统计局黑龙江调查总队","","黑龙江省大兴安岭地区","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;统计学类、数学类、计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局黑龙江调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：本单位最低服务年限为5年(含试用期)；限黑龙江省户籍。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137108-400110108022","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137108-400110108022"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137108"",""部门名称"":""国家统计局黑龙江调查总队"",""用人司局"":""国家统计局黑龙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""大兴安岭调查队业务科一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110108022"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省大兴安岭地区"",""落户地点"":""黑龙江省大兴安岭地区"",""备注"":""本单位最低服务年限为5年(含试用期)；限黑龙江省户籍。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省哈尔滨市五常市","2026-07-28T09:12:58.310295+00:00","五常调查队一级科员","国家统计局黑龙江调查总队","","黑龙江省哈尔滨市五常市","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;统计学类、数学类、计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局黑龙江调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：本单位最低服务年限为5年(含试用期)；限2025年应届高校毕业生。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137108-400110108024","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137108-400110108024"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137108"",""部门名称"":""国家统计局黑龙江调查总队"",""用人司局"":""国家统计局黑龙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""五常调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110108024"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省哈尔滨市五常市"",""落户地点"":""黑龙江省哈尔滨市五常市"",""备注"":""本单位最低服务年限为5年(含试用期)；限2025年应届高校毕业生。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","黑龙江省哈尔滨市方正县","2026-07-28T09:12:58.310295+00:00","方正调查队一级科员","国家统计局黑龙江调查总队","","黑龙江省哈尔滨市方正县","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局黑龙江调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：本单位最低服务年限为5年(含试用期)；限应届高校毕业生。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137108-400110108025","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137108-400110108025"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137108"",""部门名称"":""国家统计局黑龙江调查总队"",""用人司局"":""国家统计局黑龙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""方正调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110108025"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省哈尔滨市方正县"",""落户地点"":""黑龙江省哈尔滨市方正县"",""备注"":""本单位最低服务年限为5年(含试用期)；限应届高校毕业生。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
