"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
8. 可为符合条件人员提供集体宿舍、办理集体户口，有固定的探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
9. 请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158107-300130001004","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158107-300130001004"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息"",""计算机科学与技术""],""role_terms"":[""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158107"",""部门名称"":""厦门出入境边防检查总站"",""用人司局"":""厦门出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""高崎出入境边防检查站一级警长及以下（三）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属公安机关人民警察，从事出入境边防检查、监护、巡查和应急处突、大型安保、侦查办案、警务技术、数据分析等工作。"",""职位代码"":""300130001004"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""外国语言文学、翻译、电子信息、计算机科学与技术、数学、统计学、审计"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""福建省厦门市"",""落户地点"":""福建省厦门市"",""备注"":""1. 限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2. 仅限男性报考。\n3. 大学英语等级考试四级500分以上或大学英语等级考试六级425分以上，外语专业应具有所学专业外语能力水平高级以上资格，须在外语水平一栏注明证书类型及成绩。\n4. 具备熟练运用所学专业开展工作的资质能力。\n5. 按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n6. 按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n7. 按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n8. 可为符合条件人员提供集体宿舍、办理集体户口，有固定的探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n9. 请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","福建省厦门市","2026-07-28T09:12:58.310295+00:00","高崎出入境边防检查站一级警长及以下（四）","厦门出入境边防检查总站","","福建省厦门市","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;外国语言文学类、计算机类、电子信息类、新闻传播学类、数学类、政治学类、马克思主义理论类、法学（本科：法学030101K；研究生：法学0301）、公共管理学（本科：公共关系学120409T；研究生：公共管理学1204）;行政执法类","用人司局：厦门出入境边防检查总站
职位简介：属公安机关人民警察，从事出入境边防检查、监护、巡查和应急处突、大型安保、侦查办案、警务技术、数据分析等工作。
专业要求：外国语言文学类、计算机类、电子信息类、新闻传播学类、数学类、政治学类、马克思主义理论类、法学（本科：法学030101K；研究生：法学0301）、公共管理学（本科：公共关系学120409T；研究生：公共管理学1204）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1. 限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2. 大学英语等级考试四级500分以上或大学英语等级考试六级425分以上，外语专业应具有所学专业外语能力水平高级以上资格，须在外语水平一栏注明证书类型及成绩。
3. 具备熟练运用所学专业开展工作的资质能力。
4. 按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
5. 按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
6. 按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
7. 可为符合条件人员提供集体宿舍、办理集体户口，有固定的探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
8 请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158107-300130001005","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158107-300130001005"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158107"",""部门名称"":""厦门出入境边防检查总站"",""用人司局"":""厦门出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""高崎出入境边防检查站一级警长及以下（四）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属公安机关人民警察，从事出入境边防检查、监护、巡查和应急处突、大型安保、侦查办案、警务技术、数据分析等工作。"",""职位代码"":""300130001005"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""外国语言文学类、计算机类、电子信息类、新闻传播学类、数学类、政治学类、马克思主义理论类、法学（本科：法学030101K；研究生：法学0301）、公共管理学（本科：公共关系学120409T；研究生：公共管理学1204）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""福建省厦门市"",""落户地点"":""福建省厦门市"",""备注"":""1. 限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2. 大学英语等级考试四级500分以上或大学英语等级考试六级425分以上，外语专业应具有所学专业外语能力水平高级以上资格，须在外语水平一栏注明证书类型及成绩。\n3. 具备熟练运用所学专业开展工作的资质能力。\n4. 按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n5. 按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n6. 按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n7. 可为符合条件人员提供集体宿舍、办理集体户口，有固定的探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n8 请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","福建省厦门市","2026-07-28T09:12:58.310295+00:00","东渡出入境边防检查站一级警长及以下（五）","厦门出入境边防检查总站","","福建省厦门市","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;法学（0301）、政治学、中国语言文学、电子信息、计算机科学与技术、新闻传播学、新闻与传播、哲学（01）、马克思主义理论;行政执法类","用人司局：厦门出入境边防检查总站
职位简介：属公安机关人民警察，从事出入境边防检查、监护、巡查和应急处突、大型安保、侦查办案、警务技术、数据分析等工作。
专业要求：法学（0301）、政治学、中国语言文学、电子信息、计算机科学与技术、新闻传播学、新闻与传播、哲学（01）、马克思主义理论
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：二年
考试类别：行政执法类
备注：1. 限服务期满且考核合格的四类服务基层项目人员或军队服役5年(含)以上的高校毕业生退役士兵报考。
2. 高等学历教育各阶段均需取得相应学历和学位。
3. 仅限男性报考。
4. 大学英语等级考试四级425分以上，须在外语水平一栏注明已获得的英语等级证书及成绩。
5. 具备熟练运用所学专业开展工作的资质能力。
6 .按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
7. 按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
8. 按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
9. 可为符合条件人员提供集体宿舍、集体户口，有固定探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
10. 请考生关注“移民管理警察招考小助手”小程序。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158107-300130001010","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158107-300130001010"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息"",""计算机科学与技术""],""role_terms"":[""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158107"",""部门名称"":""厦门出入境边防检查总站"",""用人司局"":""厦门出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""东渡出入境边防检查站一级警长及以下（五）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属公安机关人民警察，从事出入境边防检查、监护、巡查和应急处突、大型安保、侦查办案、警务技术、数据分析等工作。"",""职位代码"":""300130001010"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""法学（0301）、政治学、中国语言文学、电子信息、计算机科学与技术、新闻传播学、新闻与传播、哲学（01）、马克思主义理论"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划、在军队服役5年（含）以上的高校毕业生退役士兵"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""福建省厦门市"",""落户地点"":""福建省厦门市"",""备注"":""1. 限服务期满且考核合格的四类服务基层项目人员或军队服役5年(含)以上的高校毕业生退役士兵报考。\n2. 高等学历教育各阶段均需取得相应学历和学位。\n3. 仅限男性报考。\n4. 大学英语等级考试四级425分以上，须在外语水平一栏注明已获得的英语等级证书及成绩。\n5. 具备熟练运用所学专业开展工作的资质能力。\n6 .按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n7. 按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n8. 按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n9. 可为符合条件人员提供集体宿舍、集体户口，有固定探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n10. 请考生关注“移民管理警察招考小助手”小程序。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","海南省儋州市","2026-07-28T09:12:58.310295+00:00","洋浦边检站一级警长及以下（二）","海口出入境边防检查总站","","海南省儋州市","公务员/事业单位;2025;computer_software;data_ai;仅限硕士研究生;硕士;计算机科学与技术（077500、081200）、软件工程;行政执法类","用人司局：海口出入境边防检查总站
职位简介：属公安机关人民警察，从事出入境边防检查、巡查、监护以及数据分析、软件研发等工作。
专业要求：计算机科学与技术（077500、081200）、软件工程
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
