"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158112-300130860005","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158112-300130860005"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""智能科学与技术"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""大数据"",""自动化"",""计算机"",""设备运维"",""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158112"",""部门名称"":""内蒙古出入境边防检查总站"",""用人司局"":""内蒙古出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""满洲里出入境边防检查站警务技术一级主管及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，承担着维护国家主权、边境安全和社会秩序的重要职责，负责实施出入国（边）境人员、交通运输工具边防检查，口岸限定区域管理，审核签发外国人临时入境许可，实施边控工作，防范查处非法入出境活动。该职位主要从事边防检查、大数据运维、信息化设备运维、无人驾驶设备运维使用等工作。24小时轮班工作制，工作强度大。工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴、艰苦边远地区补助或高原津贴。"",""职位代码"":""300130860005"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""020208统计学、0252应用统计、0714统计学、0774电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0838公安技术、0839网络空间安全、0854电子信息、0876智能科学与技术"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区呼伦贝尔市满洲里市"",""落户地点"":""内蒙古自治区呼伦贝尔市满洲里市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5．大学英语等级考试四级425分及以上。\n6．具有全国计算机等级考试二级合格证书。\n7．具有初级及以上计算机技术与软件专业技术资格证、通信专业技术人员职业资格证、自动化专业职业资格证、特种作业操作证或无人驾驶资格证。\n8．异地人员提供戍边公寓。享受内蒙古地区子女教育优待。有固定的探亲假和休假安排。\n9．在本单位最低服务年限五年（含试用期）。\n10．须服从二次分配。\n11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]-5818"",""咨询电话3"":""[phone]-5807"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","内蒙古自治区呼伦贝尔市满洲里市","2026-07-28T09:12:58.310295+00:00","满洲里出入境边防检查站警务技术一级主管及以下 （二）","内蒙古出入境边防检查总站","","内蒙古自治区呼伦贝尔市满洲里市","公务员/事业单位;2025;automation_robotics;computer_software;data_ai;electronics_communication;仅限本科;学士;0807电子信息类、0809计算机类、081805K飞行技术、0820航空航天类、082108T智能无人系统技术、120102信息管理与信息系统、120108T大数据管理与应用、120503信息资源管理;市（地）级及以下直属机构综合管理类","用人司局：内蒙古出入境边防检查总站
职位简介：属于公安机关人民警察，承担着维护国家主权、边境安全和社会秩序的重要职责，负责实施出入国（边）境人员、交通运输工具边防检查，口岸限定区域管理，审核签发外国人临时入境许可，实施边控工作，防范查处非法入出境活动。该职位主要从事边防检查、大数据运维、信息化设备运维、无人驾驶设备运维使用等工作。24小时轮班工作制，工作强度大。工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴、艰苦边远地区补助或高原津贴。
专业要求：0807电子信息类、0809计算机类、081805K飞行技术、0820航空航天类、082108T智能无人系统技术、120102信息管理与信息系统、120108T大数据管理与应用、120503信息资源管理
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5．大学英语等级考试四级425分及以上。
6．具有全国计算机等级考试二级合格证书。
7．具有初级及以上计算机技术与软件专业技术资格证、通信专业技术人员职业资格证、自动化专业职业资格证、特种作业操作证或无人驾驶资格证。
8．异地人员提供戍边公寓。享受内蒙古地区子女教育优待。有固定的探亲假和休假安排。
9．在本单位最低服务年限五年（含试用期）。
10．须服从二次分配。
11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158112-300130860006","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158112-300130860006"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""大数据"",""电子信息类"",""计算机类""],""role_terms"":[""信息化"",""大数据"",""自动化"",""计算机"",""设备运维"",""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158112"",""部门名称"":""内蒙古出入境边防检查总站"",""用人司局"":""内蒙古出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""满洲里出入境边防检查站警务技术一级主管及以下 （二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，承担着维护国家主权、边境安全和社会秩序的重要职责，负责实施出入国（边）境人员、交通运输工具边防检查，口岸限定区域管理，审核签发外国人临时入境许可，实施边控工作，防范查处非法入出境活动。该职位主要从事边防检查、大数据运维、信息化设备运维、无人驾驶设备运维使用等工作。24小时轮班工作制，工作强度大。工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴、艰苦边远地区补助或高原津贴。"",""职位代码"":""300130860006"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""0807电子信息类、0809计算机类、081805K飞行技术、0820航空航天类、082108T智能无人系统技术、120102信息管理与信息系统、120108T大数据管理与应用、120503信息资源管理"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区呼伦贝尔市满洲里市"",""落户地点"":""内蒙古自治区呼伦贝尔市满洲里市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5．大学英语等级考试四级425分及以上。\n6．具有全国计算机等级考试二级合格证书。\n7．具有初级及以上计算机技术与软件专业技术资格证、通信专业技术人员职业资格证、自动化专业职业资格证、特种作业操作证或无人驾驶资格证。\n8．异地人员提供戍边公寓。享受内蒙古地区子女教育优待。有固定的探亲假和休假安排。\n9．在本单位最低服务年限五年（含试用期）。\n10．须服从二次分配。\n11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]-5818"",""咨询电话3"":""[phone]-5807"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","内蒙古自治区锡林郭勒盟二连浩特市","2026-07-28T09:12:58.310295+00:00","二连出入境边防检查站警务技术一级主管及以下（一）","内蒙古出入境边防检查总站","","内蒙古自治区锡林郭勒盟二连浩特市","公务员/事业单位;2025;automation_robotics;computer_software;cybersecurity_cryptography;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;020208统计学、0252应用统计、0714统计学、0774电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0838公安技术、0839网络空间安全、0854电子信息、0876智能科学与技术;市（地）级及以下直属机构综合管理类","用人司局：内蒙古出入境边防检查总站
职位简介：属于公安机关人民警察，承担着维护国家主权、边境安全和社会秩序的重要职责，负责实施出入国（边）境人员、交通运输工具边防检查，口岸限定区域管理，审核签发外国人临时入境许可，实施边控工作，防范查处非法入出境活动。该职位主要从事边防检查、大数据运维、信息化设备运维、无人驾驶设备运维使用等工作。24小时轮班工作制，工作强度大。工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴、艰苦边远地区补助或高原津贴。
专业要求：020208统计学、0252应用统计、0714统计学、0774电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0838公安技术、0839网络空间安全、0854电子信息、0876智能科学与技术
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5．大学英语等级考试四级425分及以上。
6．具有全国计算机等级考试二级合格证书。
7．具有初级及以上计算机技术与软件专业技术资格证、通信专业技术人员职业资格证、自动化专业职业资格证、特种作业操作证或无人驾驶资格证。
8．异地人员提供戍边公寓。享受内蒙古地区子女教育优待。有固定的探亲假和休假安排。
9．在本单位最低服务年限五年（含试用期）。
10．须服从二次分配。
11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158112-300130860012","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158112-300130860012"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""智能科学与技术"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""大数据"",""自动化"",""计算机"",""设备运维"",""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158112"",""部门名称"":""内蒙古出入境边防检查总站"",""用人司局"":""内蒙古出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""二连出入境边防检查站警务技术一级主管及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，承担着维护国家主权、边境安全和社会秩序的重要职责，负责实施出入国（边）境人员、交通运输工具边防检查，口岸限定区域管理，审核签发外国人临时入境许可，实施边控工作，防范查处非法入出境活动。该职位主要从事边防检查、大数据运维、信息化设备运维、无人驾驶设备运维使用等工作。24小时轮班工作制，工作强度大。工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴、艰苦边远地区补助或高原津贴。"",""职位代码"":""300130860012"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""020208统计学、0252应用统计、0714统计学、0774电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0838公安技术、0839网络空间安全、0854电子信息、0876智能科学与技术"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区锡林郭勒盟二连浩特市"",""落户地点"":""内蒙古自治区锡林郭勒盟二连浩特市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5．大学英语等级考试四级425分及以上。\n6．具有全国计算机等级考试二级合格证书。\n7．具有初级及以上计算机技术与软件专业技术资格证、通信专业技术人员职业资格证、自动化专业职业资格证、特种作业操作证或无人驾驶资格证。\n8．异地人员提供戍边公寓。享受内蒙古地区子女教育优待。有固定的探亲假和休假安排。\n9．在本单位最低服务年限五年（含试用期）。\n10．须服从二次分配。\n11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]-5818"",""咨询电话3"":""[phone]-5807"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","内蒙古自治区锡林郭勒盟二连浩特市","2026-07-28T09:12:58.310295+00:00","二连出入境边防检查站警务技术一级主管及以下（二）","内蒙古出入境边防检查总站","","内蒙古自治区锡林郭勒盟二连浩特市","公务员/事业单位;2025;automation_robotics;computer_software;data_ai;electronics_communication;仅限本科;学士;0807电子信息类、0809计算机类、081805K飞行技术、0820航空航天类、082108T智能无人系统技术、120102信息管理与信息系统、120108T大数据管理与应用、120503信息资源管理;市（地）级及以下直属机构综合管理类","用人司局：内蒙古出入境边防检查总站
职位简介：属于公安机关人民警察，承担着维护国家主权、边境安全和社会秩序的重要职责，负责实施出入国（边）境人员、交通运输工具边防检查，口岸限定区域管理，审核签发外国人临时入境许可，实施边控工作，防范查处非法入出境活动。该职位主要从事边防检查、大数据运维、信息化设备运维、无人驾驶设备运维使用等工作。24小时轮班工作制，工作强度大。工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴、艰苦边远地区补助或高原津贴。
专业要求：0807电子信息类、0809计算机类、081805K飞行技术、0820航空航天类、082108T智能无人系统技术、120102信息管理与信息系统、120108T大数据管理与应用、120503信息资源管理
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5．大学英语等级考试四级425分及以上。
6．具有全国计算机等级考试二级合格证书。
7．具有初级及以上计算机技术与软件专业技术资格证、通信专业技术人员职业资格证、自动化专业职业资格证、特种作业操作证或无人驾驶资格证。
8．异地人员提供戍边公寓。享受内蒙古地区子女教育优待。有固定的探亲假和休假安排。
9．在本单位最低服务年限五年（含试用期）。
10．须服从二次分配。
