"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158114-300130001001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158114-300130001001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""大数据"",""计算机技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""信息通信"",""大数据"",""数据库"",""系统运维"",""计算机"",""设备运维"",""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158114"",""部门名称"":""吉林出入境边防检查总站"",""用人司局"":""吉林出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""吉林出入境边防检查总站技术保障队警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，从事信息化应用、技术支持、服务保障和信息通信系统、设施设备的日常运维及岗位值守等工作。"",""职位代码"":""300130001001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机技术（085404）、软件工程（083500、085405）、大数据技术与工程（085411）、信息与通信工程（081000）"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""吉林省长春市"",""落户地点"":""吉林省长春市"",""备注"":""1．高等学历教育各阶段均需取得相应学历和学位。\n2．大学英语等级考试六级425分以上。\n3．具有中级及以上计算机技术与软件专业技术资格或具有中级及以上通信专业技术人员职业资格。\n4．具有两年及以上网络、数据库、Linux系统、大数据系统运维管理等工作经历，或具有两年及以上有线、无线通信设施设备运维管理工作经历。\n5．专业能力测试的内容为学科专业领域实操技能测试，占综合成绩15%。\n6．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n7．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n8．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n9．在本单位最低服务年限五年（含试用期）。\n10．仅限男性报考。\n11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","吉林省通化市集安市","2026-07-28T09:12:58.310295+00:00","集安出入境边防检查站一级警长及以下（二）","吉林出入境边防检查总站","","吉林省通化市集安市","公务员/事业单位;2025;computer_software;仅限硕士研究生;硕士;计算机技术（085404）、软件工程（083500、085405）、大数据技术与工程（085411）;行政执法类","用人司局：吉林出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境边防检查及信息化设备日常运维等工作。
专业要求：计算机技术（085404）、软件工程（083500、085405）、大数据技术与工程（085411）
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．本职位所指专业为具体专业名称。
3．专业能力测试的内容为学科专业领域实操技能测试，占综合成绩15%。
4．大学英语等级考试四级425分以上。
5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
8．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
9．有固定的探亲假和休假安排。
10．在本单位最低服务年限五年（含试用期）。
11．仅限男性报考。
12．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158114-300130001003","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158114-300130001003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""计算机技术"",""软件工程""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158114"",""部门名称"":""吉林出入境边防检查总站"",""用人司局"":""吉林出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""集安出入境边防检查站一级警长及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，从事出入境边防检查及信息化设备日常运维等工作。"",""职位代码"":""300130001003"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机技术（085404）、软件工程（083500、085405）、大数据技术与工程（085411）"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""吉林省通化市集安市"",""落户地点"":""吉林省通化市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．本职位所指专业为具体专业名称。\n3．专业能力测试的内容为学科专业领域实操技能测试，占综合成绩15%。\n4．大学英语等级考试四级425分以上。\n5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n8．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n9．有固定的探亲假和休假安排。\n10．在本单位最低服务年限五年（含试用期）。\n11．仅限男性报考。\n12．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","吉林省长春市","2026-07-28T09:12:58.310295+00:00","长春出入境边防检查站一级警长及以下（二）","吉林出入境边防检查总站","","吉林省长春市","公务员/事业单位;2025;computer_software;electronics_communication;仅限硕士研究生;硕士;计算机技术（085404）、软件工程（083500、085405）、大数据技术与工程（085411）、信息与通信工程（081000）;行政执法类","用人司局：吉林出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境边防检查及信息化设备日常运维等工作。
专业要求：计算机技术（085404）、软件工程（083500、085405）、大数据技术与工程（085411）、信息与通信工程（081000）
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．本职位所指专业为具体专业名称。
3．能熟练运用所学专业开展工作，专业能力测试的内容为学科专业领域实操技能测试，占综合成绩15%。
4．大学英语等级考试四级425分以上
5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
8．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
9．有固定的探亲假和休假安排。
10．在本单位最低服务年限五年（含试用期）。
11．仅限男性报考。
12．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158114-300130001005","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158114-300130001005"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""大数据"",""计算机技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158114"",""部门名称"":""吉林出入境边防检查总站"",""用人司局"":""吉林出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""长春出入境边防检查站一级警长及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，从事出入境边防检查及信息化设备日常运维等工作。"",""职位代码"":""300130001005"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""计算机技术（085404）、软件工程（083500、085405）、大数据技术与工程（085411）、信息与通信工程（081000）"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""吉林省长春市"",""落户地点"":""吉林省长春市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．本职位所指专业为具体专业名称。\n3．能熟练运用所学专业开展工作，专业能力测试的内容为学科专业领域实操技能测试，占综合成绩15%。\n4．大学英语等级考试四级425分以上\n5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n8．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n9．有固定的探亲假和休假安排。\n10．在本单位最低服务年限五年（含试用期）。\n11．仅限男性报考。\n12．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","吉林省延边朝鲜族自治州和龙市","2026-07-28T09:12:58.310295+00:00","古城里出入境边防检查站一级警长及以下（二）","吉林出入境边防检查总站","","吉林省延边朝鲜族自治州和龙市","公务员/事业单位;2025;computer_software;仅限本科;学士;计算机科学与技术（080901）、网络工程（080903）;行政执法类","用人司局：吉林出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境边防检查及信息化设备日常运维等工作。
专业要求：计算机科学与技术（080901）、网络工程（080903）
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．本职位所指专业为具体专业名称。
3．能熟练运用所学专业开展工作。
4．大学英语等级考试四级425分以上。
5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
8．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
9．有固定的探亲假和休假安排。
10．在本单位最低服务年限五年（含试用期）。
11．仅限男性报考。
12．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158114-300130001017","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158114-300130001017"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""网络工程"",""计算机科学与技术""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158114"",""部门名称"":""吉林出入境边防检查总站"",""用人司局"":""吉林出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""古城里出入境边防检查站一级警长及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，从事出入境边防检查及信息化设备日常运维等工作。"",""职位代码"":""300130001017"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术（080901）、网络工程（080903）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""吉林省延边朝鲜族自治州和龙市"",""落户地点"":""吉林省延边朝鲜族自治州延吉市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．本职位所指专业为具体专业名称。\n3．能熟练运用所学专业开展工作。\n4．大学英语等级考试四级425分以上。\n5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n8．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n9．有固定的探亲假和休假安排。\n10．在本单位最低服务年限五年（含试用期）。\n11．仅限男性报考。\n12．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
