"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广西壮族自治区桂林市","2026-07-28T09:12:58.310295+00:00","桂林出入境边防检查站一级警长及以下（二）","广西出入境边防检查总站","","广西壮族自治区桂林市","公务员/事业单位;2025;automation_robotics;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息;行政执法类","用人司局：广西出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事网络、信息安全管理和出入境边防检查等工作。实行轮流倒班工作制度，法定休息日及节假日不能保证正常休息休假。
专业要求：0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：二年
考试类别：行政执法类
备注：1．具有2年及以上网络和信息安全工作经历（需在备注栏注明），能熟练运用所学专业开展工作。
2．大学英语等级考试四级425分以上。
3．专业能力测试为上机实操测试，占综合成绩的比重为15%。
4．仅限男性报考。
5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
8．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。有固定的探亲假和休假安排。提供集体宿舍。
9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158124-300130001008","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158124-300130001008"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""控制科学与工程"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158124"",""部门名称"":""广西出入境边防检查总站"",""用人司局"":""广西出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""桂林出入境边防检查站一级警长及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事网络、信息安全管理和出入境边防检查等工作。实行轮流倒班工作制度，法定休息日及节假日不能保证正常休息休假。"",""职位代码"":""300130001008"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区桂林市"",""落户地点"":""广西壮族自治区桂林市"",""备注"":""1．具有2年及以上网络和信息安全工作经历（需在备注栏注明），能熟练运用所学专业开展工作。\n2．大学英语等级考试四级425分以上。\n3．专业能力测试为上机实操测试，占综合成绩的比重为15%。\n4．仅限男性报考。\n5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n8．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。有固定的探亲假和休假安排。提供集体宿舍。\n9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广西壮族自治区桂林市","2026-07-28T09:12:58.310295+00:00","桂林出入境边防检查站一级警长及以下（三）","广西出入境边防检查总站","","广西壮族自治区桂林市","公务员/事业单位;2025;automation_robotics;computer_software;cybersecurity_cryptography;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息;行政执法类","用人司局：广西出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境有关软件系统开发运维、信息化建设、数据处理、大数据分析核查和出入境边防检查等工作。实行轮流倒班工作制度，法定休息日及节假日不能保证正常休息休假。
专业要求：0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．具有丰富的专业应用实践经历（需在备注栏注明），能熟练运用所学专业开展工作。
3．大学英语等级考试四级425分以上。
4．专业能力测试为上机实操测试，占综合成绩的比重为15%。
5．仅限男性报考。
6．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
7．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
8．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
9．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。有固定的探亲假和休假安排。提供集体宿舍。
10．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158124-300130001009","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158124-300130001009"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""控制科学与工程"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""大数据"",""数据分析"",""数据处理"",""系统开发"",""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158124"",""部门名称"":""广西出入境边防检查总站"",""用人司局"":""广西出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""桂林出入境边防检查站一级警长及以下（三）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境有关软件系统开发运维、信息化建设、数据处理、大数据分析核查和出入境边防检查等工作。实行轮流倒班工作制度，法定休息日及节假日不能保证正常休息休假。"",""职位代码"":""300130001009"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区桂林市"",""落户地点"":""广西壮族自治区桂林市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．具有丰富的专业应用实践经历（需在备注栏注明），能熟练运用所学专业开展工作。\n3．大学英语等级考试四级425分以上。\n4．专业能力测试为上机实操测试，占综合成绩的比重为15%。\n5．仅限男性报考。\n6．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n7．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n8．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n9．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。有固定的探亲假和休假安排。提供集体宿舍。\n10．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广西壮族自治区崇左市","2026-07-28T09:12:58.310295+00:00","友谊关出入境边防检查站警务技术一级主管及以下（一）","广西出入境边防检查总站","","广西壮族自治区崇左市","公务员/事业单位;2025;automation_robotics;computer_software;cybersecurity_cryptography;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息;市（地）级及以下直属机构综合管理类","用人司局：广西出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境有关软件系统开发运维、信息化建设、数据处理、大数据分析核查和出入境边防检查等工作。实行轮流倒班工作制度，法定休息日及节假日不能保证正常休息休假。
专业要求：0701数学、0775计算机科学与技术、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．具有丰富的专业应用实践经历（需在备注栏注明），能熟练运用所学专业开展工作。
3．大学英语等级考试四级425分以上。
4．专业能力测试为上机实操测试，占综合成绩的比重为15%。
5．仅限男性报考。
6．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
7．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
8．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
9．工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴和艰苦边远地区补助。有固定的探亲假和休假安排。提供集体宿舍。
