"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
9.仅限女性，新疆户籍生源报考。
10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158134-300130134075","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158134-300130134075"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""信息安全"",""信息系统"",""数据分析"",""数据库"",""系统开发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""霍尔果斯出入境边防检查站一级警长及以下（六）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及信息系统开发、数据库管理、数据分析、信息安全、政策研究、文秘等工作，长期驻守口岸。"",""职位代码"":""300130134075"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""120102信息管理与信息系统、120108T大数据管理与应用、050101汉语言文学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区伊犁哈萨克自治州霍尔果斯市"",""落户地点"":""新疆维吾尔自治区伊犁哈萨克自治州霍尔果斯市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.大学英语等级考试四级425分以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.单位提供食宿，每年有固定探亲假和休假安排。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n8.须服从二次分配。\n9.仅限女性，新疆户籍生源报考。\n10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区乌鲁木齐市","2026-07-28T09:12:58.310295+00:00","乌鲁木齐出入境边防检查站一级警长及以下（二）","新疆出入境边防检查总站","","新疆维吾尔自治区乌鲁木齐市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;硕士研究生及以上;与最高学历相对应的学位;0301法学、0775计算机科学与技术、0812计算机科学与技术;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及计算机系统管理、梅沙系统安全运维等工作，长期驻守口岸。
专业要求：0301法学、0775计算机科学与技术、0812计算机科学与技术
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2.大学英语等级考试四级425分以上。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.单位提供食宿，每年有固定探亲假和休假安排。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
8.须服从二次分配。
9.仅限男性报考。
10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158134-300130134078","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158134-300130134078"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""安全运维"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""乌鲁木齐出入境边防检查站一级警长及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及计算机系统管理、梅沙系统安全运维等工作，长期驻守口岸。"",""职位代码"":""300130134078"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""0301法学、0775计算机科学与技术、0812计算机科学与技术"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区乌鲁木齐市"",""落户地点"":""新疆维吾尔自治区乌鲁木齐市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.大学英语等级考试四级425分以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.单位提供食宿，每年有固定探亲假和休假安排。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n8.须服从二次分配。\n9.仅限男性报考。\n10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区乌鲁木齐市","2026-07-28T09:12:58.310295+00:00","乌鲁木齐出入境边防检查站一级警长及以下（四）","新疆出入境边防检查总站","","新疆维吾尔自治区乌鲁木齐市","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;080910T数据科学与大数据技术、120108T大数据管理与应用;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及大数据平台建设维护、大数据应用与分析等工作，长期驻守口岸。
专业要求：080910T数据科学与大数据技术、120108T大数据管理与应用
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2.大学英语等级考试四级425分以上。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.单位提供食宿，每年有固定探亲假和休假安排。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
8.须服从二次分配。
9.仅限男性报考。
10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158134-300130134080","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158134-300130134080"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""大数据"",""数据平台"",""数据应用""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""乌鲁木齐出入境边防检查站一级警长及以下（四）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及大数据平台建设维护、大数据应用与分析等工作，长期驻守口岸。"",""职位代码"":""300130134080"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""080910T数据科学与大数据技术、120108T大数据管理与应用"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区乌鲁木齐市"",""落户地点"":""新疆维吾尔自治区乌鲁木齐市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.大学英语等级考试四级425分以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.单位提供食宿，每年有固定探亲假和休假安排。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n8.须服从二次分配。\n9.仅限男性报考。\n10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区博尔塔拉蒙古自治州阿拉山口市","2026-07-28T09:12:58.310295+00:00","阿拉山口出入境边防检查站一级警长及以下（二）","新疆出入境边防检查总站","","新疆维吾尔自治区博尔塔拉蒙古自治州阿拉山口市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;080911TK网络空间安全、050303广告学、050306T网络与新媒体;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及网络信息安全、网络系统维护、新闻宣传与策划等工作，长期驻守口岸。
专业要求：080911TK网络空间安全、050303广告学、050306T网络与新媒体
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2.大学英语等级考试四级425分以上。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.单位提供食宿，每年有固定探亲假和休假安排。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
8.须服从二次分配。
9.仅限男性，新疆户籍生源报考。
