"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.单位提供食宿，每年有固定探亲假和休假安排。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
8.须服从二次分配。
9.仅限男性报考。
10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158134-300130134091","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158134-300130134091"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""信息安全"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""伊尔克什坦出入境边防检查站一级警长及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及网络信息安全、数据分析、新闻宣传策划、刑事案件侦办等工作，长期驻守口岸。"",""职位代码"":""300130134091"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""6"",""专业"":""080901计算机科学与技术、050306T网络与新媒体、030610TK公安情报学、030602K侦查学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区克孜勒苏柯尔克孜自治州乌恰县"",""落户地点"":""新疆维吾尔自治区克孜勒苏柯尔克孜自治州乌恰县"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.大学英语等级考试四级425分以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.单位提供食宿，每年有固定探亲假和休假安排。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n8.须服从二次分配。\n9.仅限男性报考。\n10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区喀什地区塔什库尔干塔吉克自治县","2026-07-28T09:12:58.310295+00:00","红其拉甫出入境边防检查站一级警长及以下（二）","新疆出入境边防检查总站","","新疆维吾尔自治区喀什地区塔什库尔干塔吉克自治县","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;080901计算机科学与技术、080910T数据科学与大数据技术;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及计算机系统运维、大数据平台建设维护、大数据应用与分析等工作，长期驻守口岸。
专业要求：080901计算机科学与技术、080910T数据科学与大数据技术
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2.大学英语等级考试四级425分以上。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.单位提供食宿，每年有固定探亲假和休假安排。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
8.须服从二次分配。
9.仅限男性报考。
10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158134-300130134095","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158134-300130134095"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术"",""计算机科学与技术""],""role_terms"":[""大数据"",""数据平台"",""数据应用"",""系统运维"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""红其拉甫出入境边防检查站一级警长及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及计算机系统运维、大数据平台建设维护、大数据应用与分析等工作，长期驻守口岸。"",""职位代码"":""300130134095"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""080901计算机科学与技术、080910T数据科学与大数据技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区喀什地区塔什库尔干塔吉克自治县"",""落户地点"":""新疆维吾尔自治区喀什地区塔什库尔干塔吉克自治县"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.大学英语等级考试四级425分以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.单位提供食宿，每年有固定探亲假和休假安排。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n8.须服从二次分配。\n9.仅限男性报考。\n10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区喀什地区喀什市","2026-07-28T09:12:58.310295+00:00","喀什出入境边防检查站一级警长及以下（三）","新疆出入境边防检查总站","","新疆维吾尔自治区喀什地区喀什市","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;082009T无人驾驶航空器系统工程、080901计算机科学与技术;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及无人机飞行、计算机系统安全与维护、大数据分析等工作，长期驻守口岸。
专业要求：082009T无人驾驶航空器系统工程、080901计算机科学与技术
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2.大学英语等级考试四级425分以上。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.单位提供食宿，每年有固定探亲假和休假安排。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
8.须服从二次分配。
9.仅限女性，新疆户籍生源报考。
10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158134-300130134110","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158134-300130134110"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""大数据"",""数据分析"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""喀什出入境边防检查站一级警长及以下（三）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及无人机飞行、计算机系统安全与维护、大数据分析等工作，长期驻守口岸。"",""职位代码"":""300130134110"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""082009T无人驾驶航空器系统工程、080901计算机科学与技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区喀什地区喀什市"",""落户地点"":""新疆维吾尔自治区喀什地区喀什市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.大学英语等级考试四级425分以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.单位提供食宿，每年有固定探亲假和休假安排。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n8.须服从二次分配。\n9.仅限女性，新疆户籍生源报考。\n10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","训练处一级警长及以下（二）","国家移民管理局常备力量第一总队","","北京市","公务员/事业单位;2025;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;计算机科学与技术、软件工程、信息与通信工程;行政执法类","用人司局：国家移民管理局常备力量第一总队
职位简介：属于公安机关人民警察，主要承担文稿、公文起草、信息系统运维保障，需24小时值班。
专业要求：计算机科学与技术、软件工程、信息与通信工程
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限2025届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码。
2．大学英语等级考试六级500分以上。
3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6．限男性报考。 
7．须服从二次分配，在本单位最低服务年限五年（含试用期）。
8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。
