"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
9．咨询电话：[phone]、5730、5734","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158201-300130001003","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158201-300130001003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息系统"",""系统运维""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158201"",""部门名称"":""国家移民管理局常备力量第一总队"",""用人司局"":""国家移民管理局常备力量第一总队"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""训练处一级警长及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要承担文稿、公文起草、信息系统运维保障，需24小时值班。"",""职位代码"":""300130001003"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、信息与通信工程"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""1．限2025届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码。\n2．大学英语等级考试六级500分以上。\n3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6．限男性报考。 \n7．须服从二次分配，在本单位最低服务年限五年（含试用期）。\n8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。\n9．咨询电话：[phone]、5730、5734"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","执行队一级警长及以下（十）","国家移民管理局北京遣返中心","","北京市","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;电子科学与技术（0809）、信息与通信工程（0810）、 计算机科学与技术（0812）、电子信息（0854）;行政执法类","用人司局：国家移民管理局北京遣返中心
职位简介：属于公安机关人民警察，主要从事“三非”外国人的监管、审查、遣送出境和大数据核查、网络通信保障等相关工作。实行轮流倒班工作制，夜间执勤较多，法定休息日及节假日不能保证正常休息休假。
专业要求：电子科学与技术（0809）、信息与通信工程（0810）、 计算机科学与技术（0812）、电子信息（0854）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．英语水平至少达到以下之一：PETS三级、雅思4.5分及以上、托福60分及以上、大学英语等级考试四级425分及以上，报名时须注明外语成绩。
3．有固定的探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
4．本单位为新组建单位，工作和落户地点在北京，具体位置待定，可提供集体宿舍。
5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158203-300130001010","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158203-300130001010"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子科学与技术"",""计算机科学与技术"",""通信工程""],""role_terms"":[""大数据""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158203"",""部门名称"":""国家移民管理局北京遣返中心"",""用人司局"":""国家移民管理局北京遣返中心"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""执行队一级警长及以下（十）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事“三非”外国人的监管、审查、遣送出境和大数据核查、网络通信保障等相关工作。实行轮流倒班工作制，夜间执勤较多，法定休息日及节假日不能保证正常休息休假。"",""职位代码"":""300130001010"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""电子科学与技术（0809）、信息与通信工程（0810）、 计算机科学与技术（0812）、电子信息（0854）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．英语水平至少达到以下之一：PETS三级、雅思4.5分及以上、托福60分及以上、大学英语等级考试四级425分及以上，报名时须注明外语成绩。\n3．有固定的探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n4．本单位为新组建单位，工作和落户地点在北京，具体位置待定，可提供集体宿舍。\n5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","执行队一级警长及以下（二十二）","国家移民管理局北京遣返中心","","北京市","公务员/事业单位;2025;computer_software;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术（0775、0812）、软件工程（0835）、电子信息（0854）、信息与通信工程（0810）;行政执法类","用人司局：国家移民管理局北京遣返中心
职位简介：属于公安机关人民警察，承担信息化系统建设管理、信息网络、以及技术装备研发应用等工作。
专业要求：计算机科学与技术（0775、0812）、软件工程（0835）、电子信息（0854）、信息与通信工程（0810）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限2025届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），限以主修专业报考。
2．大学英语等级考试六级425分以上。
3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6．具有较强的语言表达和公文写作能力
7．须服从二次分配；在本单位最低服务年限五年（含试用期）。
8．仅限男性报考。
9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。
10．咨询电话：[phone]、5730、5734","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158203-300130001022","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158203-300130001022"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""系统建设""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158203"",""部门名称"":""国家移民管理局北京遣返中心"",""用人司局"":""国家移民管理局北京遣返中心"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""执行队一级警长及以下（二十二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，承担信息化系统建设管理、信息网络、以及技术装备研发应用等工作。"",""职位代码"":""300130001022"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""计算机科学与技术（0775、0812）、软件工程（0835）、电子信息（0854）、信息与通信工程（0810）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""1．限2025届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），限以主修专业报考。\n2．大学英语等级考试六级425分以上。\n3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6．具有较强的语言表达和公文写作能力\n7．须服从二次分配；在本单位最低服务年限五年（含试用期）。\n8．仅限男性报考。\n9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。\n10．咨询电话：[phone]、5730、5734"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","吉林省长春市","2026-07-28T09:12:58.310295+00:00","执行队一级警长及以下（十）","国家移民管理局长春遣返中心","","吉林省长春市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;计算机科学与技术、软件工程、数据科学与大数据技术、电子科学与技术、网络空间安全、网络安全与执法、计算机类（0775）;行政执法类","用人司局：国家移民管理局长春遣返中心
职位简介：属于公安机关人民警察，从事信息科技和外国人管理等工作。实行轮流倒班工作制，参加值班备勤，需承担应急处突、安保维稳任务。
专业要求：计算机科学与技术、软件工程、数据科学与大数据技术、电子科学与技术、网络空间安全、网络安全与执法、计算机类（0775）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.高等学历教育各阶段均需取得相应学历和学位。
2.大学英语等级考试四级425分以上。
3.按《公务员录用体检特殊标准（试行）》进行体检。对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.在本单位最低服务年限五年（含试用期）。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。有固定的探亲假和休假安排。
