"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。2．具有较强的语言表达能力和较高的计算机应用水平。3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。7．在本单位最低服务年限五年（含试用期）。8．需24小时值班。加班较多，法定休息日及节假日不能保证正常休息休假。9．职位业务水平主要测试计算机专业基础综合。职位业务水平测试成绩占综合成绩的15%。10．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158210-300130210006","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158210-300130210006"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""网络空间安全"",""计算机技术"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""数据分析"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158210"",""部门名称"":""国家移民管理局常备力量第三总队"",""用人司局"":""国家移民管理局常备力量第三总队"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""技术处一级警长及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事数据分析等工作。"",""职位代码"":""300130210006"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术0775、信息与通信工程0810、计算机科学与技术0812、软件工程0835、公安技术0838、网络空间安全0839、计算机技术085211"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。2．具有较强的语言表达能力和较高的计算机应用水平。3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。7．在本单位最低服务年限五年（含试用期）。8．需24小时值班。加班较多，法定休息日及节假日不能保证正常休息休假。9．职位业务水平主要测试计算机专业基础综合。职位业务水平测试成绩占综合成绩的15%。10．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","统计处一级警长及以下","国家移民管理局常备力量第三总队","","北京市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术0775、信息与通信工程0810、计算机科学与技术0812、软件工程0835、公安技术0838、网络空间安全0839、电子与通信工程085208、计算机技术085211、软件工程085212;行政执法类","用人司局：国家移民管理局常备力量第三总队
职位简介：属于公安机关人民警察，主要从事移民管理日常数据统计分析、系统研发等数据支援工作。
专业要求：计算机科学与技术0775、信息与通信工程0810、计算机科学与技术0812、软件工程0835、公安技术0838、网络空间安全0839、电子与通信工程085208、计算机技术085211、软件工程085212
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。2．具有较强的语言表达能力和较高的计算机应用水平。3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。7．在本单位最低服务年限五年（含试用期）。8．需24小时值班。加班较多，法定休息日及节假日不能保证正常休息休假。9．职位业务水平主要测试计算机专业基础综合。职位业务水平测试成绩占综合成绩的15%。10．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158210-300130210007","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158210-300130210007"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""网络空间安全"",""计算机技术"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""数据统计分析"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158210"",""部门名称"":""国家移民管理局常备力量第三总队"",""用人司局"":""国家移民管理局常备力量第三总队"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计处一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事移民管理日常数据统计分析、系统研发等数据支援工作。"",""职位代码"":""300130210007"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""计算机科学与技术0775、信息与通信工程0810、计算机科学与技术0812、软件工程0835、公安技术0838、网络空间安全0839、电子与通信工程085208、计算机技术085211、软件工程085212"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。2．具有较强的语言表达能力和较高的计算机应用水平。3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。7．在本单位最低服务年限五年（含试用期）。8．需24小时值班。加班较多，法定休息日及节假日不能保证正常休息休假。9．职位业务水平主要测试计算机专业基础综合。职位业务水平测试成绩占综合成绩的15%。10．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","山东省济南市","2026-07-28T09:12:58.310295+00:00","行政办公室一级主任科员及以下","中国民用航空局华东地区管理局","","山东省济南市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;硕士研究生及以上;与最高学历相对应的学位;0837安全科学与工程、085412网络与信息安全、086104航空交通运输;市（地）级及以下直属机构综合管理类","用人司局：中国民用航空山东安全监督管理局
职位简介：从事辖区内文秘、机要、电子政务、应急管理和辖区网络安全监管等工作
专业要求：0837安全科学与工程、085412网络与信息安全、086104航空交通运输
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.具有民航领域相关工作经历2年以上；2.若专业为交通运输086104，研究方向需为：(1)航空交通规划与运行；(2)航空物流与综合运输；(3)民航系统安全管理；(4)民航热灾害防控与应急技术、民航运行安全与人因工程；3.大学英语六级成绩425分及以上，或雅思6分及以上，或新托福85分及以上（报名时请注明成绩）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#161102-300110007001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-161102-300110007001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""161102"",""部门名称"":""中国民用航空局华东地区管理局"",""用人司局"":""中国民用航空山东安全监督管理局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""行政办公室一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事辖区内文秘、机要、电子政务、应急管理和辖区网络安全监管等工作"",""职位代码"":""300110007001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""0837安全科学与工程、085412网络与信息安全、086104航空交通运输"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""山东省济南市"",""落户地点"":""山东省济南市"",""备注"":""1.具有民航领域相关工作经历2年以上；2.若专业为交通运输086104，研究方向需为：(1)航空交通规划与运行；(2)航空物流与综合运输；(3)民航系统安全管理；(4)民航热灾害防控与应急技术、民航运行安全与人因工程；3.大学英语六级成绩425分及以上，或雅思6分及以上，或新托福85分及以上（报名时请注明成绩）。"",""部门网站"":""http://hd.caac.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","湖北省武汉市","2026-07-28T09:12:58.310295+00:00","行政办公室一级主任科员及以下","中国民用航空局中南地区管理局","","湖北省武汉市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息工程（080701）、 通信工程（080703） 、信息工程（080706） 、计算机科学与技术（080901）、网络工程（080903   ）、信息安全（080904K）、数字媒体技术（080906）;市（地）级及以下直属机构综合管理类","用人司局：中国民用航空湖北安全监督管理局
职位简介：网络安全监察、行政管理
专业要求：电子信息工程（080701）、 通信工程（080703） 、信息工程（080706） 、计算机科学与技术（080901）、网络工程（080903   ）、信息安全（080904K）、数字媒体技术（080906）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
