"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.大学英语四级425分（含）以上。2.请考生报名时备注本人所学专业代码。3.本单位最低服务年限5年（含试用期）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#161103-300110003002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-161103-300110003002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""数字媒体技术"",""电子信息工程"",""网络工程"",""计算机科学与技术"",""通信工程""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""161103"",""部门名称"":""中国民用航空局中南地区管理局"",""用人司局"":""中国民用航空湖北安全监督管理局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""行政办公室一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""网络安全监察、行政管理"",""职位代码"":""300110003002"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""电子信息工程（080701）、 通信工程（080703） 、信息工程（080706） 、计算机科学与技术（080901）、网络工程（080903   ）、信息安全（080904K）、数字媒体技术（080906）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划、在军队服役5年（含）以上的高校毕业生退役士兵"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省武汉市"",""落户地点"":""湖北省武汉市"",""备注"":""1.大学英语四级425分（含）以上。2.请考生报名时备注本人所学专业代码。3.本单位最低服务年限5年（含试用期）。"",""部门网站"":""http://zn.caac.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","四川省成都市","2026-07-28T09:12:58.310295+00:00","办公室一级主任科员及以下","中国民用航空局西南地区管理局","","四川省成都市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;本科专业： 计算机科学与技术（080901）、软件工程（080902）、网络工程（080903）、网络空间安全（080911TK）、安全工程（082901)、应急技术与管理（082902T）;中央机关及其省级直属机构综合管理类","用人司局：中国民用航空西南地区管理局
职位简介：从事文稿起草，电子政务，网络安全、应急监管等工作
专业要求：本科专业： 计算机科学与技术（080901）、软件工程（080902）、网络工程（080903）、网络空间安全（080911TK）、安全工程（082901)、应急技术与管理（082902T）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：1.大学英语六级成绩425分及以上；
2.限以主修专业报考，且各学习阶段均应获得对应学历学位；
3.需具有较强的文字写作能力；
4.需经常赴高原地区出差和夜班值守，对身体素质要求较高。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#161104-300110001002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-161104-300110001002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""161104"",""部门名称"":""中国民用航空局西南地区管理局"",""用人司局"":""中国民用航空西南地区管理局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""办公室一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事文稿起草，电子政务，网络安全、应急监管等工作"",""职位代码"":""300110001002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科专业： 计算机科学与技术（080901）、软件工程（080902）、网络工程（080903）、网络空间安全（080911TK）、安全工程（082901)、应急技术与管理（082902T）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、大学生志愿服务西部计划、在军队服役5年（含）以上的高校毕业生退役士兵"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""四川省成都市"",""落户地点"":""四川省成都市"",""备注"":""1.大学英语六级成绩425分及以上；\n2.限以主修专业报考，且各学习阶段均应获得对应学历学位；\n3.需具有较强的文字写作能力；\n4.需经常赴高原地区出差和夜班值守，对身体素质要求较高。"",""部门网站"":""http://xn.caac.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","湖南省湘潭市","2026-07-28T09:12:58.310295+00:00","一级主任科员及以下","湖南省邮政管理局","","湖南省湘潭市","公务员/事业单位;2025;computer_software;本科及以上;与最高学历相对应的学位;计算机科学与技术、软件工程、数据科学与大数据技术（以上均为专业名称）;市（地）级及以下直属机构综合管理类","用人司局：湘潭市邮政管理局
职位简介：邮政行业监督管理
专业要求：计算机科学与技术、软件工程、数据科学与大数据技术（以上均为专业名称）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.一线执法岗位，需到辖区边远地区开展执法检查，工作强度大；
2.仅招录2025届高校毕业生；
3.大学英语四级或425分以上、计算机二级；
4.在本单位最低服务年限为5年（含试用期）；
5.落户须符合当地有关政策，单位无法办理集体户口；
6.本单位不提供宿舍。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#162118-300110001001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-162118-300110001001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""remarks""],""major_terms"":[""大数据"",""数据科学与大数据技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""162118"",""部门名称"":""湖南省邮政管理局"",""用人司局"":""湘潭市邮政管理局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""邮政行业监督管理"",""职位代码"":""300110001001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、数据科学与大数据技术（以上均为专业名称）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省湘潭市"",""落户地点"":""湖南省湘潭市"",""备注"":""1.一线执法岗位，需到辖区边远地区开展执法检查，工作强度大；\n2.仅招录2025届高校毕业生；\n3.大学英语四级或425分以上、计算机二级；\n4.在本单位最低服务年限为5年（含试用期）；\n5.落户须符合当地有关政策，单位无法办理集体户口；\n6.本单位不提供宿舍。"",""部门网站"":""http://hn.spb.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区喀什地区","2026-07-28T09:12:58.310295+00:00","一级科员","新疆维吾尔自治区邮政管理局","","新疆维吾尔自治区喀什地区","公务员/事业单位;2025;computer_software;本科及以上;与最高学历相对应的学位;法学、汉语言文学、新闻学、网络工程（以上均为专业名称）;市（地）级及以下直属机构综合管理类","用人司局：喀什地区邮政管理局
职位简介：邮政行业监督管理
专业要求：法学、汉语言文学、新闻学、网络工程（以上均为专业名称）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.一线执法岗位，需到辖区边远地区开展执法检查，工作强度大；2.在本单位最低服务年限为5年（含试用期）；3.计算机二级。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#162131-300110002001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-162131-300110002001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""remarks""],""major_terms"":[""网络工程""],""role_terms"":[""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""162131"",""部门名称"":""新疆维吾尔自治区邮政管理局"",""用人司局"":""喀什地区邮政管理局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""邮政行业监督管理"",""职位代码"":""300110002001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""法学、汉语言文学、新闻学、网络工程（以上均为专业名称）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区喀什地区"",""落户地点"":""新疆维吾尔自治区喀什地区"",""备注"":""1.一线执法岗位，需到辖区边远地区开展执法检查，工作强度大；2.在本单位最低服务年限为5年（含试用期）；3.计算机二级。"",""部门网站"":""http://xj.spb.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市西城区","2026-07-28T09:12:58.310295+00:00","信息与电子政务处（网络安全与信息化领导小组办公室）一级主任科员及以下","中华全国供销合作总社","","北京市西城区","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限硕士研究生;硕士;农业经济管理、国民经济学、区域经济学、产业经济学、中共党史、马克思主义基本原理、马克思主义中国化研究、语言学及应用语言学、汉语言文字学、中国古代文学、中国现当代文学、新闻学、传播学、民商法学、经济法学;中央机关及其省级直属机构综合管理类","用人司局：办公厅
职位简介：承担文稿起草、公文处理、信息编辑、信息调研、综合协调等相关工作。
专业要求：农业经济管理、国民经济学、区域经济学、产业经济学、中共党史、马克思主义基本原理、马克思主义中国化研究、语言学及应用语言学、汉语言文字学、中国古代文学、中国现当代文学、新闻学、传播学、民商法学、经济法学
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：政治素质好，有较强的文字写作、调查研究、综合协调能力和吃苦奉献精神，身心健康。本科及以上学习阶段均要求双证齐全，职位要求专业为报考者最高学历对应专业。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#170000-400110001002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-170000-400110001002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""job_title""],""major_terms"":[],""role_terms"":[""信息化"",""网络安全""],""reason"":""tech_role""},""original"":{""部门代码"":""170000"",""部门名称"":""中华全国供销合作总社"",""用人司局"":""办公厅"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""信息与电子政务处（网络安全与信息化领导小组办公室）一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""承担文稿起草、公文处理、信息编辑、信息调研、综合协调等相关工作。"",""职位代码"":""400110001002"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""农业经济管理、国民经济学、区域经济学、产业经济学、中共党史、马克思主义基本原理、马克思主义中国化研究、语言学及应用语言学、汉语言文字学、中国古代文学、中国现当代文学、新闻学、传播学、民商法学、经济法学"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市西城区"",""落户地点"":""北京市西城区"",""备注"":""政治素质好，有较强的文字写作、调查研究、综合协调能力和吃苦奉献精神，身心健康。本科及以上学习阶段均要求双证齐全，职位要求专业为报考者最高学历对应专业。"",""部门网站"":""http://www.chinacoop.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","北京市海淀区","2026-07-28T09:12:58.310295+00:00","信息化指导处一级主任科员及以下","中国地震局","","北京市海淀区","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术类（0775，0812）、软件工程（0835，085405）;中央机关及其省级直属机构综合管理类","用人司局：科技与国际合作司
职位简介：承担地震系统信息化与网络安全综合管理工作。
专业要求：计算机科学与技术类（0775，0812）、软件工程（0835，085405）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：需经常参加应急处置和24小时值班值守。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#175000-400110005003","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-175000-400110005003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""175000"",""部门名称"":""中国地震局"",""用人司局"":""科技与国际合作司"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""信息化指导处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""承担地震系统信息化与网络安全综合管理工作。"",""职位代码"":""400110005003"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术类（0775，0812）、软件工程（0835，085405）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市海淀区"",""落户地点"":""北京市海淀区"",""备注"":""需经常参加应急处置和24小时值班值守。"",""部门网站"":""http://www.cea.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","陕西省西安市","2026-07-28T09:12:58.310295+00:00","监测预报与科技处（应急服务处）一级主任科员及以下","陕西省地震局","","陕西省西安市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;硕士研究生及以上;与最高学历相对应的学位;固体地球物理学（070801）、构造地质学（070904）、地质工程（081803、085703）、地球探测与信息技术（081802）、防灾减灾工程及防护工程（081405）、结构工程（081402）、网络空间安全类（0839）、地震学;中央机关及其省级直属机构综合管理类","用人司局：陕西省地震局
职位简介：从事地震监测预报、预警、信息化管理。
专业要求：固体地球物理学（070801）、构造地质学（070904）、地质工程（081803、085703）、地球探测与信息技术（081802）、防灾减灾工程及防护工程（081405）、结构工程（081402）、网络空间安全类（0839）、地震学
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：需经常参加应急处置和24小时值班值守。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#175127-400110127001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-175127-400110127001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""网络空间安全""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""175127"",""部门名称"":""陕西省地震局"",""用人司局"":""陕西省地震局"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""监测预报与科技处（应急服务处）一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事地震监测预报、预警、信息化管理。"",""职位代码"":""400110127001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""固体地球物理学（070801）、构造地质学（070904）、地质工程（081803、085703）、地球探测与信息技术（081802）、防灾减灾工程及防护工程（081405）、结构工程（081402）、网络空间安全类（0839）、地震学"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""陕西省西安市"",""落户地点"":""陕西省西安市"",""备注"":""需经常参加应急处置和24小时值班值守。"",""部门网站"":""www.sxdzj.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","信息管理岗位一级主任科员及以下","中央办公厅","","北京市","公务员/事业单位;2026;automation_robotics;computer_software;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;本科：0807电子信息类、0808自动化类、0809计算机类；研究生：0810信息与通信工程、 0811控制科学与工程、  0812计算机科学与技术、0854电子信息;中央机关及其省级直属机构综合管理类","用人司局：毛主席纪念堂管理局
职位简介：从事信息管理等工作
专业要求：本科：0807电子信息类、0808自动化类、0809计算机类；研究生：0810信息与通信工程、 0811控制科学与工程、  0812计算机科学与技术、0854电子信息
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。职位要求专业条件为最高学历对应专业。有较强的专业素养、综合文字表达能力和组织协调能力。非2026届高校毕业生须具有计算机、自动化、系统集成等信息化相关工作经历。专业能力测试的内容为电子信息、自动化、计算机等方面知识综合应用、公文处理等，占综合成绩的15%。","http://bm.scs.gov.cn/kl2026#002000-100210003002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-002000-100210003002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""控制科学与工程"",""电子信息"",""电子信息类"",""自动化类"",""计算机科学与技术"",""计算机类"",""通信工程""],""role_terms"":[""信息化"",""信息管理"",""电子信息"",""自动化"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""002000"",""部门名称"":""中央办公厅"",""用人司局"":""毛主席纪念堂管理局"",""机构性质"":""中央党群机关参照公务员法管理事业单位"",""招考职位"":""信息管理岗位一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事信息管理等工作"",""职位代码"":""100210003002"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""本科：0807电子信息类、0808自动化类、0809计算机类；研究生：0810信息与通信工程、 0811控制科学与工程、  0812计算机科学与技术、0854电子信息"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。职位要求专业条件为最高学历对应专业。有较强的专业素养、综合文字表达能力和组织协调能力。非2026届高校毕业生须具有计算机、自动化、系统集成等信息化相关工作经历。专业能力测试的内容为电子信息、自动化、计算机等方面知识综合应用、公文处理等，占综合成绩的15%。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","信息管理岗位一级主任科员及以下","中央直属机关事务管理局","","北京市","公务员/事业单位;2026;computer_software;本科或硕士研究生;与最高学历相对应的学位;本科：080901计算机科学与技术、080902软件工程、080903网络工程；研究生：0775计算机科学与技术、0812计算机科学与技术、0835软件工程、085404计算机技术、085405软件工程;中央机关及其省级直属机构综合管理类","用人司局：局机关业务司四
职位简介：从事信息管理等工作
专业要求：本科：080901计算机科学与技术、080902软件工程、080903网络工程；研究生：0775计算机科学与技术、0812计算机科学与技术、0835软件工程、085404计算机技术、085405软件工程
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
