"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：咨询电话：[phone]、63093171。研究生学历报考者须同时具有本科学历学位和研究生学历学位。非应届毕业生须有与职位简介相关的工作经历。掌握一定的党内法规知识，有较强的专业素养、文字表达能力和组织协调能力。个人经历填写要求连续准确、没有断档（待业请注明）。专业能力测试的内容为党的机关事务工作，对党的大政方针的理解把握能力、对时事的分析能力和公文写作，岗位对应的专业技能，占综合成绩的15%。","http://bm.scs.gov.cn/kl2026#003000-100210005002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-003000-100210005002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""网络工程"",""计算机技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息管理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""003000"",""部门名称"":""中央直属机关事务管理局"",""用人司局"":""局机关业务司四"",""机构性质"":""中央党群机关参照公务员法管理事业单位"",""招考职位"":""信息管理岗位一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事信息管理等工作"",""职位代码"":""100210005002"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：080901计算机科学与技术、080902软件工程、080903网络工程；研究生：0775计算机科学与技术、0812计算机科学与技术、0835软件工程、085404计算机技术、085405软件工程"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""咨询电话：[phone]、63093171。研究生学历报考者须同时具有本科学历学位和研究生学历学位。非应届毕业生须有与职位简介相关的工作经历。掌握一定的党内法规知识，有较强的专业素养、文字表达能力和组织协调能力。个人经历填写要求连续准确、没有断档（待业请注明）。专业能力测试的内容为党的机关事务工作，对党的大政方针的理解把握能力、对时事的分析能力和公文写作，岗位对应的专业技能，占综合成绩的15%。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","北京市西城区","2026-07-28T09:12:58.310295+00:00","技能培训与技术创新处一级主任科员及以下","全国总工会","","北京市西城区","公务员/事业单位;2026;automation_robotics;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0802机械工程、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术;中央机关及其省级直属机构综合管理类","用人司局：劳动和经济工作部
职位简介：1、参与职工学历提升与技能培训、创新创造等方面调查研究和政策制定；2、有较强的数智化素养和人工智能应用能力；承担部门网络信息与数字化工作；3、参与职工技术帮扶活动的组织和有关大型活动等策划、筹备、协调工作；4、有较好的文字能力、沟通协调能力；5、吃苦耐劳、爱岗敬业，需要适应经常性加班和出差。
专业要求：0802机械工程、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：专业能力测试为根据给定材料起草文章，主要考查综合分析能力和文字能力，占综合成绩的15%。考生报名填写专业时需写明专业代码，所学专业须与岗位要求专业代码一致。限以主修专业报考。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。具体解释参见全国总工会网站公示公告栏《全国总工会关于2026年度录用机关工作人员职位要求的说明》。","http://bm.scs.gov.cn/kl2026#051000-100310006001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-051000-100310006001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""控制科学与工程"",""电子科学与技术"",""计算机科学与技术"",""通信工程""],""role_terms"":[""人工智能"",""数字化"",""数智"",""智能应用""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""051000"",""部门名称"":""全国总工会"",""用人司局"":""劳动和经济工作部"",""机构性质"":""群团机关"",""招考职位"":""技能培训与技术创新处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""1、参与职工学历提升与技能培训、创新创造等方面调查研究和政策制定；2、有较强的数智化素养和人工智能应用能力；承担部门网络信息与数字化工作；3、参与职工技术帮扶活动的组织和有关大型活动等策划、筹备、协调工作；4、有较好的文字能力、沟通协调能力；5、吃苦耐劳、爱岗敬业，需要适应经常性加班和出差。"",""职位代码"":""100310006001"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""0802机械工程、0808电气工程、0809电子科学与技术、0810信息与通信工程、0811控制科学与工程、0812计算机科学与技术"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""北京市西城区"",""落户地点"":""北京市西城区"",""备注"":""专业能力测试为根据给定材料起草文章，主要考查综合分析能力和文字能力，占综合成绩的15%。考生报名填写专业时需写明专业代码，所学专业须与岗位要求专业代码一致。限以主修专业报考。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。具体解释参见全国总工会网站公示公告栏《全国总工会关于2026年度录用机关工作人员职位要求的说明》。"",""部门网站"":""https://www.acftu.org/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","北京市西城区","2026-07-28T09:12:58.310295+00:00","财务监督处一级主任科员及以下","全国总工会","","北京市西城区","公务员/事业单位;2026;computer_software;仅限硕士研究生;硕士;020203财政学、120201会计学、0256资产评估;中央机关及其省级直属机构综合管理类","用人司局：财务部
职位简介：1.参与制定工会财务监督管理制度文件；2.参与预算（投资）评审、财务审计、资产评估与监督检查数据库的建设与管理；3.参与预算执行情况审计的组织协调；4.参与财务监督检查。
专业要求：020203财政学、120201会计学、0256资产评估
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：考生报名填写专业时需写明专业代码，所学专业须与岗位要求专业代码一致。限以主修专业报考。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。具体解释参见全国总工会网站公示公告栏《全国总工会关于2026年度录用机关工作人员职位要求的说明》。","http://bm.scs.gov.cn/kl2026#051000-100310012001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-051000-100310012001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""数据库""],""reason"":""tech_role""},""original"":{""部门代码"":""051000"",""部门名称"":""全国总工会"",""用人司局"":""财务部"",""机构性质"":""群团机关"",""招考职位"":""财务监督处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""1.参与制定工会财务监督管理制度文件；2.参与预算（投资）评审、财务审计、资产评估与监督检查数据库的建设与管理；3.参与预算执行情况审计的组织协调；4.参与财务监督检查。"",""职位代码"":""100310012001"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""020203财政学、120201会计学、0256资产评估"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市西城区"",""落户地点"":""北京市西城区"",""备注"":""考生报名填写专业时需写明专业代码，所学专业须与岗位要求专业代码一致。限以主修专业报考。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。具体解释参见全国总工会网站公示公告栏《全国总工会关于2026年度录用机关工作人员职位要求的说明》。"",""部门网站"":""https://www.acftu.org/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","北京市西城区","2026-07-28T09:12:58.310295+00:00","业务处室一级主任科员及以下","中国残联","","北京市西城区","公务员/事业单位;2026;computer_software;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0101哲学、0701数学、0714统计学、0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0837安全科学与工程、0854电子信息、1201管理科学与工程、1202工商管理学（限人力资源管理）;中央机关及其省级直属机构综合管理类","用人司局：人事部
职位简介：承担人事管理服务及信息化建设相关工作。
专业要求：0101哲学、0701数学、0714统计学、0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0837安全科学与工程、0854电子信息、1201管理科学与工程、1202工商管理学（限人力资源管理）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：请考生填写专业时一并填写专业代码。","http://bm.scs.gov.cn/kl2026#064000-100310003001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-064000-100310003001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子科学与技术"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""064000"",""部门名称"":""中国残联"",""用人司局"":""人事部"",""机构性质"":""群团机关"",""招考职位"":""业务处室一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""承担人事管理服务及信息化建设相关工作。"",""职位代码"":""100310003001"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""0101哲学、0701数学、0714统计学、0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0837安全科学与工程、0854电子信息、1201管理科学与工程、1202工商管理学（限人力资源管理）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市西城区"",""落户地点"":""北京市西城区"",""备注"":""请考生填写专业时一并填写专业代码。"",""部门网站"":""www.cdpf.org.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","北京市朝阳区","2026-07-28T09:12:58.310295+00:00","国内协调处一级主任科员及以下（一）","中国藏学研究中心","","北京市朝阳区","公务员/事业单位;2026;automation_robotics;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;本科：0807电子信息类、0808自动化类、0809计算机类 研究生：0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息、1405智能科学与技术;中央机关及其省级直属机构综合管理类","用人司局：科研业务办公室
职位简介：负责藏学信息技术相关建设、协调工作。
专业要求：本科：0807电子信息类、0808自动化类、0809计算机类 研究生：0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息、1405智能科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：1、限以主修专业报考，报名填写专业时需写明专业代码；2、职位要求专业条件为报考者最高学历对应专业；3、高等教育各学习阶段均需获得相应学历学位；4、非应届高校毕业生须为在职状态，具有劳动合同（聘用合同）并已同期缴纳相应养老保险。","http://bm.scs.gov.cn/kl2026#075000-100210001001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-075000-100210001001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""控制科学与工程"",""智能科学与技术"",""电子信息"",""电子信息类"",""网络空间安全"",""自动化类"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息技术""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""075000"",""部门名称"":""中国藏学研究中心"",""用人司局"":""科研业务办公室"",""机构性质"":""中央党群机关参照公务员法管理事业单位"",""招考职位"":""国内协调处一级主任科员及以下（一）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""负责藏学信息技术相关建设、协调工作。"",""职位代码"":""100210001001"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：0807电子信息类、0808自动化类、0809计算机类 研究生：0811控制科学与工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息、1405智能科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市朝阳区"",""落户地点"":""北京市朝阳区"",""备注"":""1、限以主修专业报考，报名填写专业时需写明专业代码；2、职位要求专业条件为报考者最高学历对应专业；3、高等教育各学习阶段均需获得相应学历学位；4、非应届高校毕业生须为在职状态，具有劳动合同（聘用合同）并已同期缴纳相应养老保险。"",""部门网站"":""http://www.tibetology.ac.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","北京市朝阳区","2026-07-28T09:12:58.310295+00:00","国内协调处一级主任科员及以下（二）","中国藏学研究中心","","北京市朝阳区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;data_ai;硕士研究生及以上;与最高学历相对应的学位;0304民族学、0501中国语言文学、0503新闻传播学、0551翻译、0552新闻与传播、0602中国史、0812计算机科学与技术、0835软件工程、0839网络空间安全、1205信息资源管理、1255图书情报、1405智能科学与技术;中央机关及其省级直属机构综合管理类","用人司局：科研业务办公室
职位简介：负责藏学数据资源相关建设、协调工作。
专业要求：0304民族学、0501中国语言文学、0503新闻传播学、0551翻译、0552新闻与传播、0602中国史、0812计算机科学与技术、0835软件工程、0839网络空间安全、1205信息资源管理、1255图书情报、1405智能科学与技术
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：1、限以主修专业报考，报名填写专业时需写明专业代码；2、职位要求专业条件为报考者最高学历对应专业；3、高等教育各学习阶段均需获得相应学历学位；4、非应届高校毕业生须为在职状态，具有劳动合同（聘用合同）并已同期缴纳相应养老保险。","http://bm.scs.gov.cn/kl2026#075000-100210001002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-075000-100210001002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央党群机关"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""智能科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""数据资源""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""075000"",""部门名称"":""中国藏学研究中心"",""用人司局"":""科研业务办公室"",""机构性质"":""中央党群机关参照公务员法管理事业单位"",""招考职位"":""国内协调处一级主任科员及以下（二）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""负责藏学数据资源相关建设、协调工作。"",""职位代码"":""100210001002"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""0304民族学、0501中国语言文学、0503新闻传播学、0551翻译、0552新闻与传播、0602中国史、0812计算机科学与技术、0835软件工程、0839网络空间安全、1205信息资源管理、1255图书情报、1405智能科学与技术"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市朝阳区"",""落户地点"":""北京市朝阳区"",""备注"":""1、限以主修专业报考，报名填写专业时需写明专业代码；2、职位要求专业条件为报考者最高学历对应专业；3、高等教育各学习阶段均需获得相应学历学位；4、非应届高校毕业生须为在职状态，具有劳动合同（聘用合同）并已同期缴纳相应养老保险。"",""部门网站"":""http://www.tibetology.ac.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央党群机关""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","人工智能","外交部","","北京市","公务员/事业单位;2026;computer_software;data_ai;本科及以上;与最高学历相对应的学位;计算机科学与技术、智能科学与技术、软件工程、大数据技术与工程等人工智能相关专业;中央机关及其省级直属机构综合管理类","用人司局：地区业务司
职位简介：在外交部机关或驻外外交机构承担以下工作：
1、研究国际人工智能发展动向和趋势，就我国参与人工智能全球治理提供对策建议，并协调处理相关事务；
2、办理我国和有关国家及国际组织关系中涉及人工智能治理的日常事务。
专业要求：计算机科学与技术、智能科学与技术、软件工程、大数据技术与工程等人工智能相关专业
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语6级成绩425分及以上（网上报名时，请在备注栏注明英语水平等级及分数），能用英语独立开展工作。政治可靠，个人经历、历史状况清楚，能服从组织安排随时驻外工作，包括赴艰苦地区工作。留学回国人员应本科学习有关专业、硕士学习外交学、国际关系或国际政治专业，最高学历为硕士研究生，且获得国内本科学历。非应届毕业生还应具备2年以上在党政机关、国有企事业单位、人民团体从事理论研究、教学科研、行政管理等工作经历。网上报名注意事项及专业能力测试安排详见我部招考公告。","http://bm.scs.gov.cn/kl2026#102000-200110001007","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-102000-200110001007"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关（本级）"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""大数据"",""智能科学与技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""人工智能""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""102000"",""部门名称"":""外交部"",""用人司局"":""地区业务司"",""机构性质"":""中央国家行政机关（本级）"",""招考职位"":""人工智能"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""在外交部机关或驻外外交机构承担以下工作：\n1、研究国际人工智能发展动向和趋势，就我国参与人工智能全球治理提供对策建议，并协调处理相关事务；\n2、办理我国和有关国家及国际组织关系中涉及人工智能治理的日常事务。"",""职位代码"":""200110001007"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""5"",""专业"":""计算机科学与技术、智能科学与技术、软件工程、大数据技术与工程等人工智能相关专业"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""大学英语6级成绩425分及以上（网上报名时，请在备注栏注明英语水平等级及分数），能用英语独立开展工作。政治可靠，个人经历、历史状况清楚，能服从组织安排随时驻外工作，包括赴艰苦地区工作。留学回国人员应本科学习有关专业、硕士学习外交学、国际关系或国际政治专业，最高学历为硕士研究生，且获得国内本科学历。非应届毕业生还应具备2年以上在党政机关、国有企事业单位、人民团体从事理论研究、教学科研、行政管理等工作经历。网上报名注意事项及专业能力测试安排详见我部招考公告。"",""部门网站"":""www.mfa.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关（本级）""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","一级主任科员及以下","北京市通信管理局","","北京市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0301法学、0501中国语言文学、0503新闻传播学、0258数字经济、0305马克思主义理论;中央机关及其省级直属机构综合管理类","用人司局：业务处室
职位简介：从事所在地信息通信行业监管等相关工作
专业要求：0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0301法学、0501中国语言文学、0503新闻传播学、0258数字经济、0305马克思主义理论
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科及以上学习阶段均要求取得毕业证和学位证；职位要求专业为报考者研究生所学专业，专业分类参照《研究生教育学科专业目录》。","http://bm.scs.gov.cn/kl2026#107101-300110004001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-107101-300110004001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息通信"",""通信行业""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""107101"",""部门名称"":""北京市通信管理局"",""用人司局"":""业务处室"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事所在地信息通信行业监管等相关工作"",""职位代码"":""300110004001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0301法学、0501中国语言文学、0503新闻传播学、0258数字经济、0305马克思主义理论"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""本科及以上学习阶段均要求取得毕业证和学位证；职位要求专业为报考者研究生所学专业，专业分类参照《研究生教育学科专业目录》。"",""部门网站"":""https://bjca.miit.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","山西省太原市","2026-07-28T09:12:58.310295+00:00","一级主任科员及以下","山西省通信管理局","","山西省太原市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全;中央机关及其省级直属机构综合管理类","用人司局：办公室
职位简介：从事信息化等相关工作
专业要求：0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
