"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
6.服从处内二次分配。","http://bm.scs.gov.cn/kl2026#109207-300130848001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109207-300130848001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""保密技术"",""大数据"",""数据科学与大数据技术"",""网络空间安全"",""计算机科学与技术"",""计算机类""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109207"",""部门名称"":""武汉铁路公安局"",""用人司局"":""武汉铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""武汉铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事治安管理、网络安全管理和保密管理等工作"",""职位代码"":""300130848001"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""大学本科：0809计算机类（计算机科学与技术、数据科学与大数据技术、网络空间安全、保密技术）； 研究生：0839网络空间安全"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省"",""落户地点"":""湖北省孝感市大悟县"",""备注"":""1.咨询电话：[phone]；\n2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；\n3.限2026届毕业生报考；\n4.按照招录人民警察要求开展体能测评；\n5.符合公安部网站补充公告有关要求；\n6.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省","2026-07-28T09:12:58.310295+00:00","武汉铁路公安处基层所队民警","武汉铁路公安局","","河南省","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;data_ai;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类（软件工程、数据科学与大数据技术、保密技术、密码科学与技术）、1201管理科学与工程类（保密管理、大数据管理与应用）； 研究生：1205信息资源管理、1255图书情报;行政执法类","用人司局：武汉铁路公安局
职位简介：主要从事治安管理、大数据管理、网络安全管理和计算机维护等工作
专业要求：大学本科：0809计算机类（软件工程、数据科学与大数据技术、保密技术、密码科学与技术）、1201管理科学与工程类（保密管理、大数据管理与应用）； 研究生：1205信息资源管理、1255图书情报
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]；
2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；
3.限应届毕业生报考；
4.工作强度大、任务重，限男性；
5.按照招录人民警察要求开展体能测评；
6.符合公安部网站补充公告有关要求；
7.服从处内二次分配。","http://bm.scs.gov.cn/kl2026#109207-300130848006","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109207-300130848006"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""保密技术"",""大数据"",""密码科学"",""密码科学与技术"",""数据科学与大数据技术"",""计算机类"",""软件工程""],""role_terms"":[""大数据"",""数据管理"",""网络安全"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109207"",""部门名称"":""武汉铁路公安局"",""用人司局"":""武汉铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""武汉铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事治安管理、大数据管理、网络安全管理和计算机维护等工作"",""职位代码"":""300130848006"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""大学本科：0809计算机类（软件工程、数据科学与大数据技术、保密技术、密码科学与技术）、1201管理科学与工程类（保密管理、大数据管理与应用）； 研究生：1205信息资源管理、1255图书情报"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省"",""落户地点"":""河南省信阳市"",""备注"":""1.咨询电话：[phone]；\n2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；\n3.限应届毕业生报考；\n4.工作强度大、任务重，限男性；\n5.按照招录人民警察要求开展体能测评；\n6.符合公安部网站补充公告有关要求；\n7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","湖北省","2026-07-28T09:12:58.310295+00:00","武汉铁路公安处基层所队民警","武汉铁路公安局","","湖北省","公务员/事业单位;2026;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0807电子信息类； 研究生：0810信息与通信工程、0854电子信息;行政执法类","用人司局：武汉铁路公安局
职位简介：主要从事治安管理、信息通信或网络安全管理工作
专业要求：大学本科：0807电子信息类； 研究生：0810信息与通信工程、0854电子信息
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]；
2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；
3.限2026届毕业生报考；
4.工作强度大、任务重，限男性；
5.按照招录人民警察要求开展体能测评；
6.符合公安部网站补充公告有关要求；
7.服从处内二次分配。","http://bm.scs.gov.cn/kl2026#109207-300130848008","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109207-300130848008"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子信息类"",""通信工程""],""role_terms"":[""信息通信"",""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109207"",""部门名称"":""武汉铁路公安局"",""用人司局"":""武汉铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""武汉铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事治安管理、信息通信或网络安全管理工作"",""职位代码"":""300130848008"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""大学本科：0807电子信息类； 研究生：0810信息与通信工程、0854电子信息"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省"",""落户地点"":""湖北省荆州市江陵县"",""备注"":""1.咨询电话：[phone]；\n2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；\n3.限2026届毕业生报考；\n4.工作强度大、任务重，限男性；\n5.按照招录人民警察要求开展体能测评；\n6.符合公安部网站补充公告有关要求；\n7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","湖北省","2026-07-28T09:12:58.310295+00:00","武汉铁路公安处基层所队民警","武汉铁路公安局","","湖北省","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类； 研究生：0812计算机科学与技术、0835软件工程、0854电子信息;行政执法类","用人司局：武汉铁路公安局
职位简介：主要从事治安管理、网络安全管理和计算机维护等工作
专业要求：大学本科：0809计算机类； 研究生：0812计算机科学与技术、0835软件工程、0854电子信息
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]；
2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；
3.限2026届毕业生报考；
4.工作强度大、任务重，限男性；
5.按照招录人民警察要求开展体能测评；
6.符合公安部网站补充公告有关要求；
7.服从处内二次分配。","http://bm.scs.gov.cn/kl2026#109207-300130848012","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109207-300130848012"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""网络安全"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109207"",""部门名称"":""武汉铁路公安局"",""用人司局"":""武汉铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""武汉铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事治安管理、网络安全管理和计算机维护等工作"",""职位代码"":""300130848012"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""大学本科：0809计算机类； 研究生：0812计算机科学与技术、0835软件工程、0854电子信息"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省"",""落户地点"":""湖北省孝感市云梦县"",""备注"":""1.咨询电话：[phone]；\n2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；\n3.限2026届毕业生报考；\n4.工作强度大、任务重，限男性；\n5.按照招录人民警察要求开展体能测评；\n6.符合公安部网站补充公告有关要求；\n7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","湖南省怀化市","2026-07-28T09:12:58.310295+00:00","怀化铁路公安处基层所队民警","广州铁路公安局","","湖南省怀化市","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类（计算机科学与技术、软件工程）、0802机械类； 研究生：0812计算机科学与技术、0854电子信息（计算类）、0855机械、0802机械工程;行政执法类","用人司局：广州铁路公安局
职位简介：主要从事基层所队执勤执法及信息化建设相关工作
专业要求：大学本科：0809计算机类（计算机科学与技术、软件工程）、0802机械类； 研究生：0812计算机科学与技术、0854电子信息（计算类）、0855机械、0802机械工程
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]；
2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；
3.限应届毕业生报考；
4.工作强度大、任务重，限男性；
5.按照招录人民警察要求开展体能测评；
6.符合公安部网站补充公告有关要求；
7.服从处内二次分配。","http://bm.scs.gov.cn/kl2026#109212-300130851003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109212-300130851003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109212"",""部门名称"":""广州铁路公安局"",""用人司局"":""广州铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""怀化铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事基层所队执勤执法及信息化建设相关工作"",""职位代码"":""300130851003"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""大学本科：0809计算机类（计算机科学与技术、软件工程）、0802机械类； 研究生：0812计算机科学与技术、0854电子信息（计算类）、0855机械、0802机械工程"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省怀化市"",""落户地点"":""湖南省怀化市"",""备注"":""1.咨询电话：[phone]；\n2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；\n3.限应届毕业生报考；\n4.工作强度大、任务重，限男性；\n5.按照招录人民警察要求开展体能测评；\n6.符合公安部网站补充公告有关要求；\n7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","湖南省永州市","2026-07-28T09:12:58.310295+00:00","衡阳铁路公安处基层所队民警","广州铁路公安局","","湖南省永州市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0806电气类、0807电子信息类、0809计算机类（计算机科学与技术、网络空间安全）； 研究生：0812计算机科学与技术、0854电子信息（计算类）;行政执法类","用人司局：广州铁路公安局
职位简介：主要从事基层所队执勤执法及信息化建设相关工作
专业要求：大学本科：0806电气类、0807电子信息类、0809计算机类（计算机科学与技术、网络空间安全）； 研究生：0812计算机科学与技术、0854电子信息（计算类）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]；
2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；
3.限应届毕业生报考；
4.工作强度大、任务重，限男性；
5.按照招录人民警察要求开展体能测评；
6.符合公安部网站补充公告有关要求；
7.服从处内二次分配。","http://bm.scs.gov.cn/kl2026#109212-300130851007","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109212-300130851007"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息"",""电子信息类"",""网络空间安全"",""计算机科学与技术"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109212"",""部门名称"":""广州铁路公安局"",""用人司局"":""广州铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""衡阳铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事基层所队执勤执法及信息化建设相关工作"",""职位代码"":""300130851007"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""大学本科：0806电气类、0807电子信息类、0809计算机类（计算机科学与技术、网络空间安全）； 研究生：0812计算机科学与技术、0854电子信息（计算类）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省永州市"",""落户地点"":""湖南省衡阳市"",""备注"":""1.咨询电话：[phone]；\n2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；\n3.限应届毕业生报考；\n4.工作强度大、任务重，限男性；\n5.按照招录人民警察要求开展体能测评；\n6.符合公安部网站补充公告有关要求；\n7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省韶关市乐昌市","2026-07-28T09:12:58.310295+00:00","广州铁路公安处基层所队民警","广州铁路公安局","","广东省韶关市乐昌市","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类（计算机科学与技术、软件工程）； 研究生：0812计算机科学与技术、0854电子信息（计算类）;行政执法类","用人司局：广州铁路公安局
职位简介：主要从事基层所队执勤执法及信息化建设相关工作
专业要求：大学本科：0809计算机类（计算机科学与技术、软件工程）； 研究生：0812计算机科学与技术、0854电子信息（计算类）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]；
2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；
3.限2026届毕业生报考；
4.工作强度大、任务重，限男性；
5.按照招录人民警察要求开展体能测评；
6.符合公安部网站补充公告有关要求；
7.服从处内二次分配。","http://bm.scs.gov.cn/kl2026#109212-300130851014","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109212-300130851014"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109212"",""部门名称"":""广州铁路公安局"",""用人司局"":""广州铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""广州铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事基层所队执勤执法及信息化建设相关工作"",""职位代码"":""300130851014"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""大学本科：0809计算机类（计算机科学与技术、软件工程）； 研究生：0812计算机科学与技术、0854电子信息（计算类）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省韶关市乐昌市"",""落户地点"":""广东省广州市"",""备注"":""1.咨询电话：[phone]；\n2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；\n3.限2026届毕业生报考；\n4.工作强度大、任务重，限男性；\n5.按照招录人民警察要求开展体能测评；\n6.符合公安部网站补充公告有关要求；\n7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省深圳市","2026-07-28T09:12:58.310295+00:00","深圳铁路公安处基层所队民警","广州铁路公安局","","广东省深圳市","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类（计算机科学与技术、软件工程）、1009法医学类（法医学）； 研究生：0812计算机科学与技术、0854电子信息（计算类）;行政执法类","用人司局：广州铁路公安局
职位简介：主要从事基层所队执勤执法及信息化建设相关工作
专业要求：大学本科：0809计算机类（计算机科学与技术、软件工程）、1009法医学类（法医学）； 研究生：0812计算机科学与技术、0854电子信息（计算类）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]；
2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；
3.限应届毕业生报考；
4.工作强度大、任务重，限男性；
5.按照招录人民警察要求开展体能测评；
6.符合公安部网站补充公告有关要求；
7.服从处内二次分配。","http://bm.scs.gov.cn/kl2026#109212-300130851020","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109212-300130851020"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109212"",""部门名称"":""广州铁路公安局"",""用人司局"":""广州铁路公安局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""深圳铁路公安处基层所队民警"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事基层所队执勤执法及信息化建设相关工作"",""职位代码"":""300130851020"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""大学本科：0809计算机类（计算机科学与技术、软件工程）、1009法医学类（法医学）； 研究生：0812计算机科学与技术、0854电子信息（计算类）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省深圳市"",""落户地点"":""广东省深圳市"",""备注"":""1.咨询电话：[phone]；\n2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；\n3.限应届毕业生报考；\n4.工作强度大、任务重，限男性；\n5.按照招录人民警察要求开展体能测评；\n6.符合公安部网站补充公告有关要求；\n7.服从处内二次分配。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省","2026-07-28T09:12:58.310295+00:00","成都铁路公安处基层所队民警","成都铁路公安局","","四川省","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类； 研究生：0812计算机科学与技术、0854电子信息（计算机类）;行政执法类","用人司局：成都铁路公安局
职位简介：主要从事线路治安管理、网络安全管理等工作
专业要求：大学本科：0809计算机类； 研究生：0812计算机科学与技术、0854电子信息（计算机类）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]；
2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；
3.限应届毕业生报考，限四川省生源；
4.工作强度大、任务重，限男性；
5.按照招录人民警察要求开展体能测评；
6.符合公安部网站补充公告有关要求；
