"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
7.最低服务期5年（含试用期）。","http://bm.scs.gov.cn/kl2026#109410-300130003004","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109410-300130003004"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""数据建模"",""自动化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109410"",""部门名称"":""长春海关缉私局"",""用人司局"":""长春海关缉私局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""情报技术处一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事数据建模、办公自动化、技术支持等工作"",""职位代码"":""300130003004"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""吉林省长春市二道区"",""落户地点"":""吉林省长春市"",""备注"":""1.咨询电话：[phone]；\n2.招考对象为2026届高校毕业生；\n3.工作强度大、任务重，限男性；\n4.按照招录人民警察要求开展体能测评；\n5.符合公安部网站补充公告有关要求；\n6.大学英语六级425分及以上；\n7.最低服务期5年（含试用期）。"",""部门网站"":""http://jsj.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","上海市","2026-07-28T09:12:58.310295+00:00","上海外高桥港区海关缉私分局一级警长及以下","上海海关缉私局","","上海市","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类； 研究生：0812计算机科学与技术、0854电子信息（计算机技术）;行政执法类","用人司局：上海海关缉私局
职位简介：主要从事智慧缉私建设等工作
专业要求：大学本科：0809计算机类； 研究生：0812计算机科学与技术、0854电子信息（计算机技术）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]；
2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；
3.招考对象为2026届高校毕业生；
4.工作强度大、任务重，限男性；
5.按照招录人民警察要求开展体能测评；
6.符合公安部网站补充公告有关要求；
7.大学英语四级425分及以上；
8.基层一线执法岗位，服从二次分配；
9.最低服务期5年（含试用期）。","http://bm.scs.gov.cn/kl2026#109412-300130001002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109412-300130001002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息"",""计算机技术"",""计算机科学与技术"",""计算机类""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109412"",""部门名称"":""上海海关缉私局"",""用人司局"":""上海海关缉私局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""上海外高桥港区海关缉私分局一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事智慧缉私建设等工作"",""职位代码"":""300130001002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""大学本科：0809计算机类； 研究生：0812计算机科学与技术、0854电子信息（计算机技术）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""上海市"",""落户地点"":""上海市"",""备注"":""1.咨询电话：[phone]；\n2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；\n3.招考对象为2026届高校毕业生；\n4.工作强度大、任务重，限男性；\n5.按照招录人民警察要求开展体能测评；\n6.符合公安部网站补充公告有关要求；\n7.大学英语四级425分及以上；\n8.基层一线执法岗位，服从二次分配；\n9.最低服务期5年（含试用期）。"",""部门网站"":""http://shanghai.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省苏州市张家港市","2026-07-28T09:12:58.310295+00:00","张家港海关缉私分局一级警长及以下","南京海关缉私局","","江苏省苏州市张家港市","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类（计算机科学与技术、软件工程、智能科学与技术、数据科学与大数据技术）；研究生：0812计算机科学与技术、0854电子信息（计算机技术）;行政执法类","用人司局：南京海关缉私局
职位简介：主要从事信息化建设等工作。
专业要求：大学本科：0809计算机类（计算机科学与技术、软件工程、智能科学与技术、数据科学与大数据技术）；研究生：0812计算机科学与技术、0854电子信息（计算机技术）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]、[phone]；
2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；
3.招考对象为2026届高校毕业生；
4.工作强度大、任务重，限男性；
5.按照招录人民警察要求开展体能测评；
6.符合公安部网站补充公告有关要求；
7.大学英语四级425分及以上；
8.基层一线执法岗位，服从二次分配；
9.最低服务期5年（含试用期）。","http://bm.scs.gov.cn/kl2026#109413-300130101003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109413-300130101003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""电子信息"",""计算机技术"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109413"",""部门名称"":""南京海关缉私局"",""用人司局"":""南京海关缉私局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""张家港海关缉私分局一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事信息化建设等工作。"",""职位代码"":""300130101003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""大学本科：0809计算机类（计算机科学与技术、软件工程、智能科学与技术、数据科学与大数据技术）；研究生：0812计算机科学与技术、0854电子信息（计算机技术）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省苏州市张家港市"",""落户地点"":""江苏省苏州市张家港市"",""备注"":""1.咨询电话：[phone]、[phone]；\n2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；\n3.招考对象为2026届高校毕业生；\n4.工作强度大、任务重，限男性；\n5.按照招录人民警察要求开展体能测评；\n6.符合公安部网站补充公告有关要求；\n7.大学英语四级425分及以上；\n8.基层一线执法岗位，服从二次分配；\n9.最低服务期5年（含试用期）。"",""部门网站"":""暂无互联网网站"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","广州白云机场海关缉私分局一级警长及以下","广州海关缉私局","","广东省","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0809电子科学与技术、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息、1405智能科学与技术;行政执法类","用人司局：广州海关缉私局
职位简介：主要从事物证检验、网络安全管理、安全防范技术等工作。
专业要求：0809电子科学与技术、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息、1405智能科学与技术
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]；
2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；
3.招考对象为2026届高校毕业生；
4.工作强度大、任务重，限男性；
5.按照招录人民警察要求开展体能测评；
6.符合公安部网站补充公告有关要求；
7.大学英语六级425分及以上；
8.基层一线执法岗位，服从二次分配；
9.最低服务期5年（含试用期）。","http://bm.scs.gov.cn/kl2026#109425-300130001002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109425-300130001002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""智能科学与技术"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109425"",""部门名称"":""广州海关缉私局"",""用人司局"":""广州海关缉私局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""广州白云机场海关缉私分局一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事物证检验、网络安全管理、安全防范技术等工作。"",""职位代码"":""300130001002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""0809电子科学与技术、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息、1405智能科学与技术"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省广州市"",""备注"":""1.咨询电话：[phone]；\n2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；\n3.招考对象为2026届高校毕业生；\n4.工作强度大、任务重，限男性；\n5.按照招录人民警察要求开展体能测评；\n6.符合公安部网站补充公告有关要求；\n7.大学英语六级425分及以上；\n8.基层一线执法岗位，服从二次分配；\n9.最低服务期5年（含试用期）。"",""部门网站"":""http://www.mps.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省深圳市","2026-07-28T09:12:58.310295+00:00","深圳机场海关缉私分局一级警长及以下","深圳海关缉私局","","广东省深圳市","公务员/事业单位;2026;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类（计算机科学与技术、软件工程、智能科学与技术、数据科学与大数据技术）； 研究生：0812计算机科学与技术、0835软件工程、0854电子信息、1405智能科学与技术;行政执法类","用人司局：深圳海关缉私局
职位简介：主要从事缉私侦查、法制、情报、大数据分析、系统建设等工作
专业要求：大学本科：0809计算机类（计算机科学与技术、软件工程、智能科学与技术、数据科学与大数据技术）； 研究生：0812计算机科学与技术、0835软件工程、0854电子信息、1405智能科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]、84399710；
2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；
3.招考对象为2026届高校毕业生；
4.工作强度大、任务重，限男性；
5.按照招录人民警察要求开展体能测评；
6.符合公安部网站补充公告有关要求；
7.大学英语四级425分及以上；
8.基层一线执法岗位，服从二次分配；
