"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
9.最低服务期5年（含试用期）。","http://bm.scs.gov.cn/kl2026#109426-300130005006","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109426-300130005006"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""电子信息"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""大数据"",""数据分析"",""系统建设""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109426"",""部门名称"":""深圳海关缉私局"",""用人司局"":""深圳海关缉私局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""深圳机场海关缉私分局一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事缉私侦查、法制、情报、大数据分析、系统建设等工作"",""职位代码"":""300130005006"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""大学本科：0809计算机类（计算机科学与技术、软件工程、智能科学与技术、数据科学与大数据技术）； 研究生：0812计算机科学与技术、0835软件工程、0854电子信息、1405智能科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省深圳市"",""落户地点"":""广东省深圳市"",""备注"":""1.咨询电话：[phone]、84399710；\n2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；\n3.招考对象为2026届高校毕业生；\n4.工作强度大、任务重，限男性；\n5.按照招录人民警察要求开展体能测评；\n6.符合公安部网站补充公告有关要求；\n7.大学英语四级425分及以上；\n8.基层一线执法岗位，服从二次分配；\n9.最低服务期5年（含试用期）。"",""部门网站"":""https://www.mps.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省汕头市潮阳区","2026-07-28T09:12:58.310295+00:00","潮阳海关缉私分局一级警长及以下","汕头海关缉私局","","广东省汕头市潮阳区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;data_ai;仅限本科;学士;0809计算机类（计算机科学与技术、数据科学与大数据技术、软件工程、网络工程、信息安全、保密技术）、0701数学类（数据计算及应用、信息与计算科学、数学与应用数学）;行政执法类","用人司局：汕头海关缉私局
职位简介：主要从事缉私侦查、情报、数据分析等工作
专业要求：0809计算机类（计算机科学与技术、数据科学与大数据技术、软件工程、网络工程、信息安全、保密技术）、0701数学类（数据计算及应用、信息与计算科学、数学与应用数学）
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：二年
考试类别：行政执法类
备注：1.咨询电话：[phone]；
2.工作强度大、任务重，限男性；
3.按照招录人民警察要求开展体能测评；
4.符合公安部网站补充公告有关要求；
5.大学英语四级425分及以上；
6.基层一线执法岗位，服从二次分配；
7.最低服务期5年（含试用期）。","http://bm.scs.gov.cn/kl2026#109428-300130001005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109428-300130001005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""保密技术"",""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109428"",""部门名称"":""汕头海关缉私局"",""用人司局"":""汕头海关缉私局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""潮阳海关缉私分局一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事缉私侦查、情报、数据分析等工作"",""职位代码"":""300130001005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""0809计算机类（计算机科学与技术、数据科学与大数据技术、软件工程、网络工程、信息安全、保密技术）、0701数学类（数据计算及应用、信息与计算科学、数学与应用数学）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划、在军队服役5年（含）以上的高校毕业生退役士兵"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省汕头市潮阳区"",""落户地点"":""广东省汕头市"",""备注"":""1.咨询电话：[phone]；\n2.工作强度大、任务重，限男性；\n3.按照招录人民警察要求开展体能测评；\n4.符合公安部网站补充公告有关要求；\n5.大学英语四级425分及以上；\n6.基层一线执法岗位，服从二次分配；\n7.最低服务期5年（含试用期）。"",""部门网站"":""http://shantou.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省汕尾市","2026-07-28T09:12:58.310295+00:00","汕尾海关缉私分局一级警长及以下","汕头海关缉私局","","广东省汕尾市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;data_ai;仅限本科;学士;0809计算机类（计算机科学与技术、数据科学与大数据技术、软件工程、网络工程、信息安全、保密技术）、0701数学类（数据计算及应用、信息与计算科学、数学与应用数学）;行政执法类","用人司局：汕头海关缉私局
职位简介：主要从事缉私侦查、情报、数据分析等工作
专业要求：0809计算机类（计算机科学与技术、数据科学与大数据技术、软件工程、网络工程、信息安全、保密技术）、0701数学类（数据计算及应用、信息与计算科学、数学与应用数学）
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]；
2.招考对象为2026届高校毕业生；
3.工作强度大、任务重，限男性；
4.按照招录人民警察要求开展体能测评；
5.符合公安部网站补充公告有关要求；
6.大学英语四级425分及以上；
7.基层一线执法岗位，服从二次分配；
8.最低服务期5年（含试用期）。","http://bm.scs.gov.cn/kl2026#109428-300130001006","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109428-300130001006"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""保密技术"",""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109428"",""部门名称"":""汕头海关缉私局"",""用人司局"":""汕头海关缉私局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""汕尾海关缉私分局一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事缉私侦查、情报、数据分析等工作"",""职位代码"":""300130001006"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""0809计算机类（计算机科学与技术、数据科学与大数据技术、软件工程、网络工程、信息安全、保密技术）、0701数学类（数据计算及应用、信息与计算科学、数学与应用数学）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省汕尾市"",""落户地点"":""广东省汕尾市"",""备注"":""1.咨询电话：[phone]；\n2.招考对象为2026届高校毕业生；\n3.工作强度大、任务重，限男性；\n4.按照招录人民警察要求开展体能测评；\n5.符合公安部网站补充公告有关要求；\n6.大学英语四级425分及以上；\n7.基层一线执法岗位，服从二次分配；\n8.最低服务期5年（含试用期）。"",""部门网站"":""http://shantou.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","重庆市","2026-07-28T09:12:58.310295+00:00","重庆江北机场海关缉私分局一级警长及以下","重庆海关缉私局","","重庆市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：0809计算机类（计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、电子与计算机工程、数据科学与大数据技术）；研究生：0812计算机科学与技术、0854电子信息（计算机技术）;行政执法类","用人司局：重庆海关缉私局
职位简介：主要从事智慧缉私建设等工作
专业要求：大学本科：0809计算机类（计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、电子与计算机工程、数据科学与大数据技术）；研究生：0812计算机科学与技术、0854电子信息（计算机技术）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]；
2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；
3.招考对象为2026届高校毕业生；
4.工作强度大、任务重，限男性；
5.按照招录人民警察要求开展体能测评；
6.符合公安部网站补充公告有关要求；
7.大学英语四级425分及以上；
8.基层一线执法岗位，服从二次分配；
9.最低服务期5年（含试用期）。","http://bm.scs.gov.cn/kl2026#109434-300130001001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109434-300130001001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""电子信息"",""网络工程"",""计算机"",""计算机技术"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109434"",""部门名称"":""重庆海关缉私局"",""用人司局"":""重庆海关缉私局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""重庆江北机场海关缉私分局一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事智慧缉私建设等工作"",""职位代码"":""300130001001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""大学本科：0809计算机类（计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、电子与计算机工程、数据科学与大数据技术）；研究生：0812计算机科学与技术、0854电子信息（计算机技术）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""重庆市"",""落户地点"":""重庆市"",""备注"":""1.咨询电话：[phone]；\n2.职位要求专业为职位要求最低学历及以上各学历阶段对应专业之一即可；\n3.招考对象为2026届高校毕业生；\n4.工作强度大、任务重，限男性；\n5.按照招录人民警察要求开展体能测评；\n6.符合公安部网站补充公告有关要求；\n7.大学英语四级425分及以上；\n8.基层一线执法岗位，服从二次分配；\n9.最低服务期5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","云南省昆明市","2026-07-28T09:12:58.310295+00:00","情报技术处一级警长及以下","昆明海关缉私局","","云南省昆明市","公务员/事业单位;2026;computer_software;data_ai;electronics_communication;仅限硕士研究生;硕士;0812计算机科学与技术、0835软件工程、0854电子信息（大数据技术与工程）;行政执法类","用人司局：昆明海关缉私局
职位简介：主要从事缉私情报数据分析等工作
专业要求：0812计算机科学与技术、0835软件工程、0854电子信息（大数据技术与工程）
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.咨询电话：[phone]；
2.招考对象为2026届高校毕业生；
3.工作强度大、任务重，限男性；
4.按照招录人民警察要求开展体能测评；
5.符合公安部网站补充公告有关要求；
