"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
6.大学英语六级425分及以上；
7.最低服务期5年（含试用期）。","http://bm.scs.gov.cn/kl2026#109437-300130037001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-109437-300130037001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""电子信息"",""计算机科学与技术"",""软件工程""],""role_terms"":[""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""109437"",""部门名称"":""昆明海关缉私局"",""用人司局"":""昆明海关缉私局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""情报技术处一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事缉私情报数据分析等工作"",""职位代码"":""300130037001"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""0812计算机科学与技术、0835软件工程、0854电子信息（大数据技术与工程）"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省昆明市"",""落户地点"":""云南省昆明市"",""备注"":""1.咨询电话：[phone]；\n2.招考对象为2026届高校毕业生；\n3.工作强度大、任务重，限男性；\n4.按照招录人民警察要求开展体能测评；\n5.符合公安部网站补充公告有关要求；\n6.大学英语六级425分及以上；\n7.最低服务期5年（含试用期）。"",""部门网站"":""http://kunming.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","一级主任科员及以下","财政部","","北京市","公务员/事业单位;2026;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;信息与通信工程类、电子信息类、新一代电子信息技术（含量子技术等）、集成电路工程、大数据技术与工程;中央机关及其省级直属机构综合管理类","用人司局：关税政策研究中心
职位简介：从事财政数据分析和预算执行监督等工作
专业要求：信息与通信工程类、电子信息类、新一代电子信息技术（含量子技术等）、集成电路工程、大数据技术与工程
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语六级60分（100分制）或425分（710分制）及以上，或雅思6.5分及以上，或托福90分及以上，或英语专业八级合格；职位要求专业为最高学历对应专业","http://bm.scs.gov.cn/kl2026#113000-400110002008","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-113000-400110002008"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""大数据"",""电子信息"",""电子信息类"",""通信工程"",""集成电路""],""role_terms"":[""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""113000"",""部门名称"":""财政部"",""用人司局"":""关税政策研究中心"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事财政数据分析和预算执行监督等工作"",""职位代码"":""400110002008"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""信息与通信工程类、电子信息类、新一代电子信息技术（含量子技术等）、集成电路工程、大数据技术与工程"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""大学英语六级60分（100分制）或425分（710分制）及以上，或雅思6.5分及以上，或托福90分及以上，或英语专业八级合格；职位要求专业为最高学历对应专业"",""部门网站"":""www.mof.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","一级主任科员及以下","财政部","","北京市","公务员/事业单位;2026;computer_software;data_ai;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术类;中央机关及其省级直属机构综合管理类","用人司局：财政票据监管中心（涉案财物管理中心）
职位简介：从事财政数据分析和预算执行监督等工作
专业要求：计算机科学与技术类
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语六级60分（100分制）或425分（710分制）及以上，或雅思6.5分及以上，或托福90分及以上，或英语专业八级合格；职位要求专业为最高学历对应专业","http://bm.scs.gov.cn/kl2026#113000-400110004008","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-113000-400110004008"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""113000"",""部门名称"":""财政部"",""用人司局"":""财政票据监管中心（涉案财物管理中心）"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事财政数据分析和预算执行监督等工作"",""职位代码"":""400110004008"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机科学与技术类"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""大学英语六级60分（100分制）或425分（710分制）及以上，或雅思6.5分及以上，或托福90分及以上，或英语专业八级合格；职位要求专业为最高学历对应专业"",""部门网站"":""www.mof.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","湖北省武汉市","2026-07-28T09:12:58.310295+00:00","运输服务处一级主任科员及以下","长江航务管理局","","湖北省武汉市","公务员/事业单位;2026;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术、电子科学与技术、统计学;中央机关及其省级直属机构综合管理类","用人司局：长江航务管理局
职位简介：从事运输市场监测分析工作
专业要求：计算机科学与技术、电子科学与技术、统计学
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：具有2年以上数据分析工作经历。","http://bm.scs.gov.cn/kl2026#118101-300110101002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-118101-300110101002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""remarks""],""major_terms"":[""电子科学与技术"",""计算机科学与技术""],""role_terms"":[""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""118101"",""部门名称"":""长江航务管理局"",""用人司局"":""长江航务管理局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""运输服务处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事运输市场监测分析工作"",""职位代码"":""300110101002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、电子科学与技术、统计学"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""湖北省武汉市"",""落户地点"":""湖北省武汉市"",""备注"":""具有2年以上数据分析工作经历。"",""部门网站"":""https://cjhy.mot.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","湖北省武汉市","2026-07-28T09:12:58.310295+00:00","科技与信息化管理处一级主任科员及以下","长江航务管理局","","湖北省武汉市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术、软件工程、网络空间安全;中央机关及其省级直属机构综合管理类","用人司局：长江航务管理局
职位简介：从事网络安全、信息化建设管理工作
专业要求：计算机科学与技术、软件工程、网络空间安全
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：1.具有2年以上网络安全或信息技术工作经历；
2.本科专业为计算机类。","http://bm.scs.gov.cn/kl2026#118101-300110101004","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-118101-300110101004"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""job_title"",""description"",""remarks""],""major_terms"":[""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""信息技术"",""网络安全"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""118101"",""部门名称"":""长江航务管理局"",""用人司局"":""长江航务管理局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技与信息化管理处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事网络安全、信息化建设管理工作"",""职位代码"":""300110101004"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络空间安全"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""湖北省武汉市"",""落户地点"":""湖北省武汉市"",""备注"":""1.具有2年以上网络安全或信息技术工作经历；\n2.本科专业为计算机类。"",""部门网站"":""https://cjhy.mot.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","浙江省杭州市","2026-07-28T09:12:58.310295+00:00","科技信息处四级主任科员","浙江海事局","","浙江省杭州市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术、大数据技术与工程、网络与信息安全、人工智能;中央机关及其省级直属机构综合管理类","用人司局：浙江海事局
职位简介：科技、信息化管理
专业要求：计算机科学与技术、大数据技术与工程、网络与信息安全、人工智能
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：全国大学英语六级考试成绩达到425分及以上。考生报名前，请查看海事局官网www.msa.gov.cn人事信息专栏中有关本次公务员招考的具体说明。","http://bm.scs.gov.cn/kl2026#118306-300110001001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-118306-300110001001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""人工智能"",""信息安全"",""大数据"",""计算机科学与技术""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""118306"",""部门名称"":""浙江海事局"",""用人司局"":""浙江海事局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技信息处四级主任科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""科技、信息化管理"",""职位代码"":""300110001001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、大数据技术与工程、网络与信息安全、人工智能"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""浙江省杭州市"",""落户地点"":""浙江省杭州市"",""备注"":""全国大学英语六级考试成绩达到425分及以上。考生报名前，请查看海事局官网www.msa.gov.cn人事信息专栏中有关本次公务员招考的具体说明。"",""部门网站"":""http://www.zj.msa.gov.cn/ZJ/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","山东省济南市","2026-07-28T09:12:58.310295+00:00","科技处一级主任科员及以下","水利部黄河水利委员会","","山东省济南市","公务员/事业单位;2026;computer_software;electronics_communication;geospatial_remote_sensing;硕士研究生及以上;与最高学历相对应的学位;软件工程、电子信息（限人工智能、大数据技术与工程）、测绘科学与技术（限摄影测量与遥感）;市（地）级及以下直属机构综合管理类","用人司局：黄河水利委员会山东黄河河务局
职位简介：承担科技计划编制、信息技术规划编制及项目实施等工作
专业要求：软件工程、电子信息（限人工智能、大数据技术与工程）、测绘科学与技术（限摄影测量与遥感）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.联系电话：[phone]、86987376。
2.限2026届高校毕业生，具有相应学历的毕业证书和学位证书。
3.与报考职位所在单位工作人员有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的人员不得报考同一机关。","http://bm.scs.gov.cn/kl2026#119102-400110201005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-119102-400110201005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication"",""geospatial_remote_sensing""],""matched_fields"":[""major"",""description""],""major_terms"":[""人工智能"",""大数据"",""摄影测量与遥感"",""测绘科学与技术"",""电子信息"",""软件工程""],""role_terms"":[""信息技术""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""119102"",""部门名称"":""水利部黄河水利委员会"",""用人司局"":""黄河水利委员会山东黄河河务局"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""科技处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""承担科技计划编制、信息技术规划编制及项目实施等工作"",""职位代码"":""400110201005"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""软件工程、电子信息（限人工智能、大数据技术与工程）、测绘科学与技术（限摄影测量与遥感）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""山东省济南市"",""落户地点"":""山东省济南市"",""备注"":""1.联系电话：[phone]、86987376。\n2.限2026届高校毕业生，具有相应学历的毕业证书和学位证书。\n3.与报考职位所在单位工作人员有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的人员不得报考同一机关。"",""部门网站"":""http://www.yrcc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省郑州市","2026-07-28T09:12:58.310295+00:00","办公室一级主任科员及以下","水利部黄河水利委员会","","河南省郑州市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;电子信息（限计算机技术、网络与信息安全）、网络空间安全、信息与通信工程、计算机科学与技术(限计算机应用技术）;市（地）级及以下直属机构综合管理类","用人司局：黄河水利委员会河南黄河河务局
职位简介：承担网信工作综合管理、网络安全保障等工作
专业要求：电子信息（限计算机技术、网络与信息安全）、网络空间安全、信息与通信工程、计算机科学与技术(限计算机应用技术）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.联系电话：[phone]、69552029。
2.限2026届高校毕业生，具有相应学历的毕业证书和学位证书。
3.与报考职位所在单位工作人员有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的人员不得报考同一机关。","http://bm.scs.gov.cn/kl2026#119102-400110301001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-119102-400110301001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""电子信息"",""网络空间安全"",""计算机"",""计算机技术"",""计算机科学与技术"",""通信工程""],""role_terms"":[""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""119102"",""部门名称"":""水利部黄河水利委员会"",""用人司局"":""黄河水利委员会河南黄河河务局"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""办公室一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""承担网信工作综合管理、网络安全保障等工作"",""职位代码"":""400110301001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""电子信息（限计算机技术、网络与信息安全）、网络空间安全、信息与通信工程、计算机科学与技术(限计算机应用技术）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省郑州市"",""落户地点"":""河南省郑州市"",""备注"":""1.联系电话：[phone]、69552029。\n2.限2026届高校毕业生，具有相应学历的毕业证书和学位证书。\n3.与报考职位所在单位工作人员有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的人员不得报考同一机关。"",""部门网站"":""http://www.yrcc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省郑州市","2026-07-28T09:12:58.310295+00:00","建设与运行管理处一级主任科员及以下","水利部黄河水利委员会","","河南省郑州市","公务员/事业单位;2026;computer_software;硕士研究生及以上;与最高学历相对应的学位;水利工程（限水文学及水资源、水力学及河流动力学）、土木工程（限防灾减灾工程及防护工程）、计算机科学与技术;市（地）级及以下直属机构综合管理类","用人司局：黄河水利委员会河南黄河河务局
职位简介：承担水利工程建设、信息化管理系统维护等工作
专业要求：水利工程（限水文学及水资源、水力学及河流动力学）、土木工程（限防灾减灾工程及防护工程）、计算机科学与技术
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.联系电话：[phone]、69552029。
2.限2026届高校毕业生，具有相应学历的毕业证书和学位证书。
3.本职位需经常出差，工作条件比较艰苦。
4.与报考职位所在单位工作人员有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的人员不得报考同一机关。","http://bm.scs.gov.cn/kl2026#119102-400110301006","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-119102-400110301006"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""信息化"",""系统维护""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""119102"",""部门名称"":""水利部黄河水利委员会"",""用人司局"":""黄河水利委员会河南黄河河务局"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""建设与运行管理处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""承担水利工程建设、信息化管理系统维护等工作"",""职位代码"":""400110301006"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""水利工程（限水文学及水资源、水力学及河流动力学）、土木工程（限防灾减灾工程及防护工程）、计算机科学与技术"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省郑州市"",""落户地点"":""河南省郑州市"",""备注"":""1.联系电话：[phone]、69552029。\n2.限2026届高校毕业生，具有相应学历的毕业证书和学位证书。\n3.本职位需经常出差，工作条件比较艰苦。\n4.与报考职位所在单位工作人员有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的人员不得报考同一机关。"",""部门网站"":""http://www.yrcc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省郑州市","2026-07-28T09:12:58.310295+00:00","审计处一级主任科员及以下","水利部黄河水利委员会","","河南省郑州市","公务员/事业单位;2026;computer_software;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;水利工程、电子信息（限大数据技术与工程）、工商管理学（限会计学）、会计、审计、应用经济学（限统计学）;市（地）级及以下直属机构综合管理类","用人司局：黄河水利委员会河南黄河河务局
职位简介：承担水利工程竣工决算审计、审计信息化等工作
专业要求：水利工程、电子信息（限大数据技术与工程）、工商管理学（限会计学）、会计、审计、应用经济学（限统计学）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.联系电话：[phone]、69552029。
2.限2026届高校毕业生，具有相应学历的毕业证书和学位证书。
