"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
3.在本单位最低服务年限5年（含试用期）。","http://bm.scs.gov.cn/kl2026#129000-400110004001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129000-400110004001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息系统"",""大数据"",""数据应用""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129000"",""部门名称"":""海关总署"",""用人司局"":""全国海关信息中心（全国海关电子通关中心）"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""内设部门三级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关信息系统项目管理及大数据应用等相关工作。"",""职位代码"":""400110004001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机科学与技术、软件工程、电子信息工程、数学与应用数学、统计学"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""1.本科生：大学英语四级考试425分及以上；研究生：大学英语六级考试425分及以上。\n2.考生必须具备与填报学历及专业相应的学位。\n3.在本单位最低服务年限5年（含试用期）。"",""部门网站"":""www.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","天津市","2026-07-28T09:12:58.310295+00:00","风险防控（电子信息化类）专业技术员","天津海关","","天津市","公务员/事业单位;2026;computer_software;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、网络工程、智能科学与技术;中央机关及其省级直属机构综合管理类","用人司局：天津海关风险防控分局
职位简介：从事海关风险防控、智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络工程、智能科学与技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语四级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129105-300110010001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129105-300110010001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129105"",""部门名称"":""天津海关"",""用人司局"":""天津海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控（电子信息化类）专业技术员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控、智慧海关建设工作。"",""职位代码"":""300110010001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、智能科学与技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""天津市"",""落户地点"":""天津市"",""备注"":""大学英语四级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://tianjin.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河北省石家庄市","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员","石家庄海关","","河北省石家庄市","公务员/事业单位;2026;computer_software;electronics_communication;仅限本科;学士;电子信息工程、电子科学与技术、通信工程、微电子科学与工程、光电信息科学与工程、信息工程、电子信息科学与技术、电信工程及管理、应用电子技术教育、人工智能;行政执法类","用人司局：石家庄机场海关
职位简介：从事海关一线监管及智慧海关建设工作。
专业要求：电子信息工程、电子科学与技术、通信工程、微电子科学与工程、光电信息科学与工程、信息工程、电子信息科学与技术、电信工程及管理、应用电子技术教育、人工智能
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；需24小时倒班；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129106-300110001004","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129106-300110001004"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""光电信息"",""微电子科学与工程"",""电子信息"",""电子信息工程"",""电子科学与技术"",""通信工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129106"",""部门名称"":""石家庄海关"",""用人司局"":""石家庄机场海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线监管及智慧海关建设工作。"",""职位代码"":""300110001004"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""电子信息工程、电子科学与技术、通信工程、微电子科学与工程、光电信息科学与工程、信息工程、电子信息科学与技术、电信工程及管理、应用电子技术教育、人工智能"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""河北省石家庄市"",""落户地点"":""河北省石家庄市"",""备注"":""限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；需24小时倒班；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shijiazhuang.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河北省石家庄市","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员","石家庄海关","","河北省石家庄市","公务员/事业单位;2026;computer_software;electronics_communication;仅限本科;学士;电子信息工程、电子科学与技术、通信工程、微电子科学与工程、光电信息科学与工程、信息工程、电子信息科学与技术、电信工程及管理、应用电子技术教育、人工智能;行政执法类","用人司局：鹿泉海关
职位简介：从事海关一线监管及智慧海关建设工作。
专业要求：电子信息工程、电子科学与技术、通信工程、微电子科学与工程、光电信息科学与工程、信息工程、电子信息科学与技术、电信工程及管理、应用电子技术教育、人工智能
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129106-300110002004","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129106-300110002004"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""光电信息"",""微电子科学与工程"",""电子信息"",""电子信息工程"",""电子科学与技术"",""通信工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129106"",""部门名称"":""石家庄海关"",""用人司局"":""鹿泉海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线监管及智慧海关建设工作。"",""职位代码"":""300110002004"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""电子信息工程、电子科学与技术、通信工程、微电子科学与工程、光电信息科学与工程、信息工程、电子信息科学与技术、电信工程及管理、应用电子技术教育、人工智能"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""河北省石家庄市"",""落户地点"":""河北省石家庄市"",""备注"":""限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shijiazhuang.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河北省唐山市","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员","石家庄海关","","河北省唐山市","公务员/事业单位;2026;computer_software;electronics_communication;仅限本科;学士;电子信息工程、电子科学与技术、通信工程、微电子科学与工程、光电信息科学与工程、信息工程、电子信息科学与技术、电信工程及管理、应用电子技术教育、人工智能;行政执法类","用人司局：唐山海关
职位简介：从事海关一线监管及智慧海关建设工作。
专业要求：电子信息工程、电子科学与技术、通信工程、微电子科学与工程、光电信息科学与工程、信息工程、电子信息科学与技术、电信工程及管理、应用电子技术教育、人工智能
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限应届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129106-300110006001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129106-300110006001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""光电信息"",""微电子科学与工程"",""电子信息"",""电子信息工程"",""电子科学与技术"",""通信工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129106"",""部门名称"":""石家庄海关"",""用人司局"":""唐山海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线监管及智慧海关建设工作。"",""职位代码"":""300110006001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""电子信息工程、电子科学与技术、通信工程、微电子科学与工程、光电信息科学与工程、信息工程、电子信息科学与技术、电信工程及管理、应用电子技术教育、人工智能"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""河北省唐山市"",""落户地点"":""河北省唐山市"",""备注"":""限应届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shijiazhuang.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河北省保定市","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）一级行政执法员","石家庄海关","","河北省保定市","公务员/事业单位;2026;computer_software;仅限本科;学士;大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学;行政执法类","用人司局：保定海关
职位简介：从事海关一线监管及智慧海关建设工作。
专业要求：大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129106-300110010001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129106-300110010001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129106"",""部门名称"":""石家庄海关"",""用人司局"":""保定海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（统计分析应用类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线监管及智慧海关建设工作。"",""职位代码"":""300110010001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""河北省保定市"",""落户地点"":""河北省保定市"",""备注"":""限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shijiazhuang.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河北省保定市","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）一级行政执法员","石家庄海关","","河北省保定市","公务员/事业单位;2026;computer_software;仅限本科;学士;大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学;行政执法类","用人司局：雄安海关
职位简介：从事海关一线监管及智慧海关建设工作。
专业要求：大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129106-300110011001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129106-300110011001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129106"",""部门名称"":""石家庄海关"",""用人司局"":""雄安海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（统计分析应用类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线监管及智慧海关建设工作。"",""职位代码"":""300110011001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""河北省保定市"",""落户地点"":""河北省保定市"",""备注"":""限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shijiazhuang.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河北省沧州市","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员","石家庄海关","","河北省沧州市","公务员/事业单位;2026;computer_software;electronics_communication;仅限本科;学士;电子信息工程、电子科学与技术、通信工程、微电子科学与工程、光电信息科学与工程、信息工程、电子信息科学与技术、电信工程及管理、应用电子技术教育、人工智能;行政执法类","用人司局：沧州海关
职位简介：从事海关一线监管及智慧海关建设工作。
专业要求：电子信息工程、电子科学与技术、通信工程、微电子科学与工程、光电信息科学与工程、信息工程、电子信息科学与技术、电信工程及管理、应用电子技术教育、人工智能
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限应届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129106-300110012001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129106-300110012001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""光电信息"",""微电子科学与工程"",""电子信息"",""电子信息工程"",""电子科学与技术"",""通信工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129106"",""部门名称"":""石家庄海关"",""用人司局"":""沧州海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线监管及智慧海关建设工作。"",""职位代码"":""300110012001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""电子信息工程、电子科学与技术、通信工程、微电子科学与工程、光电信息科学与工程、信息工程、电子信息科学与技术、电信工程及管理、应用电子技术教育、人工智能"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""河北省沧州市"",""落户地点"":""河北省沧州市"",""备注"":""限应届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shijiazhuang.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河北省张家口市","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）一级行政执法员","石家庄海关","","河北省张家口市","公务员/事业单位;2026;computer_software;仅限本科;学士;大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学;行政执法类","用人司局：张家口海关
职位简介：从事海关一线监管及智慧海关建设工作。
专业要求：大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129106-300110017001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129106-300110017001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129106"",""部门名称"":""石家庄海关"",""用人司局"":""张家口海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（统计分析应用类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线监管及智慧海关建设工作。"",""职位代码"":""300110017001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""河北省张家口市"",""落户地点"":""河北省张家口市"",""备注"":""限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；住宿自理；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shijiazhuang.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","内蒙古自治区呼伦贝尔市满洲里市","2026-07-28T09:12:58.310295+00:00","统计分析（统计分析应用类）一级行政执法员","满洲里海关","","内蒙古自治区呼伦贝尔市满洲里市","公务员/事业单位;2026;computer_software;仅限本科;学士;统计学、应用统计学、数据科学;行政执法类","用人司局：满洲里车站海关
职位简介：从事海关国际贸易统计分析研究以及智慧海关建设工作。
