"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：本职位要求考生具有二年以上基层工作经历，报名时须详细填写工作单位和具体岗位；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；在本单位最低服务年限5年（含试用期）；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129114-300110103001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129114-300110103001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""信息安全"",""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""电子信息工程"",""电子科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129114"",""部门名称"":""上海海关"",""用人司局"":""海关总署风险防控局（上海）"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控（电子信息化类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事智慧海关建设，海关风险防控工作。"",""职位代码"":""300110103001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""电子信息工程、电子科学与技术、通信工程、信息工程、人工智能、计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""上海市浦东新区"",""落户地点"":""上海市黄浦区"",""备注"":""本职位要求考生具有二年以上基层工作经历，报名时须详细填写工作单位和具体岗位；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；在本单位最低服务年限5年（含试用期）；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shanghai.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","上海市浦东新区","2026-07-28T09:12:58.310295+00:00","风险防控（统计分析应用类）四级主管及以下","上海海关","","上海市浦东新区","公务员/事业单位;2026;computer_software;本科或硕士研究生;与最高学历相对应的学位;统计学、应用统计学、数学与应用数学、信息与计算科学;中央机关及其省级直属机构综合管理类","用人司局：海关总署风险防控局（上海）
职位简介：从事智慧海关建设，海关风险防控工作。
专业要求：统计学、应用统计学、数学与应用数学、信息与计算科学
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本职位要求考生具有二年以上基层工作经历，报名时须详细填写工作单位和具体岗位；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；在本单位最低服务年限5年（含试用期）；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129114-300110103002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129114-300110103002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""智慧""],""reason"":""tech_role""},""original"":{""部门代码"":""129114"",""部门名称"":""上海海关"",""用人司局"":""海关总署风险防控局（上海）"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控（统计分析应用类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事智慧海关建设，海关风险防控工作。"",""职位代码"":""300110103002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、应用统计学、数学与应用数学、信息与计算科学"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""上海市浦东新区"",""落户地点"":""上海市黄浦区"",""备注"":""本职位要求考生具有二年以上基层工作经历，报名时须详细填写工作单位和具体岗位；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；在本单位最低服务年限5年（含试用期）；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shanghai.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","上海市虹口区","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主办及以下","上海海关","","上海市虹口区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术;行政执法类","用人司局：上海浦江海关
职位简介：从事智慧海关建设，海关口岸一线货物查验、网络信息安全工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；身体条件须符合《公务员录用体检特殊标准（试行）》；在本单位最低服务年限5年（含试用期）；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129114-300110106005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129114-300110106005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""信息安全"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129114"",""部门名称"":""上海海关"",""用人司局"":""上海浦江海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事智慧海关建设，海关口岸一线货物查验、网络信息安全工作。"",""职位代码"":""300110106005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""上海市虹口区"",""落户地点"":""上海市黄浦区"",""备注"":""限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；身体条件须符合《公务员录用体检特殊标准（试行）》；在本单位最低服务年限5年（含试用期）；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shanghai.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","上海市浦东新区","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主办及以下","上海海关","","上海市浦东新区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术;行政执法类","用人司局：上海外高桥港区海关
职位简介：从事智慧海关建设，海关口岸一线货物查验、网络信息安全工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；身体条件须符合《公务员录用体检特殊标准（试行）》；在本单位最低服务年限5年（含试用期）；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129114-300110107006","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129114-300110107006"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""信息安全"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129114"",""部门名称"":""上海海关"",""用人司局"":""上海外高桥港区海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事智慧海关建设，海关口岸一线货物查验、网络信息安全工作。"",""职位代码"":""300110107006"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""上海市浦东新区"",""落户地点"":""上海市黄浦区"",""备注"":""限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；身体条件须符合《公务员录用体检特殊标准（试行）》；在本单位最低服务年限5年（含试用期）；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shanghai.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","上海市虹口区","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主办及以下","上海海关","","上海市虹口区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术;行政执法类","用人司局：虹口海关
职位简介：从事智慧海关建设，海关口岸一线货物查验、网络信息安全工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；身体条件须符合《公务员录用体检特殊标准（试行）》；在本单位最低服务年限5年（含试用期）；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129114-300110114003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129114-300110114003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""信息安全"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129114"",""部门名称"":""上海海关"",""用人司局"":""虹口海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事智慧海关建设，海关口岸一线货物查验、网络信息安全工作。"",""职位代码"":""300110114003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""上海市虹口区"",""落户地点"":""上海市黄浦区"",""备注"":""限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；身体条件须符合《公务员录用体检特殊标准（试行）》；在本单位最低服务年限5年（含试用期）；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shanghai.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","上海市宝山区","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主办及以下","上海海关","","上海市宝山区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术;行政执法类","用人司局：上海吴淞海关
职位简介：从事智慧海关建设，海关口岸一线货物查验、网络信息安全工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；身体条件须符合《公务员录用体检特殊标准（试行）》；在本单位最低服务年限5年（含试用期）；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129114-300110124005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129114-300110124005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""信息安全"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129114"",""部门名称"":""上海海关"",""用人司局"":""上海吴淞海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事智慧海关建设，海关口岸一线货物查验、网络信息安全工作。"",""职位代码"":""300110124005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""上海市宝山区"",""落户地点"":""上海市黄浦区"",""备注"":""限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；身体条件须符合《公务员录用体检特殊标准（试行）》；在本单位最低服务年限5年（含试用期）；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shanghai.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","上海市浦东新区","2026-07-28T09:12:58.310295+00:00","物控查检（电子信息化类）四级主办及以下","上海海关","","上海市浦东新区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术;行政执法类","用人司局：上海外高桥保税区海关
职位简介：从事智慧海关建设，海关口岸一线货物查验、监管、卡口值守、物流监控、网络信息安全等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：行政执法类
备注：本职位定向招录服务基层项目人员，限大学生村官报考，要求服务期满、考核合格，服务期以聘任合同为准；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；身体条件须符合《公务员录用体检特殊标准（试行）》；在本单位最低服务年限5年（含试用期）；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129114-300110126004","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129114-300110126004"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""信息安全"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129114"",""部门名称"":""上海海关"",""用人司局"":""上海外高桥保税区海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""物控查检（电子信息化类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事智慧海关建设，海关口岸一线货物查验、监管、卡口值守、物流监控、网络信息安全等工作。"",""职位代码"":""300110126004"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、数据科学与大数据技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""上海市浦东新区"",""落户地点"":""上海市黄浦区"",""备注"":""本职位定向招录服务基层项目人员，限大学生村官报考，要求服务期满、考核合格，服务期以聘任合同为准；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；身体条件须符合《公务员录用体检特殊标准（试行）》；在本单位最低服务年限5年（含试用期）；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位，报名时请写明各阶段专业准确名称；毕业证书和学位证书上的专业名称要求一致；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shanghai.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","浙江省舟山市","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）一级行政执法员","杭州海关","","浙江省舟山市","公务员/事业单位;2026;computer_software;仅限本科;学士;数学与应用数学、信息与计算科学、统计学、应用统计学、数据计算及应用、大数据管理与应用、数理基础科学;行政执法类","用人司局：舟山海关
职位简介：从事海关统计分析工作及智慧海关建设管理工作。
专业要求：数学与应用数学、信息与计算科学、统计学、应用统计学、数据计算及应用、大数据管理与应用、数理基础科学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
