"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129116-300110004005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129116-300110004005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129116"",""部门名称"":""杭州海关"",""用人司局"":""舟山海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（统计分析应用类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关统计分析工作及智慧海关建设管理工作。"",""职位代码"":""300110004005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学与应用数学、信息与计算科学、统计学、应用统计学、数据计算及应用、大数据管理与应用、数理基础科学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""浙江省舟山市"",""落户地点"":""浙江省舟山市"",""备注"":""限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""hangzhou.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","浙江省台州市","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）一级行政执法员","杭州海关","","浙江省台州市","公务员/事业单位;2026;computer_software;仅限本科;学士;大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学、数理基础科学;行政执法类","用人司局：台州海关
职位简介：从事海关统计分析工作及智慧海关建设管理工作。
专业要求：大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学、数理基础科学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129116-300110005002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129116-300110005002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129116"",""部门名称"":""杭州海关"",""用人司局"":""台州海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（统计分析应用类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关统计分析工作及智慧海关建设管理工作。"",""职位代码"":""300110005002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""大数据管理与应用、数学与应用数学、数据计算及应用、信息与计算科学、统计学、应用统计学、数理基础科学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""浙江省台州市"",""落户地点"":""浙江省台州市"",""备注"":""限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""hangzhou.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","福建省厦门市","2026-07-28T09:12:58.310295+00:00","风险防控（统计分析应用类）四级主管及以下","厦门海关","","福建省厦门市","公务员/事业单位;2026;computer_software;本科或硕士研究生;与最高学历相对应的学位;统计学、应用统计学、数据科学、数学、数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用;中央机关及其省级直属机构综合管理类","用人司局：厦门海关风险防控分局
职位简介：从事海关风险防控工作，以及智慧海关建设工作。
专业要求：统计学、应用统计学、数据科学、数学、数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129120-300110014002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129120-300110014002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""数据科学""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129120"",""部门名称"":""厦门海关"",""用人司局"":""厦门海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控（统计分析应用类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控工作，以及智慧海关建设工作。"",""职位代码"":""300110014002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、应用统计学、数据科学、数学、数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""福建省厦门市"",""落户地点"":""福建省厦门市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://xiamen.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","福建省厦门市","2026-07-28T09:12:58.310295+00:00","风险防控（电子信息化类）四级主管及以下","厦门海关","","福建省厦门市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;软件工程、网络工程、电子科学与技术、计算机科学与技术、电子信息工程、信息安全、数据科学与大数据技术;中央机关及其省级直属机构综合管理类","用人司局：厦门海关风险防控分局
职位简介：从事海关风险防控工作，以及智慧海关建设工作。
专业要求：软件工程、网络工程、电子科学与技术、计算机科学与技术、电子信息工程、信息安全、数据科学与大数据技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129120-300110014003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129120-300110014003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""电子信息工程"",""电子科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129120"",""部门名称"":""厦门海关"",""用人司局"":""厦门海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控（电子信息化类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控工作，以及智慧海关建设工作。"",""职位代码"":""300110014003"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""软件工程、网络工程、电子科学与技术、计算机科学与技术、电子信息工程、信息安全、数据科学与大数据技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""福建省厦门市"",""落户地点"":""福建省厦门市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://xiamen.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","山东省青岛市","2026-07-28T09:12:58.310295+00:00","风险防控（统计分析应用类）四级主管及以下","青岛海关","","山东省青岛市","公务员/事业单位;2026;computer_software;本科或硕士研究生;与最高学历相对应的学位;数学与应用数学、信息与计算科学、数据计算及应用、计算数学;中央机关及其省级直属机构综合管理类","用人司局：海关总署风险防控局（青岛）
职位简介：从事海关风险防控、智慧海关建设工作。
专业要求：数学与应用数学、信息与计算科学、数据计算及应用、计算数学
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；考生须取得人力资源和社会保障部、工业和信息化部颁发的《数据库系统工程师资格》证书；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129122-300110002001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129122-300110002001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""description"",""remarks""],""major_terms"":[],""role_terms"":[""信息化"",""数据库"",""智慧""],""reason"":""tech_role""},""original"":{""部门代码"":""129122"",""部门名称"":""青岛海关"",""用人司局"":""海关总署风险防控局（青岛）"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控（统计分析应用类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控、智慧海关建设工作。"",""职位代码"":""300110002001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""数学与应用数学、信息与计算科学、数据计算及应用、计算数学"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""山东省青岛市"",""落户地点"":""山东省青岛市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；考生须取得人力资源和社会保障部、工业和信息化部颁发的《数据库系统工程师资格》证书；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://qingdao.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","山东省济南市","2026-07-28T09:12:58.310295+00:00","科技处科技管理（电子信息化类）四级主管及以下","济南海关","","山东省济南市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术、软件工程、网络工程、电子科学与技术、信息安全、物联网工程、智能科学与技术、电子与计算机工程、数据科学与大数据技术、人工智能、网络空间安全;中央机关及其省级直属机构综合管理类","用人司局：济南海关
职位简介：从事海关国门安全信息技术、智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络工程、电子科学与技术、信息安全、物联网工程、智能科学与技术、电子与计算机工程、数据科学与大数据技术、人工智能、网络空间安全
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129123-300110001001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129123-300110001001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""信息安全"",""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""物联网工程"",""电子科学与技术"",""网络工程"",""网络空间安全"",""计算机"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""信息技术"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129123"",""部门名称"":""济南海关"",""用人司局"":""济南海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技处科技管理（电子信息化类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全信息技术、智慧海关建设工作。"",""职位代码"":""300110001001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机科学与技术、软件工程、网络工程、电子科学与技术、信息安全、物联网工程、智能科学与技术、电子与计算机工程、数据科学与大数据技术、人工智能、网络空间安全"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""山东省济南市"",""落户地点"":""山东省济南市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://jinan.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省郑州市","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）四级主办及以下","郑州海关","","河南省郑州市","公务员/事业单位;2026;computer_software;本科或硕士研究生;与最高学历相对应的学位;统计学、应用统计学、经济统计学、数学与应用数学、信息与计算科学、应用数学、应用统计;行政执法类","用人司局：郑州新区海关
职位简介：从事海关统计分析及智慧海关建设工作。
专业要求：统计学、应用统计学、经济统计学、数学与应用数学、信息与计算科学、应用数学、应用统计
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；需24小时倒班；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；报名时请写明各阶段专业准确名称；住宿自理；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129124-300110005001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129124-300110005001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""智慧""],""reason"":""tech_role""},""original"":{""部门代码"":""129124"",""部门名称"":""郑州海关"",""用人司局"":""郑州新区海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（统计分析应用类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关统计分析及智慧海关建设工作。"",""职位代码"":""300110005001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""统计学、应用统计学、经济统计学、数学与应用数学、信息与计算科学、应用数学、应用统计"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""河南省郑州市"",""落户地点"":""河南省郑州市"",""备注"":""限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；需24小时倒班；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；报名时请写明各阶段专业准确名称；住宿自理；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://zhengzhou.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省郑州市","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主办及以下","郑州海关","","河南省郑州市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;软件工程、网络工程、信息安全、计算机系统结构、计算机软件与理论、计算机应用技术、计算机科学与技术、计算机技术;行政执法类","用人司局：新郑海关
职位简介：从事海关国门安全信息技术及智慧海关建设工作。
专业要求：软件工程、网络工程、信息安全、计算机系统结构、计算机软件与理论、计算机应用技术、计算机科学与技术、计算机技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；需24小时倒班；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；报名时请写明各阶段专业准确名称；住宿自理；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129124-300110006001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129124-300110006001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""网络工程"",""计算机"",""计算机技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""信息技术"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129124"",""部门名称"":""郑州海关"",""用人司局"":""新郑海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全信息技术及智慧海关建设工作。"",""职位代码"":""300110006001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""软件工程、网络工程、信息安全、计算机系统结构、计算机软件与理论、计算机应用技术、计算机科学与技术、计算机技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""河南省郑州市"",""落户地点"":""河南省郑州市"",""备注"":""限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；需24小时倒班；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；报名时请写明各阶段专业准确名称；住宿自理；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://zhengzhou.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","湖北省武汉市","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主管及以下","武汉海关","","湖北省武汉市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;本科：信息安全、计算机科学与技术、数据科学与大数据技术、软件工程、网络工程；研究生：计算机科学与技术类、电子信息类（专业类）、软件工程类;中央机关及其省级直属机构综合管理类","用人司局：武汉海关风险防控分局
职位简介：从事海关风险防控及智慧海关建设工作。
专业要求：本科：信息安全、计算机科学与技术、数据科学与大数据技术、软件工程、网络工程；研究生：计算机科学与技术类、电子信息类（专业类）、软件工程类
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
