"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；以研究生学历报考者，研究生和本科所学专业需同时符合职位专业要求；考生必须具备与填报学历及专业相应的学位；在本单位海关最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129125-300110009001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129125-300110009001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""电子信息类"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129125"",""部门名称"":""武汉海关"",""用人司局"":""武汉海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控及智慧海关建设工作。"",""职位代码"":""300110009001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：信息安全、计算机科学与技术、数据科学与大数据技术、软件工程、网络工程；研究生：计算机科学与技术类、电子信息类（专业类）、软件工程类"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""湖北省武汉市"",""落户地点"":""湖北省武汉市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；以研究生学历报考者，研究生和本科所学专业需同时符合职位专业要求；考生必须具备与填报学历及专业相应的学位；在本单位海关最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://wuhan.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省广州市","2026-07-28T09:12:58.310295+00:00","关税管理（统计分析应用类）二级主管及以下","广州海关","","广东省广州市","公务员/事业单位;2026;computer_software;data_ai;本科及以上;与最高学历相对应的学位;数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、统计学、应用统计学、数据科学;中央机关及其省级直属机构综合管理类","用人司局：海关总署税收征管局（广州）
职位简介：从事海关税收风险防控、数据分析以及智慧海关建设工作。
专业要求：数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、统计学、应用统计学、数据科学
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129127-300110004001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129127-300110004001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数据科学""],""role_terms"":[""数据分析"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129127"",""部门名称"":""广州海关"",""用人司局"":""海关总署税收征管局（广州）"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""关税管理（统计分析应用类）二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关税收风险防控、数据分析以及智慧海关建设工作。"",""职位代码"":""300110004001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、统计学、应用统计学、数据科学"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省广州市"",""落户地点"":""广东省广州市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://guangzhou.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省深圳市","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员","深圳海关","","广东省深圳市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机科学与技术、数据科学与大数据技术、软件工程、信息安全、网络工程、电子与计算机工程、网络空间安全、物联网工程、智能科学与技术、通信工程、电子信息工程、人工智能、信息工程;行政执法类","用人司局：沙湾海关
职位简介：从事关区业务、政务运行质量和运行时效的运行管控及智慧海关建设等工作。
专业要求：计算机科学与技术、数据科学与大数据技术、软件工程、信息安全、网络工程、电子与计算机工程、网络空间安全、物联网工程、智能科学与技术、通信工程、电子信息工程、人工智能、信息工程
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；现场一线岗位，须节假日值班及倒班工作，室外作业，条件艰苦；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129128-300110016001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129128-300110016001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""信息安全"",""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""物联网工程"",""电子信息工程"",""网络工程"",""网络空间安全"",""计算机"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129128"",""部门名称"":""深圳海关"",""用人司局"":""沙湾海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事关区业务、政务运行质量和运行时效的运行管控及智慧海关建设等工作。"",""职位代码"":""300110016001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""计算机科学与技术、数据科学与大数据技术、软件工程、信息安全、网络工程、电子与计算机工程、网络空间安全、物联网工程、智能科学与技术、通信工程、电子信息工程、人工智能、信息工程"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省深圳市"",""落户地点"":""广东省深圳市"",""备注"":""限2026届高校毕业生；现场一线岗位，须节假日值班及倒班工作，室外作业，条件艰苦；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shenzhen.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省深圳市","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）一级行政执法员","深圳海关","","广东省深圳市","公务员/事业单位;2026;computer_software;仅限本科;学士;数学类、大数据管理与应用、统计学、应用统计学;行政执法类","用人司局：南头海关
职位简介：从事加工贸易监管及智慧海关建设等工作。
专业要求：数学类、大数据管理与应用、统计学、应用统计学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；现场一线岗位，须节假日值班及倒班工作，室外作业，条件艰苦；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129128-300110017001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129128-300110017001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129128"",""部门名称"":""深圳海关"",""用人司局"":""南头海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（统计分析应用类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事加工贸易监管及智慧海关建设等工作。"",""职位代码"":""300110017001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学类、大数据管理与应用、统计学、应用统计学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省深圳市"",""落户地点"":""广东省深圳市"",""备注"":""限2026届高校毕业生；现场一线岗位，须节假日值班及倒班工作，室外作业，条件艰苦；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shenzhen.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省揭阳市","2026-07-28T09:12:58.310295+00:00","大数据管理（统计分析应用类）四级主办及以下","汕头海关","","广东省揭阳市","公务员/事业单位;2026;computer_software;data_ai;本科或硕士研究生;与最高学历相对应的学位;大数据管理与应用、数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、基础数学、计算数学、概率论与数理统计、应用数学、统计学、应用统计学、数据科学;行政执法类","用人司局：潮汕机场海关
职位简介：从事大数据分析及智慧海关建设工作。
专业要求：大数据管理与应用、数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、基础数学、计算数学、概率论与数理统计、应用数学、统计学、应用统计学、数据科学
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129130-300110003003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129130-300110003003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""大数据"",""数据科学""],""role_terms"":[""大数据"",""数据分析"",""数据管理"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129130"",""部门名称"":""汕头海关"",""用人司局"":""潮汕机场海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""大数据管理（统计分析应用类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事大数据分析及智慧海关建设工作。"",""职位代码"":""300110003003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""大数据管理与应用、数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、基础数学、计算数学、概率论与数理统计、应用数学、统计学、应用统计学、数据科学"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省揭阳市"",""落户地点"":""广东省"",""备注"":""限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shantou.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省汕头市","2026-07-28T09:12:58.310295+00:00","大数据管理（统计分析应用类）四级主办及以下","汕头海关","","广东省汕头市","公务员/事业单位;2026;computer_software;data_ai;本科或硕士研究生;与最高学历相对应的学位;大数据管理与应用、数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、基础数学、计算数学、概率论与数理统计、应用数学、统计学、应用统计学、数据科学;行政执法类","用人司局：濠江海关
职位简介：从事大数据分析及智慧海关建设工作。
专业要求：大数据管理与应用、数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、基础数学、计算数学、概率论与数理统计、应用数学、统计学、应用统计学、数据科学
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129130-300110008001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129130-300110008001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""大数据"",""数据科学""],""role_terms"":[""大数据"",""数据分析"",""数据管理"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129130"",""部门名称"":""汕头海关"",""用人司局"":""濠江海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""大数据管理（统计分析应用类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事大数据分析及智慧海关建设工作。"",""职位代码"":""300110008001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""大数据管理与应用、数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、基础数学、计算数学、概率论与数理统计、应用数学、统计学、应用统计学、数据科学"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省汕头市"",""落户地点"":""广东省"",""备注"":""限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shantou.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省梅州市","2026-07-28T09:12:58.310295+00:00","大数据管理（统计分析应用类）四级主办及以下","汕头海关","","广东省梅州市","公务员/事业单位;2026;computer_software;data_ai;本科或硕士研究生;与最高学历相对应的学位;大数据管理与应用、数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、基础数学、计算数学、概率论与数理统计、应用数学、统计学、应用统计学、数据科学;行政执法类","用人司局：梅州海关
职位简介：从事大数据分析及智慧海关建设工作。
专业要求：大数据管理与应用、数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、基础数学、计算数学、概率论与数理统计、应用数学、统计学、应用统计学、数据科学
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129130-300110010001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129130-300110010001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""大数据"",""数据科学""],""role_terms"":[""大数据"",""数据分析"",""数据管理"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129130"",""部门名称"":""汕头海关"",""用人司局"":""梅州海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""大数据管理（统计分析应用类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事大数据分析及智慧海关建设工作。"",""职位代码"":""300110010001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""大数据管理与应用、数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、基础数学、计算数学、概率论与数理统计、应用数学、统计学、应用统计学、数据科学"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省梅州市"",""落户地点"":""广东省"",""备注"":""限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shantou.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省汕尾市","2026-07-28T09:12:58.310295+00:00","大数据管理（统计分析应用类）四级主办及以下","汕头海关","","广东省汕尾市","公务员/事业单位;2026;computer_software;data_ai;本科或硕士研究生;与最高学历相对应的学位;大数据管理与应用、数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、基础数学、计算数学、概率论与数理统计、应用数学、统计学、应用统计学、数据科学;行政执法类","用人司局：汕尾海关
职位简介：从事大数据分析及智慧海关建设工作。
专业要求：大数据管理与应用、数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、基础数学、计算数学、概率论与数理统计、应用数学、统计学、应用统计学、数据科学
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129130-300110011001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129130-300110011001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""大数据"",""数据科学""],""role_terms"":[""大数据"",""数据分析"",""数据管理"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129130"",""部门名称"":""汕头海关"",""用人司局"":""汕尾海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""大数据管理（统计分析应用类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事大数据分析及智慧海关建设工作。"",""职位代码"":""300110011001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""大数据管理与应用、数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、基础数学、计算数学、概率论与数理统计、应用数学、统计学、应用统计学、数据科学"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省汕尾市"",""落户地点"":""广东省"",""备注"":""限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://shantou.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","数据分析（统计分析应用类）四级主管及以下","黄埔海关","","广东省","公务员/事业单位;2026;computer_software;data_ai;本科或硕士研究生;与最高学历相对应的学位;本科：统计学类、数据科学与大数据技术、大数据管理与应用； 研究生：应用统计、数学、统计学。;中央机关及其省级直属机构综合管理类","用人司局：海关总署风险防控局（黄埔）
职位简介：从事海关数据处理分析及智慧海关建设工作。
专业要求：本科：统计学类、数据科学与大数据技术、大数据管理与应用； 研究生：应用统计、数学、统计学。
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
