"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129131-300110101001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129131-300110101001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据分析"",""数据处理"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129131"",""部门名称"":""黄埔海关"",""用人司局"":""海关总署风险防控局（黄埔）"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""数据分析（统计分析应用类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关数据处理分析及智慧海关建设工作。"",""职位代码"":""300110101001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：统计学类、数据科学与大数据技术、大数据管理与应用； 研究生：应用统计、数学、统计学。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""huangpu.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","风险防控（电子信息化类）四级主管及以下","黄埔海关","","广东省","公务员/事业单位;2026;computer_software;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;本科：光电信息科学与工程、软件工程、数据科学与大数据技术、大数据管理与应用； 研究生：数学、电子科学与技术、软件工程。;中央机关及其省级直属机构综合管理类","用人司局：海关总署风险防控局（黄埔）
职位简介：从事海关风险防控及智慧海关建设工作。
专业要求：本科：光电信息科学与工程、软件工程、数据科学与大数据技术、大数据管理与应用； 研究生：数学、电子科学与技术、软件工程。
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129131-300110101002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129131-300110101002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""光电信息"",""大数据"",""数据科学与大数据技术"",""电子科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129131"",""部门名称"":""黄埔海关"",""用人司局"":""海关总署风险防控局（黄埔）"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控（电子信息化类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控及智慧海关建设工作。"",""职位代码"":""300110101002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：光电信息科学与工程、软件工程、数据科学与大数据技术、大数据管理与应用； 研究生：数学、电子科学与技术、软件工程。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""huangpu.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","数据分析（统计分析应用类）四级主办及以下","黄埔海关","","广东省","公务员/事业单位;2026;computer_software;data_ai;本科或硕士研究生;与最高学历相对应的学位;本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。;行政执法类","用人司局：黄埔新港海关
职位简介：从事海关数据处理分析及智慧海关建设工作。
专业要求：本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129131-300110103010","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129131-300110103010"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据分析"",""数据处理"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129131"",""部门名称"":""黄埔海关"",""用人司局"":""黄埔新港海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""数据分析（统计分析应用类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关数据处理分析及智慧海关建设工作。"",""职位代码"":""300110103010"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省"",""备注"":""限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""huangpu.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","数据分析（统计分析应用类）四级主办及以下","黄埔海关","","广东省","公务员/事业单位;2026;computer_software;data_ai;本科或硕士研究生;与最高学历相对应的学位;本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。;行政执法类","用人司局：穗东海关
职位简介：从事海关数据处理分析及智慧海关建设工作。
专业要求：本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129131-300110104011","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129131-300110104011"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据分析"",""数据处理"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129131"",""部门名称"":""黄埔海关"",""用人司局"":""穗东海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""数据分析（统计分析应用类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关数据处理分析及智慧海关建设工作。"",""职位代码"":""300110104011"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省"",""备注"":""限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""huangpu.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","数据分析（统计分析应用类）四级主办及以下","黄埔海关","","广东省","公务员/事业单位;2026;computer_software;data_ai;本科或硕士研究生;与最高学历相对应的学位;本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。;行政执法类","用人司局：萝岗海关
职位简介：从事海关数据处理分析及智慧海关建设工作。
专业要求：本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129131-300110106008","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129131-300110106008"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据分析"",""数据处理"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129131"",""部门名称"":""黄埔海关"",""用人司局"":""萝岗海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""数据分析（统计分析应用类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关数据处理分析及智慧海关建设工作。"",""职位代码"":""300110106008"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省"",""备注"":""限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""huangpu.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","数据分析（统计分析应用类）四级主办及以下","黄埔海关","","广东省","公务员/事业单位;2026;computer_software;data_ai;本科或硕士研究生;与最高学历相对应的学位;本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。;行政执法类","用人司局：太平海关
职位简介：从事海关数据处理分析及智慧海关建设工作。
专业要求：本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129131-300110111006","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129131-300110111006"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据分析"",""数据处理"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129131"",""部门名称"":""黄埔海关"",""用人司局"":""太平海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""数据分析（统计分析应用类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关数据处理分析及智慧海关建设工作。"",""职位代码"":""300110111006"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省"",""备注"":""限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""huangpu.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","数据分析（统计分析应用类）四级主办及以下","黄埔海关","","广东省","公务员/事业单位;2026;computer_software;data_ai;本科或硕士研究生;与最高学历相对应的学位;本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。;行政执法类","用人司局：沙田海关
职位简介：从事海关数据处理分析及智慧海关建设工作。
专业要求：本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129131-300110114015","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129131-300110114015"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据分析"",""数据处理"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129131"",""部门名称"":""黄埔海关"",""用人司局"":""沙田海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""数据分析（统计分析应用类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关数据处理分析及智慧海关建设工作。"",""职位代码"":""300110114015"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省"",""备注"":""限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；现场一线岗位；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""huangpu.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","数据分析（统计分析应用类）四级主管及以下","黄埔海关","","广东省","公务员/事业单位;2026;computer_software;data_ai;本科或硕士研究生;与最高学历相对应的学位;本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。;中央机关及其省级直属机构综合管理类","用人司局：黄埔海关风险防控分局
职位简介：从事海关数据处理分析及智慧海关建设工作。
专业要求：本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129131-300110115001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129131-300110115001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据分析"",""数据处理"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129131"",""部门名称"":""黄埔海关"",""用人司局"":""黄埔海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""数据分析（统计分析应用类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关数据处理分析及智慧海关建设工作。"",""职位代码"":""300110115001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""本科：信息与计算科学、数据计算及应用、数据科学与大数据技术、大数据管理与应用； 研究生：管理科学与工程。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""huangpu.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主管及以下","黄埔海关","","广东省","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;本科：电子信息工程、通信工程、光电信息科学与工程、人工智能、计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、电子与计算机工程； 研究生：电子科学与技术、计算机科学与技术、软件工程。;中央机关及其省级直属机构综合管理类","用人司局：黄埔海关风险防控分局
职位简介：从事海关国门安全信息技术及智慧海关建设工作。
专业要求：本科：电子信息工程、通信工程、光电信息科学与工程、人工智能、计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、电子与计算机工程； 研究生：电子科学与技术、计算机科学与技术、软件工程。
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
