"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129131-300110115002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129131-300110115002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""信息安全"",""光电信息"",""智能科学与技术"",""电子信息工程"",""电子科学与技术"",""网络工程"",""计算机"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""信息技术"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129131"",""部门名称"":""黄埔海关"",""用人司局"":""黄埔海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全信息技术及智慧海关建设工作。"",""职位代码"":""300110115002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""本科：电子信息工程、通信工程、光电信息科学与工程、人工智能、计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术、电子与计算机工程； 研究生：电子科学与技术、计算机科学与技术、软件工程。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""huangpu.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省","2026-07-28T09:12:58.310295+00:00","智能技术（电子信息化类）四级主管及以下","黄埔海关","","广东省","公务员/事业单位;2026;computer_software;data_ai;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;本科：电子信息工程、电子科学与技术、光电信息科学与工程、人工智能、智能装备与系统、智能科学与技术； 研究生：电子科学与技术、电子信息。;中央机关及其省级直属机构综合管理类","用人司局：黄埔海关风险防控分局
职位简介：从事海关国门安全智能技术及智慧海关建设工作。
专业要求：本科：电子信息工程、电子科学与技术、光电信息科学与工程、人工智能、智能装备与系统、智能科学与技术； 研究生：电子科学与技术、电子信息。
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129131-300110115003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129131-300110115003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""光电信息"",""智能科学与技术"",""电子信息"",""电子信息工程"",""电子科学与技术""],""role_terms"":[""信息化"",""智慧"",""智能技术"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129131"",""部门名称"":""黄埔海关"",""用人司局"":""黄埔海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""智能技术（电子信息化类）四级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全智能技术及智慧海关建设工作。"",""职位代码"":""300110115003"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""本科：电子信息工程、电子科学与技术、光电信息科学与工程、人工智能、智能装备与系统、智能科学与技术； 研究生：电子科学与技术、电子信息。"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广东省"",""落户地点"":""广东省"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上，报名时请写明大学英语级别和具体分数；需24小时倒班；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""huangpu.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广西壮族自治区","2026-07-28T09:12:58.310295+00:00","科技处（电子信息化类）二级主管及以下","南宁海关","","广西壮族自治区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、智能科学与技术（1405）、电子科学与技术（0809）、信息与通信工程（0810）、电子信息（0854）;中央机关及其省级直属机构综合管理类","用人司局：南宁海关
职位简介：从事海关国门安全信息技术、智慧海关建设工作。
专业要求：计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、智能科学与技术（1405）、电子科学与技术（0809）、信息与通信工程（0810）、电子信息（0854）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语六级考试425分及以上；在本单位最低服务年限5年（含试用期）；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129134-300110001004","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129134-300110001004"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息与通信工程"",""智能科学与技术"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""信息技术"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129134"",""部门名称"":""南宁海关"",""用人司局"":""南宁海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技处（电子信息化类）二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全信息技术、智慧海关建设工作。"",""职位代码"":""300110001004"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、智能科学与技术（1405）、电子科学与技术（0809）、信息与通信工程（0810）、电子信息（0854）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区"",""落户地点"":""广西壮族自治区"",""备注"":""大学英语六级考试425分及以上；在本单位最低服务年限5年（含试用期）；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""nanning.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广西壮族自治区","2026-07-28T09:12:58.310295+00:00","风险管理（电子信息化类）二级主管及以下","南宁海关","","广西壮族自治区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、智能科学与技术（1405）、电子科学与技术（0809）、信息与通信工程（0810）、电子信息（0854）;中央机关及其省级直属机构综合管理类","用人司局：南宁海关风险防控分局
职位简介：从事海关风险防控、智慧海关建设工作。
专业要求：计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、智能科学与技术（1405）、电子科学与技术（0809）、信息与通信工程（0810）、电子信息（0854）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：大学英语六级考试425分及以上；在本单位最低服务年限5年（含试用期）；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129134-300110002002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129134-300110002002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息与通信工程"",""智能科学与技术"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129134"",""部门名称"":""南宁海关"",""用人司局"":""南宁海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险管理（电子信息化类）二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控、智慧海关建设工作。"",""职位代码"":""300110002002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、智能科学与技术（1405）、电子科学与技术（0809）、信息与通信工程（0810）、电子信息（0854）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区"",""落户地点"":""广西壮族自治区"",""备注"":""大学英语六级考试425分及以上；在本单位最低服务年限5年（含试用期）；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""nanning.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广西壮族自治区","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员（一）","南宁海关","","广西壮族自治区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;人工智能、计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、虚拟现实技术;行政执法类","用人司局：隶属海关
职位简介：从事海关一线监管及智慧海关建设工作。
专业要求：人工智能、计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、虚拟现实技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；统筹职位招录，用人单位为东兴海关、峒中海关；现场一线岗位；在本单位最低服务年限5年（含试用期）；本职位所指专业为具体专业名称；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129134-300110003019","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129134-300110003019"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""信息安全"",""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""物联网工程"",""网络工程"",""虚拟现实技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129134"",""部门名称"":""南宁海关"",""用人司局"":""隶属海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员（一）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线监管及智慧海关建设工作。"",""职位代码"":""300110003019"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""人工智能、计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、虚拟现实技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区"",""落户地点"":""广西壮族自治区"",""备注"":""限2026届高校毕业生；统筹职位招录，用人单位为东兴海关、峒中海关；现场一线岗位；在本单位最低服务年限5年（含试用期）；本职位所指专业为具体专业名称；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""nanning.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广西壮族自治区","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）一级行政执法员（二）","南宁海关","","广西壮族自治区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;人工智能、计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、虚拟现实技术;行政执法类","用人司局：隶属海关
职位简介：从事海关一线监管及智慧海关建设工作。
专业要求：人工智能、计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、虚拟现实技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；统筹职位招录，用人单位为友谊关海关、凭祥海关、硕龙海关；现场一线岗位；在本单位最低服务年限5年（含试用期）；本职位所指专业为具体专业名称；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129134-300110003020","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129134-300110003020"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""信息安全"",""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""物联网工程"",""网络工程"",""虚拟现实技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129134"",""部门名称"":""南宁海关"",""用人司局"":""隶属海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）一级行政执法员（二）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线监管及智慧海关建设工作。"",""职位代码"":""300110003020"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""人工智能、计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、虚拟现实技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区"",""落户地点"":""广西壮族自治区"",""备注"":""限2026届高校毕业生；统筹职位招录，用人单位为友谊关海关、凭祥海关、硕龙海关；现场一线岗位；在本单位最低服务年限5年（含试用期）；本职位所指专业为具体专业名称；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""nanning.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广西壮族自治区","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）一级行政执法员","南宁海关","","广西壮族自治区","公务员/事业单位;2026;computer_software;仅限本科;学士;大数据管理与应用、统计学、应用统计学、数学与应用数学、信息与计算科学、数据计算及应用;行政执法类","用人司局：隶属海关
职位简介：从事海关一线监管及智慧海关建设工作。
专业要求：大数据管理与应用、统计学、应用统计学、数学与应用数学、信息与计算科学、数据计算及应用
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限应届高校毕业生；统筹职位招录，用人单位为友谊关海关、水口海关；现场一线岗位；在本单位最低服务年限5年（含试用期）；本职位所指专业为具体专业名称；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129134-300110003021","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129134-300110003021"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129134"",""部门名称"":""南宁海关"",""用人司局"":""隶属海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（统计分析应用类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线监管及智慧海关建设工作。"",""职位代码"":""300110003021"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""大数据管理与应用、统计学、应用统计学、数学与应用数学、信息与计算科学、数据计算及应用"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区"",""落户地点"":""广西壮族自治区"",""备注"":""限应届高校毕业生；统筹职位招录，用人单位为友谊关海关、水口海关；现场一线岗位；在本单位最低服务年限5年（含试用期）；本职位所指专业为具体专业名称；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""nanning.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广西壮族自治区","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主办及以下","南宁海关","","广西壮族自治区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;本科：人工智能、计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、虚拟现实技术；研究生：计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、智能科学与技术（1405）;行政执法类","用人司局：北海海关
职位简介：从事海关一线监管及智慧海关建设工作。
专业要求：本科：人工智能、计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、虚拟现实技术；研究生：计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、智能科学与技术（1405）
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；在本单位最低服务年限5年（含试用期）；本职位所指本科专业为具体专业名称；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129134-300110007003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129134-300110007003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""信息安全"",""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""物联网工程"",""网络工程"",""网络空间安全"",""虚拟现实技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129134"",""部门名称"":""南宁海关"",""用人司局"":""北海海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线监管及智慧海关建设工作。"",""职位代码"":""300110007003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""本科：人工智能、计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、虚拟现实技术；研究生：计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、智能科学与技术（1405）"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区"",""落户地点"":""广西壮族自治区"",""备注"":""限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；在本单位最低服务年限5年（含试用期）；本职位所指本科专业为具体专业名称；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""nanning.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广西壮族自治区","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）一级行政执法员","南宁海关","","广西壮族自治区","公务员/事业单位;2026;computer_software;仅限本科;学士;大数据管理与应用、统计学、应用统计学、数学与应用数学、信息与计算科学、数据计算及应用;行政执法类","用人司局：北海海关
职位简介：从事海关一线监管及智慧海关建设工作。
专业要求：大数据管理与应用、统计学、应用统计学、数学与应用数学、信息与计算科学、数据计算及应用
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
