"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；在本单位最低服务年限5年（含试用期）；本职位所指本科专业为具体专业名称；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129134-300110022003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129134-300110022003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""信息安全"",""大数据"",""数据科学与大数据技术"",""智能科学与技术"",""物联网工程"",""网络工程"",""网络空间安全"",""虚拟现实技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129134"",""部门名称"":""南宁海关"",""用人司局"":""桂林海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线监管及智慧海关建设工作。"",""职位代码"":""300110022003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""本科：人工智能、计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、虚拟现实技术；研究生：计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、智能科学与技术（1405）"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区"",""落户地点"":""广西壮族自治区"",""备注"":""限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；在本单位最低服务年限5年（含试用期）；本职位所指本科专业为具体专业名称；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""nanning.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广西壮族自治区","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）四级主办及以下","南宁海关","","广西壮族自治区","公务员/事业单位;2026;computer_software;本科或硕士研究生;与最高学历相对应的学位;本科：大数据管理与应用、统计学、应用统计学、数学与应用数学、信息与计算科学、数据计算及应用；研究生：数学（0701）、统计学（0714）、管理科学与工程（1201）;行政执法类","用人司局：桂林海关
职位简介：从事海关一线监管及智慧海关建设工作。
专业要求：本科：大数据管理与应用、统计学、应用统计学、数学与应用数学、信息与计算科学、数据计算及应用；研究生：数学（0701）、统计学（0714）、管理科学与工程（1201）
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；在本单位最低服务年限5年（含试用期）；本职位所指本科专业为具体专业名称；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129134-300110022004","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129134-300110022004"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129134"",""部门名称"":""南宁海关"",""用人司局"":""桂林海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（统计分析应用类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关一线监管及智慧海关建设工作。"",""职位代码"":""300110022004"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""本科：大数据管理与应用、统计学、应用统计学、数学与应用数学、信息与计算科学、数据计算及应用；研究生：数学（0701）、统计学（0714）、管理科学与工程（1201）"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""广西壮族自治区"",""落户地点"":""广西壮族自治区"",""备注"":""限2026届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；在本单位最低服务年限5年（含试用期）；本职位所指本科专业为具体专业名称；考生须具备与填报学历及专业相应的学位；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""nanning.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","海南省","2026-07-28T09:12:58.310295+00:00","风险管理（统计分析应用类）二级主管及以下","海口海关","","海南省","公务员/事业单位;2026;computer_software;本科及以上;与最高学历相对应的学位;本科：数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、统计学、应用统计学、数据科学；研究生：统计学、概率论与数理统计、应用数学;中央机关及其省级直属机构综合管理类","用人司局：海口海关风险防控分局
职位简介：从事海关风险管理及智慧海关建设工作。
专业要求：本科：数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、统计学、应用统计学、数据科学；研究生：统计学、概率论与数理统计、应用数学
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129135-300110011001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129135-300110011001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""数据科学""],""role_terms"":[""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129135"",""部门名称"":""海口海关"",""用人司局"":""海口海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险管理（统计分析应用类）二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险管理及智慧海关建设工作。"",""职位代码"":""300110011001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""本科：数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、统计学、应用统计学、数据科学；研究生：统计学、概率论与数理统计、应用数学"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""海南省"",""落户地点"":""海南省"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://haikou.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","海南省","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）二级主管及以下","海口海关","","海南省","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;本科：计算机科学与技术、软件工程、网络工程、信息安全、电子与计算机工程、区块链工程、网络空间安全、电子信息工程、人工智能； 研究生：计算机应用技术、计算机技术、人工智能、网络与信息安全、软件工程;中央机关及其省级直属机构综合管理类","用人司局：海口海关
职位简介：从事海关国门安全信息技术及智慧海关建设工作。
专业要求：本科：计算机科学与技术、软件工程、网络工程、信息安全、电子与计算机工程、区块链工程、网络空间安全、电子信息工程、人工智能； 研究生：计算机应用技术、计算机技术、人工智能、网络与信息安全、软件工程
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129135-300110012002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129135-300110012002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""人工智能"",""信息安全"",""区块链工程"",""电子信息工程"",""网络工程"",""网络空间安全"",""计算机"",""计算机技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""信息技术"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129135"",""部门名称"":""海口海关"",""用人司局"":""海口海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全信息技术及智慧海关建设工作。"",""职位代码"":""300110012002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""本科：计算机科学与技术、软件工程、网络工程、信息安全、电子与计算机工程、区块链工程、网络空间安全、电子信息工程、人工智能； 研究生：计算机应用技术、计算机技术、人工智能、网络与信息安全、软件工程"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""海南省"",""落户地点"":""海南省"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://haikou.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省成都市","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）一级行政执法员","成都海关","","四川省成都市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、数据科学与大数据技术、统计学、应用统计学、数据科学、大数据管理与应用;行政执法类","用人司局：成都双流机场海关
职位简介：从事海关数据统计分析运用及智慧海关建设工作。
专业要求：数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、数据科学与大数据技术、统计学、应用统计学、数据科学、大数据管理与应用
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；需24小时倒班；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；住宿自理；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129137-300110002001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129137-300110002001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学"",""数据科学与大数据技术""],""role_terms"":[""数据统计分析"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129137"",""部门名称"":""成都海关"",""用人司局"":""成都双流机场海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（统计分析应用类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关数据统计分析运用及智慧海关建设工作。"",""职位代码"":""300110002001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、数据科学与大数据技术、统计学、应用统计学、数据科学、大数据管理与应用"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""四川省成都市"",""落户地点"":""四川省"",""备注"":""限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；需24小时倒班；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；住宿自理；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://chengdu.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省成都市","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）一级行政执法员","成都海关","","四川省成都市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、数据科学与大数据技术、统计学、应用统计学、数据科学、大数据管理与应用;行政执法类","用人司局：锦城海关
职位简介：从事海关数据统计分析运用及智慧海关建设工作。
专业要求：数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、数据科学与大数据技术、统计学、应用统计学、数据科学、大数据管理与应用
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：行政执法类
备注：本职位定向招录服务期满、考核合格的服务基层项目人员和在军队服役5年（含）以上的高校毕业生退役士兵；大学英语四级考试425分及以上；现场一线岗位；需24小时倒班；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；住宿自理；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129137-300110005001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129137-300110005001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学"",""数据科学与大数据技术""],""role_terms"":[""数据统计分析"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129137"",""部门名称"":""成都海关"",""用人司局"":""锦城海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（统计分析应用类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关数据统计分析运用及智慧海关建设工作。"",""职位代码"":""300110005001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、数据科学与大数据技术、统计学、应用统计学、数据科学、大数据管理与应用"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划、在军队服役5年（含）以上的高校毕业生退役士兵"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""四川省成都市"",""落户地点"":""四川省"",""备注"":""本职位定向招录服务期满、考核合格的服务基层项目人员和在军队服役5年（含）以上的高校毕业生退役士兵；大学英语四级考试425分及以上；现场一线岗位；需24小时倒班；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；住宿自理；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://chengdu.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省泸州市","2026-07-28T09:12:58.310295+00:00","科技管理（统计分析应用类）一级行政执法员","成都海关","","四川省泸州市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、数据科学与大数据技术、统计学、应用统计学、数据科学、大数据管理与应用;行政执法类","用人司局：泸州海关
职位简介：从事海关数据统计分析运用及智慧海关建设工作。
专业要求：数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、数据科学与大数据技术、统计学、应用统计学、数据科学、大数据管理与应用
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；需24小时倒班；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；住宿自理；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129137-300110010002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129137-300110010002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学"",""数据科学与大数据技术""],""role_terms"":[""数据统计分析"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129137"",""部门名称"":""成都海关"",""用人司局"":""泸州海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（统计分析应用类）一级行政执法员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关数据统计分析运用及智慧海关建设工作。"",""职位代码"":""300110010002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用、数据科学与大数据技术、统计学、应用统计学、数据科学、大数据管理与应用"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""四川省泸州市"",""落户地点"":""四川省"",""备注"":""限2026届高校毕业生；大学英语四级考试425分及以上；现场一线岗位；需24小时倒班；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；住宿自理；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://chengdu.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","云南省昆明市","2026-07-28T09:12:58.310295+00:00","风险防控（电子信息化类）二级主管及以下","昆明海关","","云南省昆明市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术、软件工程、网络空间安全、智能科学与技术;中央机关及其省级直属机构综合管理类","用人司局：昆明海关风险防控分局
职位简介：从事海关风险防控、智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络空间安全、智能科学与技术
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本职位所指专业为一级学科和专业学位类别；考生须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129139-300110024001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129139-300110024001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""智能科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129139"",""部门名称"":""昆明海关"",""用人司局"":""昆明海关风险防控分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""风险防控（电子信息化类）二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关风险防控、智慧海关建设工作。"",""职位代码"":""300110024001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络空间安全、智能科学与技术"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""云南省昆明市"",""落户地点"":""云南省昆明市"",""备注"":""本职位所指专业为一级学科和专业学位类别；考生须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://kunming.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","陕西省渭南市","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主办及以下","西安海关","","陕西省渭南市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术、软件工程、网络空间安全、网络工程、信息安全、电子与计算机工程、数据科学与大数据技术;行政执法类","用人司局：渭南海关
职位简介：从事海关一线监管及智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络空间安全、网络工程、信息安全、电子与计算机工程、数据科学与大数据技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
