"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；需24小时倒班；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；本职位为西部地区和艰苦边远地区职位，最低服务年限5年（含试用期），未满服务年限的，不得调动（含公开遴选）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129141-300110006002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129141-300110006002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""网络空间安全"",""计算机"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129141"",""部门名称"":""西安海关"",""用人司局"":""渭南海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关一线监管及智慧海关建设工作。"",""职位代码"":""300110006002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络空间安全、网络工程、信息安全、电子与计算机工程、数据科学与大数据技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""陕西省渭南市"",""落户地点"":""陕西省渭南市"",""备注"":""限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；需24小时倒班；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；本职位为西部地区和艰苦边远地区职位，最低服务年限5年（含试用期），未满服务年限的，不得调动（含公开遴选）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://xian.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","陕西省商洛市","2026-07-28T09:12:58.310295+00:00","科技管理（电子信息化类）四级主办及以下","西安海关","","陕西省商洛市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;计算机科学与技术、软件工程、网络空间安全、网络工程、信息安全、电子与计算机工程、数据科学与大数据技术;行政执法类","用人司局：商洛海关
职位简介：从事海关一线监管及智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络空间安全、网络工程、信息安全、电子与计算机工程、数据科学与大数据技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；需24小时倒班；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；本职位为西部地区和艰苦边远地区职位，最低服务年限5年（含试用期），未满服务年限的，不得调动（含公开遴选）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129141-300110007001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129141-300110007001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""网络空间安全"",""计算机"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129141"",""部门名称"":""西安海关"",""用人司局"":""商洛海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技管理（电子信息化类）四级主办及以下"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事海关一线监管及智慧海关建设工作。"",""职位代码"":""300110007001"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络空间安全、网络工程、信息安全、电子与计算机工程、数据科学与大数据技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""陕西省商洛市"",""落户地点"":""陕西省商洛市"",""备注"":""限应届高校毕业生；本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；现场一线岗位；需24小时倒班；住宿自理；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；本职位为西部地区和艰苦边远地区职位，最低服务年限5年（含试用期），未满服务年限的，不得调动（含公开遴选）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://xian.customs.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","甘肃省兰州市","2026-07-28T09:12:58.310295+00:00","综合业务二处科技管理（统计分析应用类）二级主任科员及以下","兰州海关","","甘肃省兰州市","公务员/事业单位;2026;computer_software;data_ai;本科及以上;与最高学历相对应的学位;统计学、经济统计学、应用统计学、数据科学;中央机关及其省级直属机构综合管理类","用人司局：兰州海关
职位简介：从事海关数据统计分析，智慧海关建设工作。
专业要求：统计学、经济统计学、应用统计学、数据科学
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129142-300110001001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129142-300110001001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数据科学""],""role_terms"":[""数据统计分析"",""智慧""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129142"",""部门名称"":""兰州海关"",""用人司局"":""兰州海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""综合业务二处科技管理（统计分析应用类）二级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关数据统计分析，智慧海关建设工作。"",""职位代码"":""300110001001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、经济统计学、应用统计学、数据科学"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""甘肃省兰州市"",""落户地点"":""甘肃省兰州市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://lanzhou.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","甘肃省兰州市","2026-07-28T09:12:58.310295+00:00","科技处科技管理（电子信息化类）二级主管及以下","兰州海关","","甘肃省兰州市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术;中央机关及其省级直属机构综合管理类","用人司局：兰州海关
职位简介：从事海关国门安全信息技术、智慧海关建设工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。","http://bm.scs.gov.cn/kl2026#129142-300110001002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-129142-300110001002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""description""],""major_terms"":[""信息安全"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息化"",""信息技术"",""智慧"",""电子信息""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""129142"",""部门名称"":""兰州海关"",""用人司局"":""兰州海关"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技处科技管理（电子信息化类）二级主管及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事海关国门安全信息技术、智慧海关建设工作。"",""职位代码"":""300110001002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、智能科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""甘肃省兰州市"",""落户地点"":""甘肃省兰州市"",""备注"":""本科生大学英语四级考试425分及以上，研究生大学英语六级考试425分及以上；本职位所指专业为具体专业名称；考生必须具备与填报学历及专业相应的学位；在本单位最低服务年限5年（含试用期）；专业能力测试安排，详见海关总署网站（www.customs.gov.cn）。"",""部门网站"":""http://lanzhou.customs.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","北京市","2026-07-28T09:12:58.310295+00:00","第五税务分局一级主管及以下（二）","国家税务总局北京市税务局","","北京市","公务员/事业单位;2026;computer_software;data_ai;仅限硕士研究生;硕士;计算机类;中央机关及其省级直属机构综合管理类","用人司局：国家税务总局北京市税务局
职位简介：从事税收大数据和风险管理相关工作
专业要求：计算机类
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：在北京税务系统最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130101-300110019002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130101-300110019002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""大数据""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130101"",""部门名称"":""国家税务总局北京市税务局"",""用人司局"":""国家税务总局北京市税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""第五税务分局一级主管及以下（二）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收大数据和风险管理相关工作"",""职位代码"":""300110019002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""4"",""专业"":""计算机类"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""北京市"",""落户地点"":""北京市"",""备注"":""在北京税务系统最低服务年限为5年"",""部门网站"":""http://beijing.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","内蒙古自治区呼和浩特市赛罕区","2026-07-28T09:12:58.310295+00:00","第二税务分局（税收大数据和风险管理局）一级主管及以下（一）","国家税务总局内蒙古自治区税务局","","内蒙古自治区呼和浩特市赛罕区","公务员/事业单位;2026;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;数学类、统计学类、电子信息类、计算机类;中央机关及其省级直属机构综合管理类","用人司局：国家税务总局内蒙古自治区税务局
职位简介：从事税务相关工作
专业要求：数学类、统计学类、电子信息类、计算机类
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：在本单位最低服务年限为5年，男性","http://bm.scs.gov.cn/kl2026#130105-300110001001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130105-300110001001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""job_title""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130105"",""部门名称"":""国家税务总局内蒙古自治区税务局"",""用人司局"":""国家税务总局内蒙古自治区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""第二税务分局（税收大数据和风险管理局）一级主管及以下（一）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税务相关工作"",""职位代码"":""300110001001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学类、统计学类、电子信息类、计算机类"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""内蒙古自治区呼和浩特市赛罕区"",""落户地点"":""内蒙古自治区呼和浩特市赛罕区"",""备注"":""在本单位最低服务年限为5年，男性"",""部门网站"":""http://neimenggu.chinatax.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","内蒙古自治区呼和浩特市赛罕区","2026-07-28T09:12:58.310295+00:00","第二税务分局（税收大数据和风险管理局）一级主管及以下（二）","国家税务总局内蒙古自治区税务局","","内蒙古自治区呼和浩特市赛罕区","公务员/事业单位;2026;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;数学类、统计学类、电子信息类、计算机类;中央机关及其省级直属机构综合管理类","用人司局：国家税务总局内蒙古自治区税务局
职位简介：从事税务相关工作
专业要求：数学类、统计学类、电子信息类、计算机类
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：在本单位最低服务年限为5年，女性","http://bm.scs.gov.cn/kl2026#130105-300110001002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130105-300110001002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""job_title""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130105"",""部门名称"":""国家税务总局内蒙古自治区税务局"",""用人司局"":""国家税务总局内蒙古自治区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""第二税务分局（税收大数据和风险管理局）一级主管及以下（二）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税务相关工作"",""职位代码"":""300110001002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学类、统计学类、电子信息类、计算机类"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""内蒙古自治区呼和浩特市赛罕区"",""落户地点"":""内蒙古自治区呼和浩特市赛罕区"",""备注"":""在本单位最低服务年限为5年，女性"",""部门网站"":""http://neimenggu.chinatax.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","内蒙古自治区呼和浩特市赛罕区","2026-07-28T09:12:58.310295+00:00","第二税务分局（税收大数据和风险管理局）一级主管及以下（三）","国家税务总局内蒙古自治区税务局","","内蒙古自治区呼和浩特市赛罕区","公务员/事业单位;2026;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;数学类、统计学类、电子信息类、计算机类;中央机关及其省级直属机构综合管理类","用人司局：国家税务总局内蒙古自治区税务局
职位简介：从事税务相关工作
专业要求：数学类、统计学类、电子信息类、计算机类
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130105-300110001003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130105-300110001003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""job_title""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""大数据""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130105"",""部门名称"":""国家税务总局内蒙古自治区税务局"",""用人司局"":""国家税务总局内蒙古自治区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""第二税务分局（税收大数据和风险管理局）一级主管及以下（三）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税务相关工作"",""职位代码"":""300110001003"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学类、统计学类、电子信息类、计算机类"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""内蒙古自治区呼和浩特市赛罕区"",""落户地点"":""内蒙古自治区呼和浩特市赛罕区"",""备注"":""在本单位最低服务年限为5年"",""部门网站"":""http://neimenggu.chinatax.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省南京市秦淮区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（五）","国家税务总局江苏省税务局","","江苏省南京市秦淮区","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局南京市秦淮区税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110040005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110040005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局南京市秦淮区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（五）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110040005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省南京市秦淮区"",""落户地点"":""江苏省南京市"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省南京市栖霞区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（四）","国家税务总局江苏省税务局","","江苏省南京市栖霞区","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局南京市栖霞区税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
