"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110215003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110215003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局沛县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（三）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110215003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""电子信息类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省徐州市沛县"",""落户地点"":""江苏省徐州市沛县"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省徐州市睢宁县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（三）","国家税务总局江苏省税务局","","江苏省徐州市睢宁县","公务员/事业单位;2026;computer_software;electronics_communication;仅限本科;学士;电子信息类、计算机类;行政执法类","用人司局：国家税务总局睢宁县税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110220003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110220003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局睢宁县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（三）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110220003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""电子信息类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省徐州市睢宁县"",""落户地点"":""江苏省徐州市睢宁县"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省徐州市邳州市","2026-07-28T09:12:58.310295+00:00","一级行政执法员（四）","国家税务总局江苏省税务局","","江苏省徐州市邳州市","公务员/事业单位;2026;computer_software;electronics_communication;仅限本科;学士;电子信息类、计算机类;行政执法类","用人司局：国家税务总局邳州市税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110225004","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110225004"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局邳州市税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（四）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110225004"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""电子信息类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省徐州市邳州市"",""落户地点"":""江苏省徐州市邳州市"",""备注"":""本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省徐州市新沂市","2026-07-28T09:12:58.310295+00:00","一级行政执法员（三）","国家税务总局江苏省税务局","","江苏省徐州市新沂市","公务员/事业单位;2026;computer_software;electronics_communication;仅限本科;学士;电子信息类、计算机类;行政执法类","用人司局：国家税务总局新沂市税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110230003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110230003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局新沂市税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（三）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110230003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""电子信息类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省徐州市新沂市"",""落户地点"":""江苏省徐州市新沂市"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省常州市溧阳市","2026-07-28T09:12:58.310295+00:00","一级行政执法员（四）","国家税务总局江苏省税务局","","江苏省常州市溧阳市","公务员/事业单位;2026;computer_software;electronics_communication;仅限本科;学士;电子信息类、计算机类;行政执法类","用人司局：国家税务总局溧阳市税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110285004","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110285004"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局溧阳市税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（四）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110285004"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""电子信息类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省常州市溧阳市"",""落户地点"":""江苏省常州市溧阳市"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省苏州市吴江区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（八）","国家税务总局江苏省税务局","","江苏省苏州市吴江区","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局苏州市吴江区税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110335008","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110335008"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局苏州市吴江区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（八）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110335008"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省苏州市吴江区"",""落户地点"":""江苏省苏州市吴江区"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省苏州市张家港市","2026-07-28T09:12:58.310295+00:00","一级行政执法员（五）","国家税务总局江苏省税务局","","江苏省苏州市张家港市","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局张家港市税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110355005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110355005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局张家港市税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（五）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110355005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省苏州市张家港市"",""落户地点"":""江苏省苏州市张家港市"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省苏州市昆山市","2026-07-28T09:12:58.310295+00:00","一级行政执法员（六）","国家税务总局江苏省税务局","","江苏省苏州市昆山市","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局昆山市税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：取得信息系统项目管理师、系统分析师、系统架构设计师、网络规划设计师、系统规划与管理师、高级项目管理师任一证书，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110360006","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110360006"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化"",""信息系统""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局昆山市税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（六）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110360006"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省苏州市昆山市"",""落户地点"":""江苏省苏州市昆山市"",""备注"":""取得信息系统项目管理师、系统分析师、系统架构设计师、网络规划设计师、系统规划与管理师、高级项目管理师任一证书，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省南通市通州区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（五）","国家税务总局江苏省税务局","","江苏省南通市通州区","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局南通市通州区税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110430005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110430005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局南通市通州区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（五）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110430005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省南通市通州区"",""落户地点"":""江苏省南通市通州区"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省南通市海安市","2026-07-28T09:12:58.310295+00:00","一级行政执法员（七）","国家税务总局江苏省税务局","","江苏省南通市海安市","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局海安市税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110435010","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110435010"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局海安市税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（七）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110435010"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省南通市海安市"",""落户地点"":""江苏省南通市海安市"",""备注"":""本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省南通市如皋市","2026-07-28T09:12:58.310295+00:00","一级行政执法员（六）","国家税务总局江苏省税务局","","江苏省南通市如皋市","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局如皋市税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
