"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110440006","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110440006"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局如皋市税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（六）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110440006"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省南通市如皋市"",""落户地点"":""江苏省南通市如皋市"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省南通市海门区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（七）","国家税务总局江苏省税务局","","江苏省南通市海门区","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局南通市海门区税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110450007","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110450007"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局南通市海门区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（七）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110450007"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省南通市海门区"",""落户地点"":""江苏省南通市海门区"",""备注"":""本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省南通市启东市","2026-07-28T09:12:58.310295+00:00","一级行政执法员（五）","国家税务总局江苏省税务局","","江苏省南通市启东市","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局启东市税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110455005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110455005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局启东市税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（五）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110455005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省南通市启东市"",""落户地点"":""江苏省南通市启东市"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省连云港市海州区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（三）","国家税务总局江苏省税务局","","江苏省连云港市海州区","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局连云港市海州区税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110490003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110490003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局连云港市海州区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（三）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110490003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省连云港市海州区"",""落户地点"":""江苏省连云港市海州区"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省连云港市连云区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（二）","国家税务总局江苏省税务局","","江苏省连云港市连云区","公务员/事业单位;2026;computer_software;electronics_communication;仅限本科;学士;电子信息类、计算机类;行政执法类","用人司局：国家税务总局连云港市连云区税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110495002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110495002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局连云港市连云区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（二）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110495002"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""电子信息类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省连云港市连云区"",""落户地点"":""江苏省连云港市连云区"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省连云港市赣榆区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（三）","国家税务总局江苏省税务局","","江苏省连云港市赣榆区","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局连云港市赣榆区税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110500003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110500003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局连云港市赣榆区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（三）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110500003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省连云港市赣榆区"",""落户地点"":""江苏省连云港市赣榆区"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省连云港市东海县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（五）","国家税务总局江苏省税务局","","江苏省连云港市东海县","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局东海县税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110505005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110505005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局东海县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（五）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110505005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省连云港市东海县"",""落户地点"":""江苏省连云港市东海县"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省连云港市灌云县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（三）","国家税务总局江苏省税务局","","江苏省连云港市灌云县","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局灌云县税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110510003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110510003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局灌云县税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（三）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110510003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省连云港市灌云县"",""落户地点"":""江苏省连云港市灌云县"",""备注"":""本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省淮安市淮阴区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（五）","国家税务总局江苏省税务局","","江苏省淮安市淮阴区","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局淮安市淮阴区税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110550005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110550005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局淮安市淮阴区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（五）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110550005"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省淮安市淮阴区"",""落户地点"":""江苏省淮安市淮阴区"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省淮安市洪泽区","2026-07-28T09:12:58.310295+00:00","一级行政执法员（三）","国家税务总局江苏省税务局","","江苏省淮安市洪泽区","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局淮安市洪泽区税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
备注：2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年","http://bm.scs.gov.cn/kl2026#130111-300110560003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-130111-300110560003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息类"",""计算机类""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""130111"",""部门名称"":""国家税务总局江苏省税务局"",""用人司局"":""国家税务总局淮安市洪泽区税务局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""一级行政执法员（三）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事税收信息化管理工作"",""职位代码"":""300110560003"",""机构层级"":""县（区）级及以下"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""电子信息类、计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省淮安市洪泽区"",""落户地点"":""江苏省淮安市洪泽区"",""备注"":""2026届高校毕业生，本单位不提供宿舍，在本单位最低服务年限为5年"",""部门网站"":""https://jiangsu.chinatax.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省淮安市涟水县","2026-07-28T09:12:58.310295+00:00","一级行政执法员（五）","国家税务总局江苏省税务局","","江苏省淮安市涟水县","公务员/事业单位;2026;computer_software;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类、计算机类;行政执法类","用人司局：国家税务总局涟水县税务局
职位简介：从事税收信息化管理工作
专业要求：电子信息类、计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：行政执法类
