"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132108-300147238001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132108-300147238001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数字媒体技术"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132108"",""部门名称"":""国家金融监督管理总局黑龙江监管局"",""用人司局"":""国家金融监督管理总局七台河监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147238001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省七台河市"",""落户地点"":""黑龙江省七台河市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""http://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","黑龙江省黑河市","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局黑龙江监管局","","黑龙江省黑河市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局黑河监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132108-300147240001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132108-300147240001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数字媒体技术"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132108"",""部门名称"":""国家金融监督管理总局黑龙江监管局"",""用人司局"":""国家金融监督管理总局黑河监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147240001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省黑河市"",""落户地点"":""黑龙江省黑河市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""http://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","黑龙江省大兴安岭地区","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局黑龙江监管局","","黑龙江省大兴安岭地区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局大兴安岭监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132108-300147241001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132108-300147241001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数字媒体技术"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132108"",""部门名称"":""国家金融监督管理总局黑龙江监管局"",""用人司局"":""国家金融监督管理总局大兴安岭监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147241001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省大兴安岭地区"",""落户地点"":""黑龙江省大兴安岭地区"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""http://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","黑龙江省哈尔滨市呼兰区","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局黑龙江监管局","","黑龙江省哈尔滨市呼兰区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局呼兰监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132108-300147242001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132108-300147242001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数字媒体技术"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132108"",""部门名称"":""国家金融监督管理总局黑龙江监管局"",""用人司局"":""国家金融监督管理总局呼兰监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147242001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省哈尔滨市呼兰区"",""落户地点"":""黑龙江省哈尔滨市呼兰区"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""http://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","黑龙江省哈尔滨市延寿县","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局黑龙江监管局","","黑龙江省哈尔滨市延寿县","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局延寿监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132108-300147246001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132108-300147246001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数字媒体技术"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132108"",""部门名称"":""国家金融监督管理总局黑龙江监管局"",""用人司局"":""国家金融监督管理总局延寿监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147246001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省哈尔滨市延寿县"",""落户地点"":""黑龙江省哈尔滨市延寿县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""http://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","黑龙江省齐齐哈尔市富裕县","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局黑龙江监管局","","黑龙江省齐齐哈尔市富裕县","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局富裕监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132108-300147251001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132108-300147251001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数字媒体技术"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132108"",""部门名称"":""国家金融监督管理总局黑龙江监管局"",""用人司局"":""国家金融监督管理总局富裕监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147251001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省齐齐哈尔市富裕县"",""落户地点"":""黑龙江省齐齐哈尔市富裕县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""http://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","黑龙江省牡丹江市林口县","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局黑龙江监管局","","黑龙江省牡丹江市林口县","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局林口监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132108-300147253001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132108-300147253001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数字媒体技术"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132108"",""部门名称"":""国家金融监督管理总局黑龙江监管局"",""用人司局"":""国家金融监督管理总局林口监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147253001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省牡丹江市林口县"",""落户地点"":""黑龙江省牡丹江市林口县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""http://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","黑龙江省大庆市肇州县","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局黑龙江监管局","","黑龙江省大庆市肇州县","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局肇州监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132108-300147256001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132108-300147256001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数字媒体技术"",""数据科学与大数据技术"",""智能科学与技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132108"",""部门名称"":""国家金融监督管理总局黑龙江监管局"",""用人司局"":""国家金融监督管理总局肇州监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147256001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省大庆市肇州县"",""落户地点"":""黑龙江省大庆市肇州县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""http://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","黑龙江省鸡西市鸡东县","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局黑龙江监管局","","黑龙江省鸡西市鸡东县","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局鸡东监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、数字媒体技术、智能科学与技术、数据科学与大数据技术、新媒体技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
