"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩。","http://bm.scs.gov.cn/kl2026#132116-300147546001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132116-300147546001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""数字媒体技术"",""物联网工程"",""空间信息与数字技术"",""计算机类""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132116"",""部门名称"":""国家金融监督管理总局河南监管局"",""用人司局"":""国家金融监督管理总局祥符监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147546001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（不含物联网工程、数字媒体技术、空间信息与数字技术、新媒体技术、电影制作）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省开封市祥符区"",""落户地点"":""河南省开封市祥符区"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩。"",""部门网站"":""http://www.nfra.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省洛阳市宜阳县","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局河南监管局","","河南省洛阳市宜阳县","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;本科：计算机类（不含物联网工程、数字媒体技术、空间信息与数字技术、新媒体技术、电影制作）；硕士：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局宜阳监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：本科：计算机类（不含物联网工程、数字媒体技术、空间信息与数字技术、新媒体技术、电影制作）；硕士：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），要求研究生学历大学英语六级成绩在425分及以上（雅思成绩在6.5分及以上、托福成绩在90分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩。","http://bm.scs.gov.cn/kl2026#132116-300147549001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132116-300147549001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数字媒体技术"",""物联网工程"",""电子信息"",""空间信息与数字技术"",""网络空间安全"",""计算机技术"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132116"",""部门名称"":""国家金融监督管理总局河南监管局"",""用人司局"":""国家金融监督管理总局宜阳监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147549001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：计算机类（不含物联网工程、数字媒体技术、空间信息与数字技术、新媒体技术、电影制作）；硕士：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省洛阳市宜阳县"",""落户地点"":""河南省洛阳市宜阳县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），要求研究生学历大学英语六级成绩在425分及以上（雅思成绩在6.5分及以上、托福成绩在90分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩。"",""部门网站"":""http://www.nfra.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省洛阳市洛宁县","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局河南监管局","","河南省洛阳市洛宁县","公务员/事业单位;2026;computer_software;仅限本科;学士;计算机类（不含物联网工程、数字媒体技术、空间信息与数字技术、新媒体技术、电影制作）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局洛宁监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：计算机类（不含物联网工程、数字媒体技术、空间信息与数字技术、新媒体技术、电影制作）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.要求本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩。","http://bm.scs.gov.cn/kl2026#132116-300147551001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132116-300147551001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""数字媒体技术"",""物联网工程"",""空间信息与数字技术"",""计算机类""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132116"",""部门名称"":""国家金融监督管理总局河南监管局"",""用人司局"":""国家金融监督管理总局洛宁监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147551001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（不含物联网工程、数字媒体技术、空间信息与数字技术、新媒体技术、电影制作）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省洛阳市洛宁县"",""落户地点"":""河南省洛阳市洛宁县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.要求本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩。"",""部门网站"":""http://www.nfra.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省安阳市","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局河南监管局","","河南省安阳市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;本科：计算机类（不含物联网工程、数字媒体技术、空间信息与数字技术、新媒体技术、电影制作）；硕士：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局安阳监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：本科：计算机类（不含物联网工程、数字媒体技术、空间信息与数字技术、新媒体技术、电影制作）；硕士：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），要求研究生学历大学英语六级成绩在425分及以上（雅思成绩在6.5分及以上、托福成绩在90分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩。","http://bm.scs.gov.cn/kl2026#132116-300147557001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132116-300147557001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数字媒体技术"",""物联网工程"",""电子信息"",""空间信息与数字技术"",""网络空间安全"",""计算机技术"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132116"",""部门名称"":""国家金融监督管理总局河南监管局"",""用人司局"":""国家金融监督管理总局安阳监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147557001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：计算机类（不含物联网工程、数字媒体技术、空间信息与数字技术、新媒体技术、电影制作）；硕士：计算机科学与技术、软件工程、网络空间安全、电子信息（限计算机技术、软件工程、大数据技术与工程、网络与信息安全）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省安阳市"",""落户地点"":""河南省安阳市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），要求研究生学历大学英语六级成绩在425分及以上（雅思成绩在6.5分及以上、托福成绩在90分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩。"",""部门网站"":""http://www.nfra.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
