"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；4.落户需符合当地有关政策，单位无法办理集体户口。","http://bm.scs.gov.cn/kl2026#132122-300147784001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132122-300147784001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""网络空间安全"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132122"",""部门名称"":""国家金融监督管理总局重庆监管局"",""用人司局"":""国家金融监督管理总局垫江监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147784001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""大学本科：计算机类；研究生：计算机科学与技术、软件工程、网络空间安全"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""重庆市垫江县"",""落户地点"":""重庆市垫江县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；4.落户需符合当地有关政策，单位无法办理集体户口。"",""部门网站"":""http://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省成都市","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局四川监管局","","四川省成都市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术、计算机系统结构、计算机软件与理论、计算机应用技术、软件工程、计算机技术、网络空间安全、网络与信息安全、电子科学与技术、电子信息、新一代电子信息技术、信息与通信工程、通信与信息系统、通信工程;中央机关及其省级直属机构综合管理类","用人司局：国家金融监督管理总局四川监管局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、计算机系统结构、计算机软件与理论、计算机应用技术、软件工程、计算机技术、网络空间安全、网络与信息安全、电子科学与技术、电子信息、新一代电子信息技术、信息与通信工程、通信与信息系统、通信工程
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.大学英语六级成绩在425分及以上（雅思成绩在6.5分及以上、托福成绩在90分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；3.本职位最低服务年限为5年（含试用期）；4.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132123-300147787001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132123-300147787001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机"",""计算机技术"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132123"",""部门名称"":""国家金融监督管理总局四川监管局"",""用人司局"":""国家金融监督管理总局四川监管局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147787001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机科学与技术、计算机系统结构、计算机软件与理论、计算机应用技术、软件工程、计算机技术、网络空间安全、网络与信息安全、电子科学与技术、电子信息、新一代电子信息技术、信息与通信工程、通信与信息系统、通信工程"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""4:1"",""工作地点"":""四川省成都市"",""落户地点"":""四川省成都市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.大学英语六级成绩在425分及以上（雅思成绩在6.5分及以上、托福成绩在90分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；3.本职位最低服务年限为5年（含试用期）；4.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""www.nfra.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省成都市双流区","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局四川监管局","","四川省成都市双流区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、电子与计算机工程、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局双流监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、电子与计算机工程、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；3.本职位最低服务年限为5年（含试用期）；4.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132123-300147789001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132123-300147789001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""电子信息"",""电子信息工程"",""电子科学与技术"",""网络工程"",""网络空间安全"",""计算机"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132123"",""部门名称"":""国家金融监督管理总局四川监管局"",""用人司局"":""国家金融监督管理总局双流监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147789001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、电子与计算机工程、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""四川省成都市双流区"",""落户地点"":""四川省成都市双流区"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；3.本职位最低服务年限为5年（含试用期）；4.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""www.nfra.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省泸州市泸县","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局四川监管局","","四川省泸州市泸县","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、电子与计算机工程、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局泸县监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、电子与计算机工程、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；3.本职位最低服务年限为5年（含试用期）；4.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132123-300147793001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132123-300147793001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""电子信息"",""电子信息工程"",""电子科学与技术"",""网络工程"",""网络空间安全"",""计算机"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132123"",""部门名称"":""国家金融监督管理总局四川监管局"",""用人司局"":""国家金融监督管理总局泸县监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147793001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、电子与计算机工程、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""四川省泸州市泸县"",""落户地点"":""四川省泸州市泸县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；3.本职位最低服务年限为5年（含试用期）；4.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""www.nfra.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省乐山市夹江县","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局四川监管局","","四川省乐山市夹江县","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、电子与计算机工程、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局夹江监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、电子与计算机工程、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；3.本职位最低服务年限为5年（含试用期）；4.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132123-300147797001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132123-300147797001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""电子信息"",""电子信息工程"",""电子科学与技术"",""网络工程"",""网络空间安全"",""计算机"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132123"",""部门名称"":""国家金融监督管理总局四川监管局"",""用人司局"":""国家金融监督管理总局夹江监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147797001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、电子与计算机工程、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""四川省乐山市夹江县"",""落户地点"":""四川省乐山市夹江县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；3.本职位最低服务年限为5年（含试用期）；4.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""www.nfra.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省资阳市安岳县","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局四川监管局","","四川省资阳市安岳县","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、电子与计算机工程、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局安岳监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、电子与计算机工程、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；4.本职位最低服务年限为5年（含试用期）；5.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132123-300147803001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132123-300147803001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""电子信息"",""电子信息工程"",""电子科学与技术"",""网络工程"",""网络空间安全"",""计算机"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132123"",""部门名称"":""国家金融监督管理总局四川监管局"",""用人司局"":""国家金融监督管理总局安岳监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147803001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、电子与计算机工程、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""四川省资阳市安岳县"",""落户地点"":""四川省资阳市安岳县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；4.本职位最低服务年限为5年（含试用期）；5.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""www.nfra.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省凉山彝族自治州","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局四川监管局","","四川省凉山彝族自治州","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、电子与计算机工程、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局凉山监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、电子与计算机工程、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；3.本职位最低服务年限为5年（含试用期）；4.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132123-300147807001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132123-300147807001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""电子信息"",""电子信息工程"",""电子科学与技术"",""网络工程"",""网络空间安全"",""计算机"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132123"",""部门名称"":""国家金融监督管理总局四川监管局"",""用人司局"":""国家金融监督管理总局凉山监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147807001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、网络工程、信息安全、网络空间安全、电子与计算机工程、电子信息工程、电子科学与技术、通信工程、信息工程、电子信息科学与技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""四川省凉山彝族自治州"",""落户地点"":""四川省凉山彝族自治州"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；3.本职位最低服务年限为5年（含试用期）；4.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""www.nfra.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","贵州省安顺市","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局贵州监管局","","贵州省安顺市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;本科：计算机类；研究生：计算机科学与技术、软件工程、网络空间安全;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局安顺监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：本科：计算机类；研究生：计算机科学与技术、软件工程、网络空间安全
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
