"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）、电子信息类（通信工程）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.该职位仅限女性报考；2.报名时请在专业栏中同时填写专业名称和专业代码；3.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；4.要求本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；5.最低服务年限五年（含试用期）。","http://bm.scs.gov.cn/kl2026#132125-300147844002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132125-300147844002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""电子信息类"",""网络工程"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132125"",""部门名称"":""国家金融监督管理总局云南监管局"",""用人司局"":""国家金融监督管理总局楚雄监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147844002"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）、电子信息类（通信工程）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省楚雄彝族自治州"",""落户地点"":""云南省楚雄彝族自治州"",""备注"":""1.该职位仅限女性报考；2.报名时请在专业栏中同时填写专业名称和专业代码；3.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；4.要求本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；5.最低服务年限五年（含试用期）。"",""部门网站"":""http://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","云南省西双版纳傣族自治州","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局云南监管局","","云南省西双版纳傣族自治州","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）、电子信息类（通信工程）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局西双版纳监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）、电子信息类（通信工程）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；4.最低服务年限五年（含试用期）。","http://bm.scs.gov.cn/kl2026#132125-300147846001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132125-300147846001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""电子信息类"",""网络工程"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132125"",""部门名称"":""国家金融监督管理总局云南监管局"",""用人司局"":""国家金融监督管理总局西双版纳监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147846001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）、电子信息类（通信工程）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省西双版纳傣族自治州"",""落户地点"":""云南省西双版纳傣族自治州"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；4.最低服务年限五年（含试用期）。"",""部门网站"":""http://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","云南省德宏傣族景颇族自治州","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局云南监管局","","云南省德宏傣族景颇族自治州","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）、电子信息类（通信工程）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局德宏监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）、电子信息类（通信工程）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；4.最低服务年限五年（含试用期）。","http://bm.scs.gov.cn/kl2026#132125-300147848001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132125-300147848001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""电子信息类"",""网络工程"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132125"",""部门名称"":""国家金融监督管理总局云南监管局"",""用人司局"":""国家金融监督管理总局德宏监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147848001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）、电子信息类（通信工程）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省德宏傣族景颇族自治州"",""落户地点"":""云南省德宏傣族景颇族自治州"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；4.最低服务年限五年（含试用期）。"",""部门网站"":""http://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","云南省临沧市","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局云南监管局","","云南省临沧市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）、电子信息类（通信工程）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局临沧监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：计算机类（计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术）、管理科学与工程类（管理科学、信息管理与信息系统、大数据管理与应用、计算金融）、电子信息类（通信工程）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
