"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；研究生学历大学英语六级成绩在425分及以上（雅思成绩在6.5分及以上、托福成绩在90分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩。","http://bm.scs.gov.cn/kl2026#132129-300147940001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132129-300147940001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""物联网工程"",""电子信息"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""数据统计分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132129"",""部门名称"":""国家金融监督管理总局青海监管局"",""用人司局"":""国家金融监督管理总局青海监管局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融监管数据统计分析工作。"",""职位代码"":""300147940001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""本科：计算机科学与技术、软件工程、网络工程、信息安全、物联网工程；硕士研究生：信息与通信工程、计算机科学与技术、软件工程、网络空间安全、电子信息"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""4:1"",""工作地点"":""青海省西宁市城东区"",""落户地点"":""青海省西宁市城东区"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；研究生学历大学英语六级成绩在425分及以上（雅思成绩在6.5分及以上、托福成绩在90分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩。"",""部门网站"":""https://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","青海省西宁市城东区","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局青海监管局","","青海省西宁市城东区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;本科：计算机科学与技术、软件工程、网络工程、信息安全、物联网工程；硕士研究生：信息与通信工程、计算机科学与技术、软件工程、网络空间安全、电子信息;中央机关及其省级直属机构综合管理类","用人司局：国家金融监督管理总局青海监管局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：本科：计算机科学与技术、软件工程、网络工程、信息安全、物联网工程；硕士研究生：信息与通信工程、计算机科学与技术、软件工程、网络空间安全、电子信息
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；研究生学历大学英语六级成绩在425分及以上（雅思成绩在6.5分及以上、托福成绩在90分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩。","http://bm.scs.gov.cn/kl2026#132129-300147940002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132129-300147940002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""物联网工程"",""电子信息"",""网络工程"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132129"",""部门名称"":""国家金融监督管理总局青海监管局"",""用人司局"":""国家金融监督管理总局青海监管局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147940002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：计算机科学与技术、软件工程、网络工程、信息安全、物联网工程；硕士研究生：信息与通信工程、计算机科学与技术、软件工程、网络空间安全、电子信息"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""4:1"",""工作地点"":""青海省西宁市城东区"",""落户地点"":""青海省西宁市城东区"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.本科学历大学英语四级成绩在425分及以上（雅思成绩在6分及以上、托福成绩在80分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩；研究生学历大学英语六级成绩在425分及以上（雅思成绩在6.5分及以上、托福成绩在90分及以上、取得英语专业四级或专业八级合格证书亦可），请在外语水平栏注明已获得的英语等级证书及成绩。"",""部门网站"":""https://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","青海省海南藏族自治州共和县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局青海监管局","","青海省海南藏族自治州共和县","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;本科：计算机类；硕士研究生：信息与通信工程、计算机科学与技术、软件工程、网络空间安全、电子信息;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局海南监管分局
职位简介：主要从事金融监管数据统计分析工作。
专业要求：本科：计算机类；硕士研究生：信息与通信工程、计算机科学与技术、软件工程、网络空间安全、电子信息
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份。","http://bm.scs.gov.cn/kl2026#132129-300147942001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132129-300147942001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""网络空间安全"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""数据统计分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132129"",""部门名称"":""国家金融监督管理总局青海监管局"",""用人司局"":""国家金融监督管理总局海南监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融监管数据统计分析工作。"",""职位代码"":""300147942001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：计算机类；硕士研究生：信息与通信工程、计算机科学与技术、软件工程、网络空间安全、电子信息"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""青海省海南藏族自治州共和县"",""落户地点"":""青海省海南藏族自治州共和县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份。"",""部门网站"":""https://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","青海省玉树藏族自治州玉树市","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局青海监管局","","青海省玉树藏族自治州玉树市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;本科：计算机类；硕士研究生：信息与通信工程、计算机科学与技术、软件工程、网络空间安全、电子信息;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局玉树监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：本科：计算机类；硕士研究生：信息与通信工程、计算机科学与技术、软件工程、网络空间安全、电子信息
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码。","http://bm.scs.gov.cn/kl2026#132129-300147946001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132129-300147946001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""网络空间安全"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132129"",""部门名称"":""国家金融监督管理总局青海监管局"",""用人司局"":""国家金融监督管理总局玉树监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147946001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：计算机类；硕士研究生：信息与通信工程、计算机科学与技术、软件工程、网络空间安全、电子信息"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""青海省玉树藏族自治州玉树市"",""落户地点"":""青海省玉树藏族自治州玉树市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码。"",""部门网站"":""https://www.nfra.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","宁夏回族自治区银川市","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局宁夏监管局","","宁夏回族自治区银川市","公务员/事业单位;2026;computer_software;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术、软件工程;中央机关及其省级直属机构综合管理类","用人司局：国家金融监督管理总局宁夏监管局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机科学与技术、软件工程
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
