"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.本单位最低服务年限为5年（含试用期）；2.仅限应届高校毕业生；3.限女性。","http://bm.scs.gov.cn/kl2026#137122-400110122009","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137122-400110122009"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""保密技术"",""数字媒体技术"",""智能科学与技术"",""物联网工程"",""空间信息与数字技术"",""虚拟现实技术"",""计算机类"",""软件工程""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137122"",""部门名称"":""国家统计局重庆调查总队"",""用人司局"":""国家统计局重庆调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""潼南调查队业务科室四级主任科员及以下（2）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作"",""职位代码"":""400110122009"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类0712（不含生物统计学）、计算机类0809（不含软件工程、物联网工程、数字媒体技术、智能科学与技术、空间信息与数字技术、新媒体技术、电影制作、保密技术、服务科学与工程、虚拟现实技术、工业软件）"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""重庆市潼南区"",""落户地点"":""重庆市潼南区"",""备注"":""1.本单位最低服务年限为5年（含试用期）；2.仅限应届高校毕业生；3.限女性。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","重庆市巫山县","2026-07-28T09:12:58.310295+00:00","巫山调查队业务科室四级主任科员及以下","国家统计局重庆调查总队","","重庆市巫山县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类0712（不含生物统计学）、数学类0701、计算机类0809（不含软件工程、物联网工程、数字媒体技术、智能科学与技术、空间信息与数字技术、新媒体技术、电影制作、保密技术、服务科学与工程、虚拟现实技术、工业软件）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局重庆调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作
专业要求：统计学类0712（不含生物统计学）、数学类0701、计算机类0809（不含软件工程、物联网工程、数字媒体技术、智能科学与技术、空间信息与数字技术、新媒体技术、电影制作、保密技术、服务科学与工程、虚拟现实技术、工业软件）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.本单位最低服务年限为5年（含试用期）；2.限重庆市户籍考生报考。","http://bm.scs.gov.cn/kl2026#137122-400110122014","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137122-400110122014"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""保密技术"",""数字媒体技术"",""智能科学与技术"",""物联网工程"",""空间信息与数字技术"",""虚拟现实技术"",""计算机类"",""软件工程""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137122"",""部门名称"":""国家统计局重庆调查总队"",""用人司局"":""国家统计局重庆调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""巫山调查队业务科室四级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作"",""职位代码"":""400110122014"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类0712（不含生物统计学）、数学类0701、计算机类0809（不含软件工程、物联网工程、数字媒体技术、智能科学与技术、空间信息与数字技术、新媒体技术、电影制作、保密技术、服务科学与工程、虚拟现实技术、工业软件）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""重庆市巫山县"",""落户地点"":""重庆市巫山县"",""备注"":""1.本单位最低服务年限为5年（含试用期）；2.限重庆市户籍考生报考。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","重庆市酉阳土家族苗族自治县","2026-07-28T09:12:58.310295+00:00","酉阳调查队业务科室一级科员","国家统计局重庆调查总队","","重庆市酉阳土家族苗族自治县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类0712（不含生物统计学）、数学类0701、计算机类0809（不含软件工程、物联网工程、数字媒体技术、智能科学与技术、空间信息与数字技术、新媒体技术、电影制作、保密技术、服务科学与工程、虚拟现实技术、工业软件）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局重庆调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作
专业要求：统计学类0712（不含生物统计学）、数学类0701、计算机类0809（不含软件工程、物联网工程、数字媒体技术、智能科学与技术、空间信息与数字技术、新媒体技术、电影制作、保密技术、服务科学与工程、虚拟现实技术、工业软件）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.本单位最低服务年限为5年（含试用期）；2.仅限应届高校毕业生；3.限重庆市户籍考生报考。","http://bm.scs.gov.cn/kl2026#137122-400110122015","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137122-400110122015"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""保密技术"",""数字媒体技术"",""智能科学与技术"",""物联网工程"",""空间信息与数字技术"",""虚拟现实技术"",""计算机类"",""软件工程""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137122"",""部门名称"":""国家统计局重庆调查总队"",""用人司局"":""国家统计局重庆调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""酉阳调查队业务科室一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作"",""职位代码"":""400110122015"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类0712（不含生物统计学）、数学类0701、计算机类0809（不含软件工程、物联网工程、数字媒体技术、智能科学与技术、空间信息与数字技术、新媒体技术、电影制作、保密技术、服务科学与工程、虚拟现实技术、工业软件）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""重庆市酉阳土家族苗族自治县"",""落户地点"":""重庆市酉阳土家族苗族自治县"",""备注"":""1.本单位最低服务年限为5年（含试用期）；2.仅限应届高校毕业生；3.限重庆市户籍考生报考。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省成都市青羊区","2026-07-28T09:12:58.310295+00:00","四川调查总队业务处室二级主任科员及以下（1）","国家统计局四川调查总队","","四川省成都市青羊区","公务员/事业单位;2026;computer_software;data_ai;仅限硕士研究生;硕士;统计学类、数学类、经济学类，计算机科学与技术;中央机关及其省级直属机构综合管理类","用人司局：国家统计局四川调查总队
职位简介：从事数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、经济学类，计算机科学与技术
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：不限
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：1.本单位最低服务年限为5年（含试用期）；2.报名时需写明专业代码；3.限男性报考。","http://bm.scs.gov.cn/kl2026#137123-400110123001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137123-400110123001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137123"",""部门名称"":""国家统计局四川调查总队"",""用人司局"":""国家统计局四川调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""四川调查总队业务处室二级主任科员及以下（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110123001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、经济学类，计算机科学与技术"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""四川省成都市青羊区"",""落户地点"":""四川省成都市青羊区"",""备注"":""1.本单位最低服务年限为5年（含试用期）；2.报名时需写明专业代码；3.限男性报考。"",""部门网站"":""http://www.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省成都市青羊区","2026-07-28T09:12:58.310295+00:00","四川调查总队业务处室二级主任科员及以下（2）","国家统计局四川调查总队","","四川省成都市青羊区","公务员/事业单位;2026;computer_software;data_ai;仅限硕士研究生;硕士;统计学类、数学类、经济学类，计算机科学与技术;中央机关及其省级直属机构综合管理类","用人司局：国家统计局四川调查总队
职位简介：从事数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、经济学类，计算机科学与技术
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：不限
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：1.本单位最低服务年限为5年（含试用期）；2.报名时需写明专业代码；3.限女性报考。","http://bm.scs.gov.cn/kl2026#137123-400110123002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137123-400110123002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137123"",""部门名称"":""国家统计局四川调查总队"",""用人司局"":""国家统计局四川调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""四川调查总队业务处室二级主任科员及以下（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110123002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、经济学类，计算机科学与技术"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""四川省成都市青羊区"",""落户地点"":""四川省成都市青羊区"",""备注"":""1.本单位最低服务年限为5年（含试用期）；2.报名时需写明专业代码；3.限女性报考。"",""部门网站"":""http://www.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
