"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.限2026届高校毕业生。2.本职位工作条件艰苦，需长期独立深入乡村、企业工作。3.本单位最低服务年限为5年（含试用期）。4.本职位专业要求均为专业目录中的“专业类”，非专业大类（学科大类）。","http://bm.scs.gov.cn/kl2026#137124-400110124008","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137124-400110124008"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137124"",""部门名称"":""国家统计局贵州调查总队"",""用人司局"":""国家统计局贵州调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""大方调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110124008"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学类、统计学类、数学类、计算机类、法学类、社会学类、测绘类（不含测绘工程），以上各专业类别均不含特设专业、国家控制布点专业、特设控制布点专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""贵州省毕节市大方县"",""落户地点"":""贵州省毕节市大方县"",""备注"":""1.限2026届高校毕业生。2.本职位工作条件艰苦，需长期独立深入乡村、企业工作。3.本单位最低服务年限为5年（含试用期）。4.本职位专业要求均为专业目录中的“专业类”，非专业大类（学科大类）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","贵州省铜仁市思南县","2026-07-28T09:12:58.310295+00:00","思南调查队一级科员（1）","国家统计局贵州调查总队","","贵州省铜仁市思南县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;经济学类、统计学类、数学类、计算机类、法学类、社会学类、测绘类（不含测绘工程），以上各专业类别均不含特设专业、国家控制布点专业、特设控制布点专业;市（地）级及以下直属机构综合管理类","用人司局：国家统计局贵州调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：经济学类、统计学类、数学类、计算机类、法学类、社会学类、测绘类（不含测绘工程），以上各专业类别均不含特设专业、国家控制布点专业、特设控制布点专业
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限2026届高校毕业生。2.本职位工作条件艰苦，需长期独立深入乡村、企业工作。3.本单位最低服务年限为5年（含试用期）。4.本职位专业要求均为专业目录中的“专业类”，非专业大类（学科大类）。","http://bm.scs.gov.cn/kl2026#137124-400110124009","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137124-400110124009"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137124"",""部门名称"":""国家统计局贵州调查总队"",""用人司局"":""国家统计局贵州调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""思南调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110124009"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学类、统计学类、数学类、计算机类、法学类、社会学类、测绘类（不含测绘工程），以上各专业类别均不含特设专业、国家控制布点专业、特设控制布点专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""贵州省铜仁市思南县"",""落户地点"":""贵州省铜仁市思南县"",""备注"":""1.限2026届高校毕业生。2.本职位工作条件艰苦，需长期独立深入乡村、企业工作。3.本单位最低服务年限为5年（含试用期）。4.本职位专业要求均为专业目录中的“专业类”，非专业大类（学科大类）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","贵州省铜仁市思南县","2026-07-28T09:12:58.310295+00:00","思南调查队一级科员（2）","国家统计局贵州调查总队","","贵州省铜仁市思南县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;经济学类、统计学类、数学类、计算机类、法学类、社会学类、测绘类（不含测绘工程），以上各专业类别均不含特设专业、国家控制布点专业、特设控制布点专业;市（地）级及以下直属机构综合管理类","用人司局：国家统计局贵州调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：经济学类、统计学类、数学类、计算机类、法学类、社会学类、测绘类（不含测绘工程），以上各专业类别均不含特设专业、国家控制布点专业、特设控制布点专业
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限2026届高校毕业生。2.本职位工作条件艰苦，需长期独立深入乡村、企业工作。3.本单位最低服务年限为5年（含试用期）。4.本职位专业要求均为专业目录中的“专业类”，非专业大类（学科大类）。","http://bm.scs.gov.cn/kl2026#137124-400110124010","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137124-400110124010"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137124"",""部门名称"":""国家统计局贵州调查总队"",""用人司局"":""国家统计局贵州调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""思南调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110124010"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学类、统计学类、数学类、计算机类、法学类、社会学类、测绘类（不含测绘工程），以上各专业类别均不含特设专业、国家控制布点专业、特设控制布点专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""贵州省铜仁市思南县"",""落户地点"":""贵州省铜仁市思南县"",""备注"":""1.限2026届高校毕业生。2.本职位工作条件艰苦，需长期独立深入乡村、企业工作。3.本单位最低服务年限为5年（含试用期）。4.本职位专业要求均为专业目录中的“专业类”，非专业大类（学科大类）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","贵州省黔东南苗族侗族自治州丹寨县","2026-07-28T09:12:58.310295+00:00","丹寨调查队一级科员","国家统计局贵州调查总队","","贵州省黔东南苗族侗族自治州丹寨县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;经济学类、统计学类、数学类、计算机类、法学类、社会学类、测绘类（不含测绘工程），以上各专业类别均不含特设专业、国家控制布点专业、特设控制布点专业;市（地）级及以下直属机构综合管理类","用人司局：国家统计局贵州调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：经济学类、统计学类、数学类、计算机类、法学类、社会学类、测绘类（不含测绘工程），以上各专业类别均不含特设专业、国家控制布点专业、特设控制布点专业
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限2026届高校毕业生。2.本职位工作条件艰苦，需长期独立深入乡村、企业工作。3.限贵州省户籍或贵州省生源。4.本单位最低服务年限为5年（含试用期）。5.本职位专业要求均为专业目录中的“专业类”，非专业大类（学科大类）。","http://bm.scs.gov.cn/kl2026#137124-400110124011","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137124-400110124011"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137124"",""部门名称"":""国家统计局贵州调查总队"",""用人司局"":""国家统计局贵州调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""丹寨调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110124011"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学类、统计学类、数学类、计算机类、法学类、社会学类、测绘类（不含测绘工程），以上各专业类别均不含特设专业、国家控制布点专业、特设控制布点专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""贵州省黔东南苗族侗族自治州丹寨县"",""落户地点"":""贵州省黔东南苗族侗族自治州丹寨县"",""备注"":""1.限2026届高校毕业生。2.本职位工作条件艰苦，需长期独立深入乡村、企业工作。3.限贵州省户籍或贵州省生源。4.本单位最低服务年限为5年（含试用期）。5.本职位专业要求均为专业目录中的“专业类”，非专业大类（学科大类）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","贵州省黔南布依族苗族自治州瓮安县","2026-07-28T09:12:58.310295+00:00","瓮安调查队一级科员","国家统计局贵州调查总队","","贵州省黔南布依族苗族自治州瓮安县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;经济学类、统计学类、数学类、计算机类、法学类、社会学类、测绘类（不含测绘工程），以上各专业类别均不含特设专业、国家控制布点专业、特设控制布点专业;市（地）级及以下直属机构综合管理类","用人司局：国家统计局贵州调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：经济学类、统计学类、数学类、计算机类、法学类、社会学类、测绘类（不含测绘工程），以上各专业类别均不含特设专业、国家控制布点专业、特设控制布点专业
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限2026届高校毕业生。2.本职位工作条件艰苦，需长期独立深入乡村、企业工作。3.限贵州省户籍或贵州省生源。4.本单位最低服务年限为5年（含试用期）。5.本职位专业要求均为专业目录中的“专业类”，非专业大类（学科大类）。","http://bm.scs.gov.cn/kl2026#137124-400110124012","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137124-400110124012"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137124"",""部门名称"":""国家统计局贵州调查总队"",""用人司局"":""国家统计局贵州调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""瓮安调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110124012"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学类、统计学类、数学类、计算机类、法学类、社会学类、测绘类（不含测绘工程），以上各专业类别均不含特设专业、国家控制布点专业、特设控制布点专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""贵州省黔南布依族苗族自治州瓮安县"",""落户地点"":""贵州省黔南布依族苗族自治州瓮安县"",""备注"":""1.限2026届高校毕业生。2.本职位工作条件艰苦，需长期独立深入乡村、企业工作。3.限贵州省户籍或贵州省生源。4.本单位最低服务年限为5年（含试用期）。5.本职位专业要求均为专业目录中的“专业类”，非专业大类（学科大类）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","贵州省安顺市镇宁布依族苗族自治县","2026-07-28T09:12:58.310295+00:00","镇宁调查队一级科员","国家统计局贵州调查总队","","贵州省安顺市镇宁布依族苗族自治县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;经济学类、统计学类、数学类、计算机类、法学类、社会学类、测绘类（不含测绘工程），以上各专业类别均不含特设专业、国家控制布点专业、特设控制布点专业;市（地）级及以下直属机构综合管理类","用人司局：国家统计局贵州调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：经济学类、统计学类、数学类、计算机类、法学类、社会学类、测绘类（不含测绘工程），以上各专业类别均不含特设专业、国家控制布点专业、特设控制布点专业
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
